,attrition,years_at_company,years_since_last_promotion,years_with_curr_manager
0,N,20,15,15
1,N,33,11,9
2,N,22,11,15
3,N,20,5,6
4,N,19,2,8
5,N,22,4,7
6,N,21,7,9
7,N,20,11,6
8,N,18,11,8
9,N,18,0,11
10,N,21,5,10
11,N,19,15,9
12,N,18,1,11
13,Y,22,15,8
14,N,24,2,15
15,N,20,1,12
16,Y,31,13,8
17,N,26,15,9
18,N,16,1,10
19,N,18,14,12
20,N,23,14,4
21,N,15,8,12
22,N,17,12,8
23,N,26,3,0
24,N,18,4,11
25,N,17,5,15
26,Y,32,6,9
27,N,16,5,12
28,N,15,5,7
29,N,15,0,7
30,N,22,13,5
31,N,17,12,11
32,N,14,4,8
33,N,15,2,8
34,N,16,2,10
35,N,24,15,7
36,N,17,1,9
37,N,15,10,11
38,N,18,13,11
39,N,18,1,12
40,N,14,6,8
41,N,18,2,17
42,N,17,15,2
43,Y,17,15,14
44,N,16,1,7
45,N,15,5,8
46,N,13,12,8
47,N,25,4,12
48,N,17,5,7
49,N,13,11,9
50,N,15,5,11
51,N,13,5,1
52,Y,13,6,0
53,N,16,6,14
54,N,13,1,9
55,N,15,11,11
56,N,13,1,9
57,N,15,5,11
58,N,15,5,9
59,N,12,2,11
60,N,13,3,7
61,N,13,10,7
62,N,17,11,8
63,N,13,4,7
64,N,12,1,5
65,N,15,4,8
66,N,12,11,11
67,N,20,13,17
68,N,12,11,8
69,N,14,4,11
70,N,14,2,9
71,N,14,1,11
72,N,15,2,12
73,N,13,2,9
74,N,14,2,13
75,N,22,14,10
76,N,20,0,7
77,N,16,6,8
78,N,11,10,8
79,N,37,1,8
80,N,11,5,8
81,Y,40,15,6
82,N,16,5,13
83,N,11,4,1
84,N,36,4,13
85,N,22,0,4
86,N,18,3,7
87,N,11,2,9
88,N,25,3,9
89,N,13,3,12
90,N,27,15,7
91,N,13,4,8
92,N,19,2,7
93,N,16,10,1
94,N,11,11,1
95,N,15,4,12
96,N,14,4,10
97,N,11,0,7
98,Y,24,1,11
99,N,29,11,10
100,N,11,5,7
101,N,14,6,11
102,N,15,4,13
103,N,11,3,8
104,N,22,12,9
105,N,15,6,11
106,N,14,5,7
107,N,10,8,8
108,N,10,9,5
109,N,11,4,7
110,N,17,0,15
111,N,10,7,4
112,N,12,6,10
113,N,10,1,9
114,N,10,4,7
115,N,11,5,9
116,N,11,6,9
117,N,24,9,11
118,N,21,11,10
119,N,10,8,9
120,N,21,13,3
121,N,10,9,8
122,N,10,1,2
123,N,11,4,10
124,N,13,1,12
125,N,10,9,0
126,N,10,7,7
127,N,11,6,9
128,N,10,5,8
129,N,10,6,9
130,N,31,0,9
131,N,10,8,8
132,Y,10,7,8
133,N,13,3,7
134,N,12,3,8
135,N,26,1,7
136,N,10,0,8
137,N,19,1,9
138,N,12,4,9
139,N,11,0,9
140,Y,21,13,14
141,N,13,4,9
142,N,11,5,7
143,N,10,0,9
144,N,10,1,8
145,N,22,3,10
146,N,33,15,0
147,N,25,14,13
148,N,10,1,8
149,N,19,15,2
150,N,19,9,11
151,N,33,0,10
152,Y,10,5,9
153,N,10,0,8
154,N,10,0,9
155,N,13,3,12
156,N,12,5,8
157,N,12,2,8
158,Y,15,10,10
159,N,14,1,12
160,N,10,8,6
161,N,10,1,5
162,N,10,6,8
163,Y,11,6,7
164,N,10,8,7
165,N,10,8,8
166,N,16,14,14
167,N,10,1,7
168,N,10,0,9
169,N,10,1,4
170,N,20,3,7
171,N,10,9,4
172,Y,10,9,8
173,N,20,9,6
174,N,25,3,7
175,N,9,1,7
176,N,12,3,7
177,N,9,1,8
178,N,9,7,8
179,N,10,3,0
180,Y,9,4,7
181,N,11,2,7
182,N,11,5,7
183,N,10,0,6
184,N,9,3,7
185,N,9,1,8
186,N,20,9,9
187,N,20,11,8
188,Y,14,9,8
189,N,11,5,8
190,N,10,0,7
191,N,9,5,8
192,N,9,4,7
193,N,9,0,8
194,N,13,4,8
195,N,10,0,1
196,N,10,1,9
197,N,21,1,6
198,N,29,11,10
199,N,9,7,8
200,N,13,0,8
201,Y,10,9,7
202,N,20,3,8
203,N,10,4,7
204,N,9,7,8
205,Y,9,7,7
206,N,9,0,8
207,N,9,0,8
208,N,9,0,0
209,N,10,5,3
210,N,16,4,11
211,N,9,0,0
212,N,11,3,9
213,N,9,7,8
214,N,10,6,0
215,N,9,0,8
216,N,14,7,8
217,N,9,2,3
218,Y,11,3,10
219,N,10,0,8
220,N,14,3,11
221,N,9,0,8
222,N,11,5,10
223,N,9,7,5
224,N,10,9,6
225,N,20,2,10
226,N,9,8,8
227,N,10,9,6
228,N,9,1,5
229,Y,10,4,7
230,N,9,4,8
231,N,9,8,8
232,N,14,6,9
233,N,11,3,3
234,N,10,3,7
235,N,20,13,9
236,N,10,7,7
237,Y,10,6,7
238,N,9,7,7
239,N,30,12,13
240,N,10,0,7
241,N,11,7,9
242,N,10,4,7
243,N,10,8,7
244,N,9,5,8
245,N,21,12,8
246,N,9,1,7
247,N,12,5,7
248,N,10,7,6
249,N,10,4,8
250,N,11,3,10
251,N,9,4,7
252,N,9,5,8
253,N,10,0,2
254,N,9,3,8
255,N,14,2,1
256,N,10,8,7
257,N,10,0,9
258,N,20,11,10
259,N,11,5,10
260,N,12,1,7
261,N,13,5,12
262,N,9,0,0
263,N,10,1,7
264,N,8,3,0
265,N,7,3,6
266,N,9,1,8
267,N,7,7,7
268,N,9,4,2
269,N,7,1,7
270,N,11,1,8
271,N,10,1,0
272,Y,9,0,6
273,N,9,2,8
274,N,10,0,9
275,N,7,0,7
276,Y,7,7,7
277,N,9,0,7
278,N,8,5,7
279,N,8,0,7
280,N,20,2,13
281,N,7,4,5
282,N,10,0,9
283,N,8,7,2
284,N,8,1,6
285,N,7,1,0
286,N,7,0,3
287,N,8,1,7
288,N,7,1,7
289,N,7,1,7
290,N,7,0,7
291,N,19,12,8
292,N,10,0,8
293,Y,9,1,7
294,N,33,15,12
295,N,21,3,9
296,N,8,7,5
297,N,7,7,7
298,N,20,4,10
299,Y,10,9,9
300,N,7,6,2
301,N,10,0,9
302,N,10,0,8
303,Y,8,7,4
304,N,8,7,7
305,N,8,1,7
306,N,7,1,7
307,N,7,0,7
308,N,7,0,1
309,N,9,0,0
310,Y,7,0,7
311,N,8,0,7
312,N,7,1,7
313,N,7,6,7
314,N,8,7,7
315,N,7,1,7
316,Y,8,7,7
317,N,7,0,7
318,N,18,12,17
319,N,7,7,7
320,N,10,0,7
321,N,10,0,8
322,N,11,6,7
323,N,8,0,0
324,N,9,6,7
325,N,8,3,7
326,Y,7,1,0
327,N,8,0,7
328,N,10,5,7
329,N,7,5,7
330,N,8,4,7
331,N,14,8,10
332,N,10,7,8
333,N,9,7,1
334,N,7,0,5
335,N,10,2,8
336,N,8,7,7
337,N,20,11,10
338,N,10,0,8
339,N,9,1,8
340,N,9,0,7
341,N,7,7,7
342,N,7,1,7
343,N,9,1,7
344,N,22,2,10
345,Y,7,3,7
346,N,8,0,5
347,N,8,7,7
348,N,10,1,1
349,N,8,3,1
350,N,10,0,9
351,N,8,1,1
352,N,15,4,12
353,N,8,3,7
354,N,24,14,9
355,N,9,0,5
356,N,10,0,7
357,Y,9,7,3
358,N,8,7,5
359,Y,8,1,7
360,N,8,7,1
361,Y,7,1,0
362,N,7,5,2
363,N,7,0,7
364,N,9,8,5
365,N,8,6,3
366,Y,16,3,7
367,N,9,0,8
368,N,8,0,7
369,N,7,0,7
370,N,8,0,7
371,N,10,0,8
372,N,8,1,7
373,N,8,1,3
374,N,8,6,7
375,N,18,0,13
376,N,8,7,7
377,N,15,6,12
378,N,7,7,5
379,N,9,6,2
380,Y,10,1,9
381,N,8,1,7
382,Y,8,4,7
383,Y,13,3,8
384,Y,7,5,6
385,N,8,2,7
386,N,9,1,7
387,N,8,0,1
388,Y,18,11,5
389,N,20,4,9
390,N,10,1,2
391,N,18,2,13
392,N,8,0,7
393,N,7,6,4
394,N,7,4,7
395,N,7,1,7
396,N,10,0,1
397,N,7,1,7
398,N,10,8,9
399,N,11,1,9
400,N,8,0,7
401,N,7,7,7
402,N,9,6,8
403,N,8,0,7
404,N,7,1,7
405,N,9,5,4
406,N,21,15,17
407,Y,10,0,5
408,Y,7,7,7
409,N,10,0,8
410,N,7,1,7
411,Y,8,7,7
412,N,8,1,7
413,N,9,1,6
414,N,7,1,7
415,N,15,6,13
416,N,9,0,0
417,Y,19,3,8
418,N,8,7,7
419,N,20,1,8
420,N,20,0,9
421,N,7,0,7
422,Y,8,7,7
423,N,20,12,7
424,N,7,0,0
425,N,8,0,7
426,N,13,9,9
427,Y,7,4,3
428,N,7,0,7
429,N,8,0,7
430,N,10,0,4
431,Y,9,0,7
432,N,7,0,7
433,N,21,7,7
434,N,8,7,7
435,Y,33,1,9
436,N,22,1,10
437,N,10,1,4
438,N,10,4,5
439,N,9,7,2
440,N,7,7,7
441,N,7,0,7
442,N,10,3,9
443,N,10,0,2
444,N,7,0,7
445,N,8,0,0
446,Y,9,7,7
447,N,7,5,7
448,N,8,6,7
449,N,13,6,7
450,N,10,0,9
451,N,7,0,7
452,N,9,0,7
453,N,7,1,7
454,N,11,1,7
455,N,7,0,7
456,N,9,1,8
457,N,12,5,7
458,Y,10,7,7
459,N,7,1,7
460,N,7,0,2
461,Y,9,3,7
462,N,8,5,7
463,N,7,7,7
464,Y,8,0,7
465,N,19,11,16
466,N,8,0,7
467,N,13,5,7
468,N,7,7,7
469,N,7,0,7
470,N,8,1,7
471,N,8,1,1
472,N,7,7,6
473,N,7,0,7
474,Y,10,0,8
475,N,9,2,8
476,N,11,4,8
477,N,10,0,8
478,N,9,8,1
479,N,7,1,7
480,N,9,3,4
481,N,20,0,10
482,N,8,1,7
483,N,10,1,9
484,N,7,1,7
485,N,12,2,11
486,N,22,5,17
487,N,9,0,8
488,N,7,7,7
489,N,19,11,8
490,N,9,7,8
491,N,10,8,8
492,N,16,0,13
493,Y,7,7,7
494,N,20,5,13
495,N,21,12,6
496,N,7,0,7
497,N,34,1,16
498,N,20,4,17
499,N,7,7,7
500,N,31,14,7
501,N,10,0,7
502,N,21,11,8
503,N,21,2,8
504,N,10,0,8
505,Y,20,3,6
506,N,22,13,7
507,N,8,4,0
508,N,7,5,0
509,N,7,5,7
510,N,9,1,1
511,N,8,1,7
512,N,20,14,17
513,N,32,13,9
514,N,36,2,13
515,N,7,7,6
516,N,9,1,4
517,N,21,8,6
518,N,10,0,3
519,N,7,7,3
520,N,22,4,14
521,N,9,0,8
522,N,9,0,8
523,N,9,8,7
524,N,7,0,7
525,N,6,0,3
526,N,6,0,3
527,N,6,1,5
528,N,6,1,4
529,N,7,0,7
530,N,6,0,4
531,N,6,0,5
532,N,6,1,2
533,N,9,7,7
534,N,6,4,3
535,N,6,1,4
536,N,32,10,7
537,N,6,1,3
538,N,6,0,4
539,N,6,1,4
540,N,6,1,4
541,N,6,1,3
542,N,8,1,6
543,N,6,1,1
544,N,6,1,2
545,N,7,1,7
546,N,7,1,1
547,N,6,1,3
548,N,6,3,3
549,N,10,7,7
550,N,6,0,1
551,N,8,2,2
552,N,6,1,2
553,N,6,1,3
554,N,6,1,2
555,N,9,1,6
556,N,6,1,2
557,Y,23,14,10
558,Y,6,0,5
559,N,5,0,3
560,N,5,0,4
561,N,10,0,9
562,N,6,0,4
563,N,6,0,2
564,N,5,0,4
565,Y,6,0,3
566,Y,5,4,3
567,N,5,4,3
568,Y,5,0,4
569,N,5,0,4
570,N,5,4,4
571,N,5,1,4
572,N,5,0,3
573,N,5,2,2
574,Y,10,1,9
575,N,5,1,4
576,Y,5,0,4
577,Y,5,1,4
578,N,5,0,1
579,N,10,1,6
580,N,20,4,8
581,N,5,0,4
582,N,5,1,4
583,N,5,1,2
584,N,5,0,3
585,Y,6,1,0
586,N,5,1,2
587,Y,6,0,4
588,N,5,1,3
589,N,5,1,3
590,N,5,4,4
591,N,5,0,4
592,N,5,0,2
593,N,5,0,2
594,N,5,4,3
595,N,5,0,1
596,N,5,0,3
597,N,7,0,6
598,N,6,0,5
599,Y,5,1,3
600,N,5,0,3
601,N,5,0,2
602,N,5,0,3
603,N,6,0,2
604,N,5,0,0
605,N,5,0,4
606,N,5,0,3
607,N,8,7,7
608,N,5,1,3
609,N,6,0,4
610,N,9,7,0
611,N,5,0,3
612,N,5,2,1
613,N,5,0,3
614,N,5,1,4
615,N,6,1,5
616,Y,6,0,2
617,N,5,1,3
618,N,5,1,4
619,N,5,1,4
620,N,11,0,8
621,N,8,1,7
622,Y,10,1,1
623,Y,5,1,0
624,N,5,0,0
625,N,5,1,4
626,N,6,1,3
627,N,5,1,2
628,N,6,0,5
629,N,5,0,4
630,N,5,0,1
631,N,10,1,8
632,N,5,0,3
633,N,5,0,2
634,N,5,1,3
635,N,5,0,2
636,N,5,1,2
637,Y,5,1,0
638,N,5,0,3
639,N,8,7,1
640,N,6,1,3
641,N,5,1,2
642,N,6,0,2
643,N,6,1,1
644,N,5,0,2
645,N,8,7,7
646,N,5,1,0
647,N,5,0,4
648,Y,5,1,2
649,N,5,1,4
650,N,5,1,4
651,N,5,0,4
652,N,5,0,3
653,N,7,7,7
654,N,5,0,2
655,N,5,1,4
656,N,10,0,9
657,N,5,4,3
658,N,5,0,2
659,N,5,0,4
660,N,5,0,4
661,N,9,1,7
662,Y,5,0,3
663,N,5,1,4
664,N,5,1,3
665,N,4,1,3
666,N,10,9,9
667,N,27,13,8
668,N,4,1,3
669,N,22,11,11
670,N,4,0,3
671,N,8,0,7
672,N,5,4,4
673,N,5,1,2
674,N,5,1,3
675,N,5,1,2
676,N,4,1,2
677,N,5,1,4
678,N,8,0,7
679,Y,4,0,2
680,N,5,0,2
681,N,5,2,0
682,Y,6,0,1
683,Y,4,0,1
684,N,4,1,2
685,N,6,1,5
686,N,5,1,3
687,N,5,3,3
688,N,5,0,2
689,N,8,0,7
690,N,5,1,2
691,N,4,1,2
692,N,4,0,3
693,N,4,0,2
694,N,4,0,2
695,N,4,1,3
696,Y,5,1,4
697,N,5,1,4
698,N,7,5,7
699,Y,4,1,3
700,N,10,9,7
701,N,14,1,10
702,N,8,0,7
703,N,5,1,4
704,Y,6,1,2
705,N,5,0,3
706,Y,4,0,2
707,Y,4,1,3
708,N,4,0,2
709,N,8,3,6
710,N,4,1,2
711,Y,4,1,2
712,N,5,1,4
713,N,5,4,3
714,N,4,0,3
715,N,4,0,2
716,N,4,1,2
717,N,4,0,1
718,N,5,1,3
719,N,5,0,3
720,N,5,1,3
721,N,4,0,3
722,N,4,0,3
723,N,5,1,3
724,N,5,0,2
725,N,4,0,3
726,N,4,1,1
727,N,5,4,3
728,N,9,1,1
729,N,6,0,4
730,N,4,0,1
731,N,5,1,3
732,N,5,1,3
733,N,5,0,4
734,N,4,1,2
735,N,10,1,4
736,Y,4,1,3
737,N,4,0,3
738,N,6,1,4
739,N,4,0,3
740,N,4,1,1
741,N,5,0,3
742,N,7,7,7
743,N,9,1,7
744,N,5,0,4
745,N,5,0,2
746,N,4,1,1
747,Y,4,1,3
748,N,4,1,3
749,N,4,0,3
750,N,4,0,3
751,Y,5,0,0
752,N,5,1,3
753,N,4,1,2
754,N,5,0,2
755,N,5,4,2
756,N,6,1,2
757,N,5,0,0
758,N,4,0,2
759,N,6,1,3
760,N,4,1,3
761,N,4,3,3
762,N,4,1,2
763,N,6,1,3
764,N,5,0,4
765,N,5,1,2
766,N,4,0,2
767,N,5,0,4
768,N,5,0,4
769,Y,5,2,3
770,N,5,0,3
771,N,4,2,2
772,N,4,0,2
773,Y,10,0,8
774,N,5,0,3
775,N,5,1,2
776,N,6,3,3
777,N,5,1,0
778,N,5,0,4
779,N,5,1,2
780,N,5,0,4
781,N,5,1,4
782,N,5,0,2
783,N,4,2,3
784,N,4,1,2
785,N,8,7,7
786,N,4,1,2
787,N,5,1,0
788,N,5,0,4
789,N,4,1,2
790,Y,6,0,1
791,N,6,0,0
792,N,5,0,1
793,N,5,0,2
794,N,4,1,1
795,N,4,0,3
796,N,4,1,2
797,N,2,2,2
798,N,5,4,3
799,N,2,1,2
800,Y,4,0,3
801,N,6,0,5
802,N,3,1,2
803,N,4,1,3
804,Y,4,1,3
805,Y,10,6,7
806,N,2,2,1
807,N,4,1,3
808,Y,3,0,2
809,N,2,2,2
810,Y,2,2,2
811,N,2,0,0
812,N,2,2,2
813,N,3,1,2
814,N,5,0,2
815,N,4,0,2
