,attrition,years_at_company,years_since_last_promotion,years_with_curr_manager
816,N,5,1,3
817,N,4,0,3
818,N,3,0,2
819,N,3,1,2
820,Y,3,0,2
821,N,3,2,2
822,N,2,2,1
823,N,3,1,2
824,N,2,2,1
825,Y,2,2,2
826,N,3,0,1
827,Y,4,0,3
828,N,2,2,2
829,N,3,2,2
830,N,3,2,2
831,N,2,2,2
832,N,2,2,2
833,N,5,0,2
834,N,5,1,1
835,N,2,2,2
836,N,2,2,1
837,N,4,0,2
838,N,3,1,2
839,N,3,0,2
840,N,4,1,3
841,N,6,1,2
842,N,2,2,0
843,N,7,3,7
844,N,4,2,2
845,N,3,0,2
846,N,4,0,3
847,Y,5,0,4
848,Y,6,1,5
849,N,6,0,5
850,N,3,1,1
851,N,2,2,2
852,N,2,2,2
853,Y,3,1,2
854,N,3,1,2
855,N,3,2,2
856,N,2,2,2
857,N,2,0,2
858,N,3,0,2
859,N,3,0,2
860,N,3,0,2
861,N,4,1,2
862,N,6,0,4
863,N,5,0,4
864,N,3,1,0
865,N,5,0,2
866,N,2,1,2
867,Y,3,0,2
868,N,3,1,2
869,N,2,2,2
870,N,4,1,2
871,N,5,0,3
872,N,2,1,0
873,N,2,2,2
874,Y,8,7,7
875,Y,3,2,2
876,N,3,1,1
877,N,3,2,2
878,N,6,0,4
879,N,4,0,2
880,N,3,1,0
881,N,2,2,2
882,Y,3,1,2
883,N,3,1,2
884,N,3,2,2
885,N,2,2,2
886,N,3,1,2
887,N,5,0,4
888,N,5,0,0
889,N,2,2,2
890,Y,5,0,4
891,N,5,0,3
892,N,5,1,2
893,N,4,1,2
894,N,3,1,2
895,N,3,1,2
896,N,5,0,2
897,N,4,3,2
898,Y,2,0,2
899,N,2,0,2
900,N,5,1,4
901,Y,2,1,0
902,N,3,0,2
903,N,10,0,7
904,Y,2,1,1
905,N,3,0,1
906,N,3,1,2
907,N,3,1,2
908,Y,3,0,2
909,N,2,2,0
910,Y,2,1,2
911,N,3,1,2
912,N,2,1,2
913,Y,4,1,2
914,N,2,2,1
915,N,3,0,2
916,N,10,2,2
917,N,3,0,2
918,N,2,0,2
919,N,8,0,6
920,N,3,1,2
921,N,2,0,1
922,N,2,2,2
923,N,3,0,2
924,N,3,0,2
925,N,4,1,1
926,N,3,0,2
927,N,3,1,2
928,N,2,2,2
929,Y,2,2,0
930,N,2,2,2
931,N,2,2,2
932,N,5,1,4
933,N,22,11,13
934,Y,2,2,2
935,N,2,2,2
936,N,4,2,3
937,N,2,2,2
938,N,2,2,2
939,N,2,0,2
940,Y,5,1,4
941,N,2,2,0
942,N,4,1,3
943,N,4,1,1
944,N,3,0,2
945,N,2,0,2
946,N,3,1,2
947,N,5,1,4
948,Y,3,0,2
949,N,2,2,2
950,Y,2,2,1
951,N,5,0,4
952,N,5,1,3
953,N,3,0,2
954,N,5,2,3
955,N,5,0,3
956,N,5,0,4
957,N,2,2,2
958,N,3,0,2
959,Y,10,7,8
960,N,5,0,3
961,N,4,0,2
962,N,5,3,4
963,N,2,1,2
964,Y,3,0,2
965,N,5,2,2
966,N,4,0,2
967,Y,2,0,2
968,N,3,1,2
969,Y,3,0,2
970,N,2,2,2
971,Y,2,2,2
972,N,3,0,2
973,N,6,0,1
974,N,5,1,0
975,Y,3,1,2
976,N,3,0,2
977,N,2,2,2
978,Y,5,0,1
979,N,4,3,2
980,Y,4,0,2
981,Y,3,1,2
982,N,2,2,2
983,N,2,2,1
984,N,3,2,2
985,N,3,1,2
986,Y,2,2,2
987,N,2,2,2
988,Y,3,1,2
989,N,2,2,2
990,N,2,2,2
991,Y,2,0,2
992,N,6,0,2
993,N,3,1,2
994,N,3,1,2
995,N,3,1,2
996,N,4,2,2
997,N,6,0,4
998,Y,2,2,2
999,N,3,0,2
1000,N,2,2,2
1001,N,2,2,2
1002,N,5,0,2
1003,N,3,0,2
1004,Y,5,0,3
1005,Y,2,2,2
1006,N,6,1,3
1007,N,4,2,2
1008,N,2,2,2
1009,N,5,4,2
1010,N,3,0,2
1011,N,2,1,2
1012,N,2,2,2
1013,N,4,0,3
1014,N,2,2,2
1015,N,13,4,12
1016,N,3,1,2
1017,Y,2,2,2
1018,N,3,0,2
1019,N,4,0,2
1020,N,3,2,2
1021,N,2,2,2
1022,N,3,1,2
1023,N,2,2,1
1024,N,2,2,2
1025,Y,5,0,3
1026,N,9,6,7
1027,N,3,1,2
1028,N,19,11,9
1029,Y,3,2,2
1030,Y,3,1,2
1031,N,4,0,0
1032,N,3,1,2
1033,N,4,0,3
1034,N,5,0,3
1035,N,6,0,0
1036,Y,4,3,2
1037,N,4,0,3
1038,Y,10,6,7
1039,N,4,3,2
1040,N,6,3,3
1041,N,3,1,2
1042,N,3,1,2
1043,N,6,4,4
1044,Y,8,7,7
1045,N,3,0,2
1046,N,2,2,2
1047,N,3,0,2
1048,N,3,0,2
1049,N,3,1,0
1050,N,3,0,2
1051,Y,3,2,2
1052,N,3,1,0
1053,N,4,0,3
1054,N,3,0,2
1055,Y,2,2,2
1056,N,2,2,2
1057,Y,2,2,2
1058,N,5,0,3
1059,N,3,1,2
1060,N,5,1,3
1061,Y,3,1,2
1062,N,2,2,2
1063,N,3,1,2
1064,N,4,1,3
1065,N,3,1,2
1066,N,3,0,2
1067,N,5,0,0
1068,Y,7,7,7
1069,N,2,2,2
1070,N,3,1,2
1071,N,2,2,2
1072,N,4,1,3
1073,Y,5,1,4
1074,N,8,7,6
1075,N,2,2,1
1076,N,3,1,2
1077,N,5,0,4
1078,N,2,2,2
1079,N,3,0,2
1080,N,8,7,7
1081,N,4,1,3
1082,N,3,0,2
1083,N,5,0,3
1084,N,3,1,1
1085,N,2,2,2
1086,N,5,1,0
1087,N,9,3,8
1088,N,4,3,3
1089,N,2,2,2
1090,Y,2,2,2
1091,N,3,0,2
1092,N,4,1,2
1093,Y,4,0,3
1094,N,5,1,4
1095,N,3,0,2
1096,N,4,1,2
1097,N,2,2,2
1098,N,3,1,2
1099,N,6,0,4
1100,N,2,2,2
1101,N,3,1,2
1102,N,2,0,2
1103,N,3,0,2
1104,N,2,2,2
1105,N,4,1,2
1106,Y,3,0,2
1107,N,3,0,2
1108,N,5,1,3
1109,N,5,0,3
1110,N,3,1,2
1111,N,6,1,2
1112,Y,2,2,2
1113,N,3,1,2
1114,N,2,2,1
1115,Y,4,1,2
1116,N,5,0,2
1117,N,6,1,4
1118,Y,2,2,2
1119,N,3,0,2
1120,N,3,0,2
1121,N,2,2,2
1122,N,2,2,2
1123,N,5,0,3
1124,N,2,2,2
1125,N,3,1,2
1126,N,3,1,2
1127,N,3,2,2
1128,N,3,1,2
1129,N,4,0,3
1130,N,2,2,2
1131,Y,2,2,0
1132,N,2,2,0
1133,N,3,2,2
1134,Y,2,2,2
1135,N,2,2,2
1136,N,5,0,4
1137,N,3,1,2
1138,N,3,0,2
1139,Y,5,3,0
1140,Y,4,1,0
1141,N,4,1,3
1142,N,5,1,4
1143,N,4,0,1
1144,N,2,2,2
1145,N,4,0,3
1146,N,3,1,2
1147,N,5,0,3
1148,N,4,2,3
1149,Y,2,2,2
1150,N,6,1,2
1151,N,5,1,4
1152,N,5,1,4
1153,N,2,0,2
1154,N,2,1,2
1155,N,2,2,2
1156,N,3,1,2
1157,N,6,4,1
1158,N,2,2,2
1159,N,2,1,2
1160,N,4,0,2
1161,Y,2,2,2
1162,N,4,1,2
1163,N,2,2,2
1164,N,10,0,2
1165,Y,3,2,0
1166,N,4,0,0
1167,N,5,0,3
1168,N,6,0,3
1169,N,1,0,0
1170,N,1,0,0
1171,N,1,1,0
1172,N,2,2,1
1173,N,1,0,1
1174,N,3,0,2
1175,N,8,1,7
1176,N,3,0,2
1177,N,5,0,3
1178,N,4,1,2
1179,N,7,0,7
1180,N,1,0,0
1181,N,2,1,2
1182,N,6,0,5
1183,Y,3,1,2
1184,Y,1,0,0
1185,N,5,1,3
1186,N,5,4,3
1187,N,4,1,0
1188,N,5,0,4
1189,N,2,2,2
1190,N,1,0,0
1191,N,1,0,0
1192,Y,14,11,7
1193,N,3,0,2
1194,N,2,0,2
1195,N,15,0,9
1196,N,1,0,0
1197,N,8,7,7
1198,Y,1,0,0
1199,N,3,0,2
1200,Y,1,0,0
1201,N,1,0,0
1202,N,1,0,0
1203,N,2,2,2
1204,N,5,1,3
1205,Y,1,0,0
1206,N,6,0,5
1207,N,9,0,8
1208,N,3,1,2
1209,N,3,1,2
1210,N,2,2,2
1211,N,1,0,0
1212,N,7,2,5
1213,Y,1,0,0
1214,N,5,0,4
1215,N,6,0,5
1216,N,2,2,2
1217,Y,7,0,7
1218,N,2,2,2
1219,Y,5,1,4
1220,N,7,1,7
1221,N,10,0,8
1222,Y,4,0,3
1223,N,5,1,2
1224,Y,4,0,3
1225,N,1,0,0
1226,Y,0,0,0
1227,N,1,0,0
1228,N,1,0,0
1229,N,1,0,0
1230,N,0,0,0
1231,N,10,1,8
1232,Y,1,0,0
1233,Y,2,2,0
1234,N,1,0,0
1235,N,1,0,0
1236,Y,1,0,1
1237,N,1,0,0
1238,N,1,0,1
1239,Y,1,0,0
1240,N,4,2,3
1241,N,5,0,2
1242,N,1,0,0
1243,Y,1,0,0
1244,N,1,0,0
1245,N,0,0,0
1246,N,1,1,0
1247,N,0,0,0
1248,N,1,0,0
1249,Y,1,1,0
1250,N,1,0,0
1251,N,0,0,0
1252,N,1,0,0
1253,N,1,0,0
1254,Y,0,0,0
1255,N,5,1,4
1256,N,1,0,0
1257,N,1,0,0
1258,N,1,0,0
1259,Y,0,0,0
1260,Y,1,1,0
1261,Y,1,0,1
1262,N,1,0,0
1263,Y,1,0,0
1264,N,1,0,0
1265,N,1,0,0
1266,N,7,0,6
1267,N,1,0,0
1268,N,24,1,7
1269,Y,1,0,0
1270,N,1,0,0
1271,Y,0,0,0
1272,N,0,0,0
1273,N,9,7,8
1274,N,8,7,7
1275,Y,1,0,0
1276,N,8,7,7
1277,Y,0,0,0
1278,N,1,0,0
1279,N,0,0,0
1280,Y,1,0,0
1281,N,1,0,0
1282,N,0,0,0
1283,N,1,0,0
1284,N,8,0,7
1285,N,0,0,0
1286,N,1,0,0
1287,N,1,0,0
1288,Y,1,0,0
1289,N,1,0,0
1290,Y,1,0,0
1291,N,1,0,0
1292,Y,1,0,0
1293,N,1,0,1
1294,N,1,0,0
1295,N,10,1,8
1296,N,1,0,0
1297,Y,1,0,0
1298,N,1,0,0
1299,N,5,0,4
1300,N,1,0,0
1301,Y,1,0,0
1302,Y,0,0,0
1303,N,1,0,1
1304,N,0,0,0
1305,Y,1,0,0
1306,N,1,0,0
1307,N,1,0,0
1308,Y,1,0,0
1309,N,3,1,0
1310,N,1,0,0
1311,N,1,0,0
1312,N,0,0,0
1313,N,5,1,2
1314,N,1,0,0
1315,N,6,1,2
1316,Y,1,1,1
1317,N,1,0,0
1318,N,1,0,0
1319,N,1,0,0
1320,N,1,0,0
1321,N,1,0,0
1322,N,1,0,1
1323,N,0,0,0
1324,Y,0,0,0
1325,N,1,0,0
1326,Y,1,0,0
1327,N,1,0,0
1328,N,0,0,0
1329,N,1,0,0
1330,N,0,0,0
1331,N,1,0,0
1332,N,3,0,2
1333,N,2,2,2
1334,N,10,0,9
1335,Y,1,0,1
1336,Y,1,0,0
1337,N,1,0,0
1338,Y,1,0,0
1339,N,1,1,0
1340,N,6,0,4
1341,N,0,0,0
1342,N,3,0,2
1343,Y,1,0,0
1344,N,1,0,0
1345,Y,1,0,0
1346,Y,1,0,0
1347,N,5,1,4
1348,Y,1,0,0
1349,Y,1,0,0
1350,Y,0,0,0
1351,N,9,0,7
1352,N,0,0,0
1353,Y,1,0,0
1354,N,1,0,0
1355,N,1,0,0
1356,Y,1,0,0
1357,N,1,0,0
1358,Y,1,0,0
1359,N,1,0,0
1360,N,1,0,0
1361,Y,1,1,0
1362,Y,10,2,7
1363,N,1,0,0
1364,Y,1,0,0
1365,Y,0,0,0
1366,N,0,0,0
1367,N,1,0,0
1368,N,1,0,0
1369,Y,0,0,0
1370,N,1,0,0
1371,N,8,1,7
1372,N,1,0,0
1373,Y,0,0,0
1374,N,0,0,0
1375,Y,1,0,0
1376,N,0,0,0
1377,Y,1,0,0
1378,N,1,0,0
1379,N,1,0,0
1380,N,1,0,0
1381,N,6,1,0
1382,N,1,0,0
1383,N,1,0,0
1384,N,1,0,1
1385,N,1,0,1
1386,Y,1,1,0
1387,N,1,0,0
1388,N,7,7,7
1389,N,0,0,0
1390,N,1,0,0
1391,N,0,0,0
1392,Y,1,0,0
1393,Y,1,0,0
1394,Y,1,0,0
1395,N,5,1,4
1396,Y,1,0,0
1397,N,1,0,0
1398,N,1,0,0
1399,N,1,0,0
1400,Y,0,0,0
1401,N,1,0,0
1402,Y,0,0,0
1403,N,1,0,0
1404,N,0,0,0
1405,N,2,2,2
1406,N,1,0,0
1407,N,1,0,0
1408,N,3,1,2
1409,Y,1,0,0
1410,N,1,0,0
1411,N,1,0,0
1412,N,1,0,0
1413,N,1,0,0
1414,N,1,0,1
1415,N,1,0,1
1416,N,26,0,12
1417,Y,0,0,0
1418,N,10,0,9
1419,N,10,0,2
1420,N,2,0,2
1421,N,0,0,0
1422,Y,1,0,0
1423,N,1,0,0
1424,Y,1,0,0
1425,N,1,0,0
1426,N,10,0,8
1427,N,1,0,0
1428,Y,0,0,0
1429,N,5,0,3
1430,N,5,1,2
1431,Y,0,0,0
1432,Y,1,0,0
1433,N,1,0,0
1434,N,7,1,7
1435,N,1,1,0
1436,Y,1,0,0
1437,N,1,0,0
1438,Y,1,1,0
1439,Y,1,0,0
1440,N,10,4,7
1441,N,0,0,0
1442,N,0,0,0
1443,Y,1,0,0
1444,N,1,0,0
1445,N,0,0,0
1446,N,7,1,6
1447,N,0,0,0
1448,N,1,0,0
1449,Y,1,1,0
1450,N,1,0,0
1451,Y,1,0,0
1452,Y,1,0,0
1453,N,1,1,0
1454,N,2,2,2
1455,Y,1,0,0
1456,Y,2,2,2
1457,N,0,0,0
1458,N,10,7,9
1459,N,1,0,0
1460,N,0,0,0
1461,Y,1,0,0
1462,N,1,0,0
1463,N,1,0,0
1464,N,1,0,0
1465,N,2,1,2
1466,N,1,0,0
1467,N,6,1,3
1468,Y,1,1,0
1469,N,9,1,7
1470,N,11,5,7
1471,N,5,1,4
1472,N,5,0,2
1473,Y,40,15,6
1474,N,16,5,13
1475,N,11,4,1
1476,N,36,4,13
1477,N,22,0,4
1478,N,18,3,7
1479,N,11,2,9
1480,N,25,3,9
1481,N,13,3,12
1482,N,27,15,7
1483,N,2,2,2
1484,Y,3,1,2
1485,N,2,2,2
1486,N,2,2,2
1487,N,2,2,2
1488,N,2,2,2
1489,N,5,0,2
1490,N,3,0,2
1491,Y,5,0,3
1492,Y,2,2,2
1493,N,6,1,3
1494,N,4,2,2
1495,N,2,2,2
1496,N,5,4,2
1497,N,3,0,2
1498,N,9,1,8
1499,N,12,5,7
1500,Y,10,7,7
1501,N,7,1,7
1502,N,7,0,2
1503,Y,9,3,7
1504,N,8,5,7
1505,N,7,7,7
1506,Y,8,0,7
1507,N,19,11,16
1508,N,8,0,7
1509,N,13,5,7
1510,N,7,7,7
1511,N,7,0,7
1512,N,5,0,3
1513,N,2,1,0
1514,N,2,2,2
1515,Y,8,7,7
1516,Y,3,2,2
1517,N,3,1,1
1518,N,3,2,2
1519,N,6,0,4
1520,N,4,0,2
1521,N,3,1,0
1522,N,2,2,2
1523,Y,3,1,2
1524,N,3,1,2
1525,N,3,2,2
1526,N,2,2,2
1527,N,3,1,2
1528,N,5,0,4
1529,N,5,0,0
1530,N,2,2,2
1531,Y,5,0,4
1532,N,5,0,3
1533,N,5,1,2
1534,N,4,1,2
1535,N,3,1,2
1536,N,3,1,2
1537,N,5,0,2
1538,N,4,3,2
1539,Y,2,0,2
1540,N,2,0,2
1541,N,20,4,10
1542,Y,10,9,9
1543,N,7,6,2
1544,N,10,0,9
1545,N,10,0,8
1546,Y,8,7,4
1547,N,8,7,7
1548,N,8,1,7
1549,N,7,1,7
1550,N,7,0,7
1551,N,7,0,1
1552,N,9,0,0
1553,Y,7,0,7
1554,N,8,0,7
1555,N,7,1,7
1556,N,7,6,7
1557,N,8,7,7
1558,N,7,1,7
1559,Y,8,7,7
1560,N,7,0,7
1561,N,18,12,17
1562,N,7,7,7
1563,N,10,0,7
1564,N,10,0,8
1565,N,11,6,7
1566,N,8,0,0
1567,N,9,6,7
1568,N,8,3,7
1569,Y,7,1,0
1570,N,8,0,7
1571,N,10,5,7
1572,N,7,5,7
1573,N,8,4,7
1574,N,14,8,10
1575,N,10,7,8
1576,N,9,7,1
1577,N,7,0,5
1578,N,10,2,8
1579,N,8,7,7
1580,N,20,11,10
1581,N,10,0,8
1582,N,9,1,8
1583,N,9,0,7
1584,N,7,7,7
1585,N,7,1,7
1586,N,9,1,7
1587,N,22,2,10
1588,Y,7,3,7
1589,N,8,0,5
1590,N,8,7,7
1591,N,10,1,1
1592,N,8,3,1
1593,N,10,0,9
1594,N,8,1,1
1595,N,15,4,12
1596,N,8,3,7
1597,N,24,14,9
1598,N,9,0,5
1599,N,10,0,7
1600,Y,9,7,3
1601,N,8,7,5
1602,Y,8,1,7
1603,N,8,7,1
1604,Y,7,1,0
1605,N,7,5,2
1606,N,7,0,7
1607,N,9,8,5
1608,N,8,6,3
1609,Y,16,3,7
1610,N,9,0,8
1611,N,8,0,7
1612,N,7,0,7
1613,N,8,0,7
