,remote_work,distance_from_home
0,Y,6.0
1,Y,1.0
2,Y,4.0
3,N,2.0
4,N,3.0
5,Y,22.0
6,Y,25.0
7,N,1.0
8,Y,2.0
9,N,9.0
10,N,7.0
11,N,23.0
12,Y,10.0
13,N,12.0
14,Y,14.0
15,N,2.0
16,N,2.0
17,N,2.0
18,N,
19,Y,15.0
20,N,1.0
21,Y,1.0
22,Y,8.0
23,N,2.0
24,Y,
25,N,9.0
26,Y,2.0
27,N,2.0
28,Y,28.0
29,Y,10.0
30,Y,
31,Y,25.0
32,Y,5.0
33,N,1.0
34,Y,6.0
35,Y,1.0
36,Y,16.0
37,Y,6.0
38,Y,28.0
39,N,5.0
40,N,4.0
41,Y,
42,N,2.0
43,Y,16.0
44,N,8.0
45,Y,1.0
46,Y,1.0
47,Y,26.0
48,Y,1.0
49,Y,8.0
50,N,1.0
51,Y,3.0
52,N,10.0
53,Y,6.0
54,Y,1.0
55,Y,15.0
56,Y,6.0
57,N,
58,Y,4.0
59,Y,4.0
60,Y,5.0
61,N,25.0
62,Y,6.0
63,N,6.0
64,N,24.0
65,Y,4.0
66,Y,28.0
67,Y,29.0
68,Y,
69,Y,2.0
70,Y,8.0
71,N,17.0
72,Y,6.0
73,Y,1.0
74,Y,21.0
75,Y,4.0
76,N,8.0
77,Y,10.0
78,Y,2.0
79,Y,
80,N,5.0
81,Y,23.0
82,Y,3.0
83,Y,1.0
84,Y,1.0
85,Y,
86,N,1.0
87,Y,15.0
88,Y,12.0
89,Y,
90,Y,
91,N,25.0
92,Y,16.0
93,Y,25.0
94,Y,20.0
95,N,9.0
96,N,9.0
97,N,3.0
98,Y,
99,N,
100,N,7.0
101,Y,15.0
102,N,5.0
103,Y,2.0
104,N,10.0
105,N,22.0
106,Y,
107,N,21.0
108,N,1.0
109,N,9.0
110,Y,9.0
111,Y,5.0
112,Y,9.0
113,N,
114,N,8.0
115,Y,
116,Y,16.0
117,Y,7.0
118,Y,10.0
119,N,7.0
120,Y,7.0
121,Y,8.0
122,Y,5.0
123,N,7.0
124,Y,3.0
125,Y,2.0
126,Y,18.0
127,Y,1.0
128,N,24.0
129,Y,6.0
130,Y,18.0
131,Y,1.0
132,N,1.0
133,Y,7.0
134,Y,23.0
135,N,8.0
136,N,
137,N,17.0
138,N,3.0
139,N,18.0
140,Y,
141,Y,1.0
142,Y,1.0
143,Y,3.0
144,N,24.0
145,Y,5.0
146,N,8.0
147,N,4.0
148,Y,11.0
149,N,13.0
150,Y,2.0
151,Y,5.0
152,Y,
153,Y,4.0
154,N,17.0
155,Y,3.0
156,Y,9.0
157,Y,1.0
158,N,24.0
159,Y,11.0
160,N,1.0
161,Y,3.0
162,Y,28.0
163,Y,12.0
164,Y,19.0
165,N,2.0
166,Y,2.0
167,N,
168,Y,11.0
169,Y,26.0
170,Y,23.0
171,Y,11.0
172,Y,7.0
173,Y,
174,Y,2.0
175,N,8.0
176,Y,1.0
177,Y,18.0
178,Y,1.0
179,N,1.0
180,N,9.0
181,N,4.0
182,Y,6.0
183,N,
184,Y,8.0
185,Y,
186,N,4.0
187,Y,2.0
188,N,4.0
189,Y,1.0
190,Y,11.0
191,N,4.0
192,N,24.0
193,Y,24.0
194,Y,7.0
195,Y,25.0
196,Y,28.0
197,Y,1.0
198,Y,7.0
199,Y,22.0
200,Y,9.0
201,N,3.0
202,Y,28.0
203,Y,24.0
204,Y,29.0
205,N,11.0
206,Y,5.0
207,Y,1.0
208,N,
209,Y,5.0
210,N,14.0
211,N,20.0
212,Y,2.0
213,Y,1.0
214,N,17.0
215,Y,23.0
216,Y,12.0
217,N,8.0
218,Y,23.0
219,N,6.0
220,Y,1.0
221,Y,10.0
222,Y,19.0
223,Y,1.0
224,Y,2.0
225,N,2.0
226,Y,2.0
227,Y,15.0
228,N,1.0
229,Y,1.0
230,Y,8.0
231,Y,2.0
232,Y,15.0
233,Y,16.0
234,Y,13.0
235,Y,2.0
236,Y,1.0
237,Y,1.0
238,Y,14.0
239,N,20.0
240,Y,3.0
241,Y,3.0
242,Y,22.0
243,N,6.0
244,Y,1.0
245,N,7.0
246,Y,4.0
247,N,10.0
248,Y,8.0
249,N,8.0
250,N,
251,Y,2.0
252,N,23.0
253,N,
254,Y,25.0
255,N,1.0
256,Y,1.0
257,N,7.0
258,N,15.0
259,Y,2.0
260,N,1.0
261,Y,1.0
262,Y,29.0
263,Y,8.0
264,Y,
265,Y,2.0
266,Y,23.0
267,Y,27.0
268,N,8.0
269,N,7.0
270,N,8.0
271,Y,21.0
272,Y,7.0
273,N,11.0
274,N,23.0
275,Y,
276,N,6.0
277,N,
278,Y,25.0
279,Y,9.0
280,N,26.0
281,Y,6.0
282,N,1.0
283,Y,3.0
284,Y,14.0
285,N,3.0
286,N,9.0
287,Y,21.0
288,Y,29.0
289,N,18.0
290,N,20.0
291,Y,6.0
292,Y,1.0
293,Y,2.0
294,Y,2.0
295,Y,2.0
296,Y,2.0
297,N,
298,Y,20.0
299,Y,
300,N,22.0
301,Y,2.0
302,Y,20.0
303,Y,
304,Y,7.0
305,Y,10.0
306,Y,
307,Y,2.0
308,N,10.0
309,N,10.0
310,N,8.0
311,N,8.0
312,N,10.0
313,N,6.0
314,Y,1.0
315,Y,10.0
316,N,4.0
317,Y,14.0
318,N,14.0
319,Y,6.0
320,Y,1.0
321,N,18.0
322,N,2.0
323,N,16.0
324,Y,2.0
325,Y,2.0
326,Y,17.0
327,Y,2.0
328,Y,21.0
329,Y,6.0
330,N,9.0
331,N,1.0
332,Y,3.0
333,Y,19.0
334,Y,7.0
335,Y,1.0
336,N,9.0
337,N,2.0
338,Y,10.0
339,Y,1.0
340,N,1.0
341,N,3.0
342,N,
343,Y,10.0
344,N,1.0
345,Y,
346,N,8.0
347,Y,27.0
348,N,9.0
349,Y,2.0
350,N,8.0
351,Y,27.0
352,Y,2.0
353,Y,
354,Y,8.0
355,N,1.0
356,Y,23.0
357,N,2.0
358,Y,2.0
359,Y,5.0
360,Y,9.0
361,Y,2.0
362,N,7.0
363,Y,
364,N,12.0
365,N,3.0
366,N,3.0
367,Y,
368,N,2.0
369,Y,8.0
370,N,7.0
371,Y,17.0
372,Y,8.0
373,N,2.0
374,Y,18.0
375,Y,1.0
376,Y,29.0
377,Y,2.0
378,N,26.0
379,Y,2.0
380,N,24.0
381,Y,10.0
382,Y,4.0
383,Y,
384,Y,4.0
385,Y,10.0
386,Y,
387,N,27.0
388,N,2.0
389,Y,14.0
390,Y,8.0
391,N,
392,Y,3.0
393,Y,2.0
394,N,7.0
395,Y,17.0
396,Y,25.0
397,Y,6.0
398,Y,7.0
399,Y,
400,N,2.0
401,Y,1.0
402,Y,14.0
403,Y,3.0
404,Y,1.0
405,N,
406,Y,4.0
407,Y,15.0
408,Y,7.0
409,N,8.0
410,Y,10.0
411,Y,5.0
412,Y,
413,Y,9.0
414,Y,2.0
415,Y,
416,N,1.0
417,Y,13.0
418,N,29.0
419,N,6.0
420,N,10.0
421,Y,7.0
422,Y,14.0
423,N,1.0
424,Y,1.0
425,Y,9.0
426,Y,8.0
427,Y,9.0
428,N,20.0
429,N,7.0
430,Y,19.0
431,Y,1.0
432,Y,8.0
433,Y,6.0
434,Y,16.0
435,Y,2.0
436,N,7.0
437,N,5.0
438,N,26.0
439,Y,10.0
440,N,10.0
441,Y,
442,Y,2.0
443,Y,1.0
444,N,2.0
445,Y,1.0
446,N,7.0
447,Y,7.0
448,Y,2.0
449,Y,2.0
450,Y,13.0
451,Y,27.0
452,N,2.0
453,Y,15.0
454,Y,2.0
455,Y,5.0
456,N,2.0
457,Y,29.0
458,N,27.0
459,N,2.0
460,N,10.0
461,N,
462,N,2.0
463,N,2.0
464,Y,10.0
465,Y,1.0
466,N,2.0
467,Y,6.0
468,Y,6.0
469,Y,1.0
470,N,14.0
471,Y,13.0
472,Y,1.0
473,N,9.0
474,Y,26.0
475,Y,7.0
476,Y,10.0
477,Y,9.0
478,Y,15.0
479,N,24.0
480,Y,
481,Y,28.0
482,N,28.0
483,Y,10.0
484,Y,6.0
485,N,7.0
486,Y,7.0
487,Y,5.0
488,N,10.0
489,N,2.0
490,Y,2.0
491,Y,5.0
492,Y,5.0
493,Y,15.0
494,N,6.0
495,N,10.0
496,N,7.0
497,Y,3.0
498,N,26.0
499,Y,2.0
500,N,2.0
501,Y,21.0
502,Y,1.0
503,N,22.0
504,N,7.0
505,Y,1.0
506,N,2.0
507,Y,7.0
508,Y,1.0
509,Y,1.0
510,N,4.0
511,Y,29.0
512,Y,28.0
513,N,22.0
514,Y,
515,Y,6.0
516,Y,
517,N,28.0
518,N,2.0
519,N,15.0
520,Y,2.0
521,Y,2.0
522,Y,15.0
523,N,
524,N,1.0
525,Y,11.0
526,Y,29.0
527,N,15.0
528,N,1.0
529,Y,9.0
530,Y,
531,Y,2.0
532,Y,
533,N,9.0
534,N,1.0
535,Y,23.0
536,N,3.0
537,Y,1.0
538,N,3.0
539,N,
540,Y,
541,Y,2.0
542,N,7.0
543,N,
544,Y,1.0
545,N,28.0
546,Y,10.0
547,N,9.0
548,N,19.0
549,N,2.0
550,N,11.0
551,N,4.0
552,Y,1.0
553,N,5.0
554,Y,1.0
555,Y,2.0
556,N,16.0
557,Y,9.0
558,N,1.0
559,N,16.0
560,N,2.0
561,Y,1.0
562,N,1.0
563,Y,
564,Y,4.0
565,Y,5.0
566,Y,14.0
567,N,6.0
568,N,9.0
569,Y,18.0
570,N,11.0
571,N,6.0
572,N,4.0
573,Y,7.0
574,Y,27.0
575,Y,1.0
576,N,14.0
577,Y,29.0
578,Y,6.0
579,N,4.0
580,Y,26.0
581,Y,2.0
582,Y,1.0
583,Y,6.0
584,Y,10.0
585,Y,
586,N,2.0
587,Y,3.0
588,Y,2.0
589,N,4.0
590,Y,12.0
591,N,
592,N,
593,Y,2.0
594,N,22.0
595,Y,7.0
596,Y,1.0
597,Y,13.0
598,N,9.0
599,N,27.0
600,Y,5.0
601,N,9.0
602,Y,8.0
603,Y,11.0
604,N,21.0
605,N,2.0
606,Y,14.0
607,N,8.0
608,Y,1.0
609,Y,1.0
610,Y,2.0
611,N,9.0
612,Y,1.0
613,N,9.0
614,Y,8.0
615,N,4.0
616,N,10.0
617,N,15.0
618,Y,2.0
619,N,1.0
620,Y,4.0
621,Y,9.0
622,Y,7.0
623,Y,25.0
624,Y,26.0
625,N,21.0
626,N,4.0
627,Y,
628,N,25.0
629,Y,8.0
630,Y,3.0
631,Y,
632,Y,4.0
633,N,1.0
634,Y,5.0
635,Y,4.0
636,Y,14.0
637,N,9.0
638,Y,
639,Y,9.0
640,Y,2.0
641,Y,14.0
642,N,27.0
643,Y,7.0
644,Y,2.0
645,N,10.0
646,Y,12.0
647,Y,
648,Y,8.0
649,Y,2.0
650,Y,24.0
651,Y,6.0
652,Y,23.0
653,Y,12.0
654,Y,
655,Y,8.0
656,N,
657,N,2.0
658,Y,9.0
659,N,3.0
660,Y,
661,Y,5.0
662,N,9.0
663,N,2.0
664,N,
665,N,1.0
666,Y,29.0
667,N,7.0
668,N,1.0
669,N,1.0
670,N,2.0
671,Y,
672,Y,26.0
673,Y,18.0
674,Y,3.0
675,Y,2.0
676,N,
677,Y,24.0
678,N,1.0
679,Y,20.0
680,N,21.0
681,Y,10.0
682,Y,26.0
683,Y,
684,N,4.0
685,Y,5.0
686,Y,3.0
687,Y,11.0
688,Y,8.0
689,Y,16.0
690,Y,1.0
691,Y,5.0
692,N,20.0
693,Y,
694,Y,2.0
695,N,10.0
696,Y,1.0
697,N,
698,Y,2.0
699,N,10.0
700,Y,
701,Y,10.0
702,Y,8.0
703,Y,28.0
704,Y,7.0
705,Y,6.0
706,Y,2.0
707,N,8.0
708,Y,
709,N,
710,Y,19.0
711,Y,8.0
712,Y,19.0
713,N,10.0
714,N,2.0
715,N,1.0
716,N,12.0
717,N,2.0
718,Y,8.0
719,Y,3.0
720,Y,3.0
721,N,3.0
722,N,7.0
723,Y,10.0
724,N,1.0
725,N,1.0
726,Y,8.0
727,N,2.0
728,N,11.0
729,Y,24.0
730,Y,3.0
731,N,
732,Y,1.0
733,Y,
734,N,24.0
735,N,10.0
736,Y,9.0
737,N,29.0
738,Y,2.0
739,Y,2.0
740,N,10.0
741,Y,4.0
742,N,8.0
743,Y,1.0
744,Y,26.0
745,Y,28.0
746,Y,2.0
747,Y,28.0
748,Y,1.0
749,Y,7.0
750,N,7.0
751,N,13.0
752,N,
753,N,
754,Y,25.0
755,Y,28.0
756,Y,10.0
757,Y,27.0
758,N,19.0
759,N,2.0
760,Y,7.0
761,N,2.0
762,N,24.0
763,Y,1.0
764,Y,
765,N,9.0
766,N,19.0
767,Y,12.0
768,Y,9.0
769,Y,1.0
770,Y,1.0
771,Y,10.0
772,Y,2.0
773,Y,10.0
774,Y,1.0
775,N,10.0
776,N,10.0
777,Y,4.0
778,Y,7.0
779,N,2.0
780,Y,18.0
781,Y,16.0
782,N,1.0
783,N,9.0
784,Y,
785,N,6.0
786,Y,18.0
787,Y,1.0
788,Y,8.0
789,Y,1.0
790,Y,1.0
791,N,11.0
792,Y,20.0
793,Y,2.0
794,Y,1.0
795,N,13.0
796,Y,8.0
797,N,2.0
798,Y,26.0
799,Y,
800,Y,24.0
801,Y,5.0
802,Y,2.0
803,Y,11.0
804,Y,6.0
805,N,16.0
806,N,2.0
807,N,10.0
808,Y,3.0
809,Y,2.0
810,Y,5.0
811,N,
812,N,
813,Y,
814,Y,
815,Y,
816,Y,1.0
817,Y,9.0
818,Y,3.0
819,Y,23.0
820,Y,6.0
821,N,2.0
822,Y,7.0
823,Y,
824,N,12.0
825,Y,20.0
826,N,6.0
827,N,
828,N,28.0
829,N,3.0
830,Y,5.0
831,Y,
832,Y,9.0
833,Y,21.0
834,Y,17.0
835,Y,8.0
836,Y,9.0
837,Y,12.0
838,Y,27.0
839,N,1.0
840,N,13.0
841,Y,
842,N,1.0
843,Y,
844,N,
845,Y,
846,Y,1.0
847,Y,3.0
848,N,1.0
849,N,3.0
850,Y,4.0
851,Y,2.0
852,N,6.0
853,Y,1.0
854,N,
855,Y,26.0
856,Y,3.0
857,Y,5.0
858,Y,
859,Y,17.0
860,N,
861,N,1.0
862,N,2.0
863,Y,9.0
864,N,3.0
865,N,1.0
866,N,23.0
867,N,16.0
868,Y,10.0
869,Y,5.0
870,N,9.0
871,Y,
872,N,2.0
873,Y,2.0
874,N,
875,Y,2.0
876,N,5.0
877,Y,9.0
878,Y,5.0
879,N,26.0
880,N,2.0
881,N,25.0
882,Y,
883,Y,1.0
884,Y,9.0
885,Y,9.0
886,N,
887,Y,1.0
888,Y,7.0
889,Y,2.0
890,Y,19.0
891,Y,10.0
892,Y,1.0
893,N,5.0
894,Y,4.0
895,Y,21.0
896,Y,8.0
897,N,1.0
898,Y,3.0
899,Y,10.0
900,N,4.0
901,Y,6.0
902,Y,23.0
903,Y,3.0
904,N,25.0
905,N,2.0
906,N,10.0
907,Y,7.0
908,N,23.0
909,Y,5.0
910,Y,
911,Y,19.0
912,Y,18.0
913,Y,11.0
914,N,24.0
915,N,25.0
916,Y,2.0
917,Y,1.0
918,Y,1.0
919,Y,14.0
920,Y,22.0
921,Y,3.0
922,Y,6.0
923,N,6.0
924,Y,9.0
925,Y,3.0
926,N,4.0
927,N,8.0
928,Y,
929,Y,3.0
930,N,16.0
931,Y,8.0
932,N,24.0
933,Y,3.0
934,Y,19.0
935,Y,15.0
936,N,2.0
937,N,10.0
938,N,6.0
939,N,
940,N,2.0
941,Y,1.0
942,N,1.0
943,Y,8.0
944,Y,8.0
945,Y,
946,Y,8.0
947,Y,
948,N,16.0
949,N,
950,Y,2.0
951,Y,13.0
952,Y,16.0
953,N,3.0
954,Y,4.0
955,Y,13.0
956,N,7.0
957,N,1.0
958,N,8.0
959,Y,25.0
960,N,4.0
961,N,1.0
962,N,
963,Y,9.0
964,N,1.0
965,Y,1.0
966,N,5.0
967,Y,2.0
968,Y,2.0
969,Y,3.0
970,Y,9.0
971,Y,6.0
972,N,1.0
973,Y,7.0
974,Y,
975,N,9.0
976,N,13.0
977,N,
978,Y,22.0
979,N,17.0
980,N,14.0
981,Y,5.0
982,Y,6.0
983,N,7.0
984,Y,2.0
985,N,10.0
986,Y,29.0
987,N,8.0
988,Y,2.0
989,N,3.0
990,Y,
991,Y,9.0
992,N,
993,N,8.0
994,Y,2.0
995,Y,5.0
996,Y,15.0
997,Y,3.0
998,N,25.0
999,N,7.0
1000,Y,1.0
1001,Y,20.0
1002,Y,11.0
1003,Y,2.0
1004,N,9.0
1005,Y,15.0
1006,Y,25.0
1007,Y,6.0
1008,Y,4.0
1009,Y,4.0
1010,Y,7.0
1011,Y,3.0
1012,Y,2.0
1013,Y,15.0
1014,Y,13.0
1015,N,8.0
1016,Y,1.0
1017,Y,10.0
1018,Y,2.0
1019,N,1.0
1020,N,6.0
1021,N,2.0
1022,N,1.0
1023,N,1.0
1024,Y,23.0
1025,N,23.0
1026,Y,6.0
1027,Y,
1028,Y,10.0
1029,N,1.0
1030,Y,3.0
1031,Y,16.0
1032,N,19.0
1033,Y,1.0
1034,Y,11.0
1035,N,2.0
1036,Y,18.0
1037,Y,7.0
1038,Y,22.0
1039,Y,2.0
1040,N,22.0
1041,Y,2.0
1042,N,18.0
1043,Y,10.0
1044,Y,
1045,Y,11.0
1046,Y,18.0
1047,Y,1.0
1048,Y,7.0
1049,Y,8.0
1050,N,16.0
1051,Y,9.0
1052,Y,1.0
1053,Y,5.0
1054,Y,8.0
1055,Y,2.0
1056,N,7.0
1057,N,9.0
1058,N,5.0
1059,Y,5.0
1060,N,20.0
1061,N,1.0
1062,Y,2.0
1063,Y,4.0
1064,Y,7.0
1065,Y,
1066,N,2.0
1067,Y,10.0
1068,Y,3.0
1069,N,
1070,N,2.0
1071,N,8.0
1072,Y,
1073,N,2.0
1074,Y,15.0
1075,Y,1.0
1076,N,16.0
1077,Y,10.0
1078,Y,10.0
1079,N,6.0
1080,N,
1081,Y,26.0
1082,Y,5.0
1083,N,2.0
1084,Y,12.0
1085,N,
1086,N,26.0
1087,Y,4.0
1088,Y,16.0
1089,Y,4.0
1090,N,
1091,N,8.0
1092,Y,2.0
1093,Y,7.0
1094,Y,10.0
1095,Y,5.0
1096,Y,22.0
1097,Y,
1098,Y,1.0
1099,Y,2.0
1100,Y,16.0
1101,Y,2.0
1102,Y,9.0
1103,N,26.0
1104,N,1.0
1105,Y,
1106,N,7.0
1107,Y,17.0
1108,Y,10.0
1109,N,2.0
1110,N,4.0
1111,Y,29.0
1112,Y,13.0
1113,N,4.0
1114,N,
1115,N,
1116,Y,5.0
1117,N,
1118,Y,9.0
1119,N,1.0
1120,Y,
1121,Y,3.0
1122,Y,3.0
1123,N,9.0
1124,N,26.0
1125,Y,9.0
1126,N,
1127,N,7.0
1128,N,1.0
1129,Y,2.0
1130,Y,15.0
1131,N,13.0
1132,N,9.0
1133,Y,1.0
1134,Y,2.0
1135,Y,19.0
1136,N,2.0
1137,Y,7.0
1138,N,
1139,Y,16.0
1140,Y,24.0
1141,Y,17.0
1142,N,10.0
1143,Y,3.0
1144,N,4.0
1145,Y,1.0
1146,N,21.0
1147,N,9.0
1148,Y,3.0
1149,Y,24.0
1150,N,1.0
1151,N,10.0
1152,Y,12.0
1153,Y,2.0
1154,Y,2.0
1155,Y,11.0
1156,Y,1.0
1157,N,29.0
1158,Y,
1159,Y,5.0
1160,Y,
1161,Y,
1162,Y,2.0
1163,Y,2.0
1164,N,18.0
1165,Y,
1166,Y,5.0
1167,N,23.0
1168,N,4.0
1169,N,2.0
1170,Y,5.0
1171,Y,1.0
1172,Y,2.0
1173,Y,3.0
1174,Y,2.0
1175,Y,18.0
1176,Y,
1177,Y,7.0
1178,Y,
1179,Y,
1180,Y,9.0
1181,N,11.0
1182,N,1.0
1183,N,13.0
1184,Y,26.0
1185,Y,7.0
1186,Y,8.0
1187,N,14.0
1188,Y,8.0
1189,Y,2.0
1190,Y,4.0
1191,Y,9.0
1192,Y,1.0
1193,N,
1194,N,10.0
1195,Y,
1196,N,10.0
1197,N,
1198,N,21.0
1199,N,6.0
1200,Y,12.0
1201,Y,
1202,N,
1203,Y,21.0
1204,N,10.0
1205,Y,10.0
1206,N,3.0
1207,N,17.0
1208,Y,29.0
1209,N,2.0
1210,N,
1211,N,
1212,Y,5.0
1213,N,24.0
1214,Y,11.0
1215,N,2.0
1216,Y,2.0
1217,N,9.0
1218,N,20.0
1219,Y,20.0
1220,N,7.0
1221,Y,2.0
1222,N,5.0
1223,Y,15.0
1224,Y,17.0
1225,N,1.0
1226,Y,2.0
1227,Y,3.0
1228,Y,24.0
1229,N,16.0
1230,Y,15.0
1231,N,9.0
1232,Y,
1233,N,1.0
1234,Y,4.0
1235,N,2.0
1236,N,25.0
1237,N,
1238,Y,
1239,N,1.0
1240,Y,11.0
1241,Y,8.0
1242,Y,7.0
1243,Y,9.0
1244,Y,6.0
1245,N,6.0
1246,Y,1.0
1247,N,2.0
1248,Y,1.0
1249,N,6.0
1250,N,2.0
1251,N,15.0
1252,Y,
1253,N,3.0
1254,Y,22.0
1255,Y,9.0
1256,N,
1257,Y,7.0
1258,N,9.0
1259,Y,1.0
1260,Y,2.0
1261,Y,23.0
1262,N,
1263,N,29.0
1264,N,6.0
1265,Y,3.0
1266,N,1.0
1267,Y,19.0
1268,N,1.0
1269,Y,10.0
1270,Y,
1271,N,2.0
1272,Y,2.0
1273,Y,23.0
1274,N,7.0
1275,Y,
1276,Y,3.0
1277,Y,3.0
1278,Y,18.0
1279,N,10.0
1280,Y,3.0
1281,Y,
1282,N,4.0
1283,N,23.0
1284,Y,2.0
1285,Y,29.0
1286,N,2.0
1287,Y,1.0
1288,N,5.0
1289,Y,7.0
1290,N,12.0
1291,Y,2.0
1292,N,4.0
1293,Y,10.0
1294,Y,2.0
1295,N,17.0
1296,N,2.0
1297,Y,2.0
1298,Y,29.0
1299,Y,2.0
1300,N,8.0
1301,Y,
1302,N,5.0
1303,Y,28.0
1304,Y,29.0
1305,Y,
1306,Y,10.0
1307,Y,17.0
1308,Y,12.0
1309,N,2.0
1310,Y,1.0
1311,N,
1312,Y,
1313,N,8.0
1314,N,3.0
1315,N,
1316,Y,10.0
1317,N,
1318,Y,10.0
1319,Y,1.0
1320,N,10.0
1321,Y,2.0
1322,Y,2.0
1323,Y,8.0
1324,N,6.0
1325,N,9.0
1326,Y,1.0
1327,Y,16.0
1328,Y,2.0
1329,Y,2.0
1330,Y,3.0
1331,Y,16.0
1332,Y,1.0
1333,Y,8.0
1334,N,
1335,Y,25.0
1336,Y,2.0
1337,N,8.0
1338,N,18.0
1339,Y,
1340,N,5.0
1341,N,20.0
1342,Y,1.0
1343,N,19.0
1344,Y,10.0
1345,N,21.0
1346,N,4.0
1347,Y,1.0
1348,N,2.0
1349,Y,24.0
1350,Y,10.0
1351,N,
1352,Y,5.0
1353,N,
1354,Y,5.0
1355,Y,9.0
1356,Y,11.0
1357,N,3.0
1358,Y,15.0
1359,Y,10.0
1360,Y,25.0
1361,Y,10.0
1362,N,4.0
1363,N,10.0
1364,N,1.0
1365,Y,1.0
1366,Y,3.0
1367,Y,2.0
1368,N,29.0
1369,Y,8.0
1370,N,12.0
1371,Y,1.0
1372,Y,2.0
1373,Y,3.0
1374,Y,
1375,Y,5.0
1376,N,2.0
1377,Y,17.0
1378,N,26.0
1379,Y,4.0
1380,Y,2.0
1381,Y,7.0
1382,Y,1.0
1383,Y,20.0
1384,Y,25.0
1385,N,1.0
1386,Y,
1387,N,
1388,N,6.0
1389,N,25.0
1390,Y,11.0
1391,N,1.0
1392,Y,2.0
1393,N,1.0
1394,N,8.0
1395,N,11.0
1396,Y,2.0
1397,N,1.0
1398,N,
1399,Y,
1400,N,9.0
1401,Y,13.0
1402,Y,2.0
1403,N,1.0
1404,Y,8.0
1405,N,6.0
1406,Y,2.0
1407,N,9.0
1408,N,1.0
1409,Y,
1410,N,
1411,Y,3.0
1412,Y,1.0
1413,N,
1414,N,9.0
1415,N,7.0
1416,N,1.0
1417,Y,3.0
1418,Y,5.0
1419,Y,5.0
1420,Y,23.0
1421,Y,4.0
1422,Y,2.0
1423,N,1.0
1424,Y,22.0
1425,Y,8.0
1426,Y,
1427,Y,2.0
1428,N,1.0
1429,Y,
1430,N,2.0
1431,Y,16.0
1432,Y,16.0
1433,Y,4.0
1434,N,16.0
1435,Y,18.0
1436,N,17.0
1437,N,
1438,Y,7.0
1439,Y,
1440,Y,8.0
1441,N,13.0
1442,Y,14.0
1443,Y,18.0
1444,Y,2.0
1445,Y,10.0
1446,N,29.0
1447,Y,8.0
1448,Y,6.0
1449,N,24.0
1450,Y,3.0
1451,N,9.0
1452,Y,7.0
1453,N,1.0
1454,Y,1.0
1455,Y,24.0
1456,Y,13.0
1457,Y,11.0
1458,Y,9.0
1459,Y,21.0
1460,N,12.0
1461,N,22.0
1462,Y,1.0
1463,Y,5.0
1464,Y,2.0
1465,N,2.0
1466,Y,
1467,N,9.0
1468,N,9.0
1469,N,26.0
1470,Y,7.0
1471,N,16.0
1472,N,1.0
1473,Y,23.0
1474,Y,3.0
1475,Y,1.0
1476,Y,1.0
1477,Y,2.0
1478,Y,1.0
1479,Y,15.0
1480,Y,12.0
1481,Y,7.0
1482,Y,29.0
1483,N,8.0
1484,Y,2.0
1485,N,3.0
1486,Y,1.0
1487,Y,
1488,N,20.0
1489,Y,11.0
1490,Y,2.0
1491,Y,9.0
1492,N,15.0
1493,N,25.0
1494,N,6.0
1495,Y,4.0
1496,N,4.0
1497,Y,7.0
1498,Y,2.0
1499,Y,29.0
1500,Y,27.0
1501,N,2.0
1502,N,
1503,N,21.0
1504,Y,
1505,N,2.0
1506,N,10.0
1507,Y,1.0
1508,Y,2.0
1509,N,6.0
1510,Y,6.0
1511,Y,1.0
1512,Y,5.0
1513,Y,2.0
1514,Y,2.0
1515,N,8.0
1516,Y,2.0
1517,Y,5.0
1518,N,9.0
1519,N,5.0
1520,N,
1521,Y,2.0
1522,Y,
1523,N,1.0
1524,N,1.0
1525,Y,9.0
1526,N,9.0
1527,Y,23.0
1528,Y,1.0
1529,N,7.0
1530,Y,2.0
1531,Y,
1532,Y,
1533,Y,1.0
1534,Y,5.0
1535,Y,4.0
1536,Y,21.0
1537,Y,8.0
1538,Y,1.0
1539,Y,3.0
1540,Y,10.0
1541,Y,
1542,N,29.0
1543,Y,
1544,Y,2.0
1545,Y,
1546,Y,4.0
1547,N,7.0
1548,N,10.0
1549,Y,7.0
1550,N,2.0
1551,Y,10.0
1552,N,
1553,Y,8.0
1554,Y,
1555,Y,10.0
1556,Y,6.0
1557,N,1.0
1558,Y,10.0
1559,Y,4.0
1560,N,
1561,N,14.0
1562,Y,6.0
1563,Y,1.0
1564,N,18.0
1565,Y,2.0
1566,Y,16.0
1567,Y,2.0
1568,N,2.0
1569,Y,17.0
1570,Y,2.0
1571,N,21.0
1572,Y,
1573,Y,9.0
1574,N,1.0
1575,Y,3.0
1576,N,
1577,Y,7.0
1578,Y,1.0
1579,Y,9.0
1580,N,2.0
1581,Y,10.0
1582,N,1.0
1583,N,1.0
1584,N,3.0
1585,N,14.0
1586,Y,10.0
1587,N,1.0
1588,Y,1.0
1589,N,8.0
1590,N,
1591,Y,9.0
1592,Y,2.0
1593,Y,8.0
1594,Y,27.0
1595,N,2.0
1596,Y,2.0
1597,Y,8.0
1598,Y,1.0
1599,N,23.0
1600,Y,2.0
1601,N,
1602,Y,5.0
1603,N,9.0
1604,Y,2.0
1605,Y,7.0
1606,Y,1.0
1607,Y,12.0
1608,Y,3.0
1609,N,3.0
1610,Y,4.0
1611,Y,
1612,Y,8.0
1613,N,7.0
