,education,total_working_years,num_companies_worked
0,3,,7
1,4,34.0,0
2,2,22.0,1
3,4,,3
4,3,,2
5,3,,3
6,3,28.0,7
7,1,20.0,1
8,5,22.0,7
9,3,21.0,2
10,1,,1
11,3,33.0,4
12,3,,3
13,3,,1
14,4,,8
15,4,,0
16,4,40.0,7
17,3,28.0,8
18,5,,1
19,3,18.0,1
20,1,25.0,3
21,2,15.0,1
22,3,17.0,1
23,2,,1
24,2,18.0,1
25,3,17.0,1
26,1,33.0,1
27,4,18.0,9
28,4,15.0,1
29,3,15.0,1
30,1,,0
31,3,25.0,2
32,3,26.0,4
33,4,16.0,0
34,4,16.0,1
35,2,24.0,1
36,3,22.0,5
37,3,16.0,0
38,3,22.0,4
39,4,20.0,5
40,3,14.0,1
41,3,20.0,2
42,2,22.0,6
43,4,18.0,1
44,4,,8
45,4,16.0,0
46,4,23.0,3
47,2,25.0,1
48,3,,1
49,2,,1
50,3,15.0,1
51,3,23.0,8
52,3,15.0,9
53,3,21.0,7
54,4,,1
55,4,,1
56,3,17.0,7
57,4,16.0,1
58,4,17.0,4
59,4,15.0,7
60,2,16.0,8
61,5,15.0,3
62,4,,1
63,3,15.0,3
64,3,22.0,3
65,4,27.0,7
66,3,,3
67,4,,1
68,1,15.0,5
69,4,14.0,1
70,4,,1
71,5,,5
72,1,,2
73,3,19.0,7
74,3,14.0,1
75,3,,8
76,3,20.0,1
77,3,16.0,1
78,3,11.0,1
79,4,38.0,0
80,3,14.0,2
81,4,40.0,1
82,3,,0
83,1,11.0,1
84,3,37.0,0
85,4,,1
86,3,19.0,0
87,2,,0
88,3,,1
89,2,13.0,1
90,4,28.0,0
91,3,,3
92,4,20.0,1
93,4,,1
94,4,14.0,4
95,4,15.0,1
96,3,15.0,0
97,3,12.0,1
98,3,26.0,2
99,3,,4
100,2,12.0,0
101,2,,1
102,2,,1
103,3,13.0,5
104,3,29.0,4
105,4,16.0,1
106,4,14.0,1
107,4,10.0,1
108,3,21.0,2
109,3,,0
110,3,20.0,8
111,3,,2
112,3,12.0,1
113,1,10.0,1
114,4,16.0,5
115,4,13.0,6
116,3,12.0,0
117,3,24.0,1
118,1,21.0,1
119,2,10.0,1
120,2,,1
121,4,12.0,9
122,3,10.0,1
123,4,11.0,1
124,4,16.0,4
125,2,10.0,1
126,5,37.0,3
127,3,15.0,9
128,3,10.0,1
129,2,18.0,3
130,4,,1
131,5,,1
132,4,10.0,1
133,3,,0
134,4,33.0,6
135,2,29.0,4
136,4,,6
137,1,20.0,0
138,1,,3
139,4,18.0,2
140,3,,0
141,3,14.0,0
142,3,12.0,0
143,3,36.0,3
144,3,10.0,1
145,3,26.0,7
146,1,,1
147,2,,1
148,3,14.0,4
149,4,,6
150,2,23.0,4
151,3,,1
152,4,,7
153,3,11.0,1
154,3,,1
155,3,15.0,3
156,2,12.0,1
157,2,13.0,0
158,4,16.0,0
159,4,26.0,3
160,3,,1
161,1,,1
162,3,,1
163,4,13.0,3
164,3,10.0,1
165,3,10.0,1
166,3,37.0,4
167,4,10.0,1
168,3,10.0,1
169,4,35.0,4
170,2,20.0,1
171,3,10.0,1
172,2,14.0,8
173,1,,0
174,4,,2
175,3,9.0,1
176,2,12.0,1
177,5,9.0,1
178,3,9.0,1
179,1,,1
180,2,9.0,1
181,2,11.0,1
182,4,12.0,1
183,5,,1
184,3,9.0,1
185,3,,4
186,1,21.0,1
187,2,22.0,9
188,4,14.0,1
189,1,,1
190,3,,1
191,4,13.0,4
192,2,,1
193,4,11.0,7
194,3,13.0,1
195,2,,3
196,2,11.0,1
197,1,21.0,1
198,3,33.0,5
199,4,10.0,0
200,1,,1
201,3,,1
202,1,20.0,1
203,4,10.0,1
204,3,10.0,1
205,3,,1
206,1,,1
207,3,9.0,1
208,4,31.0,3
209,2,10.0,1
210,1,,0
211,2,,1
212,4,,4
213,2,26.0,2
214,3,10.0,1
215,2,9.0,1
216,5,15.0,0
217,4,22.0,6
218,1,11.0,1
219,1,,1
220,3,14.0,1
221,5,,0
222,3,15.0,4
223,3,10.0,0
224,4,10.0,1
225,1,21.0,0
226,3,9.0,1
227,2,,1
228,3,,3
229,5,,1
230,1,16.0,2
231,3,35.0,4
232,3,16.0,7
233,3,,1
234,3,,1
235,3,24.0,2
236,4,,1
237,3,,1
238,3,10.0,0
239,5,32.0,2
240,2,,0
241,3,11.0,1
242,5,36.0,3
243,3,,1
244,3,,1
245,4,,1
246,3,11.0,5
247,3,15.0,7
248,4,14.0,6
249,2,10.0,1
250,1,,1
251,2,12.0,3
252,1,,1
253,3,10.0,1
254,2,10.0,0
255,3,14.0,1
256,3,10.0,1
257,4,10.0,1
258,4,21.0,0
259,2,,3
260,2,12.0,1
261,1,14.0,0
262,4,16.0,2
263,1,10.0,1
264,4,,1
265,2,8.0,0
266,3,,0
267,3,17.0,6
268,4,10.0,0
269,4,,3
270,4,11.0,1
271,4,11.0,0
272,3,9.0,1
273,2,10.0,0
274,3,,1
275,2,,0
276,4,,4
277,1,,3
278,1,8.0,1
279,2,,0
280,3,20.0,1
281,2,13.0,2
282,1,10.0,1
283,2,13.0,4
284,3,8.0,1
285,3,,3
286,3,,1
287,3,,1
288,3,9.0,3
289,4,7.0,1
290,3,7.0,1
291,3,23.0,6
292,3,10.0,1
293,2,13.0,7
294,4,33.0,1
295,2,,0
296,2,13.0,3
297,3,28.0,3
298,2,21.0,0
299,4,,1
300,3,10.0,7
301,2,,1
302,2,12.0,3
303,4,,1
304,3,10.0,4
305,4,,0
306,3,13.0,4
307,4,,7
308,3,,3
309,4,9.0,1
310,4,7.0,1
311,4,8.0,1
312,1,7.0,1
313,3,13.0,4
314,3,,1
315,4,,3
316,3,8.0,1
317,2,18.0,4
318,3,,1
319,3,36.0,9
320,3,10.0,1
321,3,19.0,2
322,3,12.0,0
323,3,10.0,4
324,5,14.0,2
325,3,,0
326,4,8.0,0
327,4,10.0,2
328,4,10.0,1
329,4,13.0,4
330,5,10.0,3
331,1,18.0,7
332,3,,1
333,4,16.0,2
334,4,,0
335,4,10.0,1
336,3,9.0,1
337,4,20.0,1
338,3,10.0,1
339,4,10.0,0
340,2,9.0,1
341,2,10.0,3
342,4,20.0,2
343,2,9.0,1
344,3,22.0,1
345,2,10.0,7
346,3,10.0,9
347,5,10.0,7
348,3,30.0,7
349,2,9.0,0
350,4,10.0,1
351,3,11.0,4
352,4,17.0,6
353,2,8.0,1
354,3,24.0,1
355,3,,0
356,2,10.0,1
357,1,,4
358,4,8.0,1
359,2,8.0,1
360,2,8.0,1
361,4,,4
362,4,,3
363,3,,1
364,3,10.0,0
365,4,8.0,1
366,1,,1
367,2,,1
368,5,9.0,0
369,4,12.0,4
370,2,,6
371,3,22.0,8
372,2,,0
373,2,,1
374,4,,3
375,3,,0
376,4,10.0,9
377,3,30.0,2
378,3,8.0,1
379,1,,7
380,2,10.0,1
381,3,,3
382,3,9.0,0
383,4,14.0,1
384,1,7.0,1
385,4,9.0,0
386,3,,0
387,3,18.0,8
388,3,21.0,7
389,3,,1
390,1,10.0,1
391,4,20.0,9
392,4,8.0,1
393,3,15.0,2
394,2,26.0,3
395,4,15.0,3
396,3,,1
397,4,,1
398,4,,1
399,4,12.0,0
400,2,10.0,4
401,3,17.0,2
402,3,,1
403,3,,3
404,3,9.0,3
405,4,,6
406,4,23.0,3
407,3,,1
408,3,10.0,3
409,3,,1
410,4,,3
411,3,,9
412,2,,0
413,3,10.0,0
414,2,11.0,3
415,3,,2
416,3,10.0,0
417,4,,6
418,3,10.0,4
419,3,20.0,1
420,3,21.0,0
421,3,8.0,0
422,1,,0
423,3,29.0,6
424,4,31.0,2
425,4,11.0,3
426,2,13.0,1
427,3,28.0,4
428,3,,2
429,4,29.0,3
430,3,10.0,1
431,4,,6
432,1,9.0,3
433,2,21.0,1
434,4,18.0,8
435,5,,0
436,3,,0
437,5,10.0,1
438,3,10.0,1
439,4,9.0,1
440,5,,2
441,3,7.0,1
442,2,10.0,1
443,5,14.0,4
444,1,7.0,1
445,3,23.0,4
446,2,19.0,2
447,3,7.0,1
448,3,,1
449,4,17.0,3
450,4,19.0,6
451,4,17.0,2
452,4,10.0,0
453,2,,2
454,3,13.0,8
455,4,12.0,2
456,3,,0
457,4,,1
458,3,,1
459,2,15.0,2
460,3,9.0,9
461,2,13.0,4
462,4,10.0,4
463,4,7.0,1
464,3,14.0,5
465,4,22.0,2
466,2,9.0,0
467,3,18.0,9
468,3,8.0,0
469,2,7.0,1
470,4,,8
471,4,9.0,1
472,3,8.0,0
473,3,,1
474,4,10.0,1
475,2,9.0,1
476,3,13.0,4
477,4,10.0,1
478,2,,0
479,1,,7
480,3,10.0,0
481,4,21.0,0
482,3,8.0,1
483,2,10.0,1
484,1,,4
485,4,,0
486,4,24.0,3
487,4,14.0,4
488,3,,4
489,4,20.0,0
490,3,10.0,0
491,4,12.0,6
492,4,17.0,0
493,1,15.0,7
494,3,22.0,7
495,4,23.0,3
496,3,,8
497,4,,1
498,4,,2
499,2,8.0,0
500,4,31.0,1
501,1,10.0,1
502,1,,1
503,3,,1
504,2,,1
505,2,24.0,9
506,2,23.0,0
507,4,18.0,7
508,3,7.0,1
509,2,10.0,6
510,4,,1
511,1,8.0,1
512,3,,3
513,5,,1
514,5,36.0,1
515,3,11.0,2
516,4,10.0,1
517,2,21.0,1
518,3,,4
519,3,,0
520,3,24.0,5
521,3,17.0,2
522,2,10.0,0
523,4,,0
524,4,,1
525,3,6.0,1
526,3,9.0,5
527,3,6.0,1
528,3,6.0,1
529,4,,1
530,4,7.0,0
531,1,10.0,4
532,3,,4
533,4,9.0,1
534,4,8.0,6
535,3,,1
536,3,,1
537,2,6.0,1
538,1,,1
539,1,6.0,1
540,3,6.0,1
541,4,6.0,1
542,3,17.0,3
543,1,6.0,1
544,4,,1
545,4,11.0,4
546,3,8.0,0
547,1,,1
548,4,6.0,1
549,1,10.0,1
550,2,6.0,1
551,2,,1
552,3,17.0,7
553,2,7.0,0
554,4,9.0,4
555,3,10.0,0
556,3,7.0,1
557,3,25.0,7
558,2,8.0,8
559,3,6.0,0
560,3,,0
561,3,10.0,1
562,3,6.0,1
563,3,37.0,4
564,3,5.0,1
565,3,,1
566,4,7.0,9
567,3,5.0,1
568,3,,7
569,3,,1
570,3,,3
571,5,8.0,3
572,2,9.0,4
573,3,7.0,4
574,3,10.0,1
575,4,6.0,0
576,3,8.0,5
577,2,,0
578,4,,4
579,1,28.0,3
580,3,,5
581,3,5.0,1
582,1,,0
583,3,,6
584,3,,6
585,2,8.0,2
586,3,,2
587,1,,0
588,2,,7
589,2,5.0,1
590,3,,0
591,3,,2
592,2,19.0,2
593,3,11.0,2
594,3,,0
595,3,10.0,9
596,3,5.0,1
597,1,7.0,1
598,4,6.0,1
599,2,8.0,4
600,4,10.0,9
601,3,18.0,4
602,3,,0
603,4,,3
604,2,,5
605,3,13.0,8
606,2,,7
607,2,,5
608,2,32.0,9
609,2,14.0,3
610,4,13.0,6
611,3,18.0,2
612,4,,2
613,3,9.0,9
614,4,6.0,1
615,4,,7
616,4,6.0,1
617,1,6.0,0
618,3,5.0,1
619,4,33.0,7
620,2,,2
621,2,10.0,7
622,2,,1
623,4,9.0,2
624,1,5.0,1
625,4,8.0,3
626,1,8.0,7
627,1,8.0,6
628,2,13.0,3
629,4,12.0,9
630,4,15.0,3
631,4,10.0,1
632,1,,1
633,3,7.0,5
634,3,,0
635,4,8.0,8
636,3,,3
637,4,15.0,3
638,3,,4
639,2,,0
640,1,6.0,1
641,2,5.0,1
642,3,,5
643,3,6.0,1
644,2,10.0,3
645,3,8.0,1
646,3,,4
647,2,13.0,6
648,1,5.0,1
649,4,6.0,0
650,1,9.0,2
651,2,5.0,1
652,4,6.0,0
653,3,15.0,2
654,2,6.0,0
655,3,14.0,5
656,4,,1
657,1,28.0,3
658,4,5.0,1
659,3,14.0,2
660,4,5.0,1
661,3,10.0,0
662,4,,7
663,2,6.0,1
664,3,,2
665,5,9.0,5
666,5,10.0,1
667,2,,5
668,1,20.0,7
669,4,22.0,1
670,4,16.0,9
671,3,28.0,3
672,3,,2
673,1,,0
674,3,,2
675,1,6.0,0
676,4,,6
677,2,12.0,3
678,4,12.0,4
679,2,4.0,1
680,2,11.0,2
681,4,,1
682,4,9.0,5
683,1,4.0,1
684,2,,2
685,2,6.0,1
686,4,21.0,3
687,2,5.0,1
688,2,,1
689,2,9.0,0
690,4,,2
691,3,4.0,1
692,4,20.0,3
693,2,,2
694,3,,1
695,3,20.0,6
696,1,6.0,1
697,3,9.0,4
698,4,14.0,3
699,1,8.0,7
700,4,,1
701,2,,7
702,1,,1
703,2,,1
704,3,6.0,1
705,4,6.0,0
706,1,5.0,0
707,2,18.0,3
708,1,5.0,1
709,3,,9
710,4,,0
711,3,,6
712,4,,9
713,1,,0
714,3,,5
715,2,8.0,9
716,3,,2
717,1,,7
718,2,9.0,5
719,1,5.0,1
720,3,17.0,2
721,2,,3
722,1,8.0,6
723,3,6.0,1
724,4,8.0,3
725,1,4.0,1
726,1,4.0,1
727,3,,3
728,2,26.0,3
729,4,,1
730,3,8.0,3
731,1,,1
732,2,6.0,1
733,1,,0
734,3,6.0,8
735,3,,1
736,3,7.0,8
737,4,8.0,8
738,4,,2
739,5,,7
740,4,5.0,0
741,2,,1
742,4,36.0,6
743,3,,0
744,3,5.0,1
745,2,,2
746,1,5.0,0
747,2,20.0,3
748,4,10.0,5
749,5,7.0,4
750,3,5.0,0
751,3,7.0,5
752,3,6.0,0
753,1,5.0,0
754,3,5.0,1
755,4,6.0,0
756,4,10.0,3
757,3,6.0,0
758,3,,3
759,1,6.0,1
760,3,,2
761,3,4.0,1
762,4,11.0,3
763,4,6.0,1
764,3,5.0,1
765,4,,9
766,3,,3
767,3,7.0,8
768,4,5.0,1
769,2,,1
770,3,5.0,1
771,1,,7
772,2,7.0,4
773,4,10.0,1
774,3,12.0,4
775,3,,1
776,4,10.0,3
777,3,9.0,2
778,4,16.0,5
779,4,6.0,1
780,4,,0
781,3,5.0,1
782,3,6.0,0
783,2,9.0,3
784,2,4.0,1
785,4,10.0,2
786,4,9.0,6
787,3,,3
788,2,6.0,0
789,3,6.0,6
790,4,12.0,7
791,4,8.0,4
792,3,,8
793,4,20.0,2
794,4,4.0,1
795,2,10.0,4
796,3,,2
797,1,6.0,9
798,1,5.0,1
799,2,3.0,0
800,3,6.0,5
801,2,7.0,0
802,3,6.0,5
803,2,5.0,0
804,1,,2
805,1,,1
806,4,22.0,3
807,4,,2
808,2,3.0,1
809,3,2.0,1
810,4,2.0,1
811,3,5.0,7
812,4,4.0,3
813,3,5.0,4
814,4,,4
815,2,,8
816,2,,1
817,4,10.0,3
818,2,4.0,0
819,3,,4
820,4,,4
821,4,,9
822,1,,1
823,3,,4
824,3,16.0,4
825,3,4.0,3
826,2,7.0,6
827,4,18.0,2
