,education,total_working_years,num_companies_worked
828,3,,2
829,5,19.0,3
830,3,8.0,5
831,1,2.0,1
832,3,,6
833,3,5.0,1
834,3,6.0,0
835,3,,4
836,2,,1
837,1,7.0,8
838,2,9.0,2
839,3,,2
840,2,5.0,1
841,3,,5
842,1,,5
843,2,,8
844,3,4.0,1
845,5,5.0,9
846,4,17.0,7
847,3,8.0,5
848,3,,0
849,3,16.0,2
850,4,,6
851,3,,7
852,2,,8
853,3,4.0,0
854,4,7.0,7
855,4,4.0,0
856,4,,9
857,4,2.0,1
858,4,9.0,4
859,2,,3
860,2,,2
861,3,5.0,0
862,1,9.0,4
863,3,,1
864,2,,1
865,4,,2
866,4,,9
867,4,,2
868,4,,9
869,3,2.0,1
870,3,,1
871,4,,0
872,3,,3
873,4,3.0,0
874,4,11.0,2
875,4,,5
876,5,21.0,4
877,5,4.0,0
878,2,8.0,7
879,1,,1
880,1,4.0,0
881,2,4.0,7
882,1,3.0,1
883,4,,2
884,2,3.0,1
885,4,3.0,0
886,3,6.0,9
887,2,5.0,1
888,3,,8
889,3,,4
890,3,,8
891,4,,1
892,4,8.0,3
893,2,24.0,4
894,4,,9
895,3,,7
896,4,,4
897,2,4.0,1
898,3,6.0,5
899,2,8.0,3
900,2,31.0,2
901,2,3.0,0
902,3,,1
903,4,,1
904,5,6.0,5
905,3,,6
906,3,15.0,2
907,1,,0
908,3,,9
909,2,,4
910,1,4.0,5
911,3,8.0,4
912,1,,5
913,4,,8
914,3,3.0,0
915,2,,4
916,4,10.0,1
917,4,21.0,7
918,4,10.0,4
919,3,8.0,1
920,1,,1
921,4,26.0,4
922,1,,0
923,3,,1
924,2,13.0,2
925,4,5.0,0
926,3,5.0,2
927,3,4.0,0
928,1,,3
929,2,,9
930,4,10.0,8
931,4,4.0,7
932,3,9.0,2
933,3,28.0,9
934,3,,6
935,3,7.0,3
936,1,5.0,0
937,3,,1
938,3,19.0,2
939,1,,1
940,3,24.0,5
941,2,,3
942,4,,2
943,1,5.0,0
944,4,3.0,1
945,3,7.0,3
946,2,,5
947,4,9.0,8
948,3,,5
949,4,7.0,3
950,4,5.0,6
951,3,,4
952,4,6.0,1
953,2,4.0,0
954,3,10.0,9
955,4,8.0,2
956,2,35.0,7
957,2,4.0,6
958,4,10.0,2
959,4,10.0,1
960,1,5.0,1
961,3,7.0,2
962,1,,0
963,3,3.0,0
964,3,5.0,6
965,3,12.0,4
966,4,4.0,1
967,3,2.0,1
968,4,3.0,1
969,1,4.0,0
970,3,6.0,5
971,3,,7
972,4,,3
973,4,8.0,2
974,3,5.0,1
975,2,4.0,0
976,1,5.0,3
977,4,4.0,9
978,3,,4
979,1,5.0,1
980,4,5.0,1
981,3,4.0,0
982,3,19.0,2
983,2,8.0,6
984,4,,0
985,3,3.0,1
986,2,,8
987,1,,0
988,3,6.0,6
989,4,8.0,3
990,4,23.0,9
991,3,2.0,1
992,3,7.0,0
993,5,3.0,1
994,1,23.0,3
995,3,,4
996,2,4.0,1
997,1,,0
998,3,5.0,4
999,3,4.0,0
1000,1,2.0,1
1001,3,3.0,0
1002,2,5.0,1
1003,2,,2
1004,4,6.0,0
1005,3,,1
1006,2,9.0,7
1007,3,4.0,1
1008,4,2.0,1
1009,4,28.0,4
1010,3,,4
1011,3,2.0,1
1012,3,,2
1013,2,25.0,5
1014,3,2.0,1
1015,2,16.0,4
1016,3,3.0,1
1017,2,2.0,1
1018,3,4.0,0
1019,4,,0
1020,1,4.0,0
1021,3,,1
1022,3,5.0,2
1023,3,,1
1024,4,,1
1025,3,6.0,0
1026,3,10.0,0
1027,3,,4
1028,2,19.0,1
1029,3,,1
1030,3,10.0,4
1031,2,6.0,9
1032,1,,3
1033,4,7.0,3
1034,2,,3
1035,1,,3
1036,4,5.0,0
1037,3,4.0,1
1038,4,10.0,1
1039,3,14.0,2
1040,3,12.0,3
1041,1,4.0,0
1042,1,6.0,2
1043,3,,1
1044,4,8.0,1
1045,3,8.0,4
1046,2,10.0,2
1047,3,7.0,4
1048,4,,7
1049,5,,3
1050,4,11.0,4
1051,2,6.0,3
1052,2,5.0,2
1053,5,7.0,2
1054,2,8.0,9
1055,3,7.0,6
1056,3,,4
1057,4,2.0,1
1058,3,7.0,3
1059,4,20.0,2
1060,3,6.0,1
1061,3,5.0,3
1062,1,16.0,5
1063,4,4.0,0
1064,3,5.0,0
1065,2,10.0,4
1066,1,,0
1067,3,10.0,2
1068,3,7.0,1
1069,2,8.0,3
1070,4,7.0,3
1071,4,,2
1072,4,9.0,3
1073,3,,4
1074,4,,8
1075,4,,9
1076,3,8.0,2
1077,4,,3
1078,3,4.0,2
1079,4,9.0,3
1080,4,8.0,1
1081,2,4.0,1
1082,4,6.0,3
1083,4,,7
1084,4,7.0,9
1085,1,,1
1086,4,27.0,3
1087,3,,0
1088,3,18.0,6
1089,5,,2
1090,2,,6
1091,3,5.0,7
1092,3,,2
1093,3,10.0,3
1094,3,,9
1095,4,9.0,4
1096,4,27.0,3
1097,3,2.0,1
1098,4,4.0,0
1099,4,6.0,1
1100,3,17.0,4
1101,4,29.0,6
1102,1,,1
1103,4,10.0,6
1104,3,8.0,4
1105,3,8.0,5
1106,3,3.0,1
1107,4,,1
1108,3,,6
1109,4,6.0,1
1110,3,,6
1111,1,6.0,1
1112,5,16.0,5
1113,1,3.0,1
1114,3,3.0,0
1115,3,,6
1116,3,6.0,1
1117,3,6.0,1
1118,3,2.0,1
1119,3,10.0,8
1120,4,27.0,4
1121,2,,5
1122,3,,2
1123,2,,1
1124,2,6.0,8
1125,3,,4
1126,3,,3
1127,4,9.0,2
1128,3,,1
1129,4,20.0,2
1130,4,23.0,2
1131,3,,4
1132,4,,4
1133,2,3.0,1
1134,4,7.0,7
1135,4,7.0,8
1136,4,,8
1137,3,,3
1138,2,4.0,0
1139,4,,1
1140,2,5.0,1
1141,2,,2
1142,2,,2
1143,1,9.0,3
1144,3,4.0,8
1145,4,12.0,4
1146,4,10.0,6
1147,2,,2
1148,2,4.0,1
1149,4,15.0,6
1150,4,,0
1151,3,9.0,6
1152,2,,1
1153,1,,6
1154,2,,0
1155,4,,7
1156,2,,0
1157,4,6.0,1
1158,4,,0
1159,1,,1
1160,2,18.0,7
1161,4,4.0,9
1162,3,,1
1163,4,8.0,2
1164,4,,1
1165,3,20.0,4
1166,3,,0
1167,2,17.0,4
1168,3,6.0,1
1169,3,7.0,4
1170,4,,9
1171,4,1.0,1
1172,1,3.0,0
1173,3,1.0,1
1174,3,4.0,0
1175,1,8.0,1
1176,2,,2
1177,3,5.0,1
1178,3,,5
1179,2,,7
1180,4,,9
1181,3,2.0,1
1182,5,10.0,4
1183,4,,2
1184,4,5.0,2
1185,3,32.0,3
1186,2,10.0,3
1187,2,,6
1188,2,6.0,1
1189,1,8.0,5
1190,3,1.0,1
1191,4,3.0,8
1192,4,,5
1193,3,3.0,1
1194,1,3.0,0
1195,4,16.0,0
1196,4,1.0,1
1197,4,29.0,2
1198,3,1.0,1
1199,3,,1
1200,1,,1
1201,2,16.0,3
1202,2,1.0,1
1203,3,2.0,1
1204,3,7.0,7
1205,3,,1
1206,3,13.0,5
1207,4,,1
1208,3,,4
1209,3,,2
1210,1,4.0,8
1211,2,,0
1212,2,12.0,3
1213,3,,1
1214,4,8.0,3
1215,2,9.0,4
1216,4,24.0,7
1217,4,,4
1218,3,7.0,2
1219,2,6.0,0
1220,4,14.0,4
1221,1,10.0,1
1222,2,8.0,3
1223,4,9.0,5
1224,3,,5
1225,2,,1
1226,2,7.0,6
1227,3,12.0,4
1228,1,1.0,1
1229,2,,1
1230,2,0.0,1
1231,2,10.0,1
1232,3,19.0,3
1233,3,6.0,2
1234,2,1.0,1
1235,4,,1
1236,3,1.0,1
1237,2,8.0,4
1238,1,1.0,1
1239,2,,9
1240,2,10.0,2
1241,3,21.0,2
1242,3,,2
1243,3,,0
1244,3,,3
1245,4,,4
1246,2,,3
1247,1,,3
1248,1,,1
1249,3,,1
1250,2,17.0,5
1251,3,,1
1252,4,,6
1253,2,,5
1254,1,0.0,1
1255,4,7.0,2
1256,1,1.0,1
1257,4,10.0,2
1258,3,9.0,4
1259,1,1.0,0
1260,3,1.0,1
1261,2,8.0,3
1262,4,14.0,9
1263,1,17.0,7
1264,3,,3
1265,3,7.0,3
1266,4,,3
1267,2,17.0,2
1268,3,25.0,0
1269,3,17.0,6
1270,3,1.0,1
1271,4,5.0,2
1272,3,10.0,2
1273,3,10.0,0
1274,2,8.0,1
1275,3,19.0,3
1276,3,10.0,4
1277,3,0.0,1
1278,4,4.0,4
1279,3,0.0,1
1280,2,12.0,4
1281,3,,8
1282,1,5.0,3
1283,5,16.0,2
1284,3,8.0,1
1285,1,15.0,3
1286,4,,3
1287,5,,4
1288,3,1.0,1
1289,4,7.0,2
1290,3,1.0,1
1291,1,,1
1292,3,3.0,9
1293,4,18.0,2
1294,3,,6
1295,2,10.0,1
1296,2,,1
1297,2,1.0,1
1298,3,,3
1299,2,20.0,5
1300,4,,7
1301,3,12.0,3
1302,3,,1
1303,3,20.0,3
1304,2,8.0,5
1305,3,1.0,1
1306,3,18.0,3
1307,2,1.0,1
1308,4,1.0,1
1309,3,,4
1310,3,1.0,1
1311,4,21.0,4
1312,1,8.0,3
1313,4,6.0,0
1314,3,1.0,1
1315,2,,1
1316,1,,1
1317,3,1.0,1
1318,2,,3
1319,3,10.0,4
1320,3,1.0,1
1321,4,16.0,2
1322,5,,6
1323,5,,3
1324,3,1.0,1
1325,3,,1
1326,2,1.0,1
1327,4,10.0,6
1328,3,12.0,5
1329,3,1.0,1
1330,3,0.0,1
1331,4,9.0,4
1332,3,4.0,0
1333,3,28.0,5
1334,2,,1
1335,4,1.0,1
1336,1,3.0,9
1337,3,4.0,4
1338,1,,1
1339,3,1.0,1
1340,3,24.0,2
1341,4,13.0,4
1342,3,5.0,6
1343,2,,1
1344,4,11.0,2
1345,3,1.0,1
1346,3,1.0,1
1347,3,6.0,0
1348,3,7.0,4
1349,3,22.0,4
1350,3,3.0,6
1351,2,9.0,1
1352,2,,1
1353,3,1.0,1
1354,2,21.0,6
1355,3,8.0,4
1356,2,15.0,5
1357,4,19.0,8
1358,3,9.0,7
1359,1,,1
1360,3,18.0,5
1361,3,1.0,1
1362,4,18.0,9
1363,4,8.0,2
1364,3,,1
1365,4,5.0,3
1366,4,6.0,3
1367,2,,7
1368,3,16.0,4
1369,1,,1
1370,4,6.0,3
1371,4,,6
1372,1,1.0,1
1373,4,1.0,0
1374,3,6.0,2
1375,2,5.0,6
1376,4,,5
1377,2,1.0,1
1378,5,,3
1379,2,23.0,2
1380,2,7.0,5
1381,3,6.0,1
1382,3,,6
1383,3,2.0,0
1384,3,1.0,1
1385,2,1.0,1
1386,1,1.0,1
1387,4,18.0,6
1388,2,8.0,0
1389,3,22.0,3
1390,3,5.0,8
1391,3,0.0,1
1392,3,3.0,7
1393,4,,1
1394,3,,1
1395,1,6.0,0
1396,3,11.0,2
1397,5,11.0,7
1398,3,1.0,1
1399,1,1.0,1
1400,3,,2
1401,2,1.0,1
1402,2,8.0,7
1403,3,1.0,1
1404,5,14.0,2
1405,3,9.0,4
1406,3,,4
1407,3,,6
1408,3,,1
1409,3,1.0,1
1410,4,,1
1411,3,1.0,1
1412,4,,6
1413,3,,4
1414,2,24.0,8
1415,2,,1
1416,4,27.0,1
1417,2,0.0,1
1418,3,10.0,1
1419,4,10.0,1
1420,2,21.0,3
1421,2,7.0,7
1422,4,1.0,1
1423,4,19.0,3
1424,1,1.0,1
1425,2,18.0,2
1426,1,10.0,1
1427,4,4.0,7
1428,2,10.0,6
1429,3,9.0,4
1430,4,6.0,0
1431,3,,2
1432,4,,2
1433,3,,1
1434,3,10.0,3
1435,3,,3
1436,3,6.0,9
1437,3,34.0,8
1438,1,,1
1439,1,1.0,1
1440,2,19.0,2
1441,3,10.0,5
1442,3,0.0,1
1443,5,2.0,0
1444,4,,4
1445,4,,8
1446,1,11.0,8
1447,3,,4
1448,1,,1
1449,2,1.0,1
1450,3,1.0,1
1451,3,,1
1452,1,1.0,1
1453,2,1.0,1
1454,4,10.0,2
1455,3,1.0,1
1456,2,6.0,3
1457,5,,4
1458,2,10.0,1
1459,3,,4
1460,4,14.0,3
1461,3,,1
1462,3,20.0,4
1463,4,,8
1464,1,,1
1465,3,6.0,4
1466,4,8.0,8
1467,3,,2
1468,3,,1
1469,4,,1
1470,2,12.0,0
1471,3,5.0,1
1472,3,6.0,0
1473,4,40.0,1
1474,3,,0
1475,1,11.0,1
1476,3,37.0,0
1477,4,,1
1478,3,19.0,0
1479,2,,0
1480,3,,1
1481,2,13.0,1
1482,4,28.0,0
1483,1,,0
1484,3,6.0,6
1485,4,8.0,3
1486,4,23.0,9
1487,1,2.0,1
1488,3,3.0,0
1489,2,5.0,1
1490,2,,2
1491,4,6.0,0
1492,3,,1
1493,2,9.0,7
1494,3,4.0,1
1495,4,2.0,1
1496,4,28.0,4
1497,3,,4
1498,3,,0
1499,4,,1
1500,3,,1
1501,2,15.0,2
1502,3,9.0,9
1503,2,13.0,4
1504,4,10.0,4
1505,4,7.0,1
1506,3,14.0,5
1507,4,22.0,2
1508,2,9.0,0
1509,3,18.0,9
1510,3,8.0,0
1511,2,7.0,1
1512,4,,0
1513,3,,3
1514,4,3.0,0
1515,4,11.0,2
1516,4,,5
1517,5,21.0,4
1518,5,4.0,0
1519,2,8.0,7
1520,1,,1
1521,1,4.0,0
1522,2,4.0,7
1523,1,3.0,1
1524,4,,2
1525,2,3.0,1
1526,4,3.0,0
1527,3,6.0,9
1528,2,5.0,1
1529,3,,8
1530,3,,4
1531,3,,8
1532,4,,1
1533,4,8.0,3
1534,2,24.0,4
1535,4,,9
1536,3,,7
1537,4,,4
1538,2,4.0,1
1539,3,6.0,5
1540,2,8.0,3
1541,2,21.0,0
1542,4,,1
1543,3,10.0,7
1544,2,,1
1545,2,12.0,3
1546,4,,1
1547,3,10.0,4
1548,4,,0
1549,3,13.0,4
1550,4,,7
1551,3,,3
1552,4,9.0,1
1553,4,7.0,1
1554,4,8.0,1
1555,1,7.0,1
1556,3,13.0,4
1557,3,,1
1558,4,,3
1559,3,8.0,1
1560,2,18.0,4
1561,3,,1
1562,3,36.0,9
1563,3,10.0,1
1564,3,19.0,2
1565,3,12.0,0
1566,3,10.0,4
1567,5,14.0,2
1568,3,,0
1569,4,8.0,0
1570,4,10.0,2
1571,4,10.0,1
1572,4,13.0,4
1573,5,10.0,3
1574,1,18.0,7
1575,3,,1
1576,4,16.0,2
1577,4,,0
1578,4,10.0,1
1579,3,9.0,1
1580,4,20.0,1
1581,3,10.0,1
1582,4,10.0,0
1583,2,9.0,1
1584,2,10.0,3
1585,4,20.0,2
1586,2,9.0,1
1587,3,22.0,1
1588,2,10.0,7
1589,3,10.0,9
1590,5,10.0,7
1591,3,30.0,7
1592,2,9.0,0
1593,4,10.0,1
1594,3,11.0,4
1595,4,17.0,6
1596,2,8.0,1
1597,3,24.0,1
1598,3,,0
1599,2,10.0,1
1600,1,,4
1601,4,8.0,1
1602,2,8.0,1
1603,2,8.0,1
1604,4,,4
1605,4,,3
1606,3,,1
1607,3,10.0,0
1608,4,8.0,1
1609,1,,1
1610,2,,1
1611,5,9.0,0
1612,4,12.0,4
1613,2,,6
