,age,gender,marital_status
0,51,M,Unknown
1,52,M,Unknown
2,42,M,Married
3,47,F,Married
4,46,F,Divorced
5,48,F,Unknown
6,59,F,Unknown
7,42,M,Married
8,41,F,Married
9,41,M,Unknown
10,41,F,Unknown
11,56,M,Married
12,38,F,Married
13,41,F,Married
14,55,M,Single
15,40,F,Unknown
16,58,M,Single
17,46,F,Unknown
18,35,M,Married
19,40,F,Unknown
20,45,M,Unknown
21,33,F,Single
22,36,F,Divorced
23,47,F,Married
24,36,M,Unknown
25,35,F,Married
26,52,F,Married
27,36,F,Single
28,33,M,Married
29,34,M,Unknown
30,41,F,Divorced
31,47,M,Unknown
32,53,F,Unknown
33,35,M,Single
34,34,F,Single
35,46,F,Divorced
36,43,F,Married
37,36,M,Married
38,60,F,Married
39,40,M,Married
40,32,F,Married
41,41,M,Single
42,53,M,Divorced
43,36,F,Single
44,46,F,Divorced
45,38,M,Married
46,51,F,Single
47,43,M,Married
48,37,F,Single
49,32,F,Married
50,38,F,Married
51,46,F,Unknown
52,35,M,Married
53,43,F,Married
54,56,M,Divorced
55,36,M,Divorced
56,38,F,Unknown
57,49,F,Unknown
58,39,F,Married
59,40,M,Married
60,36,M,Single
61,37,F,Married
62,35,M,Unknown
63,33,M,Divorced
64,50,M,Married
65,48,M,Single
66,44,F,Married
67,44,M,Single
68,40,F,Unknown
69,34,F,Single
70,35,F,Unknown
71,50,F,Unknown
72,49,F,Unknown
73,38,M,Unknown
74,33,M,Unknown
75,47,F,Divorced
76,38,F,Divorced
77,37,F,Unknown
78,30,M,Married
79,58,M,Single
80,34,F,Single
81,58,F,Married
82,38,M,Divorced
83,29,F,Married
84,55,M,Single
85,41,M,Unknown
86,39,M,Unknown
87,38,M,Unknown
88,43,M,Unknown
89,31,F,Married
90,50,M,Married
91,35,M,Married
92,47,M,Unknown
93,35,F,Divorced
94,40,M,Married
95,45,F,Married
96,33,M,Married
97,36,M,Married
98,45,F,Unknown
99,51,M,Unknown
100,34,M,Unknown
101,43,M,Unknown
102,34,M,Unknown
103,38,M,Divorced
104,48,M,Unknown
105,34,M,Married
106,32,F,Unknown
107,29,F,Divorced
108,46,M,Married
109,30,M,Married
110,45,M,Unknown
111,30,F,Unknown
112,30,M,Unknown
113,34,M,Married
114,51,M,Married
115,34,M,Unknown
116,35,M,Married
117,45,M,Unknown
118,39,M,Married
119,31,F,Married
120,39,M,Married
121,45,M,Unknown
122,30,F,Unknown
123,31,F,Unknown
124,36,M,Married
125,36,M,Married
126,55,F,Single
127,35,M,Unknown
128,42,M,Married
129,52,M,Divorced
130,49,M,Unknown
131,34,M,Married
132,33,M,Single
133,33,M,Married
134,53,F,Unknown
135,49,F,Married
136,35,M,Unknown
137,38,F,Married
138,46,M,Married
139,36,M,Single
140,42,M,Single
141,34,M,Single
142,30,M,Unknown
143,54,M,Married
144,31,F,Single
145,44,M,Married
146,55,M,Divorced
147,44,M,Divorced
148,34,M,Unknown
149,39,F,Divorced
150,55,F,Unknown
151,51,M,Unknown
152,58,F,Married
153,48,M,Single
154,29,M,Single
155,34,M,Single
156,42,F,Unknown
157,57,M,Married
158,34,F,Single
159,54,F,Unknown
160,34,M,Unknown
161,29,M,Single
162,35,M,Unknown
163,35,M,Unknown
164,34,F,Married
165,43,M,Unknown
166,58,M,Divorced
167,36,F,Married
168,43,M,Married
169,55,M,Married
170,42,M,Single
171,40,F,Married
172,56,M,Married
173,39,F,Unknown
174,53,F,Married
175,27,M,Single
176,30,F,Unknown
177,35,M,Married
178,32,M,Married
179,30,M,Married
180,46,M,Unknown
181,30,F,Unknown
182,32,M,Single
183,35,M,Married
184,32,F,Single
185,41,M,Divorced
186,40,F,Unknown
187,45,M,Married
188,32,M,Married
189,30,M,Unknown
190,37,M,Unknown
191,37,M,Divorced
192,40,M,Unknown
193,36,F,Married
194,32,M,Married
195,38,F,Unknown
196,30,F,Married
197,39,M,Unknown
198,60,F,Unknown
199,30,F,Unknown
200,31,M,Divorced
201,33,M,Single
202,50,M,Married
203,32,M,Unknown
204,42,M,Unknown
205,49,F,Married
206,27,M,Divorced
207,33,M,Divorced
208,52,F,Married
209,32,M,Unknown
210,36,M,Unknown
211,31,F,Unknown
212,36,M,Single
213,52,M,Married
214,33,M,Single
215,45,M,Unknown
216,36,F,Unknown
217,49,M,Unknown
218,29,F,Unknown
219,29,F,Married
220,37,F,Married
221,33,M,Unknown
222,34,F,Divorced
223,28,F,Married
224,31,F,Unknown
225,42,M,Unknown
226,40,M,Single
227,34,F,Single
228,58,F,Unknown
229,31,F,Unknown
230,40,M,Unknown
231,53,M,Single
232,34,M,Unknown
233,35,F,Single
234,37,M,Married
235,42,M,Unknown
236,45,M,Divorced
237,30,M,Married
238,38,M,Married
239,50,M,Unknown
240,39,M,Unknown
241,34,F,Unknown
242,54,F,Unknown
243,41,M,Unknown
244,39,M,Married
245,40,M,Unknown
246,33,M,Unknown
247,36,M,Unknown
248,33,M,Married
249,34,M,Unknown
250,29,M,Married
251,46,M,Divorced
252,27,F,Married
253,31,M,Divorced
254,45,F,Unknown
255,34,M,Unknown
256,31,M,Married
257,35,F,Unknown
258,39,M,Single
259,40,F,Married
260,30,M,Married
261,47,F,Married
262,52,M,Divorced
263,49,M,Married
264,33,F,Married
265,32,M,Unknown
266,38,M,Unknown
267,36,M,Unknown
268,42,M,Unknown
269,31,M,Divorced
270,31,F,Single
271,51,M,Unknown
272,34,M,Unknown
273,36,F,Unknown
274,30,M,Divorced
275,33,M,Married
276,31,M,Married
277,41,M,Divorced
278,26,F,Unknown
279,32,M,Divorced
280,40,F,Divorced
281,53,M,Unknown
282,29,M,Married
283,36,M,Unknown
284,33,F,Unknown
285,51,F,Single
286,27,F,Single
287,37,M,Unknown
288,38,M,Married
289,49,M,Divorced
290,27,F,Single
291,45,F,Single
292,35,F,Single
293,33,F,Unknown
294,52,M,Unknown
295,40,M,Unknown
296,38,M,Unknown
297,46,F,Married
298,45,M,Married
299,47,M,Married
300,35,F,Divorced
301,29,M,Single
302,55,M,Married
303,26,M,Single
304,31,M,Unknown
305,43,F,Unknown
306,31,M,Unknown
307,32,F,Single
308,33,M,Unknown
309,43,F,Divorced
310,29,M,Unknown
311,27,F,Unknown
312,29,F,Divorced
313,37,M,Divorced
314,26,M,Unknown
315,40,F,Married
316,41,M,Unknown
317,51,F,Unknown
318,37,F,Unknown
319,56,F,Married
320,41,M,Married
321,46,F,Unknown
322,30,F,Single
323,35,M,Unknown
324,48,F,Married
325,45,M,Unknown
326,26,F,Unknown
327,41,F,Single
328,34,M,Single
329,31,M,Divorced
330,43,M,Divorced
331,53,F,Single
332,37,M,Married
333,54,M,Unknown
334,38,F,Unknown
335,29,M,Divorced
336,34,F,Unknown
337,39,F,Single
338,32,M,Unknown
339,38,F,Unknown
340,27,F,Married
341,32,F,Single
342,47,M,Single
343,27,M,Unknown
344,41,M,Unknown
345,28,F,Unknown
346,36,F,Married
347,30,M,Divorced
348,56,M,Married
349,45,M,Single
350,36,M,Single
351,29,F,Married
352,38,F,Single
353,40,F,Unknown
354,42,M,Unknown
355,36,F,Unknown
356,29,M,Married
357,55,M,Single
358,28,F,Unknown
359,26,F,Married
360,44,M,Unknown
361,41,F,Divorced
362,31,M,Unknown
363,26,M,Unknown
364,31,F,Unknown
365,32,F,Married
366,36,M,Married
367,45,M,Unknown
368,39,M,Single
369,36,M,Divorced
370,46,M,Unknown
371,54,F,Unknown
372,30,F,Unknown
373,26,M,Married
374,55,M,Married
375,50,F,Married
376,32,F,Single
377,53,F,Unknown
378,40,M,Married
379,55,M,Single
380,28,M,Single
381,28,F,Single
382,35,M,Unknown
383,33,F,Single
384,25,M,Married
385,38,M,Unknown
386,28,F,Unknown
387,43,F,Married
388,39,M,Unknown
389,40,M,Unknown
390,29,M,Married
391,40,F,Unknown
392,26,M,Unknown
393,35,M,Divorced
394,53,F,Divorced
395,35,M,Unknown
396,33,F,Unknown
397,36,M,Divorced
398,30,M,Divorced
399,60,M,Divorced
400,32,F,Single
401,36,F,Divorced
402,27,M,Unknown
403,43,M,Unknown
404,29,F,Divorced
405,59,M,Single
406,43,F,Single
407,44,F,Married
408,29,F,Divorced
409,32,M,Married
410,36,F,Married
411,52,M,Single
412,39,M,Single
413,34,M,Unknown
414,38,F,Unknown
415,36,F,Married
416,35,F,Unknown
417,55,M,Unknown
418,34,M,Unknown
419,43,F,Single
420,42,F,Married
421,26,M,Single
422,29,F,Single
423,54,F,Unknown
424,55,M,Divorced
425,40,M,Unknown
426,31,M,Divorced
427,46,M,Divorced
428,45,M,Unknown
429,49,M,Divorced
430,29,M,Unknown
431,29,M,Single
432,29,F,Unknown
433,40,M,Single
434,48,F,Divorced
435,53,F,Married
436,44,F,Unknown
437,45,F,Unknown
438,45,M,Unknown
439,34,M,Unknown
440,39,M,Unknown
441,27,M,Divorced
442,45,F,Divorced
443,44,M,Married
444,25,M,Divorced
445,49,M,Single
446,48,F,Unknown
447,26,M,Unknown
448,44,F,Unknown
449,36,F,Single
450,46,M,Single
451,35,M,Married
452,30,F,Unknown
453,30,M,Unknown
454,33,F,Unknown
455,32,M,Single
456,43,M,Unknown
457,31,F,Unknown
458,35,M,Unknown
459,35,M,Divorced
460,30,F,Single
461,46,F,Married
462,45,F,Married
463,43,M,Married
464,46,F,Unknown
465,40,M,Unknown
466,27,F,Single
467,42,M,Married
468,26,M,Married
469,28,M,Married
470,47,M,Married
471,34,M,Divorced
472,26,M,Single
473,27,M,Unknown
474,31,M,Unknown
475,33,M,Divorced
476,31,F,Married
477,35,M,Unknown
478,33,F,Married
479,39,M,Single
480,36,F,Married
481,41,F,Married
482,34,F,Married
483,38,F,Married
484,39,M,Unknown
485,34,F,Single
486,44,F,Married
487,46,M,Single
488,41,M,Divorced
489,39,F,Single
490,42,F,Divorced
491,33,F,Married
492,35,M,Single
493,33,M,Married
494,40,F,Single
495,41,M,Divorced
496,27,F,Unknown
497,52,M,Unknown
498,51,F,Married
499,47,F,Unknown
500,50,M,Divorced
501,35,F,Married
502,39,F,Married
503,39,F,Single
504,41,F,Unknown
505,44,M,Married
506,42,M,Unknown
507,52,M,Single
508,38,M,Unknown
509,46,F,Unknown
510,35,M,Single
511,28,M,Married
512,44,M,Married
513,50,M,Unknown
514,55,M,Unknown
515,39,M,Married
516,49,F,Unknown
517,45,F,Single
518,46,M,Unknown
519,27,F,Married
520,42,M,Married
521,49,M,Married
522,29,F,Single
523,34,M,Unknown
524,37,M,Divorced
525,36,M,Single
526,45,M,Single
527,29,M,Unknown
528,26,F,Unknown
529,28,M,Single
530,42,F,Married
531,31,M,Unknown
532,37,F,Single
533,37,M,Divorced
534,37,F,Married
535,24,M,Unknown
536,50,M,Married
537,34,M,Unknown
538,27,F,Unknown
539,25,F,Single
540,34,M,Single
541,34,F,Unknown
542,35,M,Single
543,35,F,Unknown
544,33,F,Married
545,29,F,Divorced
546,29,F,Divorced
547,34,F,Married
548,28,M,Married
549,44,F,Married
550,31,M,Married
551,26,M,Unknown
552,47,M,Unknown
553,37,M,Single
554,32,M,Married
555,32,M,Divorced
556,33,F,Unknown
557,47,M,Married
558,41,F,Unknown
559,35,M,Married
560,29,M,Married
561,32,M,Unknown
562,35,M,Single
563,56,M,Unknown
564,28,M,Unknown
565,25,M,Single
566,56,F,Unknown
567,26,F,Married
568,32,F,Unknown
569,30,F,Single
570,50,F,Unknown
571,32,M,Unknown
572,45,F,Unknown
573,43,M,Divorced
574,29,F,Married
575,31,M,Unknown
576,33,M,Married
577,31,M,Unknown
578,37,M,Unknown
579,50,M,Divorced
580,42,F,Married
581,27,M,Unknown
582,27,M,Unknown
583,41,M,Single
584,37,F,Unknown
585,40,M,Unknown
586,55,F,Single
587,26,M,Unknown
588,40,F,Divorced
589,25,F,Single
590,30,F,Single
591,52,M,Married
592,42,F,Unknown
593,30,F,Unknown
594,35,M,Single
595,31,M,Divorced
596,35,F,Single
597,25,M,Unknown
598,32,F,Married
599,47,F,Unknown
600,30,M,Divorced
601,45,M,Divorced
602,36,M,Unknown
603,31,M,Unknown
604,37,F,Married
605,39,F,Unknown
606,42,F,Unknown
607,30,M,Unknown
608,50,M,Divorced
609,59,M,Unknown
610,54,F,Married
611,56,F,Married
612,48,M,Single
613,39,M,Single
614,35,M,Unknown
615,42,M,Single
616,44,M,Single
617,29,F,Married
618,33,M,Unknown
619,54,F,Unknown
620,46,F,Married
621,30,F,Single
622,32,M,Unknown
623,40,M,Single
624,34,F,Divorced
625,39,M,Married
626,37,M,Married
627,33,M,Married
628,39,M,Unknown
629,52,F,Married
630,36,F,Single
631,36,M,Single
632,24,F,Married
633,34,F,Unknown
634,28,M,Single
635,33,F,Unknown
636,47,F,Married
637,40,M,Single
638,45,M,Married
639,40,M,Unknown
640,29,M,Unknown
641,40,F,Married
642,43,M,Divorced
643,30,M,Unknown
644,38,F,Unknown
645,37,F,Married
646,39,M,Unknown
647,36,M,Divorced
648,23,M,Single
649,35,M,Unknown
650,31,F,Single
651,38,F,Married
652,35,M,Married
653,40,F,Unknown
654,27,F,Single
655,41,F,Unknown
656,33,M,Single
657,49,M,Married
658,36,M,Unknown
659,41,M,Divorced
660,29,F,Single
661,31,M,Unknown
662,36,M,Single
663,43,F,Unknown
664,33,F,Married
665,44,F,Unknown
666,38,F,Single
667,50,F,Divorced
668,59,F,Single
669,40,M,Married
670,54,F,Unknown
671,50,F,Unknown
672,54,F,Single
673,24,M,Married
674,37,M,Unknown
675,30,M,Single
676,34,F,Unknown
677,57,M,Divorced
678,38,F,Single
679,41,F,Unknown
680,42,F,Divorced
681,34,M,Divorced
682,30,F,Unknown
683,29,M,Single
684,32,F,Married
685,25,M,Unknown
686,53,M,Married
687,26,M,Married
688,28,F,Unknown
689,28,M,Single
690,58,M,Divorced
691,27,F,Single
692,54,F,Unknown
693,40,M,Married
694,29,M,Unknown
695,50,M,Unknown
696,24,F,Single
697,30,M,Married
698,34,M,Unknown
699,33,M,Divorced
700,36,M,Single
701,41,M,Single
702,39,F,Married
703,26,M,Married
704,24,F,Unknown
705,27,F,Divorced
706,27,M,Divorced
707,50,M,Married
708,23,M,Unknown
709,39,F,Unknown
710,52,M,Unknown
711,26,M,Single
712,54,F,Divorced
713,37,F,Divorced
714,50,M,Unknown
715,42,F,Married
716,38,M,Unknown
717,25,M,Single
718,32,F,Married
719,25,M,Unknown
720,42,F,Married
721,33,M,Divorced
722,29,F,Unknown
723,38,F,Unknown
724,45,F,Divorced
725,31,F,Unknown
726,22,M,Unknown
727,59,F,Unknown
728,45,F,Married
729,45,M,Unknown
730,37,F,Unknown
731,26,F,Unknown
732,26,M,Married
733,28,M,Married
734,24,M,Single
735,30,M,Married
736,43,F,Single
737,30,M,Divorced
738,46,M,Divorced
739,42,M,Married
740,25,M,Single
741,27,M,Divorced
742,56,M,Single
743,41,F,Unknown
744,28,M,Married
745,52,F,Married
746,26,M,Single
747,49,M,Unknown
748,34,M,Unknown
749,32,M,Unknown
750,33,M,Unknown
751,29,F,Single
752,30,M,Unknown
753,23,M,Single
754,33,M,Unknown
755,35,F,Married
756,38,M,Unknown
757,28,F,Divorced
758,37,M,Unknown
759,24,F,Unknown
760,36,M,Unknown
761,38,F,Unknown
762,53,M,Married
763,37,M,Unknown
764,24,M,Married
765,29,F,Unknown
766,32,M,Married
767,42,M,Divorced
768,41,M,Divorced
769,44,M,Unknown
770,28,M,Married
771,39,M,Single
772,40,F,Married
773,37,M,Single
774,40,F,Unknown
775,26,M,Unknown
776,42,M,Married
777,34,M,Married
778,37,M,Unknown
779,27,M,Unknown
780,35,M,Unknown
781,28,M,Single
782,29,M,Married
783,54,F,Married
784,24,M,Single
785,38,M,Married
786,42,M,Unknown
787,41,M,Unknown
788,25,F,Unknown
789,44,M,Single
790,50,M,Unknown
791,36,F,Married
792,45,F,Unknown
793,40,F,Married
794,35,F,Married
795,29,M,Unknown
796,34,M,Unknown
797,27,M,Married
798,31,M,Divorced
799,34,M,Divorced
800,28,M,Single
801,32,M,Divorced
802,38,M,Single
803,24,F,Unknown
804,34,M,Single
805,32,F,Unknown
806,46,F,Single
807,44,M,Married
808,50,M,Married
809,35,F,Married
810,28,M,Single
811,26,F,Married
812,35,F,Unknown
813,35,M,Married
814,37,M,Unknown
815,46,M,Divorced
816,34,M,Married
817,51,M,Unknown
818,24,F,Married
819,44,M,Married
820,37,M,Divorced
821,59,F,Unknown
822,25,M,Married
823,43,F,Single
824,50,F,Single
825,31,F,Unknown
