,age,gender,marital_status
826,36,M,Divorced
827,51,M,Unknown
828,25,M,Unknown
829,38,F,Unknown
830,30,F,Divorced
831,22,M,Married
832,27,M,Unknown
833,28,M,Married
834,27,M,Unknown
835,56,F,Divorced
836,38,F,Single
837,31,F,Unknown
838,34,F,Unknown
839,50,M,Unknown
840,53,F,Divorced
841,35,F,Single
842,27,M,Married
843,40,M,Married
844,22,M,Unknown
845,40,M,Unknown
846,46,M,Unknown
847,30,F,Unknown
848,29,M,Single
849,54,F,Married
850,33,F,Married
851,52,F,Single
852,59,M,Married
853,32,M,Single
854,39,F,Divorced
855,32,M,Unknown
856,31,M,Divorced
857,33,F,Married
858,45,M,Unknown
859,42,F,Single
860,29,M,Divorced
861,25,F,Married
862,32,M,Unknown
863,28,M,Married
864,21,M,Single
865,37,F,Divorced
866,38,M,Unknown
867,26,M,Divorced
868,49,F,Single
869,31,F,Divorced
870,37,M,Married
871,31,M,Married
872,31,M,Unknown
873,31,M,Unknown
874,52,M,Unknown
875,28,M,Married
876,47,M,Married
877,29,M,Unknown
878,37,M,Unknown
879,23,M,Unknown
880,42,M,Divorced
881,30,F,Unknown
882,21,F,Single
883,57,M,Unknown
884,21,M,Single
885,31,M,Unknown
886,29,M,Unknown
887,27,M,Unknown
888,49,M,Single
889,36,F,Married
890,34,M,Unknown
891,24,F,Divorced
892,42,F,Unknown
893,54,M,Married
894,34,F,Married
895,43,M,Unknown
896,43,F,Unknown
897,31,M,Married
898,25,M,Married
899,45,M,Married
900,52,F,Married
901,34,F,Unknown
902,26,F,Divorced
903,29,M,Unknown
904,29,F,Married
905,46,M,Married
906,46,F,Unknown
907,30,M,Single
908,34,F,Divorced
909,42,M,Married
910,22,M,Single
911,29,M,Divorced
912,46,F,Married
913,32,M,Unknown
914,24,M,Unknown
915,35,M,Single
916,42,F,Married
917,48,F,Married
918,44,F,Unknown
919,34,F,Unknown
920,21,M,Unknown
921,44,M,Unknown
922,22,M,Married
923,26,F,Unknown
924,36,M,Unknown
925,27,M,Single
926,23,M,Unknown
927,25,M,Unknown
928,48,M,Married
929,24,F,Single
930,60,M,Single
931,50,M,Married
932,44,M,Single
933,47,F,Divorced
934,42,M,Divorced
935,43,M,Married
936,40,F,Single
937,29,M,Unknown
938,53,M,Single
939,23,M,Single
940,55,M,Unknown
941,26,F,Unknown
942,34,F,Single
943,27,M,Married
944,35,F,Unknown
945,30,M,Married
946,34,F,Unknown
947,52,F,Unknown
948,33,F,Single
949,35,F,Single
950,28,M,Single
951,36,M,Married
952,34,F,Single
953,34,M,Unknown
954,44,M,Single
955,32,M,Divorced
956,53,F,Married
957,22,M,Unknown
958,44,M,Unknown
959,35,F,Divorced
960,25,M,Unknown
961,49,F,Unknown
962,24,M,Unknown
963,38,M,Unknown
964,29,F,Unknown
965,43,F,Married
966,28,M,Single
967,20,F,Single
968,47,F,Single
969,22,F,Married
970,28,F,Divorced
971,39,M,Married
972,33,M,Single
973,36,M,Single
974,35,F,Unknown
975,31,M,Single
976,33,F,Single
977,27,F,Married
978,30,F,Married
979,24,F,Divorced
980,35,M,Divorced
981,30,F,Unknown
982,48,M,Unknown
983,41,F,Unknown
984,27,F,Unknown
985,35,M,Unknown
986,26,M,Single
987,33,F,Unknown
988,26,M,Married
989,38,M,Unknown
990,46,M,Unknown
991,20,F,Single
992,30,M,Married
993,27,M,Married
994,55,M,Married
995,33,M,Unknown
996,28,M,Unknown
997,34,M,Unknown
998,33,M,Single
999,33,F,Married
1000,21,F,Single
1001,31,M,Married
1002,35,M,Divorced
1003,34,M,Single
1004,33,F,Single
1005,31,M,Unknown
1006,37,F,Unknown
1007,27,M,Married
1008,35,M,Married
1009,56,F,Divorced
1010,45,F,Unknown
1011,20,M,Single
1012,50,F,Unknown
1013,46,M,Unknown
1014,32,F,Married
1015,35,F,Married
1016,29,F,Divorced
1017,21,F,Unknown
1018,34,F,Unknown
1019,28,M,Single
1020,35,M,Married
1021,28,M,Married
1022,28,M,Single
1023,25,F,Single
1024,58,M,Unknown
1025,39,M,Single
1026,30,F,Married
1027,50,F,Married
1028,41,M,Single
1029,31,F,Unknown
1030,44,M,Unknown
1031,40,M,Divorced
1032,25,M,Married
1033,40,M,Unknown
1034,51,F,Unknown
1035,27,M,Single
1036,35,F,Married
1037,38,M,Divorced
1038,31,M,Married
1039,51,M,Unknown
1040,41,F,Unknown
1041,32,M,Married
1042,25,M,Married
1043,27,F,Married
1044,27,F,Single
1045,37,F,Single
1046,35,M,Unknown
1047,25,M,Unknown
1048,30,F,Divorced
1049,31,F,Unknown
1050,36,F,Unknown
1051,25,M,Unknown
1052,56,F,Unknown
1053,41,M,Unknown
1054,31,F,Unknown
1055,31,M,Unknown
1056,48,M,Divorced
1057,34,F,Married
1058,44,M,Single
1059,49,M,Married
1060,44,M,Unknown
1061,28,M,Married
1062,44,M,Single
1063,55,M,Married
1064,28,M,Single
1065,49,F,Married
1066,29,F,Unknown
1067,32,M,Unknown
1068,31,F,Unknown
1069,40,M,Divorced
1070,36,M,Unknown
1071,33,M,Unknown
1072,30,M,Married
1073,38,M,Married
1074,48,F,Married
1075,34,M,Unknown
1076,38,F,Single
1077,35,F,Single
1078,23,M,Married
1079,36,M,Unknown
1080,34,M,Unknown
1081,22,F,Married
1082,32,F,Married
1083,31,M,Single
1084,36,F,Married
1085,21,M,Single
1086,47,F,Married
1087,39,F,Unknown
1088,40,F,Unknown
1089,48,M,Unknown
1090,35,M,Unknown
1091,27,F,Unknown
1092,27,M,Single
1093,40,M,Unknown
1094,29,M,Single
1095,36,F,Married
1096,49,F,Married
1097,20,F,Single
1098,36,F,Unknown
1099,33,M,Unknown
1100,49,F,Divorced
1101,47,F,Unknown
1102,20,M,Unknown
1103,36,M,Married
1104,44,F,Unknown
1105,55,M,Divorced
1106,23,M,Divorced
1107,26,M,Unknown
1108,32,M,Married
1109,31,M,Married
1110,41,M,Married
1111,24,M,Unknown
1112,36,M,Unknown
1113,23,F,Single
1114,24,M,Married
1115,30,F,Divorced
1116,31,M,Unknown
1117,27,F,Unknown
1118,29,F,Single
1119,29,M,Unknown
1120,53,F,Married
1121,34,F,Unknown
1122,51,F,Married
1123,37,M,Unknown
1124,46,M,Unknown
1125,43,M,Unknown
1126,41,M,Single
1127,31,F,Unknown
1128,28,F,Unknown
1129,38,F,Unknown
1130,58,M,Married
1131,29,M,Divorced
1132,47,F,Single
1133,28,M,Unknown
1134,32,M,Unknown
1135,39,M,Unknown
1136,55,M,Unknown
1137,29,M,Single
1138,35,F,Married
1139,34,M,Unknown
1140,56,M,Single
1141,36,M,Unknown
1142,31,F,Divorced
1143,34,F,Married
1144,31,F,Divorced
1145,45,M,Single
1146,39,F,Unknown
1147,38,M,Divorced
1148,31,M,Divorced
1149,53,M,Unknown
1150,38,M,Unknown
1151,54,F,Single
1152,23,M,Single
1153,25,M,Unknown
1154,31,M,Unknown
1155,35,M,Married
1156,22,M,Unknown
1157,32,F,Single
1158,32,M,Unknown
1159,21,M,Single
1160,36,F,Unknown
1161,29,M,Married
1162,32,M,Unknown
1163,40,M,Unknown
1164,35,M,Unknown
1165,50,M,Unknown
1166,26,F,Single
1167,36,M,Unknown
1168,27,M,Unknown
1169,33,M,Unknown
1170,36,F,Married
1171,31,M,Single
1172,22,M,Unknown
1173,27,M,Divorced
1174,33,M,Unknown
1175,36,F,Single
1176,37,F,Unknown
1177,32,M,Married
1178,51,M,Divorced
1179,49,F,Unknown
1180,35,M,Single
1181,22,F,Married
1182,33,F,Unknown
1183,31,M,Divorced
1184,45,F,Unknown
1185,53,M,Married
1186,34,F,Unknown
1187,43,M,Unknown
1188,28,M,Divorced
1189,42,M,Single
1190,27,F,Unknown
1191,40,M,Unknown
1192,37,M,Married
1193,29,F,Unknown
1194,38,M,Married
1195,34,M,Divorced
1196,34,F,Married
1197,50,M,Married
1198,26,M,Unknown
1199,28,M,Divorced
1200,28,F,Married
1201,40,F,Married
1202,19,M,Single
1203,20,M,Single
1204,40,F,Divorced
1205,19,F,Unknown
1206,59,F,Single
1207,30,F,Unknown
1208,45,M,Married
1209,40,M,Unknown
1210,30,M,Unknown
1211,24,M,Unknown
1212,32,F,Married
1213,28,M,Married
1214,49,F,Single
1215,38,F,Married
1216,46,M,Unknown
1217,34,M,Unknown
1218,39,M,Unknown
1219,26,F,Married
1220,54,F,Married
1221,36,M,Unknown
1222,32,F,Unknown
1223,32,F,Unknown
1224,28,M,Unknown
1225,33,M,Divorced
1226,37,M,Single
1227,59,F,Unknown
1228,30,M,Divorced
1229,22,M,Unknown
1230,21,M,Single
1231,30,M,Unknown
1232,39,M,Married
1233,24,M,Unknown
1234,35,M,Divorced
1235,27,F,Divorced
1236,26,M,Single
1237,37,M,Married
1238,35,M,Unknown
1239,48,M,Unknown
1240,35,M,Married
1241,55,F,Divorced
1242,45,M,Unknown
1243,36,M,Unknown
1244,36,F,Unknown
1245,45,M,Unknown
1246,55,M,Married
1247,23,M,Divorced
1248,32,M,Single
1249,20,F,Single
1250,37,M,Divorced
1251,22,F,Single
1252,34,F,Unknown
1253,36,F,Divorced
1254,19,M,Single
1255,41,M,Unknown
1256,19,F,Single
1257,51,M,Married
1258,58,F,Married
1259,19,F,Unknown
1260,19,M,Single
1261,35,M,Unknown
1262,38,M,Unknown
1263,38,M,Married
1264,41,F,Single
1265,59,M,Married
1266,50,F,Divorced
1267,41,M,Divorced
1268,45,M,Unknown
1269,37,M,Unknown
1270,51,M,Married
1271,28,M,Single
1272,29,M,Married
1273,31,M,Unknown
1274,38,F,Unknown
1275,44,M,Unknown
1276,36,M,Single
1277,18,M,Single
1278,36,M,Married
1279,18,F,Unknown
1280,39,F,Married
1281,43,F,Married
1282,47,M,Unknown
1283,42,F,Single
1284,32,F,Married
1285,48,F,Married
1286,42,M,Unknown
1287,36,F,Unknown
1288,33,F,Single
1289,46,F,Married
1290,21,F,Single
1291,30,M,Unknown
1292,30,M,Single
1293,32,M,Single
1294,40,F,Married
1295,28,M,Unknown
1296,38,M,Married
1297,19,M,Single
1298,57,M,Divorced
1299,47,F,Unknown
1300,54,F,Single
1301,31,M,Unknown
1302,18,M,Unknown
1303,40,M,Unknown
1304,26,M,Unknown
1305,26,M,Single
1306,38,F,Unknown
1307,24,M,Married
1308,30,M,Married
1309,37,M,Married
1310,20,F,Unknown
1311,43,M,Divorced
1312,38,F,Unknown
1313,33,M,Divorced
1314,30,F,Unknown
1315,29,F,Unknown
1316,20,M,Single
1317,35,M,Married
1318,37,M,Single
1319,38,F,Single
1320,29,M,Single
1321,35,F,Divorced
1322,38,M,Married
1323,34,F,Unknown
1324,23,M,Unknown
1325,24,M,Divorced
1326,29,F,Married
1327,40,M,Unknown
1328,30,F,Single
1329,45,F,Unknown
1330,27,M,Married
1331,37,M,Unknown
1332,32,M,Divorced
1333,53,M,Married
1334,37,M,Single
1335,32,M,Unknown
1336,58,M,Divorced
1337,43,F,Divorced
1338,21,F,Single
1339,34,M,Unknown
1340,58,F,Divorced
1341,48,M,Married
1342,32,F,Married
1343,25,M,Married
1344,40,M,Divorced
1345,19,M,Single
1346,20,M,Single
1347,33,F,Unknown
1348,58,M,Single
1349,40,F,Single
1350,29,F,Single
1351,47,F,Single
1352,18,M,Unknown
1353,20,F,Unknown
1354,42,M,Unknown
1355,50,M,Married
1356,37,F,Unknown
1357,38,M,Unknown
1358,36,M,Divorced
1359,28,M,Married
1360,43,M,Unknown
1361,21,F,Single
1362,51,M,Married
1363,37,F,Divorced
1364,28,M,Divorced
1365,50,M,Single
1366,34,M,Unknown
1367,38,M,Single
1368,42,M,Unknown
1369,18,M,Single
1370,41,M,Unknown
1371,35,M,Unknown
1372,32,F,Unknown
1373,22,M,Married
1374,44,M,Single
1375,41,M,Unknown
1376,40,M,Unknown
1377,24,F,Unknown
1378,42,F,Married
1379,49,M,Married
1380,48,M,Single
1381,29,M,Unknown
1382,48,M,Single
1383,34,F,Unknown
1384,19,F,Single
1385,23,M,Unknown
1386,25,M,Single
1387,42,F,Married
1388,51,F,Single
1389,45,F,Unknown
1390,27,F,Married
1391,18,F,Single
1392,31,F,Single
1393,31,F,Single
1394,31,F,Unknown
1395,27,M,Married
1396,39,F,Single
1397,44,F,Married
1398,30,M,Unknown
1399,35,M,Unknown
1400,24,M,Unknown
1401,24,F,Married
1402,28,M,Single
1403,28,M,Unknown
1404,33,M,Unknown
1405,39,F,Single
1406,42,M,Married
1407,29,M,Married
1408,35,M,Unknown
1409,35,F,Unknown
1410,34,M,Single
1411,26,F,Unknown
1412,36,F,Single
1413,50,M,Married
1414,42,M,Unknown
1415,35,M,Unknown
1416,46,M,Unknown
1417,18,F,Single
1418,29,M,Divorced
1419,31,F,Unknown
1420,41,M,Single
1421,38,F,Unknown
1422,32,M,Single
1423,60,M,Divorced
1424,24,M,Married
1425,40,F,Unknown
1426,30,M,Married
1427,47,M,Unknown
1428,32,M,Single
1429,45,F,Married
1430,34,M,Married
1431,33,F,Unknown
1432,31,M,Married
1433,29,F,Divorced
1434,30,M,Married
1435,38,M,Married
1436,43,M,Unknown
1437,55,M,Married
1438,21,M,Single
1439,22,F,Unknown
1440,37,M,Divorced
1441,42,M,Married
1442,18,F,Single
1443,31,M,Married
1444,36,F,Unknown
1445,32,M,Unknown
1446,29,M,Divorced
1447,42,M,Unknown
1448,29,M,Married
1449,29,M,Unknown
1450,28,F,Unknown
1451,30,M,Unknown
1452,22,M,Single
1453,26,F,Unknown
1454,44,M,Unknown
1455,29,M,Single
1456,28,F,Unknown
1457,56,F,Married
1458,39,M,Married
1459,58,F,Unknown
1460,42,M,Divorced
1461,27,F,Married
1462,38,M,Single
1463,32,M,Unknown
1464,31,F,Unknown
1465,25,F,Unknown
1466,40,M,Married
1467,39,M,Unknown
1468,23,M,Married
1469,35,F,Single
1470,34,M,Unknown
1471,28,M,Single
1472,29,M,Married
1473,58,F,Married
1474,38,M,Divorced
1475,29,F,Married
1476,55,M,Single
1477,41,M,Unknown
1478,39,M,Unknown
1479,38,M,Unknown
1480,43,M,Unknown
1481,31,F,Married
1482,50,M,Married
1483,33,F,Unknown
1484,26,M,Married
1485,38,M,Unknown
1486,46,M,Unknown
1487,21,F,Single
1488,31,M,Married
1489,35,M,Divorced
1490,34,M,Single
1491,33,F,Single
1492,31,M,Unknown
1493,37,F,Unknown
1494,27,M,Married
1495,35,M,Married
1496,56,F,Divorced
1497,45,F,Unknown
1498,43,M,Unknown
1499,31,F,Unknown
1500,35,M,Unknown
1501,35,M,Divorced
1502,30,F,Single
1503,46,F,Married
1504,45,F,Married
1505,43,M,Married
1506,46,F,Unknown
1507,40,M,Unknown
1508,27,F,Single
1509,42,M,Married
1510,26,M,Married
1511,28,M,Married
1512,31,M,Married
1513,31,M,Unknown
1514,31,M,Unknown
1515,52,M,Unknown
1516,28,M,Married
1517,47,M,Married
1518,29,M,Unknown
1519,37,M,Unknown
1520,23,M,Unknown
1521,42,M,Divorced
1522,30,F,Unknown
1523,21,F,Single
1524,57,M,Unknown
1525,21,M,Single
1526,31,M,Unknown
1527,29,M,Unknown
1528,27,M,Unknown
1529,49,M,Single
1530,36,F,Married
1531,34,M,Unknown
1532,24,F,Divorced
1533,42,F,Unknown
1534,54,M,Married
1535,34,F,Married
1536,43,M,Unknown
1537,43,F,Unknown
1538,31,M,Married
1539,25,M,Married
1540,45,M,Married
1541,45,M,Married
1542,47,M,Married
1543,35,F,Divorced
1544,29,M,Single
1545,55,M,Married
1546,26,M,Single
1547,31,M,Unknown
1548,43,F,Unknown
1549,31,M,Unknown
1550,32,F,Single
1551,33,M,Unknown
1552,43,F,Divorced
1553,29,M,Unknown
1554,27,F,Unknown
1555,29,F,Divorced
1556,37,M,Divorced
1557,26,M,Unknown
1558,40,F,Married
1559,41,M,Unknown
1560,51,F,Unknown
1561,37,F,Unknown
1562,56,F,Married
1563,41,M,Married
1564,46,F,Unknown
1565,30,F,Single
1566,35,M,Unknown
1567,48,F,Married
1568,45,M,Unknown
1569,26,F,Unknown
1570,41,F,Single
1571,34,M,Single
1572,31,M,Divorced
1573,43,M,Divorced
1574,53,F,Single
1575,37,M,Married
1576,54,M,Unknown
1577,38,F,Unknown
1578,29,M,Divorced
1579,34,F,Unknown
1580,39,F,Single
1581,32,M,Unknown
1582,38,F,Unknown
1583,27,F,Married
1584,32,F,Single
1585,47,M,Single
1586,27,M,Unknown
1587,41,M,Unknown
1588,28,F,Unknown
1589,36,F,Married
1590,30,M,Divorced
1591,56,M,Married
1592,45,M,Single
1593,36,M,Single
1594,29,F,Married
1595,38,F,Single
1596,40,F,Unknown
1597,42,M,Unknown
1598,36,F,Unknown
1599,29,M,Married
1600,55,M,Single
1601,28,F,Unknown
1602,26,F,Married
1603,44,M,Unknown
1604,41,F,Divorced
1605,31,M,Unknown
1606,26,M,Unknown
1607,31,F,Unknown
1608,32,F,Married
1609,36,M,Married
1610,45,M,Unknown
1611,39,M,Single
1612,36,M,Divorced
1613,46,M,Unknown
