,job_role,job_level,training_times_last_year,stock_option_level
0, Research Director ,5,5,0
1, Manager ,5,5,1
2, Manager ,5,3,0
3, Research Director ,4,2,2
4, Sales Executive ,4,5,1
5, Manager ,4,3,1
6, Sales Executive ,3,3,0
7, Sales Executive ,2,3,0
8, Manager ,4,2,1
9, Research Director ,5,2,1
10, Research Director ,5,3,2
11, Manufacturing Director ,4,0,1
12, Research Director ,3,3,1
13, Research Director ,5,0,0
14, Research Director ,5,3,0
15, Manager ,5,2,0
16, Research Director ,5,2,0
17, Manager ,4,2,0
18, Research Scientist ,2,2,0
19, Manufacturing Director ,3,2,2
20, Healthcare Representative ,3,3,1
21, Research Director ,3,1,0
22, Healthcare Representative ,3,2,3
23, Manager ,4,3,1
24, Sales Executive ,2,1,1
25, Manufacturing Director ,3,2,1
26, Manager ,5,3,1
27, Manufacturing Director ,2,2,0
28, Laboratory Technician ,2,3,1
29, Sales Executive ,2,3,1
30, Sales Executive ,3,3,1
31, Healthcare Representative ,3,3,0
32, Manager ,5,3,1
33, Sales Executive ,2,2,0
34, Research Scientist ,2,3,0
35, Sales Executive ,3,2,3
36, Manager ,4,3,1
37, Laboratory Technician ,1,4,1
38, Sales Executive ,3,5,0
39, Sales Executive ,3,2,1
40, Manufacturing Director ,2,3,1
41, Laboratory Technician ,1,3,0
42, Manager ,4,3,1
43, Laboratory Technician ,1,1,0
44, Research Scientist ,2,2,3
45, Sales Executive ,2,3,2
46, Healthcare Representative ,3,1,0
47, Manager ,4,3,2
48, Research Scientist ,1,3,0
49, Sales Executive ,2,2,0
50, Research Director ,3,3,1
51, Manager ,4,2,1
52, Sales Executive ,3,3,0
53, Manager ,5,2,0
54, Healthcare Representative ,2,2,1
55, Sales Executive ,2,4,1
56, Research Scientist ,2,3,3
57, Manufacturing Director ,2,2,0
58, Sales Executive ,2,1,1
59, Sales Executive ,3,2,1
60, Laboratory Technician ,2,3,0
61, Research Scientist ,2,2,2
62, Research Scientist ,2,3,0
63, Healthcare Representative ,2,2,1
64, Manufacturing Director ,4,2,1
65, Healthcare Representative ,3,3,0
66, Sales Executive ,4,2,1
67, Research Scientist ,2,3,0
68, Healthcare Representative ,2,0,3
69, Healthcare Representative ,2,2,0
70, Healthcare Representative ,2,5,1
71, Research Director ,3,3,3
72, Healthcare Representative ,4,3,1
73, Research Scientist ,2,4,2
74, Laboratory Technician ,1,6,3
75, Manufacturing Director ,3,4,1
76, Research Scientist ,2,3,1
77, Research Director ,3,2,1
78, Healthcare Representative ,2,3,3
79, Sales Executive ,4,1,0
80, Manager ,3,6,0
81, Healthcare Representative ,3,3,1
82, Sales Executive ,3,6,2
83, Sales Executive ,3,5,1
84, Manager ,5,2,0
85, Manager ,4,2,0
86, Healthcare Representative ,3,5,3
87, Research Director ,3,3,1
88, Research Director ,4,3,1
89, Manufacturing Director ,2,5,1
90, Manager ,4,2,1
91, Manufacturing Director ,3,2,0
92, Manufacturing Director ,2,3,0
93, Healthcare Representative ,3,3,1
94, Healthcare Representative ,3,6,1
95, Sales Executive ,2,2,1
96, Research Scientist ,1,5,1
97, Research Scientist ,1,2,0
98, Manager ,5,2,0
99, Manager ,5,5,1
100, Sales Representative ,1,4,1
101, Research Director ,4,3,1
102, Laboratory Technician ,2,3,1
103, Human Resources ,1,3,3
104, Research Director ,5,3,0
105, Research Scientist ,2,3,0
106, Sales Executive ,3,3,2
107, Manufacturing Director ,3,1,1
108, Healthcare Representative ,3,5,1
109, Human Resources ,2,2,0
110, Laboratory Technician ,2,2,1
111, Sales Executive ,3,2,1
112, Laboratory Technician ,2,4,2
113, Manufacturing Director ,2,2,0
114, Research Director ,3,5,2
115, Manufacturing Director ,2,3,1
116, Sales Executive ,3,3,2
117, Laboratory Technician ,3,2,1
118, Manager ,4,3,0
119, Manufacturing Director ,3,2,1
120, Manager ,5,2,1
121, Research Scientist ,2,3,2
122, Sales Executive ,2,2,3
123, Manufacturing Director ,3,2,0
124, Sales Executive ,3,2,1
125, Sales Executive ,3,2,2
126, Manager ,4,2,0
127, Sales Executive ,2,2,0
128, Manufacturing Director ,3,5,1
129, Research Scientist ,2,3,2
130, Research Director ,5,5,1
131, Research Scientist ,1,4,1
132, Research Scientist ,1,2,0
133, Research Director ,3,3,0
134, Research Director ,4,0,0
135, Laboratory Technician ,3,3,1
136, Sales Executive ,3,2,1
137, Healthcare Representative ,3,4,1
138, Manager ,4,3,1
139, Manufacturing Director ,2,0,0
140, Sales Executive ,4,2,0
141, Healthcare Representative ,2,3,0
142, Research Scientist ,1,2,1
143, Research Director ,4,2,0
144, Healthcare Representative ,2,2,0
145, Manager ,5,5,1
146, Healthcare Representative ,4,3,1
147, Manager ,5,4,2
148, Human Resources ,2,5,2
149, Manager ,4,4,2
150, Manager ,5,5,1
151, Manager ,4,2,1
152, Manufacturing Director ,3,0,0
153, Manufacturing Director ,3,2,0
154, Human Resources ,3,3,0
155, Sales Executive ,2,2,0
156, Laboratory Technician ,1,3,0
157, Research Scientist ,2,2,1
158, Sales Executive ,2,2,0
159, Manager ,4,2,1
160, Sales Executive ,3,3,0
161, Laboratory Technician ,1,3,0
162, Laboratory Technician ,2,3,2
163, Sales Executive ,2,2,0
164, Research Scientist ,1,3,0
165, Sales Executive ,2,3,1
166, Manager ,4,0,1
167, Sales Executive ,2,4,1
168, Healthcare Representative ,3,1,1
169, Manager ,5,0,1
170, Research Scientist ,2,2,0
171, Laboratory Technician ,2,2,1
172, Laboratory Technician ,1,4,1
173, Sales Executive ,4,2,1
174, Manager ,4,3,0
175, Sales Executive ,3,0,0
176, Laboratory Technician ,2,2,0
177, Sales Executive ,3,3,1
178, Manufacturing Director ,2,3,1
179, Laboratory Technician ,2,1,2
180, Sales Executive ,3,3,0
181, Sales Executive ,2,4,3
182, Sales Executive ,2,0,0
183, Sales Executive ,3,3,2
184, Sales Executive ,3,2,0
185, Research Scientist ,1,2,1
186, Manager ,5,2,1
187, Manager ,4,1,1
188, Sales Executive ,3,2,0
189, Manufacturing Director ,3,2,0
190, Research Director ,3,1,3
191, Sales Representative ,1,2,1
192, Research Scientist ,2,3,2
193, Laboratory Technician ,2,3,1
194, Sales Executive ,2,3,1
195, Research Director ,3,2,1
196, Research Scientist ,2,2,2
197, Manager ,5,3,1
198, Manager ,5,5,0
199, Sales Executive ,3,3,0
200, Manufacturing Director ,3,6,1
201, Research Scientist ,1,3,0
202, Laboratory Technician ,1,3,3
203, Laboratory Technician ,2,2,2
204, Manufacturing Director ,2,3,1
205, Sales Executive ,3,3,2
206, Research Director ,3,3,1
207, Sales Executive ,2,5,1
208, Manufacturing Director ,4,3,0
209, Sales Executive ,2,3,1
210, Healthcare Representative ,2,2,1
211, Sales Executive ,2,2,1
212, Laboratory Technician ,1,6,0
213, Manager ,4,2,1
214, Manager ,4,2,0
215, Laboratory Technician ,2,2,1
216, Manufacturing Director ,3,2,0
217, Sales Executive ,4,3,1
218, Sales Executive ,3,3,1
219, Laboratory Technician ,1,5,1
220, Manufacturing Director ,2,2,1
221, Sales Executive ,3,3,2
222, Laboratory Technician ,2,2,2
223, Laboratory Technician ,2,6,3
224, Sales Executive ,3,5,1
225, Manager ,4,3,0
226, Research Scientist ,2,4,0
227, Sales Executive ,2,6,0
228, Research Director ,5,3,1
229, Manufacturing Director ,3,2,0
230, Research Director ,3,5,1
231, Research Director ,4,2,0
232, Research Director ,4,3,2
233, Healthcare Representative ,3,3,0
234, Research Scientist ,2,2,0
235, Healthcare Representative ,3,3,1
236, Healthcare Representative ,3,4,3
237, Sales Executive ,2,4,1
238, Sales Executive ,2,3,1
239, Healthcare Representative ,4,3,1
240, Laboratory Technician ,2,3,1
241, Research Scientist ,2,2,1
242, Manager ,4,6,1
243, Sales Executive ,3,3,0
244, Laboratory Technician ,2,2,1
245, Manager ,5,3,0
246, Research Scientist ,2,2,2
247, Healthcare Representative ,3,1,1
248, Research Scientist ,1,1,1
249, Sales Executive ,2,5,2
250, Laboratory Technician ,1,3,0
251, Manufacturing Director ,3,4,1
252, Sales Representative ,2,5,1
253, Laboratory Technician ,2,2,1
254, Manufacturing Director ,2,2,2
255, Sales Executive ,3,3,0
256, Research Scientist ,2,6,0
257, Sales Executive ,2,2,0
258, Sales Executive ,4,3,0
259, Sales Executive ,2,4,1
260, Laboratory Technician ,1,6,0
261, Research Director ,3,3,2
262, Sales Representative ,1,3,2
263, Research Scientist ,2,3,1
264, Research Scientist ,1,3,0
265, Laboratory Technician ,1,2,0
266, Manufacturing Director ,3,2,0
267, Healthcare Representative ,2,3,2
268, Sales Executive ,2,2,1
269, Laboratory Technician ,2,3,1
270, Manufacturing Director ,2,2,0
271, Sales Executive ,2,2,0
272, Laboratory Technician ,2,3,0
273, Sales Executive ,3,6,1
274, Research Scientist ,1,2,3
275, Sales Executive ,2,2,1
276, Sales Executive ,2,3,0
277, Sales Executive ,3,2,1
278, Human Resources ,1,3,1
279, Sales Executive ,2,2,3
280, Research Scientist ,2,2,1
281, Sales Representative ,2,3,1
282, Manufacturing Director ,2,1,1
283, Laboratory Technician ,1,3,0
284, Research Scientist ,1,5,1
285, Healthcare Representative ,4,6,0
286, Research Scientist ,1,2,0
287, Research Scientist ,1,3,1
288, Manufacturing Director ,2,3,1
289, Manufacturing Director ,2,0,2
290, Sales Executive ,2,2,0
291, Sales Executive ,3,2,0
292, Sales Executive ,3,3,0
293, Laboratory Technician ,1,3,0
294, Manager ,5,2,0
295, Research Director ,5,5,1
296, Sales Executive ,2,0,1
297, Manager ,4,2,1
298, Healthcare Representative ,4,2,0
299, Manager ,3,2,1
300, Manager ,3,6,1
301, Sales Executive ,2,3,0
302, Laboratory Technician ,2,4,1
303, Sales Executive ,2,0,0
304, Sales Executive ,2,3,1
305, Laboratory Technician ,1,5,0
306, Sales Executive ,2,3,3
307, Research Scientist ,2,0,0
308, Sales Executive ,2,6,0
309, Laboratory Technician ,2,3,1
310, Laboratory Technician ,1,4,0
311, Sales Executive ,2,3,1
312, Sales Executive ,2,2,2
313, Research Scientist ,2,2,2
314, Sales Executive ,2,3,1
315, Laboratory Technician ,1,3,1
316, Sales Executive ,2,5,0
317, Sales Executive ,2,2,1
318, Laboratory Technician ,1,2,1
319, Sales Executive ,4,0,3
320, Sales Executive ,3,2,1
321, Manufacturing Director ,2,5,1
322, Laboratory Technician ,1,2,0
323, Healthcare Representative ,3,2,0
324, Sales Executive ,2,2,1
325, Sales Executive ,2,3,1
326, Human Resources ,1,2,1
327, Healthcare Representative ,2,3,0
328, Sales Executive ,2,3,0
329, Sales Executive ,2,4,2
330, Laboratory Technician ,2,3,1
331, Sales Executive ,2,2,0
332, Manufacturing Director ,3,2,1
333, Human Resources ,3,1,1
334, Sales Executive ,2,2,0
335, Research Scientist ,1,5,1
336, Healthcare Representative ,3,3,0
337, Healthcare Representative ,2,4,0
338, Sales Executive ,2,2,0
339, Healthcare Representative ,2,4,0
340, Manufacturing Director ,3,3,0
341, Research Director ,3,6,0
342, Sales Executive ,2,2,0
343, Manufacturing Director ,3,4,2
344, Manager ,5,3,1
345, Research Scientist ,1,4,0
346, Research Director ,3,2,1
347, Sales Executive ,2,2,1
348, Healthcare Representative ,4,1,0
349, Sales Representative ,2,3,0
350, Sales Executive ,3,1,0
351, Healthcare Representative ,2,3,1
352, Manufacturing Director ,2,2,0
353, Healthcare Representative ,2,2,1
354, Manager ,5,4,1
355, Manufacturing Director ,2,2,1
356, Research Scientist ,1,3,1
357, Sales Executive ,2,3,0
358, Sales Executive ,2,2,0
359, Research Scientist ,1,2,1
360, Research Scientist ,1,0,0
361, Laboratory Technician ,1,1,1
362, Sales Representative ,1,2,0
363, Sales Executive ,2,2,0
364, Healthcare Representative ,2,2,2
365, Manufacturing Director ,2,2,1
366, Sales Executive ,3,6,1
367, Laboratory Technician ,2,5,0
368, Sales Executive ,3,3,0
369, Sales Executive ,2,3,2
370, Manufacturing Director ,3,3,1
371, Manufacturing Director ,3,2,1
372, Research Director ,3,4,3
373, Manufacturing Director ,2,2,0
374, Healthcare Representative ,2,3,2
375, Sales Executive ,2,3,1
376, Laboratory Technician ,1,2,0
377, Sales Executive ,3,2,1
378, Sales Executive ,2,3,1
379, Manager ,4,3,0
380, Healthcare Representative ,3,2,0
381, Research Scientist ,2,4,0
382, Sales Executive ,3,2,0
383, Research Scientist ,2,4,0
384, Laboratory Technician ,1,3,1
385, Sales Executive ,3,2,2
386, Manufacturing Director ,3,3,3
387, Manufacturing Director ,3,1,1
388, Healthcare Representative ,4,4,3
389, Research Director ,5,2,0
390, Manufacturing Director ,2,2,1
391, Research Director ,3,3,0
392, Laboratory Technician ,1,2,1
393, Manufacturing Director ,3,2,1
394, Manager ,5,6,1
395, Sales Executive ,2,2,3
396, Sales Executive ,2,3,1
397, Laboratory Technician ,1,4,1
398, Laboratory Technician ,2,4,3
399, Sales Executive ,2,3,1
400, Research Scientist ,2,2,0
401, Manufacturing Director ,3,2,1
402, Research Scientist ,1,3,2
403, Research Director ,5,2,1
404, Research Director ,4,2,2
405, Manufacturing Director ,3,6,0
406, Sales Executive ,3,3,0
407, Healthcare Representative ,3,2,1
408, Laboratory Technician ,1,2,2
409, Sales Executive ,2,4,2
410, Healthcare Representative ,3,0,0
411, Sales Executive ,3,2,0
412, Manufacturing Director ,2,6,0
413, Healthcare Representative ,3,0,1
414, Sales Executive ,2,3,1
415, Sales Executive ,2,2,1
416, Laboratory Technician ,2,0,1
417, Sales Executive ,4,2,0
418, Laboratory Technician ,2,1,2
419, Research Scientist ,2,3,0
420, Manager ,4,5,1
421, Laboratory Technician ,1,2,0
422, Healthcare Representative ,3,1,0
423, Research Director ,4,3,0
424, Research Director ,4,4,2
425, Laboratory Technician ,2,2,2
426, Sales Executive ,3,5,1
427, Sales Executive ,3,1,1
428, Healthcare Representative ,3,2,1
429, Healthcare Representative ,3,3,2
430, Sales Executive ,2,3,2
431, Research Scientist ,1,2,0
432, Healthcare Representative ,2,3,1
433, Manager ,4,2,0
434, Sales Executive ,2,2,1
435, Manufacturing Director ,3,4,1
436, Research Director ,5,4,1
437, Laboratory Technician ,2,3,0
438, Sales Executive ,2,2,1
439, Manufacturing Director ,2,3,1
440, Manufacturing Director ,2,3,3
441, Laboratory Technician ,1,3,2
442, Manufacturing Director ,2,3,2
443, Human Resources ,2,3,0
444, Manufacturing Director ,2,6,2
445, Manager ,4,2,0
446, Sales Representative ,1,3,2
447, Laboratory Technician ,1,5,0
448, Healthcare Representative ,3,2,1
449, Sales Representative ,2,2,0
450, Healthcare Representative ,2,3,0
451, Manufacturing Director ,2,3,1
452, Research Scientist ,1,2,0
453, Sales Executive ,3,2,1
454, Sales Executive ,2,2,0
455, Research Scientist ,1,3,0
456, Human Resources ,1,5,0
457, Sales Executive ,2,3,2
458, Sales Executive ,2,2,0
459, Manufacturing Director ,2,6,1
460, Manufacturing Director ,3,3,0
461, Healthcare Representative ,2,2,1
462, Sales Executive ,2,3,2
463, Sales Executive ,2,5,1
464, Sales Executive ,3,2,3
465, Manager ,4,3,1
466, Sales Executive ,2,5,0
467, Research Director ,3,3,1
468, Laboratory Technician ,1,3,1
469, Sales Executive ,2,2,1
470, Research Scientist ,2,4,1
471, Sales Executive ,3,2,1
472, Laboratory Technician ,1,6,0
473, Sales Executive ,2,5,0
474, Sales Executive ,2,4,0
475, Healthcare Representative ,2,2,3
476, Research Director ,3,2,1
477, Research Scientist ,2,5,0
478, Healthcare Representative ,2,6,1
479, Research Scientist ,2,2,0
480, Sales Executive ,3,2,2
481, Manufacturing Director ,4,3,1
482, Sales Executive ,2,2,2
483, Sales Executive ,2,1,1
484, Healthcare Representative ,3,5,1
485, Research Director ,3,4,0
486, Healthcare Representative ,3,4,1
487, Sales Executive ,2,4,0
488, Manager ,4,2,1
489, Healthcare Representative ,3,1,0
490, Laboratory Technician ,1,4,1
491, Manager ,3,2,2
492, Manufacturing Director ,3,5,0
493, Manager ,3,2,0
494, Manufacturing Director ,4,3,0
495, Manager ,5,2,3
496, Healthcare Representative ,2,2,0
497, Manager ,4,3,0
498, Manager ,4,2,1
499, Sales Executive ,2,2,1
500, Manager ,4,3,1
501, Healthcare Representative ,2,2,1
502, Manufacturing Director ,4,3,1
503, Manufacturing Director ,3,2,0
504, Research Scientist ,1,3,0
505, Human Resources ,3,1,1
506, Manager ,4,3,1
507, Healthcare Representative ,3,4,0
508, Human Resources ,1,2,1
509, Human Resources ,1,3,0
510, Research Scientist ,2,3,0
511, Manufacturing Director ,2,2,2
512, Research Director ,4,1,1
513, Research Director ,4,2,0
514, Manager ,5,3,1
515, Sales Executive ,3,3,1
516, Laboratory Technician ,1,3,1
517, Research Director ,4,2,0
518, Sales Executive ,3,5,1
519, Research Scientist ,1,2,1
520, Manager ,5,2,0
521, Sales Executive ,2,3,0
522, Laboratory Technician ,2,3,0
523, Sales Executive ,2,2,0
524, Manufacturing Director ,2,2,1
525, Manufacturing Director ,2,3,0
526, Research Scientist ,1,2,0
527, Research Scientist ,1,1,0
528, Manufacturing Director ,2,6,1
529, Sales Executive ,2,1,0
530, Healthcare Representative ,2,4,3
531, Sales Executive ,2,2,0
532, Manufacturing Director ,3,3,0
533, Sales Executive ,3,6,1
534, Manufacturing Director ,2,2,1
535, Research Scientist ,1,3,2
536, Manager ,5,2,1
537, Research Scientist ,1,3,1
538, Sales Executive ,2,3,2
539, Sales Executive ,2,5,0
540, Sales Executive ,2,5,0
541, Research Scientist ,1,3,0
542, Manufacturing Director ,3,3,0
543, Research Scientist ,1,3,0
544, Healthcare Representative ,2,2,1
545, Research Scientist ,1,1,1
546, Research Scientist ,1,2,2
547, Sales Executive ,2,3,0
548, Laboratory Technician ,1,2,3
549, Research Scientist ,1,5,1
550, Healthcare Representative ,2,2,0
551, Research Scientist ,1,2,0
552, Research Scientist ,1,2,1
553, Laboratory Technician ,1,2,0
554, Research Scientist ,2,3,1
555, Research Scientist ,2,4,2
