,job_role,job_level,training_times_last_year,stock_option_level
556, Sales Executive ,2,2,1
557, Sales Executive ,4,3,0
558, Sales Executive ,2,0,0
559, Laboratory Technician ,1,5,1
560, Research Scientist ,1,3,1
561, Research Scientist ,2,3,2
562, Research Scientist ,1,3,0
563, Manufacturing Director ,3,3,0
564, Sales Executive ,2,3,0
565, Sales Executive ,2,1,0
566, Research Scientist ,1,2,3
567, Research Scientist ,1,3,0
568, Laboratory Technician ,1,2,0
569, Research Scientist ,1,4,0
570, Manager ,5,5,0
571, Research Scientist ,1,2,0
572, Sales Executive ,2,3,1
573, Research Scientist ,1,3,3
574, Sales Executive ,3,3,3
575, Manufacturing Director ,2,2,1
576, Laboratory Technician ,1,2,1
577, Laboratory Technician ,1,2,0
578, Sales Executive ,2,5,1
579, Research Director ,5,4,2
580, Sales Executive ,4,2,1
581, Sales Executive ,2,3,0
582, Sales Executive ,2,0,1
583, Manufacturing Director ,2,3,0
584, Laboratory Technician ,1,3,1
585, Sales Executive ,2,6,2
586, Manager ,4,2,0
587, Research Scientist ,1,2,0
588, Sales Executive ,2,5,2
589, Sales Executive ,2,3,0
590, Sales Executive ,2,6,0
591, Manufacturing Director ,3,4,0
592, Research Scientist ,2,3,1
593, Manufacturing Director ,2,2,0
594, Laboratory Technician ,1,2,0
595, Manager ,3,3,1
596, Sales Executive ,2,3,0
597, Sales Representative ,1,1,0
598, Research Scientist ,2,2,1
599, Sales Executive ,2,2,0
600, Research Scientist ,1,3,1
601, Sales Executive ,3,2,1
602, Human Resources ,1,3,0
603, Research Scientist ,1,2,1
604, Sales Representative ,1,3,1
605, Human Resources ,2,2,2
606, Sales Executive ,2,6,0
607, Sales Executive ,3,2,1
608, Research Director ,4,1,1
609, Manager ,3,1,1
610, Sales Executive ,3,4,1
611, Research Scientist ,1,4,1
612, Manager ,4,3,0
613, Laboratory Technician ,2,2,0
614, Human Resources ,1,2,0
615, Sales Executive ,2,3,0
616, Research Scientist ,1,4,0
617, Research Scientist ,1,2,1
618, Human Resources ,1,2,1
619, Manufacturing Director ,3,2,1
620, Manager ,5,2,1
621, Manufacturing Director ,2,3,0
622, Laboratory Technician ,2,3,1
623, Sales Executive ,3,2,0
624, Research Scientist ,1,2,3
625, Sales Executive ,2,2,2
626, Research Scientist ,1,2,0
627, Sales Executive ,2,2,0
628, Healthcare Representative ,3,2,1
629, Laboratory Technician ,1,2,0
630, Sales Executive ,2,3,0
631, Laboratory Technician ,2,2,0
632, Sales Executive ,2,3,2
633, Laboratory Technician ,1,2,1
634, Sales Executive ,2,4,0
635, Laboratory Technician ,1,5,0
636, Sales Executive ,2,4,1
637, Laboratory Technician ,1,3,0
638, Research Scientist ,1,3,1
639, Sales Executive ,2,5,0
640, Healthcare Representative ,2,0,1
641, Sales Executive ,2,2,1
642, Laboratory Technician ,1,0,1
643, Research Scientist ,1,3,1
644, Manufacturing Director ,3,6,1
645, Research Scientist ,1,2,1
646, Manufacturing Director ,2,3,0
647, Healthcare Representative ,2,3,1
648, Laboratory Technician ,1,2,0
649, Research Scientist ,1,2,0
650, Manufacturing Director ,2,3,0
651, Laboratory Technician ,1,3,1
652, Laboratory Technician ,1,2,1
653, Healthcare Representative ,2,3,1
654, Laboratory Technician ,1,3,0
655, Sales Executive ,2,3,1
656, Sales Executive ,2,2,0
657, Research Director ,5,3,0
658, Laboratory Technician ,1,3,0
659, Sales Executive ,2,5,1
660, Research Scientist ,1,3,0
661, Manufacturing Director ,2,2,0
662, Sales Representative ,1,4,0
663, Research Scientist ,1,3,2
664, Sales Executive ,2,3,2
665, Sales Executive ,2,2,1
666, Laboratory Technician ,2,2,0
667, Research Director ,5,2,1
668, Sales Executive ,2,2,0
669, Healthcare Representative ,4,3,1
670, Research Director ,3,5,1
671, Research Director ,5,1,0
672, Manager ,4,3,0
673, Laboratory Technician ,1,2,1
674, Sales Executive ,3,3,0
675, Laboratory Technician ,1,3,0
676, Sales Representative ,1,3,1
677, Healthcare Representative ,3,2,1
678, Sales Executive ,2,2,0
679, Sales Representative ,1,5,0
680, Manufacturing Director ,2,5,1
681, Research Scientist ,1,4,1
682, Sales Executive ,2,5,0
683, Research Scientist ,1,3,0
684, Sales Representative ,1,5,1
685, Healthcare Representative ,2,2,2
686, Research Director ,4,5,3
687, Healthcare Representative ,2,3,1
688, Research Scientist ,1,3,0
689, Healthcare Representative ,2,2,0
690, Healthcare Representative ,2,2,1
691, Research Scientist ,1,2,0
692, Research Scientist ,2,4,0
693, Sales Executive ,2,2,3
694, Sales Executive ,2,3,1
695, Healthcare Representative ,3,2,0
696, Sales Representative ,1,4,0
697, Laboratory Technician ,1,3,1
698, Research Scientist ,1,3,1
699, Laboratory Technician ,1,2,3
700, Sales Executive ,3,3,0
701, Sales Executive ,2,3,0
702, Laboratory Technician ,1,3,1
703, Sales Executive ,2,5,2
704, Laboratory Technician ,1,4,1
705, Research Scientist ,1,5,2
706, Sales Representative ,1,3,1
707, Sales Executive ,2,4,1
708, Laboratory Technician ,1,2,1
709, Human Resources ,2,3,1
710, Research Scientist ,1,3,1
711, Sales Executive ,2,2,0
712, Manufacturing Director ,2,4,2
713, Research Scientist ,1,3,2
714, Research Director ,4,3,0
715, Manufacturing Director ,2,4,1
716, Healthcare Representative ,2,3,1
717, Research Scientist ,1,3,0
718, Research Scientist ,2,3,1
719, Sales Executive ,2,3,0
720, Laboratory Technician ,2,1,1
721, Human Resources ,1,4,1
722, Laboratory Technician ,1,5,3
723, Sales Executive ,2,1,0
724, Laboratory Technician ,1,2,2
725, Manufacturing Director ,2,1,1
726, Laboratory Technician ,1,3,1
727, Manufacturing Director ,4,4,0
728, Manager ,4,4,1
729, Human Resources ,1,3,0
730, Healthcare Representative ,2,3,0
731, Research Scientist ,1,5,2
732, Laboratory Technician ,1,2,2
733, Research Scientist ,1,2,0
734, Laboratory Technician ,1,2,0
735, Sales Executive ,2,3,1
736, Sales Executive ,2,2,0
737, Sales Executive ,2,3,3
738, Manufacturing Director ,2,3,1
739, Human Resources ,2,3,1
740, Sales Executive ,2,4,0
741, Research Scientist ,1,2,3
742, Manager ,5,4,0
743, Sales Executive ,2,2,1
744, Sales Executive ,2,0,1
745, Manufacturing Director ,4,3,1
746, Research Scientist ,1,2,0
747, Laboratory Technician ,2,2,0
748, Research Scientist ,1,2,2
749, Sales Executive ,2,3,1
750, Sales Executive ,2,2,2
751, Sales Executive ,2,4,0
752, Human Resources ,1,3,1
753, Laboratory Technician ,2,2,0
754, Manufacturing Director ,2,2,0
755, Sales Representative ,1,5,2
756, Human Resources ,2,2,0
757, Manufacturing Director ,2,5,1
758, Manufacturing Director ,2,2,3
759, Research Scientist ,1,2,0
760, Laboratory Technician ,1,4,0
761, Laboratory Technician ,1,3,0
762, Healthcare Representative ,3,2,0
763, Sales Executive ,2,2,2
764, Research Scientist ,1,1,1
765, Laboratory Technician ,1,2,1
766, Sales Executive ,3,2,1
767, Laboratory Technician ,1,6,3
768, Laboratory Technician ,1,2,2
769, Research Scientist ,1,2,3
770, Research Scientist ,1,6,1
771, Research Director ,3,3,0
772, Laboratory Technician ,1,5,1
773, Manufacturing Director ,2,4,0
774, Healthcare Representative ,2,3,1
775, Sales Executive ,2,4,0
776, Research Scientist ,1,1,2
777, Sales Executive ,3,3,3
778, Research Scientist ,2,2,1
779, Research Scientist ,1,3,1
780, Sales Executive ,2,2,1
781, Research Scientist ,1,3,0
782, Healthcare Representative ,2,5,1
783, Research Scientist ,2,6,2
784, Healthcare Representative ,2,2,0
785, Manufacturing Director ,2,1,1
786, Research Scientist ,2,3,1
787, Research Scientist ,1,3,1
788, Sales Executive ,2,3,1
789, Research Scientist ,1,2,0
790, Sales Executive ,2,3,2
791, Sales Executive ,2,2,1
792, Sales Executive ,2,3,0
793, Research Scientist ,1,2,3
794, Research Scientist ,1,5,1
795, Laboratory Technician ,2,2,1
796, Laboratory Technician ,2,3,0
797, Laboratory Technician ,1,3,1
798, Research Scientist ,1,1,1
799, Laboratory Technician ,1,2,1
800, Laboratory Technician ,1,4,0
801, Research Scientist ,1,5,2
802, Research Scientist ,1,3,0
803, Manufacturing Director ,2,5,1
804, Research Scientist ,1,2,0
805, Research Scientist ,1,5,0
806, Manager ,5,2,0
807, Healthcare Representative ,2,5,0
808, Sales Representative ,1,2,0
809, Sales Representative ,1,3,0
810, Laboratory Technician ,1,3,0
811, Sales Executive ,2,2,1
812, Laboratory Technician ,1,3,1
813, Research Scientist ,1,2,1
814, Research Director ,3,3,0
815, Human Resources ,2,2,1
816, Manufacturing Director ,2,2,0
817, Laboratory Technician ,1,4,2
818, Sales Executive ,2,2,1
819, Laboratory Technician ,2,3,1
820, Human Resources ,1,3,0
821, Manager ,5,3,1
822, Research Scientist ,1,2,2
823, Research Scientist ,1,2,0
824, Sales Executive ,3,3,0
825, Sales Executive ,2,2,1
826, Manufacturing Director ,2,0,2
827, Manufacturing Director ,3,2,0
828, Sales Executive ,2,3,0
829, Research Scientist ,2,2,0
830, Research Scientist ,1,3,1
831, Research Scientist ,1,6,2
832, Research Scientist ,1,1,1
833, Research Scientist ,1,2,1
834, Research Scientist ,1,3,1
835, Research Scientist ,1,3,1
836, Laboratory Technician ,1,3,0
837, Research Scientist ,1,0,1
838, Research Scientist ,1,3,0
839, Laboratory Technician ,1,2,1
840, Manufacturing Director ,2,3,2
841, Laboratory Technician ,2,5,0
842, Manufacturing Director ,2,1,1
843, Laboratory Technician ,2,2,1
844, Research Scientist ,1,2,1
845, Healthcare Representative ,2,5,1
846, Healthcare Representative ,3,3,1
847, Research Scientist ,1,5,0
848, Research Scientist ,1,1,0
849, Sales Executive ,2,4,1
850, Research Scientist ,1,3,0
851, Laboratory Technician ,1,3,0
852, Human Resources ,1,2,0
853, Laboratory Technician ,1,2,0
854, Laboratory Technician ,1,1,3
855, Sales Executive ,2,2,0
856, Research Director ,3,3,1
857, Research Scientist ,1,2,1
858, Manufacturing Director ,2,1,1
859, Research Scientist ,2,1,0
860, Sales Executive ,2,2,1
861, Manufacturing Director ,2,3,2
862, Laboratory Technician ,2,5,0
863, Research Scientist ,1,3,1
864, Research Scientist ,1,4,0
865, Research Director ,3,2,2
866, Healthcare Representative ,2,2,1
867, Laboratory Technician ,1,2,1
868, Research Director ,5,4,0
869, Sales Representative ,1,5,1
870, Research Scientist ,1,3,3
871, Research Scientist ,1,4,1
872, Human Resources ,2,1,0
873, Research Scientist ,1,2,1
874, Research Scientist ,2,3,0
875, Research Scientist ,1,4,0
876, Research Director ,5,2,1
877, Laboratory Technician ,1,2,0
878, Manufacturing Director ,2,2,2
879, Research Scientist ,1,2,2
880, Human Resources ,1,5,1
881, Sales Executive ,2,2,1
882, Sales Representative ,1,3,0
883, Healthcare Representative ,2,2,0
884, Sales Representative ,1,3,0
885, Research Scientist ,1,5,0
886, Research Scientist ,1,4,0
887, Laboratory Technician ,1,2,1
888, Healthcare Representative ,3,2,0
889, Research Scientist ,1,3,1
890, Sales Executive ,2,3,0
891, Sales Executive ,2,2,1
892, Laboratory Technician ,1,5,1
893, Research Director ,5,4,1
894, Sales Executive ,2,3,1
895, Laboratory Technician ,1,1,1
896, Healthcare Representative ,2,3,0
897, Laboratory Technician ,1,3,1
898, Laboratory Technician ,1,5,1
899, Research Scientist ,1,3,2
900, Manager ,4,2,0
901, Sales Representative ,1,3,1
902, Research Scientist ,1,3,2
903, Research Director ,3,2,0
904, Research Scientist ,1,2,0
905, Research Director ,4,2,0
906, Sales Executive ,3,3,1
907, Sales Representative ,1,3,0
908, Human Resources ,3,2,3
909, Laboratory Technician ,1,4,1
910, Laboratory Technician ,1,3,0
911, Manufacturing Director ,2,2,2
912, Healthcare Representative ,3,3,0
913, Sales Executive ,2,2,0
914, Sales Representative ,1,3,2
915, Laboratory Technician ,2,3,0
916, Healthcare Representative ,2,4,2
917, Manager ,4,3,1
918, Human Resources ,2,1,0
919, Sales Representative ,1,3,2
920, Sales Representative ,1,2,0
921, Manager ,5,2,1
922, Research Scientist ,1,3,0
923, Laboratory Technician ,1,2,1
924, Manufacturing Director ,2,2,1
925, Research Scientist ,1,0,0
926, Research Scientist ,1,3,1
927, Sales Executive ,2,4,1
928, Sales Executive ,2,3,0
929, Sales Executive ,2,3,0
930, Sales Executive ,2,1,0
931, Sales Representative ,1,2,1
932, Laboratory Technician ,1,5,0
933, Sales Executive ,4,2,2
934, Research Scientist ,1,2,0
935, Sales Executive ,2,5,1
936, Research Scientist ,1,2,0
937, Sales Representative ,1,2,2
938, Laboratory Technician ,2,4,0
939, Research Scientist ,1,3,0
940, Manager ,5,2,1
941, Laboratory Technician ,1,2,1
942, Research Scientist ,1,2,0
943, Sales Executive ,2,3,1
944, Sales Representative ,1,1,1
945, Laboratory Technician ,1,2,2
946, Sales Executive ,2,1,1
947, Laboratory Technician ,2,3,1
948, Sales Executive ,2,3,0
949, Research Scientist ,1,0,0
950, Research Scientist ,1,3,0
951, Human Resources ,1,2,1
952, Research Scientist ,1,3,0
953, Human Resources ,1,1,1
954, Healthcare Representative ,2,2,0
955, Sales Executive ,2,3,1
956, Sales Executive ,3,3,1
957, Manufacturing Director ,2,2,2
958, Laboratory Technician ,1,2,1
959, Research Scientist ,1,3,1
960, Sales Executive ,2,1,0
961, Research Scientist ,1,2,1
962, Laboratory Technician ,1,2,0
963, Sales Representative ,1,3,1
964, Sales Representative ,1,3,3
965, Healthcare Representative ,2,2,1
966, Sales Executive ,2,3,0
967, Sales Representative ,1,3,0
968, Sales Representative ,1,3,0
969, Manufacturing Director ,2,3,1
970, Research Scientist ,1,2,1
971, Laboratory Technician ,1,2,0
972, Research Scientist ,1,1,0
973, Research Scientist ,1,6,0
974, Sales Executive ,2,3,0
975, Research Scientist ,1,0,0
976, Research Scientist ,1,4,0
977, Laboratory Technician ,1,2,1
978, Research Scientist ,1,2,0
979, Manufacturing Director ,2,6,2
980, Laboratory Technician ,1,2,1
981, Laboratory Technician ,1,3,0
982, Healthcare Representative ,2,0,0
983, Manufacturing Director ,2,6,0
984, Manufacturing Director ,2,2,1
985, Laboratory Technician ,1,4,1
986, Sales Executive ,2,6,0
987, Sales Representative ,1,2,0
988, Research Scientist ,1,2,1
989, Research Scientist ,1,2,1
990, Research Director ,5,0,2
991, Sales Representative ,1,3,0
992, Manufacturing Director ,2,1,1
993, Laboratory Technician ,1,4,3
994, Manufacturing Director ,3,4,1
995, Healthcare Representative ,3,2,1
996, Laboratory Technician ,1,5,1
997, Healthcare Representative ,2,1,0
998, Research Scientist ,1,0,0
999, Sales Executive ,2,3,1
1000, Research Scientist ,1,6,0
1001, Sales Representative ,1,4,1
1002, Sales Executive ,2,3,1
1003, Manufacturing Director ,2,3,0
1004, Sales Executive ,2,3,0
1005, Laboratory Technician ,1,5,1
1006, Healthcare Representative ,2,2,2
1007, Research Scientist ,1,0,1
1008, Laboratory Technician ,1,2,1
1009, Manager ,5,2,1
1010, Research Scientist ,1,2,1
1011, Laboratory Technician ,1,2,0
1012, Manager ,4,3,1
1013, Research Director ,5,2,1
1014, Laboratory Technician ,1,2,1
1015, Sales Executive ,3,6,1
1016, Research Scientist ,1,5,3
1017, Laboratory Technician ,1,2,0
1018, Sales Executive ,2,3,0
1019, Laboratory Technician ,1,2,0
1020, Research Scientist ,1,3,0
1021, Laboratory Technician ,1,2,1
1022, Research Scientist ,1,2,0
1023, Research Scientist ,1,3,0
1024, Research Scientist ,1,3,2
1025, Research Scientist ,1,2,0
1026, Laboratory Technician ,2,6,1
1027, Research Director ,4,2,0
1028, Sales Executive ,2,4,0
1029, Sales Representative ,1,2,0
1030, Laboratory Technician ,1,4,0
1031, Research Scientist ,1,0,1
1032, Laboratory Technician ,1,6,3
1033, Laboratory Technician ,1,3,1
1034, Manufacturing Director ,4,1,0
1035, Sales Executive ,2,3,0
1036, Sales Executive ,2,0,1
1037, Research Scientist ,1,2,3
1038, Manufacturing Director ,2,3,2
1039, Sales Executive ,3,5,0
1040, Research Scientist ,2,4,2
1041, Sales Executive ,2,3,3
1042, Sales Executive ,2,3,0
1043, Sales Executive ,2,3,0
1044, Research Scientist ,1,2,0
1045, Laboratory Technician ,1,6,0
1046, Manufacturing Director ,3,2,0
1047, Laboratory Technician ,1,2,1
1048, Sales Executive ,2,3,2
1049, Research Director ,4,3,0
1050, Sales Executive ,2,3,2
1051, Sales Representative ,1,2,0
1052, Research Scientist ,1,3,1
1053, Research Scientist ,1,5,0
1054, Human Resources ,1,3,0
1055, Laboratory Technician ,1,2,1
1056, Sales Executive ,2,3,3
1057, Human Resources ,1,0,0
1058, Laboratory Technician ,1,5,0
1059, Healthcare Representative ,2,0,1
1060, Research Scientist ,1,3,0
1061, Sales Representative ,1,3,1
1062, Manufacturing Director ,3,2,0
1063, Healthcare Representative ,2,2,0
1064, Sales Executive ,2,5,0
1065, Laboratory Technician ,2,3,1
1066, Laboratory Technician ,1,3,3
1067, Manager ,3,5,0
1068, Research Scientist ,1,2,0
1069, Healthcare Representative ,2,2,0
1070, Sales Representative ,1,3,0
1071, Sales Executive ,2,6,1
1072, Sales Executive ,3,3,1
1073, Manufacturing Director ,2,2,2
1074, Research Scientist ,1,3,1
1075, Research Scientist ,2,3,1
1076, Sales Executive ,2,5,0
1077, Healthcare Representative ,2,4,0
1078, Research Scientist ,1,2,1
1079, Laboratory Technician ,2,3,1
1080, Healthcare Representative ,2,3,1
1081, Research Scientist ,1,2,0
1082, Research Scientist ,1,3,2
1083, Sales Executive ,2,3,0
1084, Manufacturing Director ,2,2,2
1085, Research Scientist ,1,2,0
1086, Manager ,5,2,1
1087, Manufacturing Director ,2,2,0
1088, Manufacturing Director ,3,2,0
1089, Manager ,4,3,1
1090, Sales Executive ,2,2,2
1091, Research Scientist ,1,0,0
