,job_role,job_level,training_times_last_year,stock_option_level
1092, Research Scientist ,1,0,0
1093, Laboratory Technician ,1,3,0
1094, Sales Executive ,2,2,0
1095, Healthcare Representative ,3,6,2
1096, Research Director ,4,2,2
1097, Sales Representative ,1,3,0
1098, Manufacturing Director ,2,6,0
1099, Sales Executive ,2,5,2
1100, Laboratory Technician ,1,2,1
1101, Manager ,4,2,3
1102, Sales Representative ,1,3,0
1103, Healthcare Representative ,2,2,2
1104, Human Resources ,1,2,3
1105, Research Scientist ,1,1,1
1106, Sales Representative ,1,2,1
1107, Laboratory Technician ,1,3,3
1108, Research Scientist ,1,3,1
1109, Laboratory Technician ,1,2,1
1110, Human Resources ,2,4,1
1111, Laboratory Technician ,1,2,3
1112, Sales Executive ,2,3,3
1113, Laboratory Technician ,1,3,0
1114, Human Resources ,1,2,1
1115, Human Resources ,1,0,1
1116, Sales Executive ,2,3,1
1117, Research Scientist ,1,5,0
1118, Sales Representative ,1,3,0
1119, Healthcare Representative ,2,5,0
1120, Manufacturing Director ,4,2,3
1121, Sales Executive ,2,3,0
1122, Manager ,3,2,0
1123, Sales Executive ,2,2,2
1124, Sales Executive ,2,3,0
1125, Research Scientist ,1,2,0
1126, Healthcare Representative ,2,3,0
1127, Sales Executive ,3,3,2
1128, Research Scientist ,1,3,1
1129, Sales Representative ,2,4,2
1130, Research Director ,4,3,0
1131, Human Resources ,1,3,3
1132, Laboratory Technician ,1,2,0
1133, Human Resources ,1,2,1
1134, Sales Executive ,2,3,0
1135, Research Scientist ,2,2,3
1136, Research Scientist ,1,2,1
1137, Laboratory Technician ,1,2,0
1138, Manufacturing Director ,2,2,0
1139, Research Scientist ,1,2,1
1140, Laboratory Technician ,1,3,0
1141, Sales Executive ,2,1,2
1142, Sales Executive ,2,2,1
1143, Sales Executive ,2,3,0
1144, Laboratory Technician ,1,0,1
1145, Healthcare Representative ,2,3,0
1146, Sales Executive ,2,1,1
1147, Research Scientist ,1,0,2
1148, Research Scientist ,1,3,1
1149, Sales Executive ,3,2,0
1150, Human Resources ,1,2,1
1151, Manufacturing Director ,2,3,0
1152, Laboratory Technician ,1,6,0
1153, Laboratory Technician ,1,2,1
1154, Sales Representative ,1,1,1
1155, Laboratory Technician ,1,3,1
1156, Research Scientist ,1,2,0
1157, Laboratory Technician ,1,3,0
1158, Sales Representative ,1,2,1
1159, Sales Representative ,1,6,0
1160, Manufacturing Director ,2,3,3
1161, Research Scientist ,1,3,3
1162, Research Scientist ,1,4,0
1163, Research Scientist ,1,2,0
1164, Healthcare Representative ,2,2,2
1165, Sales Executive ,3,3,1
1166, Sales Representative ,1,2,0
1167, Laboratory Technician ,2,3,1
1168, Manufacturing Director ,2,0,1
1169, Laboratory Technician ,1,3,0
1170, Research Scientist ,1,3,1
1171, Research Scientist ,1,4,0
1172, Laboratory Technician ,1,2,1
1173, Research Scientist ,1,2,1
1174, Research Scientist ,1,2,0
1175, Laboratory Technician ,1,2,0
1176, Research Scientist ,1,2,1
1177, Laboratory Technician ,1,3,0
1178, Manufacturing Director ,2,3,1
1179, Healthcare Representative ,4,2,0
1180, Healthcare Representative ,2,5,0
1181, Research Scientist ,1,1,1
1182, Research Director ,4,2,1
1183, Sales Executive ,2,2,0
1184, Sales Executive ,2,4,2
1185, Research Director ,4,3,0
1186, Healthcare Representative ,2,2,0
1187, Research Director ,4,3,1
1188, Human Resources ,1,6,1
1189, Research Scientist ,1,2,0
1190, Research Scientist ,1,2,0
1191, Research Scientist ,1,2,1
1192, Sales Executive ,3,2,0
1193, Sales Representative ,1,5,1
1194, Research Scientist ,1,0,1
1195, Sales Executive ,2,2,1
1196, Sales Representative ,1,2,1
1197, Research Director ,5,2,1
1198, Laboratory Technician ,1,0,1
1199, Research Scientist ,1,2,1
1200, Laboratory Technician ,1,4,0
1201, Research Scientist ,2,3,1
1202, Research Scientist ,1,4,0
1203, Sales Representative ,1,2,0
1204, Sales Executive ,2,2,1
1205, Research Scientist ,1,2,0
1206, Sales Executive ,2,2,0
1207, Manager ,3,2,2
1208, Manufacturing Director ,3,4,2
1209, Research Scientist ,1,3,1
1210, Sales Executive ,2,2,2
1211, Laboratory Technician ,1,3,3
1212, Research Scientist ,2,2,1
1213, Laboratory Technician ,1,3,3
1214, Sales Executive ,2,1,0
1215, Laboratory Technician ,1,4,1
1216, Research Director ,5,3,1
1217, Laboratory Technician ,2,3,1
1218, Sales Executive ,2,6,1
1219, Human Resources ,1,3,0
1220, Research Scientist ,2,2,1
1221, Human Resources ,2,2,0
1222, Research Scientist ,1,2,0
1223, Healthcare Representative ,2,6,1
1224, Laboratory Technician ,1,2,1
1225, Laboratory Technician ,1,2,3
1226, Laboratory Technician ,1,3,0
1227, Laboratory Technician ,1,3,3
1228, Laboratory Technician ,1,2,1
1229, Laboratory Technician ,1,2,2
1230, Research Scientist ,1,6,0
1231, Laboratory Technician ,1,5,0
1232, Sales Representative ,2,6,1
1233, Research Scientist ,1,2,1
1234, Laboratory Technician ,1,3,1
1235, Laboratory Technician ,1,6,1
1236, Laboratory Technician ,1,2,0
1237, Research Scientist ,1,1,0
1238, Laboratory Technician ,1,2,0
1239, Laboratory Technician ,3,2,0
1240, Healthcare Representative ,3,3,1
1241, Manager ,4,2,3
1242, Research Scientist ,3,2,1
1243, Research Scientist ,1,0,1
1244, Laboratory Technician ,1,3,0
1245, Research Director ,3,3,0
1246, Sales Executive ,3,4,1
1247, Sales Representative ,1,3,1
1248, Research Scientist ,1,2,0
1249, Laboratory Technician ,1,5,0
1250, Healthcare Representative ,2,2,1
1251, Laboratory Technician ,1,5,0
1252, Research Scientist ,2,3,1
1253, Laboratory Technician ,1,2,1
1254, Sales Representative ,1,2,0
1255, Laboratory Technician ,1,2,1
1256, Laboratory Technician ,1,3,0
1257, Manufacturing Director ,2,2,0
1258, Research Scientist ,1,3,1
1259, Sales Representative ,1,5,0
1260, Laboratory Technician ,1,3,0
1261, Manufacturing Director ,2,1,0
1262, Manufacturing Director ,2,3,0
1263, Healthcare Representative ,2,2,0
1264, Manager ,3,3,0
1265, Research Scientist ,1,6,1
1266, Manager ,5,3,1
1267, Research Scientist ,2,2,2
1268, Manager ,5,2,1
1269, Manufacturing Director ,3,5,2
1270, Research Scientist ,1,0,0
1271, Laboratory Technician ,1,5,0
1272, Sales Executive ,2,2,2
1273, Healthcare Representative ,2,2,1
1274, Sales Executive ,2,3,1
1275, Laboratory Technician ,1,0,1
1276, Research Scientist ,2,2,0
1277, Laboratory Technician ,1,2,0
1278, Laboratory Technician ,1,2,2
1279, Sales Representative ,1,2,0
1280, Sales Executive ,2,3,0
1281, Healthcare Representative ,3,1,1
1282, Sales Representative ,2,3,0
1283, Research Director ,4,2,0
1284, Laboratory Technician ,1,4,1
1285, Manager ,3,3,1
1286, Healthcare Representative ,2,6,0
1287, Sales Executive ,2,6,0
1288, Sales Representative ,1,2,0
1289, Manufacturing Director ,2,2,0
1290, Sales Representative ,1,0,0
1291, Sales Representative ,1,3,1
1292, Research Scientist ,1,4,0
1293, Manufacturing Director ,2,2,0
1294, Laboratory Technician ,2,3,1
1295, Laboratory Technician ,2,2,1
1296, Laboratory Technician ,1,3,1
1297, Human Resources ,1,3,0
1298, Manager ,4,3,1
1299, Manufacturing Director ,2,2,3
1300, Laboratory Technician ,2,3,0
1301, Healthcare Representative ,3,2,0
1302, Sales Representative ,1,3,0
1303, Sales Executive ,3,2,1
1304, Sales Executive ,2,5,2
1305, Laboratory Technician ,1,3,0
1306, Healthcare Representative ,2,4,1
1307, Laboratory Technician ,1,2,1
1308, Sales Representative ,1,2,1
1309, Sales Executive ,2,3,1
1310, Research Scientist ,1,0,0
1311, Research Director ,4,3,1
1312, Research Scientist ,1,3,0
1313, Sales Executive ,2,3,0
1314, Research Scientist ,1,2,1
1315, Sales Executive ,2,5,1
1316, Research Scientist ,1,5,0
1317, Laboratory Technician ,1,3,2
1318, Research Scientist ,1,2,0
1319, Manufacturing Director ,3,4,0
1320, Sales Representative ,1,6,0
1321, Healthcare Representative ,2,2,1
1322, Research Scientist ,1,0,1
1323, Manufacturing Director ,2,3,1
1324, Laboratory Technician ,1,2,2
1325, Laboratory Technician ,1,4,3
1326, Laboratory Technician ,1,1,1
1327, Laboratory Technician ,2,6,0
1328, Manufacturing Director ,2,4,0
1329, Research Scientist ,1,3,0
1330, Research Scientist ,1,6,3
1331, Sales Executive ,2,2,2
1332, Laboratory Technician ,1,2,1
1333, Sales Executive ,4,3,1
1334, Sales Executive ,3,2,0
1335, Laboratory Technician ,1,2,0
1336, Laboratory Technician ,1,3,1
1337, Manufacturing Director ,2,2,1
1338, Research Scientist ,1,3,0
1339, Laboratory Technician ,1,3,2
1340, Healthcare Representative ,3,3,1
1341, Research Scientist ,1,2,2
1342, Laboratory Technician ,1,3,0
1343, Sales Representative ,1,2,3
1344, Sales Executive ,3,2,1
1345, Sales Representative ,1,3,0
1346, Laboratory Technician ,1,2,0
1347, Healthcare Representative ,2,3,0
1348, Research Scientist ,1,4,0
1349, Sales Executive ,4,2,0
1350, Research Scientist ,1,5,0
1351, Sales Executive ,2,0,0
1352, Research Scientist ,1,2,0
1353, Research Scientist ,1,2,0
1354, Manager ,5,3,0
1355, Laboratory Technician ,1,5,0
1356, Healthcare Representative ,2,2,0
1357, Sales Executive ,2,1,0
1358, Laboratory Technician ,2,3,1
1359, Sales Representative ,1,5,0
1360, Sales Executive ,3,5,1
1361, Laboratory Technician ,1,6,0
1362, Research Scientist ,1,2,3
1363, Sales Executive ,2,5,3
1364, Laboratory Technician ,1,2,2
1365, Sales Executive ,2,4,0
1366, Research Scientist ,1,2,3
1367, Sales Executive ,3,2,0
1368, Laboratory Technician ,2,3,0
1369, Laboratory Technician ,1,0,0
1370, Laboratory Technician ,1,4,1
1371, Laboratory Technician ,1,2,1
1372, Sales Representative ,1,3,3
1373, Research Scientist ,1,5,1
1374, Research Scientist ,1,3,0
1375, Research Scientist ,1,2,1
1376, Sales Executive ,2,2,3
1377, Laboratory Technician ,1,3,1
1378, Research Director ,3,6,0
1379, Manager ,5,2,1
1380, Laboratory Technician ,1,4,0
1381, Healthcare Representative ,2,2,2
1382, Research Director ,5,3,0
1383, Research Scientist ,1,5,0
1384, Research Scientist ,1,2,0
1385, Research Scientist ,1,2,1
1386, Sales Representative ,1,4,0
1387, Research Scientist ,2,2,0
1388, Laboratory Technician ,1,6,0
1389, Manager ,5,4,0
1390, Sales Representative ,1,4,1
1391, Laboratory Technician ,1,5,0
1392, Sales Representative ,1,3,0
1393, Sales Representative ,1,3,0
1394, Research Scientist ,1,3,0
1395, Laboratory Technician ,1,3,0
1396, Laboratory Technician ,1,2,0
1397, Sales Executive ,2,4,1
1398, Research Scientist ,1,2,2
1399, Sales Representative ,1,3,1
1400, Laboratory Technician ,1,2,0
1401, Sales Representative ,1,2,1
1402, Laboratory Technician ,1,2,0
1403, Research Scientist ,1,2,1
1404, Healthcare Representative ,2,6,0
1405, Manufacturing Director ,3,3,0
1406, Laboratory Technician ,1,3,1
1407, Research Scientist ,1,2,2
1408, Laboratory Technician ,1,3,0
1409, Laboratory Technician ,1,2,1
1410, Research Scientist ,1,4,0
1411, Research Scientist ,1,5,0
1412, Sales Executive ,2,5,0
1413, Manager ,5,2,1
1414, Manager ,5,2,0
1415, Laboratory Technician ,1,5,1
1416, Manager ,4,5,0
1417, Sales Representative ,1,2,0
1418, Sales Executive ,2,3,1
1419, Sales Executive ,2,2,2
1420, Sales Executive ,3,2,0
1421, Laboratory Technician ,1,5,1
1422, Laboratory Technician ,1,2,0
1423, Healthcare Representative ,3,2,1
1424, Human Resources ,1,2,1
1425, Manufacturing Director ,2,3,1
1426, Research Scientist ,1,2,1
1427, Sales Executive ,2,3,1
1428, Sales Executive ,2,2,0
1429, Human Resources ,3,2,2
1430, Research Scientist ,1,3,3
1431, Sales Executive ,3,2,0
1432, Sales Executive ,3,2,3
1433, Research Scientist ,1,2,1
1434, Healthcare Representative ,2,3,1
1435, Healthcare Representative ,2,2,1
1436, Research Scientist ,1,4,1
1437, Research Director ,5,2,3
1438, Sales Representative ,1,3,0
1439, Laboratory Technician ,1,6,0
1440, Human Resources ,2,4,0
1441, Healthcare Representative ,2,2,2
1442, Research Scientist ,1,4,0
1443, Human Resources ,1,4,0
1444, Research Scientist ,2,2,1
1445, Sales Executive ,2,2,0
1446, Healthcare Representative ,2,3,2
1447, Laboratory Technician ,1,3,0
1448, Human Resources ,1,3,0
1449, Research Scientist ,1,3,0
1450, Sales Representative ,1,3,1
1451, Sales Representative ,1,3,0
1452, Research Scientist ,1,2,0
1453, Research Scientist ,1,3,1
1454, Healthcare Representative ,2,5,1
1455, Sales Representative ,1,3,0
1456, Sales Executive ,2,0,0
1457, Sales Executive ,2,3,1
1458, Manufacturing Director ,2,3,1
1459, Manager ,4,2,1
1460, Sales Executive ,2,4,2
1461, Human Resources ,1,2,0
1462, Sales Representative ,1,3,0
1463, Manufacturing Director ,2,1,0
1464, Laboratory Technician ,1,4,3
1465, Human Resources ,1,3,0
1466, Laboratory Technician ,1,3,2
1467, Manager ,5,3,0
1468, Sales Representative ,1,3,1
1469, Human Resources ,3,2,0
1470, Sales Representative ,1,4,1
1471, Research Scientist ,1,3,0
1472, Healthcare Representative ,2,5,1
1473, Healthcare Representative ,3,3,1
1474, Sales Executive ,3,6,2
1475, Sales Executive ,3,5,1
1476, Manager ,5,2,0
1477, Manager ,4,2,0
1478, Healthcare Representative ,3,5,3
1479, Research Director ,3,3,1
1480, Research Director ,4,3,1
1481, Manufacturing Director ,2,5,1
1482, Manager ,4,2,1
1483, Sales Representative ,1,2,0
1484, Research Scientist ,1,2,1
1485, Research Scientist ,1,2,1
1486, Research Director ,5,0,2
1487, Research Scientist ,1,6,0
1488, Sales Representative ,1,4,1
1489, Sales Executive ,2,3,1
1490, Manufacturing Director ,2,3,0
1491, Sales Executive ,2,3,0
1492, Laboratory Technician ,1,5,1
1493, Healthcare Representative ,2,2,2
1494, Research Scientist ,1,0,1
1495, Laboratory Technician ,1,2,1
1496, Manager ,5,2,1
1497, Research Scientist ,1,2,1
1498, Human Resources ,1,5,0
1499, Sales Executive ,2,3,2
1500, Sales Executive ,2,2,0
1501, Manufacturing Director ,2,6,1
1502, Manufacturing Director ,3,3,0
1503, Healthcare Representative ,2,2,1
1504, Sales Executive ,2,3,2
1505, Sales Executive ,2,5,1
1506, Sales Executive ,3,2,3
1507, Manager ,4,3,1
1508, Sales Executive ,2,5,0
1509, Research Director ,3,3,1
1510, Laboratory Technician ,1,3,1
1511, Sales Executive ,2,2,1
1512, Research Scientist ,1,4,1
1513, Human Resources ,2,1,0
1514, Research Scientist ,1,2,1
1515, Research Scientist ,2,3,0
1516, Research Scientist ,1,4,0
1517, Research Director ,5,2,1
1518, Laboratory Technician ,1,2,0
1519, Manufacturing Director ,2,2,2
1520, Research Scientist ,1,2,2
1521, Human Resources ,1,5,1
1522, Sales Executive ,2,2,1
1523, Sales Representative ,1,3,0
1524, Healthcare Representative ,2,2,0
1525, Sales Representative ,1,3,0
1526, Research Scientist ,1,5,0
1527, Research Scientist ,1,4,0
1528, Laboratory Technician ,1,2,1
1529, Healthcare Representative ,3,2,0
1530, Research Scientist ,1,3,1
1531, Sales Executive ,2,3,0
1532, Sales Executive ,2,2,1
1533, Laboratory Technician ,1,5,1
1534, Research Director ,5,4,1
1535, Sales Executive ,2,3,1
1536, Laboratory Technician ,1,1,1
1537, Healthcare Representative ,2,3,0
1538, Laboratory Technician ,1,3,1
1539, Laboratory Technician ,1,5,1
1540, Research Scientist ,1,3,2
1541, Healthcare Representative ,4,2,0
1542, Manager ,3,2,1
1543, Manager ,3,6,1
1544, Sales Executive ,2,3,0
1545, Laboratory Technician ,2,4,1
1546, Sales Executive ,2,0,0
1547, Sales Executive ,2,3,1
1548, Laboratory Technician ,1,5,0
1549, Sales Executive ,2,3,3
1550, Research Scientist ,2,0,0
1551, Sales Executive ,2,6,0
1552, Laboratory Technician ,2,3,1
1553, Laboratory Technician ,1,4,0
1554, Sales Executive ,2,3,1
1555, Sales Executive ,2,2,2
1556, Research Scientist ,2,2,2
1557, Sales Executive ,2,3,1
1558, Laboratory Technician ,1,3,1
1559, Sales Executive ,2,5,0
1560, Sales Executive ,2,2,1
1561, Laboratory Technician ,1,2,1
1562, Sales Executive ,4,0,3
1563, Sales Executive ,3,2,1
1564, Manufacturing Director ,2,5,1
1565, Laboratory Technician ,1,2,0
1566, Healthcare Representative ,3,2,0
1567, Sales Executive ,2,2,1
1568, Sales Executive ,2,3,1
1569, Human Resources ,1,2,1
1570, Healthcare Representative ,2,3,0
1571, Sales Executive ,2,3,0
1572, Sales Executive ,2,4,2
1573, Laboratory Technician ,2,3,1
1574, Sales Executive ,2,2,0
1575, Manufacturing Director ,3,2,1
1576, Human Resources ,3,1,1
1577, Sales Executive ,2,2,0
1578, Research Scientist ,1,5,1
1579, Healthcare Representative ,3,3,0
1580, Healthcare Representative ,2,4,0
1581, Sales Executive ,2,2,0
1582, Healthcare Representative ,2,4,0
1583, Manufacturing Director ,3,3,0
1584, Research Director ,3,6,0
1585, Sales Executive ,2,2,0
1586, Manufacturing Director ,3,4,2
1587, Manager ,5,3,1
1588, Research Scientist ,1,4,0
1589, Research Director ,3,2,1
1590, Sales Executive ,2,2,1
1591, Healthcare Representative ,4,1,0
1592, Sales Representative ,2,3,0
1593, Sales Executive ,3,1,0
1594, Healthcare Representative ,2,3,1
1595, Manufacturing Director ,2,2,0
1596, Healthcare Representative ,2,2,1
1597, Manager ,5,4,1
1598, Manufacturing Director ,2,2,1
1599, Research Scientist ,1,3,1
1600, Sales Executive ,2,3,0
1601, Sales Executive ,2,2,0
1602, Research Scientist ,1,2,1
1603, Research Scientist ,1,0,0
1604, Laboratory Technician ,1,1,1
1605, Sales Representative ,1,2,0
1606, Sales Executive ,2,2,0
1607, Healthcare Representative ,2,2,2
1608, Manufacturing Director ,2,2,1
1609, Sales Executive ,3,6,1
1610, Laboratory Technician ,2,5,0
1611, Sales Executive ,3,3,0
1612, Sales Executive ,2,3,2
1613, Manufacturing Director ,3,3,1
