,hourly_rate,monthly_rate,percent_salary_hike
0,51.0,6462,13
1,65.0,5678,14
2,58.0,4933,11
3,82.0,26703,19
4,45.0,7739,12
5,58.0,2437,11
6,99.0,2354,11
7,99.0,24532,25
8,91.0,5626,16
9,64.0,3735,17
10,55.0,20284,22
11,68.0,18235,12
12,99.0,3376,12
13,49.0,16280,12
14,61.0,13339,11
15,79.0,13022,14
16,31.0,25761,12
17,69.0,24097,23
18,48.0,26312,11
19,80.0,25800,13
20,74.0,3395,23
21,98.0,15146,12
22,59.0,8202,13
23,33.0,12982,11
24,56.0,2823,14
25,66.0,23457,20
26,57.0,25846,15
27,53.0,2323,11
28,79.0,22949,12
29,87.0,12313,14
30,81.0,26458,13
31,84.0,13084,23
32,58.0,10735,11
33,32.0,23016,14
34,41.0,12482,14
35,92.0,2137,25
36,80.0,7744,22
37,47.0,20251,11
38,80.0,2845,19
39,48.0,23772,21
40,98.0,19124,12
41,59.0,3119,13
42,66.0281045751634,13938,13
43,43.0,8269,16
44,74.0,21029,23
45,86.0,7636,15
46,30.0,25796,20
47,92.0,19494,12
48,42.0,15881,12
49,65.0,24624,11
50,80.0,16292,13
51,51.0,11380,12
52,55.0,21530,17
53,81.0,22539,13
54,57.0,26236,21
55,88.0,10436,24
56,79.0,15717,12
57,96.0,5549,14
58,47.0,14590,14
59,67.0,8552,11
60,62.0,9945,16
61,72.0,23866,15
62,82.0,19368,13
63,66.0281045751634,5335,23
64,66.0281045751634,4161,18
65,78.0,22245,14
66,53.0,11737,18
67,32.0,7744,25
68,89.0,13888,20
69,98.0,6163,11
70,52.0,12250,12
71,50.0,21981,15
72,41.0,11652,19
73,90.0,9867,15
74,79.0,13637,18
75,92.0,19271,12
76,58.0,18115,16
77,42.0,15471,25
78,99.0,15830,19
79,37.0,24409,13
80,45.0,5615,12
81,94.0,3465,12
82,76.0,9647,12
83,42.0,6599,14
84,81.0,18938,14
85,88.0,15896,19
86,48.0,10942,17
87,92.0,15682,14
88,59.0,4345,11
89,31.0,4156,12
90,88.0,9314,15
91,78.0,9129,16
92,64.0,6759,19
93,57.0,6975,11
94,61.0,26542,20
95,65.0,17970,13
96,60.0,6311,13
97,46.0,9256,12
98,94.0,2493,16
99,83.0,19196,24
100,55.0,4944,25
101,65.0,3525,24
102,57.0,11912,14
103,100.0,7129,13
104,91.0,13583,12
105,86.0,26496,15
106,48.0,24032,19
107,51.0,10195,11
108,40.0,3142,13
109,48.0,13982,19
110,60.0,10901,18
111,41.0,8053,12
112,66.0,11012,11
113,45.0,14074,17
114,81.0,15736,16
115,84.0,23687,13
116,96.0,5100,15
117,97.0,20308,18
118,99.0,5355,14
119,48.0,14034,24
120,54.0,21141,15
121,75.0,9278,14
122,30.0,5431,13
123,39.0,25713,14
124,48.0,7246,11
125,61.0,3809,13
126,83.0,9873,23
127,85.0,18659,11
128,56.0,6950,21
129,78.0,22087,12
130,58.0,2125,17
131,42.0,7660,12
132,63.0,5207,13
133,49.0,25995,11
134,72.0,20206,18
135,51.0,22477,11
136,66.0281045751634,6812,13
137,65.0,24608,18
138,66.0281045751634,15596,12
139,78.0,23238,20
140,44.0,2447,12
141,97.0,25755,20
142,63.0,9369,21
143,85.0,23474,14
144,96.0,17198,19
145,88.0,8751,11
146,37.0,25592,15
147,92.0,17477,14
148,56.0,21833,11
149,94.0,17334,13
150,58.0,6992,14
151,84.0,17588,11
152,53.0,12023,14
153,54.0,18706,11
154,51.0,9769,13
155,81.0,15891,18
156,74.0,16458,13
157,93.0,2721,24
158,40.0,7815,23
159,87.0,24456,20
160,64.0,12288,14
161,87.0,16213,18
162,46.0,25348,17
163,36.0,10414,24
164,35.0,20338,12
165,73.0,6069,17
166,52.0,22577,22
167,63.0,6060,13
168,30.0,16873,17
169,71.0,25811,18
170,37.0,14811,12
171,73.0,26849,11
172,72.0,3666,11
173,60.0,8828,11
174,78.0,22021,16
175,37.0,2975,15
176,58.0,10781,23
177,71.0,11031,22
178,66.0281045751634,10877,22
179,55.0,15998,12
180,64.0,13596,16
181,63.0,19760,12
182,87.0,24301,16
183,94.0,11439,13
184,43.0,15589,14
185,56.0,4609,12
186,46.0,6499,14
187,65.0,20462,23
188,32.0,25812,11
189,88.0,20925,22
190,47.0,10056,14
191,41.0,2539,17
192,62.0,24447,17
193,47.0,6927,15
194,91.0,16985,14
195,81.0,26707,17
196,64.0,11934,13
197,52.0,8213,14
198,41.0,3854,11
199,69.0,2890,11
200,66.0281045751634,14394,25
201,70.0,3164,11
202,74.0,3297,11
203,80.0,21146,15
204,98.0,11806,13
205,43.0,5860,18
206,42.0,8842,16
207,48.0,21816,22
208,81.0,19028,22
209,48.0,8891,14
210,68.0,4821,17
211,45.0,24406,13
212,79.0,12287,21
213,70.0,13829,15
214,38.0,20489,11
215,42.0,14039,15
216,51.0,15669,11
217,56.0,11879,17
218,45.0,11162,13
219,54.0,26342,13
220,56.0,9961,13
221,82.0,21708,14
222,46.0,22534,13
223,55.0,16392,11
224,57.0,8935,19
225,66.0281045751634,26582,13
226,98.0,22455,13
227,66.0,23553,12
228,76.0,22456,21
229,100.0,8931,11
230,55.0,25178,11
231,39.0,19764,12
232,71.0,11929,14
233,91.0,21195,19
234,47.0,3031,17
235,40.0,18611,14
236,66.0,20933,12
237,64.0,5323,11
238,80.0,12355,11
239,41.0,20689,15
240,76.0,10302,15
241,66.0,19332,12
242,91.0,18685,25
243,35.0,15869,12
244,77.0,8989,15
245,88.0,4349,14
246,90.0,6194,15
247,90.0,25949,13
248,90.0,6076,19
249,92.0,22128,21
250,40.0,7003,13
251,82.0,19989,14
252,36.0,7018,21
253,89.0,18624,11
254,93.0,23888,13
255,32.0,6770,21
256,48.0,5771,21
257,55.0,13586,11
258,77.0,25098,12
259,92.0,4258,14
260,76.0,4077,13
261,98.0,17231,18
262,66.0281045751634,19788,15
263,61.0,24907,23
264,56.0,23159,11
265,79.0,11864,13
266,44.0,8787,21
267,94.0,16577,13
268,48.0,21173,11
269,48.0,9528,22
270,61.0,20682,23
271,71.0,8423,22
272,66.0,22887,24
273,92.0,22952,14
274,96.0,22310,25
275,95.0,15480,13
276,76.0,20739,18
277,96.0,21196,13
278,61.0,8916,23
279,35.0,22812,17
280,54.0,8504,11
281,34.0,16047,20
282,41.0,26283,13
283,30.0,15062,12
284,66.0281045751634,4673,13
285,98.0,7192,18
286,99.0,11781,16
287,65.0,22977,12
288,54.0,4185,18
289,92.0,23793,15
290,90.0,12916,14
291,57.0,16840,12
292,92.0,9096,14
293,39.0,21509,20
294,79.0,21030,18
295,49.0,5949,19
296,39.0,19682,18
297,75.0,14977,12
298,79.0,7501,14
299,88.0,10268,12
300,71.0,19100,18
301,44.0,20260,18
302,37.0,15972,19
303,48.0,8450,12
304,100.0,12241,11
305,33.0,10675,19
306,73.0,7143,12
307,74.0,10557,16
308,46.0,4317,14
309,82.0,6227,11
310,77.0,4759,11
311,56.0,3415,18
312,39.0,11866,14
313,51.0,17001,13
314,57.0,20156,17
315,46.0,22495,13
316,56.0,9558,18
317,87.0,14862,11
318,95.0,26914,12
319,86.0,18256,11
320,49.0,19566,16
321,87.0,26314,14
322,49.0,7181,14
323,72.0,14295,12
324,37.0,19658,14
325,61.0,16177,19
326,58.0,22808,11
327,62.0,2112,17
328,74.0,19921,12
329,66.0,6219,22
330,72.0,19627,13
331,34.0,7507,20
332,36.0,9606,15
333,88.0,6729,15
334,46.0,7791,20
335,76.0,18959,18
336,46.0,17654,14
337,80.0,20978,11
338,55.0,21703,12
339,33.0,19383,13
340,66.0281045751634,6009,11
341,39.0,19373,15
342,42.0,11825,12
343,32.0,4809,21
344,59.0,19562,12
345,67.0,3872,13
346,63.0,20335,14
347,99.0,25275,23
348,81.0,20420,11
349,46.0,12388,13
350,76.0,14229,15
351,66.0,25549,12
352,75.0,26085,12
353,38.0,9931,24
354,66.0,16225,13
355,35.0,23361,15
356,81.0,23779,24
357,37.0,21519,16
358,81.0,3698,20
359,88.0,20898,14
360,61.0,7508,13
361,57.0,17725,13
362,41.0,11737,15
363,52.0,11148,12
364,41.0,17369,11
365,93.0,13554,12
366,51.0,5518,11
367,57.0,23163,12
368,41.0,2560,18
369,84.0,25952,13
370,66.0281045751634,24208,13
371,56.0,13943,11
372,73.0,17802,12
373,32.0,3334,12
374,62.0,12992,14
375,95.0,24920,12
376,69.0,11135,12
377,38.0,23537,12
378,74.0,22217,14
379,40.0,17323,15
380,72.0,12355,12
381,59.0,7909,13
382,86.0,10333,22
383,54.0,3129,22
384,32.0,4605,15
385,66.0281045751634,5569,14
386,93.0,8039,17
387,83.0,11535,11
388,84.0,13547,11
389,44.0,17544,14
390,79.0,17689,15
391,88.0,13782,17
392,82.0,13421,22
393,44.0,19588,18
394,50.0,18640,18
395,94.0,21026,15
396,66.0281045751634,4905,12
397,60.0,6865,14
398,49.0,11309,13
399,52.0,10893,18
400,38.0,2338,14
401,66.0281045751634,4235,21
402,42.0,14377,14
403,96.0,18625,14
404,66.0281045751634,3423,14
405,67.0,20002,12
406,56.0,20364,14
407,73.0,14075,11
408,39.0,17285,13
409,56.0,11693,15
410,63.0,5747,12
411,64.0,21534,19
412,32.0,13352,11
413,86.0,5494,11
414,31.0,19461,15
415,83.0,2261,16
416,60.0,10846,12
417,85.0,9277,17
418,86.0,17491,13
419,73.0,20003,14
420,31.0,16616,14
421,100.0,23577,12
422,84.0,22930,12
423,54.0,5652,19
424,81.0,12414,13
425,81.0,23099,11
426,31.0,8386,18
427,52.0,15986,11
428,95.0,19863,18
429,35.0,20948,14
430,77.0,23757,14
431,100.0,7568,13
432,39.0,7288,13
433,38.0,17381,21
434,96.0,13693,14
435,78.0,14618,16
436,31.0,3549,14
437,50.0,23447,14
438,52.0,24162,15
439,42.0,17000,13
440,76.0,3835,13
441,66.0281045751634,16290,11
442,59.0,5388,19
443,37.0,10503,11
444,77.0,4973,17
445,36.0,22384,14
446,95.0,11740,11
447,76.0,11925,20
448,96.0,14810,19
449,51.0,7439,15
450,34.0,9697,14
451,49.0,5151,16
452,78.0,26427,16
453,94.0,3088,11
454,62.0,10697,15
455,65.0,17674,14
456,97.0,5033,13
457,91.0,13402,14
458,84.0,13492,18
459,90.0,24442,14
460,64.0,2739,14
461,66.0,10842,22
462,67.0,19665,22
463,92.0,19246,20
464,64.0,14011,21
465,98.0,18991,11
466,89.0,26997,14
467,83.0,14842,13
468,61.0,7102,18
469,42.0,19255,12
470,64.0,2125,18
471,39.0,22914,18
472,95.0,20006,13
473,44.0,5099,14
474,63.0,21075,11
475,66.0281045751634,18079,20
476,40.0,26862,20
477,48.0,18698,19
478,95.0,21653,13
479,52.0,5340,13
480,94.0,12695,19
481,60.0,5640,23
482,95.0,8978,21
483,100.0,5982,11
484,42.0,21457,15
485,53.0,21293,11
486,42.0,2094,14
487,98.0,20445,21
488,91.0,12888,13
489,64.0,6420,25
490,56.0,8007,11
491,74.0,23364,11
492,62.0,18264,13
493,56.0,24619,12
494,75.0,20364,15
495,73.0,8861,15
496,55.0,23398,19
497,31.0,10084,11
498,66.0,5594,14
499,35.0,17783,22
500,98.0,4544,11
501,51.0,19170,25
502,65.0,7060,16
503,82.0,5083,13
504,43.0,18863,13
505,91.0,2326,14
506,35.0,14399,17
507,87.0,15322,19
508,37.0,6004,13
509,44.0,22957,12
510,87.0,2690,11
511,96.0,3173,14
512,32.0,22074,13
513,88.0,24450,13
514,60.0,23037,21
515,38.0,4658,11
516,84.0,22102,14
517,48.0,17119,11
518,74.0,5596,12
519,77.0,23844,19
520,56.0,17312,11
521,63.0,13243,14
522,49.0,12682,12
523,72.0,10034,20
524,51.0,2689,18
525,95.0,22656,13
526,83.0,9752,13
527,60.0,22673,19
528,84.0,26767,20
529,92.0,20750,16
530,66.0281045751634,4386,11
531,77.0,8346,13
532,59.0,23848,17
533,69.0,24666,13
534,65.0,15701,12
535,89.0,21630,11
536,99.0,7999,11
537,83.0,22794,13
538,71.0,16673,20
539,32.0,22807,23
540,60.0,18686,22
541,86.0,7530,11
542,59.0,18869,21
543,53.0,17852,11
544,84.0,20161,13
545,93.0,26968,22
546,61.0,17940,14
547,70.0,5829,20
548,78.0,12449,12
549,72.0,19982,13
550,80.0,17089,12
551,53.0,9973,20
552,74.0,10205,12
553,84.0,25470,14
554,66.0281045751634,25174,14
555,45.0,25518,13
556,36.0,16130,25
557,82.0,24164,11
558,94.0,19479,11
559,84.0,16479,13
560,76.0,4956,23
561,66.0,7346,17
562,30.0,26278,18
563,66.0281045751634,21698,11
564,43.0,8863,15
565,46.0,26959,11
566,72.0,4510,18
567,46.0,23300,19
568,41.0,10224,22
569,75.0,23910,14
570,53.0,17053,15
571,43.0,12430,20
572,30.0,6319,11
573,37.0,5228,14
574,35.0,24525,22
575,90.0,4381,12
576,58.0,22149,13
577,71.0,11652,11
578,66.0281045751634,22825,14
579,96.0,15815,14
580,77.0,14864,14
581,74.0,5242,11
582,73.0,22107,13
583,66.0281045751634,10110,15
584,98.0,17663,20
585,68.0,6110,12
586,97.0,23258,13
587,73.0,6582,22
588,46.0,22553,12
589,99.0,12090,11
590,83.0,19558,11
591,66.0281045751634,19609,14
592,92.0,12932,11
593,43.0,24793,20
594,46.0,19225,15
595,44.0,25291,21
596,80.0,6698,16
597,40.0,26376,11
598,92.0,18089,12
599,77.0,10339,12
600,66.0281045751634,2373,12
601,74.0,19239,12
602,77.0,8635,21
603,48.0,14871,19
604,54.0,21222,15
605,42.0,7790,11
606,68.0,7824,17
607,62.0,9977,11
608,66.0,6615,22
609,66.0,11038,14
610,41.0,8392,11
611,63.0,12154,19
612,35.0,16154,22
613,70.0,8770,15
614,100.0,7108,17
615,45.0,2253,13
616,96.0,10826,11
617,69.0,26933,18
618,99.0,8429,13
619,53.0,9659,17
620,33.0,9946,14
621,72.0,12858,18
622,79.0,22845,18
623,57.0,17235,12
624,92.0,15891,20
625,44.0,3567,12
626,54.0,5182,15
627,61.0,19293,13
628,71.0,3449,21
629,54.0,17363,13
630,99.0,20763,16
631,66.0281045751634,22604,16
632,42.0,15211,12
633,86.0,3708,17
634,66.0281045751634,23490,18
635,82.0,8192,11
636,66.0281045751634,24200,17
637,86.0,21831,14
638,97.0,4585,20
639,47.0,19345,12
640,87.0,24483,19
641,84.0,11262,15
642,87.0,5855,12
643,48.0,5348,12
644,54.0,14199,19
645,71.0,9953,11
646,66.0,7693,21
647,79.0,26308,20
648,93.0,20586,11
649,79.0,13970,14
650,30.0,6670,20
651,40.0,16376,11
652,91.0,9696,16
653,47.0,10748,12
654,66.0281045751634,19826,14
655,54.0,26841,21
656,43.0,10410,14
657,42.0,13738,15
658,66.0,9238,22
659,57.0,12227,11
660,73.0,8489,14
661,74.0,3787,19
662,82.0,6986,23
663,72.0,21923,12
664,42.0,3193,19
665,75.0,4009,21
666,50.0,5456,11
667,43.0,16701,12
668,57.0,24668,11
669,78.0,14115,22
670,60.0,24001,12
671,73.0,9755,19
672,66.0281045751634,13871,12
673,52.0,13257,12
674,87.0,14506,12
675,35.0,11162,13
676,75.0,11314,18
677,83.0,23402,16
678,66.0281045751634,12930,22
679,70.0,21728,22
680,36.0,16439,16
681,43.0,5972,17
682,52.0,22967,15
683,86.0,14961,13
684,56.0,20990,11
685,85.0,18384,12
686,45.0,21016,16
687,60.0,22722,13
688,66.0,4488,21
689,68.0,4824,19
690,32.0,17056,13
691,85.0,20938,12
692,31.0,16885,12
693,57.0,13273,22
694,61.0,16928,14
695,100.0,2755,15
696,62.0,21972,16
697,53.0,16734,15
698,62.0,8416,12
699,38.0,6705,13
700,32.0,15318,14
701,66.0281045751634,13430,14
702,48.0,17872,11
703,66.0,7428,20
704,55.0,14168,16
705,66.0,5013,12
706,85.0,16346,11
707,50.0,23452,14
708,37.0,4344,14
709,44.0,18767,15
710,41.0,26589,18
711,66.0281045751634,3064,17
712,66.0281045751634,22670,11
713,82.0,19905,13
714,64.0,6881,16
715,43.0,4051,13
716,45.0,4284,15
717,65.0,21632,13
718,91.0,22162,12
719,98.0,14363,18
720,95.0,23726,13
721,57.0,22650,11
722,62.0,6054,14
723,85.0,19899,13
724,91.0,11005,14
725,66.0281045751634,11275,12
726,94.0,6881,15
727,69.0,21829,13
728,90.0,5404,13
729,36.0,8318,16
730,35.0,13848,15
731,66.0,25265,13
732,59.0,11141,16
733,67.0,19911,17
734,49.0,6409,22
735,72.0,2706,18
736,85.0,9489,13
737,61.0,13192,19
738,60.0,17433,11
739,79.0,12858,16
740,57.0,20623,14
741,76.0,3208,11
742,99.0,4022,14
743,66.0,4297,17
744,48.0,24232,11
745,59.0,9731,11
746,36.0,4050,12
747,97.0,22710,20
748,91.0,20284,14
749,97.0,23343,12
750,54.0,17456,14
751,51.0,17485,11
752,46.0,15428,21
753,97.0,24812,14
754,44.0,24152,13
755,98.0,26204,23
756,71.0,14814,11
757,39.0,20460,21
758,85.0,26493,17
759,32.0,17218,13
760,77.0,10950,11
761,42.0,23826,22
762,48.0,3458,15
763,31.0,7677,14
764,62.0,17616,16
765,43.0,25412,17
766,80.0,3840,13
767,57.0,8952,22
768,94.0,20520,20
769,99.0,11092,12
770,82.0,5531,11
771,65.0,7914,21
772,99.0,25605,17
773,58.0,4992,15
774,52.0,9060,17
775,46.0,9125,13
776,38.0,6161,22
777,64.0,24444,13
778,78.0,13588,22
779,41.0,6073,11
780,71.0,15975,16
781,49.0,2122,14
782,89.0,6225,12
783,67.0,22474,11
784,45.0,14120,12
785,72.0,14284,11
786,35.0,11189,17
787,76.0,21412,22
788,85.0,13684,22
789,42.0,13422,12
790,94.0,14255,12
791,100.0,14369,13
792,50.0,23333,15
793,98.0,12549,14
794,62.0,8952,12
795,46.0,23679,13
796,82.0,10228,12
797,40.0,16632,12
798,66.0281045751634,15170,17
799,93.0,8758,11
800,50.0,12947,14
801,80.0,15053,12
802,45.0,4306,11
803,96.0,8232,18
804,83.0,17102,11
805,72.0,4681,22
806,83.0,22822,12
807,41.0,19121,13
808,86.0,3810,14
809,97.0,9687,13
810,50.0,11179,13
811,47.0,21436,19
812,30.0,16002,15
813,79.0,5868,13
814,30.0,25258,13
815,80.0,10425,22
816,94.0,17736,15
817,96.0,18725,23
818,33.0,17519,21
819,66.0281045751634,25043,12
820,63.0,23648,22
821,32.0,21922,21
822,66.0281045751634,26897,11
823,72.0,16090,12
824,77.0,6645,11
825,71.0,24788,11
826,84.0,2819,20
827,53.0,25150,15
828,41.0,24835,18
