,hourly_rate,monthly_rate,percent_salary_hike
829,32.0,2302,20
830,84.0,10415,14
831,80.0,11992,24
832,57.0,5970,18
833,42.0,6672,11
834,51.0,13364,16
835,67.0,13939,18
836,75.0,6319,12
837,95.0,6984,23
838,95.0,5711,15
839,86.0,3425,15
840,66.0281045751634,26250,11
841,37.0,15986,11
842,60.0,9679,19
843,99.0,16523,15
844,60.0,12392,16
845,63.0,14242,14
846,66.0281045751634,12368,16
847,88.0,8556,11
848,85.0,19757,14
849,52.0,17011,14
850,47.0,13248,21
851,89.0,3300,15
852,66.0281045751634,25657,17
853,62.0,9571,14
854,96.0,15417,14
855,100.0,12069,18
856,73.0,13523,12
857,63.0,14776,13
858,77.0,5118,17
859,82.0,23016,13
860,45.0,10732,14
861,62.0,7505,12
862,84.0,19737,13
863,94.0,2613,23
864,100.0,10531,17
865,80.0,11677,18
866,82.0,18899,14
867,45.0,14180,13
868,66.0281045751634,25594,11
869,84.0,3909,11
870,53.0,11411,12
871,86.0,10077,12
872,62.0,17822,12
873,32.0,7747,18
874,85.0,17747,15
875,84.0,24737,13
876,42.0,16375,11
877,30.0,7621,17
878,61.0,23177,16
879,83.0,16092,12
880,52.0,24017,11
881,85.0,6069,12
882,99.0,9150,11
883,88.0,2967,11
884,39.0,2851,24
885,42.0,7551,16
886,54.0,18168,16
887,82.0,17881,11
888,31.0,12066,24
889,96.0,11868,13
890,67.0,4652,13
891,77.0,5915,12
892,66.0281045751634,20490,16
893,86.0,8509,11
894,72.0,12740,15
895,61.0,15238,20
896,74.0,2227,14
897,98.0,16193,12
898,91.0,9396,13
899,69.0,9655,21
900,66.0281045751634,10310,13
901,33.0,12253,16
902,90.0,3032,22
903,93.0,21526,18
904,71.0,18300,16
905,51.0,2288,13
906,94.0,11563,19
907,57.0,18398,14
908,43.0,11533,15
909,97.0,9260,17
910,99.0,9129,16
911,34.0,22645,12
912,86.0,8984,11
913,66.0281045751634,23914,12
914,38.0,5530,13
915,54.0,14004,14
916,81.0,5718,13
917,40.0,17997,11
918,50.0,26894,11
919,31.0,2912,18
920,49.0,24444,11
921,35.0,9358,12
922,69.0,12145,20
923,71.0,17759,13
924,48.0,13934,11
925,54.0,15174,13
926,58.0,8544,16
927,57.0,15678,22
928,56.0,18597,12
929,65.0,24785,14
930,84.0,11924,14
931,54.0,9983,15
932,49.0,2104,14
933,49.0,10225,12
934,57.0,20366,12
935,47.0,23683,18
936,86.0,22929,20
937,83.0,17967,14
938,86.0,10919,17
939,79.0,19630,18
940,78.0,21199,13
941,71.0,5288,14
942,72.0,13551,16
943,84.0,24008,19
944,72.0,20317,16
945,38.0,24375,21
946,93.0,13305,17
947,82.0,21821,20
948,69.0,26507,15
949,40.0,13301,13
950,66.0281045751634,16374,17
951,36.0,25527,13
952,100.0,8306,16
953,66.0281045751634,2243,19
954,50.0,5197,12
955,73.0,9250,11
956,78.0,20715,18
957,66.0281045751634,19146,22
958,62.0,5044,24
959,96.0,16612,19
960,87.0,18154,12
961,36.0,10554,16
962,66.0281045751634,10778,17
963,98.0,12102,19
964,48.0,23522,19
965,33.0,21782,13
966,98.0,24252,14
967,49.0,22052,13
968,65.0,13137,18
969,34.0,10022,19
970,77.0,9834,18
971,70.0,4303,21
972,100.0,3339,11
973,65.0,23293,18
974,86.0,6179,16
975,46.0,10322,22
976,53.0,17241,18
977,37.0,12086,14
978,48.0,11539,11
979,41.0,24117,15
980,39.0,10074,24
981,60.0,25725,17
982,97.0,13119,13
983,42.0,23371,14
984,47.0,4658,18
985,45.0,9541,20
986,79.0,21813,18
987,66.0281045751634,21437,19
988,57.0,15346,14
989,44.0,2997,16
990,40.0,21445,17
991,54.0,17205,14
992,85.0,9096,15
993,87.0,5869,19
994,65.0,15813,18
995,34.0,21214,15
996,50.0,22482,16
997,45.0,22266,17
998,55.0,2993,20
999,30.0,13401,17
1000,70.0,25326,11
1001,67.0,21981,12
1002,54.0,18500,11
1003,95.0,15834,11
1004,77.0,18385,17
1005,72.0,6233,12
1006,52.0,17171,13
1007,55.0,7950,13
1008,66.0281045751634,26537,13
1009,92.0,18575,13
1010,83.0,20100,19
1011,87.0,12828,12
1012,30.0,9490,22
1013,52.0,10849,11
1014,77.0,7331,20
1015,78.0,13755,11
1016,97.0,5598,15
1017,45.0,25308,20
1018,86.0,6039,12
1019,44.0,6842,11
1020,66.0,6020,14
1021,52.0,14222,12
1022,84.0,4732,11
1023,40.0,18830,18
1024,88.0,26076,12
1025,93.0,22154,13
1026,48.0,23631,12
1027,43.0,22422,11
1028,40.0,22074,13
1029,54.0,8319,11
1030,89.0,14669,12
1031,74.0,8532,16
1032,67.0,9075,11
1033,88.0,6762,22
1034,82.0,24439,16
1035,43.0,20392,20
1036,67.0,23288,18
1037,57.0,15748,11
1038,98.0,21057,15
1039,52.0,15395,11
1040,75.0,13953,14
1041,36.0,20497,13
1042,93.0,12477,11
1043,98.0,7100,11
1044,51.0,25681,13
1045,94.0,19106,18
1046,60.0,19944,11
1047,81.0,4910,11
1048,73.0,12761,14
1049,93.0,8847,11
1050,98.0,13494,13
1051,68.0,15182,12
1052,90.0,10494,22
1053,90.0,5561,12
1054,96.0,24609,18
1055,94.0,21081,13
1056,96.0,24795,11
1057,52.0,3072,15
1058,90.0,7973,14
1059,96.0,21534,14
1060,49.0,21158,13
1061,92.0,15747,15
1062,86.0,19719,18
1063,30.0,16143,16
1064,55.0,11827,14
1065,43.0,23070,25
1066,97.0,4668,13
1067,64.0,21072,25
1068,33.0,4156,12
1069,72.0,8841,18
1070,70.0,17001,21
1071,46.0,10589,13
1072,33.0,17799,12
1073,81.0,7653,11
1074,65.0,16530,12
1075,45.0,13008,17
1076,90.0,16379,12
1077,51.0,4223,16
1078,45.0,12826,16
1079,80.0,19711,13
1080,92.0,15332,14
1081,85.0,10293,14
1082,35.0,18783,17
1083,54.0,21602,13
1084,76.0,12421,12
1085,97.0,26009,18
1086,66.0281045751634,5220,11
1087,81.0,3140,13
1088,84.0,19948,15
1089,89.0,5602,25
1090,59.0,22098,14
1091,86.0,22490,17
1092,87.0,6297,13
1093,66.0281045751634,3339,14
1094,42.0,23413,11
1095,42.0,22792,12
1096,72.0,3498,16
1097,31.0,13251,19
1098,33.0,15411,15
1099,93.0,3921,14
1100,74.0,24941,16
1101,47.0,21086,14
1102,54.0,21082,11
1103,80.0,7419,14
1104,44.0,4167,18
1105,94.0,23737,12
1106,99.0,25103,21
1107,62.0,6217,15
1108,66.0281045751634,17360,13
1109,69.0,18103,14
1110,60.0,20794,19
1111,91.0,3622,13
1112,96.0,8658,13
1113,51.0,12862,13
1114,59.0,2097,14
1115,66.0281045751634,9732,11
1116,51.0,20943,19
1117,67.0,6152,11
1118,66.0281045751634,14630,13
1119,70.0,23060,12
1120,60.0,22308,20
1121,32.0,25353,12
1122,53.0,22984,11
1123,46.0,8800,14
1124,98.0,25166,15
1125,52.0,24978,13
1126,85.0,15530,12
1127,66.0281045751634,8277,14
1128,67.0,12719,25
1129,77.0,4244,20
1130,87.0,21624,14
1131,56.0,3157,15
1132,64.0,5411,12
1133,43.0,10494,15
1134,82.0,26186,12
1135,41.0,5141,14
1136,98.0,7975,20
1137,59.0,19384,14
1138,44.0,25388,11
1139,85.0,14460,23
1140,66.0281045751634,10261,16
1141,33.0,16822,16
1142,86.0,20115,11
1143,75.0,16495,12
1144,62.0,16031,12
1145,44.0,14511,12
1146,32.0,3987,19
1147,71.0,14293,19
1148,48.0,3995,13
1149,66.0,5843,13
1150,66.0281045751634,5224,11
1151,77.0,25198,19
1152,78.0,13672,13
1153,57.0,7298,19
1154,54.0,6393,19
1155,43.0,20232,11
1156,63.0,17624,12
1157,49.0,15919,13
1158,68.0,18024,14
1159,58.0,25479,11
1160,97.0,9192,13
1161,36.0,26124,14
1162,78.0,11288,14
1163,52.0,2725,14
1164,80.0,24594,14
1165,39.0,16586,13
1166,30.0,21378,18
1167,41.0,12290,17
1168,87.0,5174,20
1169,78.0,6670,11
1170,82.0,13072,14
1171,87.0,18775,17
1172,100.0,19299,14
1173,79.0,25326,15
1174,90.0,10515,14
1175,73.0,7703,13
1176,83.0,18697,14
1177,66.0281045751634,26062,20
1178,66.0281045751634,16321,18
1179,90.0,17810,12
1180,97.0,19394,19
1181,43.0,24440,13
1182,95.0,22578,19
1183,46.0,11512,17
1184,100.0,5630,14
1185,59.0,13514,19
1186,96.0,7360,11
1187,94.0,5200,24
1188,63.0,23965,13
1189,35.0,9068,14
1190,76.0,17808,19
1191,66.0281045751634,25063,14
1192,46.0,14922,11
1193,84.0,18203,15
1194,66.0,12127,17
1195,75.0,12278,11
1196,87.0,18410,19
1197,62.0,12853,11
1198,37.0,19373,20
1199,39.0,22088,14
1200,79.0,22955,11
1201,92.0,21203,13
1202,54.0,7172,25
1203,43.0,5050,17
1204,84.0,11591,12
1205,96.0,6148,25
1206,48.0,16490,17
1207,95.0,25927,23
1208,55.0,14720,18
1209,68.0,8045,14
1210,96.0,2939,15
1211,57.0,10036,14
1212,67.0,15624,12
1213,51.0,7324,17
1214,66.0281045751634,8191,12
1215,75.0,15963,14
1216,46.0,14218,17
1217,93.0,6208,17
1218,83.0,19188,18
1219,69.0,6889,11
1220,68.0,15696,15
1221,94.0,4223,21
1222,47.0,15318,14
1223,66.0281045751634,16542,18
1224,32.0,18779,12
1225,59.0,20439,12
1226,92.0,2396,15
1227,81.0,9964,20
1228,67.0,13335,22
1229,96.0,7324,13
1230,96.0,19281,14
1231,83.0,16117,13
1232,56.0,3335,14
1233,61.0,3020,16
1234,75.0,10910,12
1235,33.0,19715,13
1236,48.0,10558,12
1237,73.0,10227,21
1238,36.0,4892,19
1239,98.0,19294,13
1240,79.0,8302,13
1241,66.0281045751634,19730,14
1242,59.0,18787,17
1243,66.0281045751634,21777,17
1244,55.0,22002,12
1245,52.0,15067,14
1246,70.0,18092,14
1247,62.0,9518,13
1248,71.0,15178,13
1249,66.0,19783,18
1250,100.0,15850,14
1251,59.0,23785,15
1252,45.0,15000,15
1253,39.0,2561,22
1254,66.0281045751634,26820,19
1255,94.0,6961,21
1256,79.0,16102,14
1257,34.0,13983,17
1258,75.0,11873,20
1259,100.0,20989,21
1260,66.0281045751634,9241,22
1261,50.0,15497,13
1262,66.0281045751634,7259,14
1263,70.0,11354,19
1264,75.0,14674,18
1265,70.0,8456,17
1266,68.0,24118,11
1267,36.0,19877,16
1268,70.0,15970,11
1269,61.0,22573,11
1270,96.0,23231,11
1271,79.0,14935,11
1272,78.0,3687,19
1273,64.0,14408,21
1274,44.0,19191,24
1275,43.0,19920,22
1276,30.0,26285,12
1277,54.0,25233,13
1278,81.0,7122,18
1279,69.0,9724,12
1280,41.0,17778,18
1281,43.0,9262,16
1282,99.0,25751,19
1283,44.0,15901,14
1284,75.0,3956,13
1285,91.0,23978,21
1286,98.0,17078,23
1287,45.0,15276,15
1288,34.0,9150,13
1289,30.0,16044,14
1290,90.0,25422,15
1291,72.0,17434,18
1292,40.0,3427,23
1293,49.0,21123,12
1294,78.0,13436,22
1295,79.0,13535,12
1296,42.0,12106,23
1297,66.0281045751634,18437,12
1298,56.0,22102,12
1299,65.0,7389,13
1300,42.0,23428,11
1301,66.0,22908,12
1302,69.0,8059,14
1303,58.0,11373,15
1304,45.0,4267,12
1305,66.0,23213,18
1306,76.0,22174,19
1307,94.0,9100,21
1308,74.0,14470,18
1309,75.0,3010,11
1310,83.0,11757,13
1311,50.0,2671,14
1312,66.0281045751634,14561,17
1313,39.0,20431,12
1314,71.0,22653,20
1315,62.0,3487,14
1316,32.0,26999,11
1317,41.0,16900,18
1318,80.0,15232,17
1319,81.0,15397,14
1320,66.0281045751634,2755,11
1321,61.0,4761,11
1322,92.0,20471,13
1323,32.0,4187,14
1324,66.0281045751634,3445,21
1325,60.0,26551,11
1326,36.0,6689,11
1327,51.0,11983,14
1328,52.0,20234,24
1329,95.0,6153,14
1330,50.0,16571,11
1331,66.0,24558,19
1332,61.0,9148,12
1333,73.0,22789,14
1334,32.0,4814,13
1335,87.0,18016,24
1336,57.0,13384,14
1337,55.0,23814,21
1338,65.0,8870,19
1339,83.0,6896,14
1340,37.0,9255,13
1341,51.0,5543,17
1342,70.0,3974,20
1343,36.0,18798,18
1344,67.0,20652,12
1345,37.0,9947,13
1346,84.0,13008,19
1347,42.0,12291,14
1348,51.0,26227,24
1349,100.0,17071,16
1350,92.0,11479,20
1351,83.0,8571,17
1352,73.0,13493,15
1353,98.0,18275,15
1354,90.0,7770,13
1355,64.0,20165,18
1356,61.0,14382,15
1357,42.0,4981,12
1358,81.0,7858,14
1359,74.0,23384,22
1360,66.0281045751634,5268,13
1361,36.0,17258,13
1362,34.0,10332,12
1363,88.0,24223,14
1364,45.0,7160,15
1365,81.0,17251,14
1366,40.0,22478,17
1367,32.0,20619,16
1368,56.0,9558,19
1369,80.0,13556,12
1370,46.0,9051,11
1371,58.0,16340,12
1372,76.0,14947,12
1373,48.0,4223,11
1374,74.0,4279,13
1375,95.0,20293,17
1376,62.0,25440,12
1377,97.0,3372,13
1378,60.0,23281,17
1379,85.0,12124,13
1380,76.0,16620,11
1381,82.0,4204,11
1382,76.0,8733,12
1383,89.0,21643,17
1384,57.0,21221,12
1385,47.0,16901,22
1386,73.0,8040,14
1387,78.0,5628,16
1388,40.0,4257,14
1389,66.0281045751634,13035,22
1390,98.0,6527,14
1391,97.0,19305,15
1392,90.0,11882,14
1393,50.0,16154,12
1394,34.0,22262,12
1395,91.0,7679,14
1396,54.0,17181,23
1397,79.0,9282,12
1398,66.0281045751634,7152,13
1399,76.0,16192,13
1400,89.0,16998,11
1401,78.0,7103,13
1402,66.0281045751634,5355,11
1403,72.0,12530,14
1404,69.0,22049,17
1405,32.0,9150,18
1406,68.0,24052,14
1407,91.0,22376,18
1408,68.0,21731,19
1409,69.0,26619,12
1410,35.0,22061,13
1411,89.0,11133,21
1412,73.0,21447,13
1413,59.0,19519,16
1414,93.0,26362,22
1415,63.0,7713,18
1416,56.0,3156,15
1417,70.0,18420,12
1418,43.0,3356,13
1419,67.0,22589,11
1420,80.0,11591,16
1421,87.0,26176,19
1422,95.0,24852,12
1423,92.0,20467,20
1424,58.0,11585,11
1425,92.0,5041,16
1426,33.0,3811,12
1427,87.0,3536,11
1428,66.0281045751634,12147,15
1429,56.0,6595,21
1430,97.0,5586,14
1431,74.0,10092,20
1432,70.0,19002,13
1433,91.0,10007,13
1434,58.0,9128,16
1435,60.0,24539,16
1436,38.0,15587,16
1437,60.0,19805,12
1438,31.0,4567,13
1439,79.0,15999,17
1440,89.0,12832,13
1441,95.0,5696,18
1442,33.0,8018,16
1443,89.0,21495,17
1444,73.0,19573,22
1445,79.0,26075,13
1446,93.0,21143,17
1447,66.0281045751634,13624,13
1448,87.0,15434,11
1449,73.0,14753,24
1450,78.0,3692,19
1451,89.0,16019,13
1452,75.0,26092,23
1453,90.0,14908,13
1454,78.0,9364,15
1455,45.0,10642,17
1456,84.0,23352,11
1457,89.0,20328,16
1458,87.0,12315,25
1459,72.0,11761,13
1460,77.0,2900,12
1461,58.0,19555,12
1462,59.0,11473,14
1463,56.0,10138,24
1464,59.0,17536,11
1465,82.0,19655,14
1466,83.0,4060,19
1467,87.0,15302,13
1468,33.0,26956,19
1469,31.0,16642,16
1470,55.0,4944,25
1471,49.0,2122,14
1472,89.0,6225,12
1473,94.0,3465,12
1474,76.0,9647,12
1475,42.0,6599,14
1476,81.0,18938,14
1477,88.0,15896,19
1478,48.0,10942,17
1479,92.0,15682,14
1480,66.0281045751634,4345,11
1481,31.0,4156,12
1482,88.0,9314,15
1483,88.0,21437,19
1484,57.0,15346,14
1485,44.0,2997,16
1486,40.0,21445,17
1487,70.0,25326,11
1488,67.0,21981,12
1489,54.0,18500,11
1490,95.0,15834,11
1491,77.0,18385,17
1492,72.0,6233,12
1493,52.0,17171,13
1494,55.0,7950,13
1495,47.0,26537,13
1496,92.0,18575,13
1497,83.0,20100,19
1498,97.0,5033,13
1499,91.0,13402,14
1500,84.0,13492,18
1501,90.0,24442,14
1502,64.0,2739,14
1503,66.0,10842,22
1504,67.0,19665,22
1505,92.0,19246,20
1506,64.0,14011,21
1507,98.0,18991,11
1508,89.0,26997,14
1509,83.0,14842,13
1510,61.0,7102,18
1511,42.0,19255,12
1512,86.0,10077,12
1513,62.0,17822,12
1514,32.0,7747,18
1515,85.0,17747,15
1516,84.0,24737,13
1517,42.0,16375,11
1518,30.0,7621,17
1519,61.0,23177,16
1520,83.0,16092,12
1521,52.0,24017,11
1522,85.0,6069,12
1523,99.0,9150,11
1524,88.0,2967,11
1525,39.0,2851,24
1526,42.0,7551,16
1527,54.0,18168,16
1528,82.0,17881,11
1529,31.0,12066,24
1530,96.0,11868,13
1531,67.0,4652,13
1532,77.0,5915,12
1533,95.0,20490,16
1534,86.0,8509,11
1535,72.0,12740,15
1536,61.0,15238,20
1537,74.0,2227,14
1538,98.0,16193,12
1539,91.0,9396,13
1540,69.0,9655,21
1541,79.0,7501,14
1542,88.0,10268,12
1543,71.0,19100,18
1544,44.0,20260,18
1545,37.0,15972,19
1546,48.0,8450,12
1547,100.0,12241,11
1548,33.0,10675,19
1549,73.0,7143,12
1550,74.0,10557,16
1551,46.0,4317,14
1552,82.0,6227,11
1553,77.0,4759,11
1554,56.0,3415,18
1555,39.0,11866,14
1556,51.0,17001,13
1557,57.0,20156,17
1558,46.0,22495,13
1559,56.0,9558,18
1560,87.0,14862,11
1561,95.0,26914,12
1562,86.0,18256,11
1563,49.0,19566,16
1564,87.0,26314,14
1565,49.0,7181,14
1566,66.0281045751634,14295,12
1567,37.0,19658,14
1568,61.0,16177,19
1569,58.0,22808,11
1570,62.0,2112,17
1571,74.0,19921,12
1572,66.0,6219,22
1573,72.0,19627,13
1574,34.0,7507,20
1575,36.0,9606,15
1576,88.0,6729,15
1577,46.0,7791,20
1578,66.0281045751634,18959,18
1579,46.0,17654,14
1580,80.0,20978,11
1581,55.0,21703,12
1582,33.0,19383,13
1583,68.0,6009,11
1584,39.0,19373,15
1585,42.0,11825,12
1586,32.0,4809,21
1587,59.0,19562,12
1588,67.0,3872,13
1589,63.0,20335,14
1590,99.0,25275,23
1591,81.0,20420,11
1592,46.0,12388,13
1593,76.0,14229,15
1594,66.0,25549,12
1595,75.0,26085,12
1596,38.0,9931,24
1597,66.0,16225,13
1598,35.0,23361,15
1599,81.0,23779,24
1600,37.0,21519,16
1601,81.0,3698,20
1602,88.0,20898,14
1603,61.0,7508,13
1604,66.0281045751634,17725,13
1605,66.0281045751634,11737,15
1606,52.0,11148,12
1607,41.0,17369,11
1608,93.0,13554,12
1609,51.0,5518,11
1610,57.0,23163,12
1611,41.0,2560,18
1612,84.0,25952,13
1613,75.0,24208,13
