,environment_satisfaction,relationship_satisfaction,job_satisfaction,job_involvement,work_life_balance,performance_rating
0,1,3,3,3,3.0,3.0
1,3,1,3,2,3.0,3.0
2,3,4,4,3,3.0,3.0
3,1,2,3,3,3.0,3.0
4,1,4,1,4,3.0,3.0
5,4,2,4,3,3.0,3.0
6,1,4,1,3,2.0,3.0
7,2,3,3,3,3.0,4.0
8,2,2,1,3,3.0,3.0
9,1,2,3,3,4.0,3.0
10,2,2,3,1,3.0,4.0
11,4,1,2,3,3.0,
12,2,1,3,1,3.0,3.0
13,2,4,3,3,3.0,3.0
14,3,4,2,4,3.0,3.0
15,3,4,3,3,3.0,3.0
16,4,4,2,3,3.0,3.0
17,3,1,1,3,3.0,4.0
18,2,4,1,4,3.0,3.0
19,1,4,3,2,3.0,3.0
20,3,4,3,2,2.0,4.0
21,1,3,4,3,3.0,3.0
22,3,2,3,3,3.0,
23,3,3,4,3,2.0,3.0
24,4,4,4,3,3.0,3.0
25,4,2,3,2,3.0,4.0
26,1,4,4,1,3.0,3.0
27,3,4,2,3,3.0,3.0
28,2,2,3,3,3.0,3.0
29,4,3,3,3,3.0,3.0
30,3,4,3,3,4.0,3.0
31,1,2,3,3,3.0,4.0
32,3,4,3,3,2.0,3.0
33,3,2,1,2,3.0,
34,1,3,3,3,3.0,3.0
35,2,3,1,3,3.0,4.0
36,4,3,4,3,3.0,4.0
37,4,3,4,3,3.0,3.0
38,3,4,1,2,4.0,3.0
39,4,3,1,2,3.0,4.0
40,3,3,3,2,3.0,3.0
41,3,3,1,3,3.0,
42,3,3,3,3,4.0,3.0
43,3,3,1,4,3.0,3.0
44,4,1,1,2,3.0,4.0
45,4,1,2,3,3.0,3.0
46,1,3,1,2,2.0,4.0
47,3,4,4,3,4.0,3.0
48,4,2,4,3,3.0,3.0
49,3,4,2,2,3.0,3.0
50,4,2,1,3,3.0,3.0
51,3,4,2,3,4.0,3.0
52,4,3,1,2,3.0,3.0
53,1,4,3,2,3.0,3.0
54,3,1,3,3,2.0,
55,4,1,4,1,2.0,4.0
56,2,4,4,1,3.0,3.0
57,3,3,1,3,2.0,3.0
58,4,3,3,2,4.0,3.0
59,3,1,4,2,2.0,
60,4,4,2,3,4.0,3.0
61,2,1,3,3,3.0,3.0
62,2,2,4,1,3.0,3.0
63,3,3,4,3,1.0,4.0
64,4,4,3,3,3.0,3.0
65,3,2,3,2,3.0,
66,4,3,4,4,3.0,3.0
67,4,2,4,3,3.0,4.0
68,2,2,3,4,3.0,4.0
69,3,4,4,3,4.0,3.0
70,3,4,3,3,3.0,3.0
71,4,3,1,2,3.0,3.0
72,3,2,3,2,3.0,3.0
73,4,4,4,3,3.0,3.0
74,2,4,2,4,3.0,3.0
75,3,3,2,2,3.0,
76,4,3,2,2,3.0,3.0
77,3,1,4,4,3.0,4.0
78,3,1,4,2,3.0,
79,4,3,3,3,2.0,3.0
80,3,4,1,2,3.0,3.0
81,4,4,4,3,2.0,3.0
82,1,3,3,3,2.0,3.0
83,2,4,4,3,3.0,3.0
84,4,3,1,3,3.0,3.0
85,4,2,2,3,3.0,3.0
86,3,1,4,4,2.0,
87,3,2,4,2,3.0,3.0
88,1,3,2,2,3.0,3.0
89,2,2,1,3,1.0,3.0
90,2,2,3,2,3.0,3.0
91,4,1,2,2,3.0,
92,3,3,3,4,3.0,3.0
93,3,3,3,3,2.0,
94,1,4,4,3,3.0,4.0
95,2,4,3,2,3.0,3.0
96,1,2,4,3,3.0,3.0
97,3,3,2,3,2.0,3.0
98,1,1,2,1,3.0,3.0
99,2,1,2,3,2.0,
100,2,2,3,3,3.0,4.0
101,3,1,3,2,3.0,4.0
102,2,3,4,2,3.0,3.0
103,1,4,2,3,3.0,3.0
104,4,4,2,2,3.0,3.0
105,3,2,4,2,3.0,3.0
106,3,3,4,3,3.0,3.0
107,2,3,1,4,3.0,3.0
108,3,3,1,2,2.0,3.0
109,3,4,4,3,1.0,3.0
110,2,3,2,3,3.0,3.0
111,2,3,4,3,3.0,3.0
112,3,3,1,3,3.0,
113,4,3,3,2,2.0,3.0
114,2,4,2,2,1.0,3.0
115,3,2,1,2,3.0,3.0
116,3,3,2,3,2.0,3.0
117,1,1,1,3,3.0,3.0
118,3,4,1,3,3.0,
119,3,1,3,2,3.0,4.0
120,3,1,4,2,3.0,3.0
121,4,1,4,3,3.0,3.0
122,4,3,3,2,3.0,3.0
123,3,3,4,3,2.0,3.0
124,1,1,4,2,3.0,3.0
125,2,2,3,2,3.0,3.0
126,1,4,2,3,3.0,4.0
127,2,3,3,3,3.0,3.0
128,4,4,1,3,2.0,4.0
129,4,2,1,3,3.0,
130,4,3,3,2,3.0,3.0
131,2,4,4,3,2.0,3.0
132,4,3,4,3,2.0,3.0
133,3,4,3,3,4.0,3.0
134,4,3,4,3,3.0,3.0
135,1,3,2,3,2.0,3.0
136,2,2,4,3,3.0,3.0
137,3,1,3,2,2.0,3.0
138,1,4,3,3,3.0,3.0
139,1,1,4,3,3.0,4.0
140,1,2,1,3,2.0,
141,4,3,1,2,3.0,4.0
142,4,1,2,3,3.0,4.0
143,4,1,4,3,3.0,3.0
144,3,2,1,2,3.0,
145,2,3,2,3,3.0,3.0
146,4,4,2,2,3.0,3.0
147,3,4,1,4,2.0,3.0
148,3,4,2,2,4.0,3.0
149,3,4,2,2,3.0,3.0
150,4,4,3,1,3.0,
151,3,2,2,3,3.0,3.0
152,1,4,1,2,2.0,3.0
153,4,3,4,3,3.0,3.0
154,2,1,1,2,2.0,3.0
155,4,4,1,1,3.0,
156,1,3,4,3,3.0,3.0
157,2,1,3,4,2.0,4.0
158,1,3,2,2,4.0,4.0
159,2,1,4,3,3.0,
160,4,4,3,2,3.0,3.0
161,2,4,1,3,3.0,3.0
162,2,4,3,4,2.0,
163,4,1,4,3,4.0,4.0
164,2,2,4,2,3.0,3.0
165,4,1,4,3,3.0,3.0
166,2,4,2,3,2.0,4.0
167,1,1,3,2,3.0,3.0
168,1,2,3,3,3.0,3.0
169,3,1,2,4,3.0,3.0
170,4,4,3,2,3.0,3.0
171,4,1,3,3,4.0,
172,4,4,3,3,1.0,3.0
173,3,1,4,2,2.0,3.0
174,1,3,4,2,3.0,3.0
175,4,4,3,3,3.0,3.0
176,3,4,4,3,3.0,4.0
177,2,4,1,3,2.0,4.0
178,1,2,4,3,3.0,4.0
179,4,3,4,2,3.0,3.0
180,3,4,4,2,3.0,3.0
181,3,2,2,2,2.0,3.0
182,2,1,3,3,3.0,3.0
183,3,1,2,3,3.0,3.0
184,2,4,4,3,3.0,3.0
185,1,1,3,3,3.0,3.0
186,4,2,3,3,3.0,3.0
187,1,4,4,2,3.0,4.0
188,4,3,4,1,2.0,3.0
189,3,3,3,2,3.0,4.0
190,2,3,4,3,3.0,3.0
191,1,3,4,3,3.0,3.0
192,1,1,4,3,3.0,3.0
193,2,3,2,3,3.0,3.0
194,4,3,3,2,2.0,3.0
195,1,3,2,2,3.0,3.0
196,4,4,4,3,3.0,3.0
197,2,3,3,3,3.0,3.0
198,1,4,1,3,1.0,3.0
199,3,3,1,3,3.0,3.0
200,3,4,2,3,4.0,4.0
201,1,1,1,3,3.0,3.0
202,4,3,3,4,3.0,
203,1,4,4,3,3.0,
204,2,4,2,3,2.0,3.0
205,3,1,4,3,4.0,3.0
206,3,2,4,2,3.0,3.0
207,1,1,1,4,3.0,
208,3,3,4,2,3.0,4.0
209,2,4,2,3,3.0,3.0
210,3,1,4,3,2.0,3.0
211,4,4,3,3,2.0,3.0
212,3,3,3,3,3.0,4.0
213,4,2,4,3,3.0,3.0
214,4,4,3,3,3.0,3.0
215,4,3,1,3,3.0,3.0
216,4,2,4,2,2.0,3.0
217,4,2,2,2,3.0,3.0
218,4,1,1,2,1.0,
219,2,1,4,3,3.0,3.0
220,4,2,4,2,2.0,3.0
221,4,4,3,4,3.0,3.0
222,3,3,2,3,4.0,3.0
223,3,1,4,1,3.0,3.0
224,4,1,3,3,2.0,3.0
225,3,4,3,3,2.0,
226,3,3,4,3,3.0,3.0
227,3,4,1,3,4.0,3.0
228,4,3,1,3,3.0,4.0
229,3,1,2,4,3.0,3.0
230,4,3,2,2,3.0,3.0
231,4,2,2,4,2.0,3.0
232,2,4,1,3,2.0,3.0
233,4,4,2,2,1.0,3.0
234,1,1,4,3,3.0,3.0
235,4,3,4,3,1.0,3.0
236,1,1,2,3,3.0,3.0
237,2,4,1,2,3.0,3.0
238,3,4,2,3,3.0,3.0
239,2,3,3,3,3.0,3.0
240,3,4,3,2,3.0,3.0
241,4,3,2,3,3.0,3.0
242,2,3,3,3,3.0,4.0
243,4,2,3,3,3.0,3.0
244,4,4,4,3,3.0,3.0
245,2,2,2,3,2.0,3.0
246,4,4,2,3,2.0,
247,4,4,1,3,3.0,3.0
248,4,2,1,4,3.0,3.0
249,2,3,3,4,3.0,4.0
250,4,2,4,3,4.0,
251,4,3,4,3,2.0,3.0
252,2,4,3,2,3.0,4.0
253,2,1,3,3,3.0,3.0
254,2,4,4,2,2.0,
255,1,1,4,3,2.0,4.0
256,4,2,1,1,3.0,
257,3,4,4,3,3.0,3.0
258,2,1,1,3,3.0,3.0
259,2,3,2,3,3.0,3.0
260,4,3,2,3,2.0,3.0
261,3,1,2,3,1.0,3.0
262,1,2,4,3,3.0,3.0
263,3,4,2,2,3.0,4.0
264,1,3,3,3,3.0,3.0
265,4,3,4,3,2.0,3.0
266,4,2,3,2,3.0,4.0
267,3,2,3,3,2.0,3.0
268,3,4,2,3,3.0,
269,4,4,4,3,2.0,4.0
270,3,4,4,3,3.0,4.0
271,3,4,4,3,1.0,4.0
272,1,4,3,1,3.0,4.0
273,2,3,4,3,3.0,3.0
274,1,3,3,1,2.0,4.0
275,1,1,2,3,4.0,3.0
276,2,2,3,1,2.0,3.0
277,3,3,3,3,3.0,3.0
278,3,4,3,3,3.0,4.0
279,4,4,4,1,4.0,3.0
280,2,1,2,3,3.0,3.0
281,2,4,3,3,1.0,4.0
282,4,1,3,3,3.0,3.0
283,4,3,2,3,2.0,
284,4,4,2,3,3.0,3.0
285,4,3,2,3,3.0,3.0
286,4,4,2,3,2.0,3.0
287,2,1,1,4,2.0,3.0
288,4,1,4,3,1.0,3.0
289,4,1,4,3,3.0,3.0
290,4,4,3,3,3.0,3.0
291,4,4,4,2,3.0,3.0
292,3,1,3,3,4.0,3.0
293,1,1,1,3,4.0,
294,1,4,3,2,4.0,3.0
295,1,4,3,3,3.0,3.0
296,4,4,4,2,3.0,3.0
297,2,2,2,1,2.0,3.0
298,3,2,4,3,3.0,3.0
299,1,4,2,3,2.0,3.0
300,2,2,2,4,2.0,
301,2,1,4,3,3.0,3.0
302,2,4,4,3,3.0,
303,4,2,4,2,3.0,3.0
304,2,2,4,4,2.0,3.0
305,3,1,4,3,3.0,3.0
306,4,4,4,3,3.0,3.0
307,1,3,4,4,2.0,3.0
308,2,3,4,2,2.0,3.0
309,3,2,3,2,4.0,
310,2,4,1,1,2.0,3.0
311,2,1,2,3,3.0,3.0
312,4,1,2,2,3.0,3.0
313,3,1,1,4,3.0,3.0
314,3,2,3,3,3.0,3.0
315,4,3,3,4,3.0,3.0
316,1,3,2,3,3.0,3.0
317,3,3,4,3,2.0,3.0
318,4,3,1,3,2.0,3.0
319,3,4,1,4,2.0,3.0
320,2,3,1,4,3.0,3.0
321,3,3,3,3,2.0,3.0
322,3,3,4,3,2.0,3.0
323,4,3,3,3,3.0,3.0
324,2,1,4,3,3.0,3.0
325,4,2,2,3,4.0,3.0
326,2,2,3,3,3.0,3.0
327,1,1,3,2,3.0,3.0
328,4,4,4,4,3.0,3.0
329,1,4,4,4,4.0,4.0
330,4,2,3,3,3.0,3.0
331,4,4,1,3,4.0,4.0
332,3,3,3,3,3.0,
333,3,3,2,3,4.0,
334,4,1,4,2,3.0,
335,2,4,4,1,3.0,3.0
336,4,2,2,2,4.0,3.0
337,4,1,3,2,3.0,3.0
338,4,4,4,3,2.0,3.0
339,2,3,4,4,3.0,3.0
340,3,4,1,3,3.0,3.0
341,3,4,4,3,3.0,3.0
342,4,4,1,3,3.0,3.0
343,4,3,1,3,2.0,4.0
344,4,2,3,2,3.0,
345,3,4,2,1,3.0,3.0
346,1,1,1,4,3.0,3.0
347,3,4,4,3,2.0,
348,3,3,4,3,2.0,3.0
349,2,1,3,1,3.0,3.0
350,1,2,1,2,3.0,3.0
351,2,1,3,3,2.0,3.0
352,1,4,1,4,3.0,3.0
353,1,4,2,4,3.0,4.0
354,2,2,4,3,2.0,3.0
355,3,1,2,3,3.0,3.0
356,3,3,3,4,3.0,4.0
357,3,3,4,3,2.0,3.0
358,2,1,2,3,3.0,4.0
359,3,1,3,2,3.0,3.0
360,2,4,1,3,3.0,3.0
361,2,3,4,1,2.0,3.0
362,2,2,3,2,4.0,
363,2,2,1,2,3.0,3.0
364,4,3,4,3,1.0,3.0
365,3,3,1,3,4.0,3.0
366,3,1,4,2,3.0,
367,4,2,2,3,2.0,3.0
368,1,4,3,4,3.0,3.0
369,1,4,4,3,3.0,
370,4,2,3,3,3.0,3.0
371,3,3,3,3,3.0,
372,2,3,1,4,2.0,3.0
373,4,2,4,4,3.0,3.0
374,3,4,2,3,3.0,3.0
375,4,1,3,3,3.0,3.0
376,4,2,3,3,3.0,3.0
377,3,1,2,2,3.0,3.0
378,3,2,1,3,2.0,3.0
379,3,2,1,2,4.0,3.0
380,2,1,1,2,2.0,3.0
381,3,4,3,3,4.0,3.0
382,4,1,1,3,3.0,4.0
383,3,2,3,2,3.0,4.0
384,4,2,4,3,4.0,
385,3,2,3,2,3.0,3.0
386,1,2,2,3,2.0,3.0
387,3,3,1,3,3.0,3.0
388,1,4,4,3,3.0,3.0
389,3,1,3,2,3.0,
390,2,3,4,2,2.0,3.0
391,2,3,3,3,2.0,3.0
392,1,2,4,4,3.0,4.0
393,3,2,2,2,4.0,3.0
394,4,2,3,3,3.0,3.0
395,3,4,1,3,3.0,3.0
396,2,1,3,3,2.0,3.0
397,3,3,3,1,3.0,3.0
398,3,1,3,3,2.0,
399,2,2,4,4,3.0,3.0
400,4,4,3,3,3.0,3.0
401,3,3,1,1,3.0,4.0
402,1,4,1,3,2.0,3.0
403,3,2,4,1,3.0,3.0
404,4,2,4,2,2.0,3.0
405,2,4,4,3,2.0,3.0
406,4,4,4,2,4.0,3.0
407,1,4,4,3,3.0,3.0
408,2,1,3,3,3.0,3.0
409,3,3,4,4,4.0,3.0
410,4,1,3,3,3.0,3.0
411,2,3,2,3,2.0,3.0
412,1,1,3,3,3.0,3.0
413,4,4,4,3,2.0,
414,2,4,1,3,3.0,3.0
415,1,4,1,4,2.0,3.0
416,4,2,4,2,3.0,3.0
417,1,3,3,4,2.0,3.0
418,2,1,3,3,3.0,3.0
419,1,1,3,2,1.0,3.0
420,3,3,1,3,3.0,3.0
421,3,4,1,4,3.0,3.0
422,3,1,4,3,3.0,3.0
423,4,4,4,3,2.0,3.0
424,2,4,4,4,4.0,3.0
425,3,3,3,3,3.0,3.0
426,1,1,4,3,3.0,
427,1,1,4,3,4.0,3.0
428,2,2,1,1,3.0,3.0
429,3,2,2,3,3.0,3.0
430,3,3,3,2,3.0,3.0
431,1,3,1,2,1.0,3.0
432,3,3,1,1,3.0,3.0
433,3,4,4,3,3.0,4.0
434,3,3,3,3,3.0,3.0
435,3,2,4,2,3.0,3.0
436,2,4,4,3,2.0,
437,3,1,1,1,3.0,3.0
438,1,1,1,2,3.0,
439,3,1,4,4,3.0,3.0
440,2,4,1,3,3.0,3.0
441,3,1,1,2,3.0,3.0
442,4,1,4,2,3.0,3.0
443,1,3,4,3,3.0,3.0
444,4,3,3,4,3.0,3.0
445,3,1,3,3,3.0,3.0
446,4,3,3,3,3.0,
447,4,3,4,3,3.0,4.0
448,3,2,4,4,3.0,
449,3,3,4,3,2.0,
450,3,4,2,3,3.0,3.0
451,4,2,3,3,3.0,3.0
452,4,4,1,2,3.0,3.0
453,3,1,1,2,3.0,3.0
454,4,4,2,3,2.0,3.0
455,2,2,2,3,3.0,3.0
456,2,2,4,3,3.0,3.0
457,1,1,4,2,3.0,3.0
458,3,4,4,3,3.0,3.0
459,2,3,4,3,3.0,3.0
460,1,2,3,3,3.0,3.0
461,4,4,2,3,4.0,4.0
462,3,2,3,3,4.0,4.0
463,1,3,4,3,3.0,4.0
464,3,3,2,3,3.0,4.0
465,1,1,1,3,3.0,3.0
466,1,2,3,4,2.0,3.0
467,3,2,1,3,4.0,3.0
468,3,1,4,4,3.0,3.0
469,3,3,4,2,3.0,3.0
470,3,3,2,3,4.0,3.0
471,4,3,3,3,2.0,3.0
472,3,4,1,3,3.0,3.0
473,4,1,4,3,3.0,3.0
474,1,3,4,3,3.0,3.0
475,4,3,3,3,3.0,
476,3,3,3,3,4.0,4.0
477,2,2,3,3,3.0,3.0
478,2,1,4,3,3.0,
479,1,1,4,3,3.0,
480,4,3,4,2,3.0,3.0
481,1,3,2,2,3.0,
482,4,4,3,2,3.0,4.0
483,1,3,4,3,3.0,3.0
484,4,1,1,2,3.0,3.0
485,1,3,2,3,3.0,
486,1,4,4,2,3.0,
487,1,3,4,3,3.0,
488,4,2,1,2,2.0,3.0
489,3,4,3,3,3.0,4.0
490,4,3,1,2,3.0,3.0
491,4,2,2,3,3.0,
492,3,4,2,3,3.0,3.0
493,2,4,3,3,4.0,3.0
494,2,3,3,3,3.0,3.0
495,2,2,4,2,2.0,3.0
496,4,1,1,2,1.0,3.0
497,3,1,1,2,4.0,3.0
498,1,3,3,3,2.0,3.0
499,3,1,4,3,3.0,4.0
500,1,4,1,3,3.0,3.0
501,4,4,4,3,1.0,4.0
502,4,3,4,2,3.0,3.0
503,4,3,1,3,3.0,3.0
504,2,3,3,4,3.0,3.0
505,2,4,1,2,3.0,
506,4,4,1,3,3.0,3.0
507,2,4,2,3,3.0,3.0
508,3,4,3,4,4.0,3.0
509,4,3,1,3,4.0,3.0
510,3,2,3,3,3.0,3.0
511,3,2,2,1,2.0,
512,4,3,1,3,4.0,3.0
513,3,4,4,1,3.0,3.0
514,3,3,4,2,3.0,4.0
515,4,1,3,4,3.0,3.0
516,1,4,1,3,2.0,3.0
517,4,3,2,2,3.0,
518,3,2,4,3,2.0,3.0
519,4,4,1,2,3.0,3.0
520,1,1,3,3,2.0,3.0
521,4,4,2,2,2.0,3.0
522,4,4,3,2,3.0,3.0
523,1,3,3,3,3.0,4.0
524,1,3,3,2,3.0,3.0
525,2,3,2,2,3.0,3.0
526,3,2,4,3,2.0,3.0
527,3,1,4,3,3.0,3.0
528,3,1,2,3,1.0,4.0
529,2,4,4,3,3.0,3.0
530,4,4,4,2,4.0,3.0
531,2,3,4,3,4.0,3.0
532,4,4,4,3,4.0,3.0
533,1,4,2,3,3.0,3.0
534,2,2,2,3,2.0,3.0
535,2,2,4,4,3.0,3.0
536,1,3,2,3,3.0,3.0
537,2,4,4,2,3.0,3.0
538,4,2,4,4,3.0,
539,4,2,4,3,2.0,4.0
540,4,3,4,3,3.0,4.0
541,3,3,1,2,3.0,
542,3,2,3,3,4.0,4.0
543,1,4,1,2,2.0,3.0
544,3,1,2,4,3.0,3.0
545,3,1,4,3,3.0,4.0
546,4,4,2,3,2.0,3.0
547,2,1,3,3,2.0,4.0
