,environment_satisfaction,relationship_satisfaction,job_satisfaction,job_involvement,work_life_balance,performance_rating
548,4,3,1,2,3.0,3.0
549,1,4,4,4,3.0,3.0
550,3,4,1,3,2.0,
551,3,2,4,3,2.0,4.0
552,1,3,4,3,2.0,3.0
553,3,1,3,4,1.0,3.0
554,4,2,1,3,2.0,3.0
555,4,3,2,3,2.0,3.0
556,3,3,4,3,3.0,4.0
557,3,3,3,1,1.0,
558,2,1,4,3,1.0,3.0
559,1,3,2,4,3.0,3.0
560,3,4,2,3,3.0,4.0
561,2,2,2,3,3.0,3.0
562,2,1,3,2,3.0,3.0
563,4,1,4,1,2.0,3.0
564,2,2,3,3,4.0,3.0
565,3,4,3,2,3.0,3.0
566,2,1,2,3,3.0,3.0
567,3,3,2,2,2.0,3.0
568,1,1,1,3,4.0,4.0
569,1,3,3,3,2.0,3.0
570,3,2,2,3,3.0,3.0
571,3,1,3,3,3.0,4.0
572,3,1,1,3,4.0,3.0
573,4,4,4,4,4.0,3.0
574,2,4,4,3,2.0,4.0
575,3,4,3,1,3.0,3.0
576,3,3,4,3,1.0,3.0
577,3,2,2,2,4.0,3.0
578,3,2,4,3,4.0,3.0
579,1,1,2,3,2.0,3.0
580,3,4,2,3,3.0,3.0
581,4,1,3,3,3.0,3.0
582,3,4,2,3,3.0,3.0
583,4,4,2,2,3.0,3.0
584,3,2,1,3,3.0,4.0
585,2,1,3,2,3.0,3.0
586,3,3,4,3,3.0,3.0
587,3,3,1,3,3.0,4.0
588,4,3,2,3,3.0,3.0
589,2,2,4,2,3.0,3.0
590,2,2,3,3,3.0,
591,4,3,3,2,3.0,
592,1,2,3,3,3.0,3.0
593,3,3,4,1,3.0,4.0
594,4,3,3,1,3.0,3.0
595,3,3,4,2,2.0,4.0
596,1,4,3,3,3.0,3.0
597,2,3,3,3,3.0,3.0
598,1,4,4,3,3.0,3.0
599,2,4,3,4,3.0,3.0
600,2,2,4,2,2.0,3.0
601,4,3,1,3,3.0,3.0
602,1,3,1,2,3.0,4.0
603,4,2,4,3,3.0,3.0
604,3,2,4,3,3.0,3.0
605,4,3,4,2,3.0,3.0
606,3,1,3,2,3.0,3.0
607,3,1,3,3,4.0,3.0
608,4,3,4,3,2.0,
609,2,3,4,3,1.0,3.0
610,3,2,3,2,3.0,3.0
611,1,2,3,3,3.0,3.0
612,1,3,4,4,2.0,
613,3,3,2,3,2.0,3.0
614,3,2,3,3,1.0,3.0
615,2,4,1,3,3.0,3.0
616,3,3,3,3,3.0,3.0
617,2,1,4,1,2.0,
618,2,4,3,3,3.0,3.0
619,4,1,3,3,1.0,3.0
620,4,3,2,2,3.0,3.0
621,3,3,3,3,3.0,
622,4,1,3,3,3.0,3.0
623,4,3,2,2,3.0,3.0
624,1,3,3,2,3.0,4.0
625,1,4,4,2,4.0,3.0
626,3,4,3,3,3.0,3.0
627,4,1,4,3,4.0,3.0
628,3,2,3,3,3.0,4.0
629,3,3,1,3,1.0,
630,1,4,2,3,3.0,3.0
631,4,3,4,2,2.0,3.0
632,4,3,3,3,3.0,3.0
633,4,1,2,2,2.0,3.0
634,4,4,1,3,3.0,3.0
635,1,4,2,2,3.0,3.0
636,3,3,3,3,2.0,3.0
637,4,2,1,3,1.0,3.0
638,4,4,4,3,3.0,4.0
639,1,4,1,3,4.0,3.0
640,1,4,4,3,4.0,3.0
641,4,3,1,3,3.0,3.0
642,4,3,2,4,3.0,3.0
643,2,2,2,2,2.0,3.0
644,4,4,3,2,4.0,3.0
645,2,1,2,3,1.0,3.0
646,4,3,2,3,3.0,4.0
647,1,1,1,4,3.0,4.0
648,4,1,3,2,3.0,
649,1,3,4,2,4.0,3.0
650,4,4,4,3,2.0,4.0
651,4,2,3,2,3.0,3.0
652,2,2,3,1,4.0,
653,2,2,1,3,3.0,3.0
654,4,3,4,3,2.0,3.0
655,3,3,2,3,3.0,4.0
656,2,2,3,3,2.0,3.0
657,2,4,4,3,3.0,3.0
658,1,2,2,4,3.0,4.0
659,3,3,2,2,3.0,3.0
660,4,2,1,2,1.0,3.0
661,2,2,1,3,3.0,3.0
662,3,2,1,2,3.0,4.0
663,4,4,3,4,2.0,3.0
664,1,1,1,4,3.0,
665,2,3,1,3,2.0,4.0
666,4,4,4,3,3.0,3.0
667,2,4,3,2,2.0,
668,1,4,3,2,2.0,
669,3,4,2,2,2.0,4.0
670,1,1,3,3,1.0,3.0
671,1,1,2,3,2.0,3.0
672,4,3,4,4,3.0,
673,2,3,3,3,3.0,3.0
674,3,1,4,3,3.0,3.0
675,2,4,4,2,3.0,3.0
676,1,4,3,3,3.0,3.0
677,3,2,4,4,1.0,3.0
678,1,3,4,2,4.0,
679,2,4,2,3,2.0,4.0
680,3,2,3,3,3.0,3.0
681,4,4,3,3,4.0,3.0
682,3,3,1,2,2.0,3.0
683,1,3,4,2,3.0,3.0
684,3,1,2,3,3.0,
685,2,4,1,4,3.0,3.0
686,3,4,3,3,2.0,3.0
687,1,3,1,3,3.0,3.0
688,4,4,4,3,3.0,4.0
689,2,3,1,4,3.0,3.0
690,4,4,3,1,3.0,3.0
691,3,2,2,3,3.0,3.0
692,4,4,3,3,2.0,
693,4,3,4,1,2.0,4.0
694,4,1,3,3,2.0,
695,4,4,4,2,3.0,3.0
696,1,2,2,3,3.0,3.0
697,3,3,4,3,1.0,3.0
698,4,3,3,2,3.0,3.0
699,1,1,4,1,3.0,3.0
700,2,4,4,3,2.0,3.0
701,4,4,4,3,3.0,3.0
702,3,1,3,3,3.0,3.0
703,1,4,2,3,4.0,4.0
704,1,4,3,3,3.0,3.0
705,1,3,3,2,2.0,3.0
706,3,2,1,3,3.0,3.0
707,2,1,3,3,3.0,3.0
708,2,4,1,3,4.0,3.0
709,3,3,2,4,1.0,3.0
710,4,1,4,3,3.0,3.0
711,4,3,1,2,2.0,3.0
712,4,2,1,3,3.0,
713,4,2,1,3,2.0,3.0
714,3,4,3,3,3.0,3.0
715,4,4,4,2,3.0,3.0
716,1,3,1,2,2.0,3.0
717,1,3,1,4,2.0,3.0
718,3,3,3,4,2.0,3.0
719,3,4,1,3,3.0,3.0
720,3,2,4,4,2.0,3.0
721,4,3,2,3,4.0,3.0
722,1,3,4,2,3.0,3.0
723,3,2,4,3,3.0,3.0
724,4,4,4,3,3.0,
725,3,3,1,3,3.0,3.0
726,2,1,1,1,2.0,3.0
727,3,1,4,2,3.0,3.0
728,4,2,4,3,4.0,3.0
729,2,1,2,3,3.0,3.0
730,4,1,2,3,2.0,3.0
731,1,3,3,2,3.0,3.0
732,1,1,1,2,3.0,3.0
733,4,1,2,2,1.0,3.0
734,4,4,2,3,3.0,4.0
735,3,1,3,2,3.0,3.0
736,1,2,3,1,2.0,
737,3,3,1,3,3.0,3.0
738,4,3,4,3,2.0,3.0
739,4,1,1,4,4.0,3.0
740,3,2,4,3,3.0,3.0
741,1,2,3,3,3.0,3.0
742,4,1,2,3,3.0,3.0
743,3,4,1,3,3.0,3.0
744,3,3,1,2,3.0,3.0
745,4,2,3,4,2.0,3.0
746,1,4,4,2,3.0,3.0
747,1,1,1,2,3.0,4.0
748,4,3,1,3,3.0,3.0
749,4,3,4,3,3.0,3.0
750,4,1,1,3,3.0,3.0
751,1,1,2,3,1.0,
752,3,1,3,3,4.0,4.0
753,1,2,3,3,3.0,3.0
754,4,4,2,2,3.0,3.0
755,2,1,3,2,3.0,4.0
756,3,3,3,3,3.0,3.0
757,2,2,1,1,2.0,4.0
758,3,1,3,3,2.0,3.0
759,1,3,4,3,3.0,3.0
760,1,3,2,3,3.0,3.0
761,4,2,2,2,3.0,4.0
762,2,3,4,4,3.0,3.0
763,3,3,4,1,2.0,3.0
764,3,4,3,4,3.0,3.0
765,4,3,3,3,3.0,3.0
766,4,3,3,1,1.0,3.0
767,2,2,2,3,2.0,4.0
768,3,2,1,3,3.0,4.0
769,3,3,2,3,2.0,3.0
770,3,3,4,3,4.0,3.0
771,3,3,3,3,3.0,4.0
772,3,4,1,3,2.0,3.0
773,4,2,1,3,3.0,3.0
774,3,4,4,3,3.0,3.0
775,3,1,4,3,3.0,3.0
776,3,2,3,3,2.0,4.0
777,3,4,4,3,3.0,3.0
778,4,3,1,3,3.0,4.0
779,2,3,2,3,2.0,
780,2,4,1,3,1.0,3.0
781,3,3,3,3,2.0,3.0
782,1,1,1,3,2.0,3.0
783,1,3,3,3,2.0,3.0
784,4,2,3,2,2.0,3.0
785,1,4,3,2,3.0,3.0
786,4,3,1,3,2.0,3.0
787,4,1,4,3,3.0,
788,1,2,3,3,2.0,4.0
789,2,3,4,3,3.0,3.0
790,2,4,3,3,3.0,3.0
791,2,1,4,2,2.0,3.0
792,4,3,3,3,3.0,3.0
793,3,2,3,3,3.0,3.0
794,3,4,4,1,3.0,3.0
795,4,1,2,2,3.0,3.0
796,2,1,3,4,4.0,3.0
797,1,4,2,3,3.0,3.0
798,1,4,3,3,2.0,3.0
799,2,3,4,3,3.0,3.0
800,3,2,3,2,3.0,3.0
801,1,4,2,4,2.0,3.0
802,4,3,4,3,3.0,3.0
803,1,4,3,4,2.0,3.0
804,2,3,1,3,3.0,3.0
805,2,2,1,1,3.0,
806,2,4,1,3,2.0,3.0
807,4,4,4,3,4.0,3.0
808,1,3,3,2,3.0,3.0
809,4,1,4,3,3.0,3.0
810,3,3,3,3,2.0,
811,2,3,4,2,2.0,3.0
812,3,3,1,3,3.0,
813,2,4,1,3,2.0,3.0
814,1,1,3,3,4.0,
815,3,4,2,3,3.0,4.0
816,1,3,2,3,3.0,3.0
817,4,2,4,3,3.0,4.0
818,1,1,3,3,2.0,4.0
819,2,3,2,3,4.0,3.0
820,3,4,1,3,3.0,4.0
821,3,4,4,2,3.0,4.0
822,4,3,4,2,3.0,3.0
823,2,4,3,4,3.0,3.0
824,3,4,4,3,3.0,3.0
825,2,3,3,1,3.0,3.0
826,2,4,2,3,3.0,4.0
827,1,4,4,1,3.0,3.0
828,1,4,3,2,3.0,3.0
829,4,2,3,3,3.0,4.0
830,4,4,1,3,3.0,
831,3,1,4,3,3.0,4.0
832,4,4,2,3,1.0,3.0
833,3,3,4,3,1.0,3.0
834,3,4,2,3,2.0,3.0
835,3,3,1,3,3.0,3.0
836,3,3,4,3,3.0,
837,3,3,4,3,3.0,4.0
838,4,4,2,3,3.0,3.0
839,3,4,3,2,2.0,3.0
840,4,3,1,4,3.0,3.0
841,2,4,2,3,3.0,3.0
842,3,3,1,2,3.0,3.0
843,3,3,4,3,4.0,3.0
844,2,1,2,4,2.0,3.0
845,4,4,4,2,1.0,3.0
846,4,3,1,3,3.0,3.0
847,4,3,1,3,3.0,3.0
848,3,4,3,3,2.0,3.0
849,4,4,1,3,3.0,3.0
850,3,4,2,2,3.0,4.0
851,3,2,4,2,2.0,3.0
852,2,4,3,3,2.0,3.0
853,4,4,3,2,1.0,3.0
854,2,3,3,3,3.0,3.0
855,3,1,4,3,3.0,3.0
856,2,1,3,3,3.0,3.0
857,3,3,4,2,2.0,3.0
858,1,4,3,4,3.0,3.0
859,4,3,1,4,3.0,3.0
860,4,4,4,3,3.0,3.0
861,1,4,3,3,3.0,3.0
862,4,4,1,2,3.0,3.0
863,4,4,4,3,3.0,4.0
864,4,1,3,2,4.0,3.0
865,1,1,4,3,3.0,3.0
866,4,2,4,3,3.0,3.0
867,1,4,2,3,3.0,3.0
868,3,4,1,3,3.0,3.0
869,4,3,2,3,2.0,3.0
870,2,3,4,3,2.0,3.0
871,1,3,4,3,3.0,3.0
872,1,4,1,2,3.0,3.0
873,3,2,4,3,1.0,3.0
874,1,1,2,2,2.0,
875,1,4,4,1,2.0,3.0
876,4,2,3,3,3.0,3.0
877,2,3,4,2,3.0,3.0
878,4,3,4,3,2.0,3.0
879,3,3,4,3,2.0,3.0
880,3,3,3,3,3.0,3.0
881,4,2,3,3,4.0,3.0
882,1,3,2,2,3.0,3.0
883,4,3,3,3,3.0,3.0
884,1,3,4,3,2.0,4.0
885,3,4,2,2,3.0,3.0
886,1,4,4,3,3.0,
887,4,2,2,3,3.0,3.0
888,2,3,3,2,3.0,4.0
889,4,2,3,3,3.0,3.0
890,1,2,4,4,2.0,3.0
891,4,4,3,3,4.0,3.0
892,2,2,1,3,3.0,3.0
893,1,3,1,3,2.0,3.0
894,3,1,3,3,3.0,3.0
895,4,1,4,3,3.0,4.0
896,3,4,3,3,3.0,3.0
897,4,3,1,2,3.0,3.0
898,1,3,1,3,3.0,3.0
899,1,4,4,3,2.0,
900,4,4,4,3,1.0,3.0
901,4,4,3,1,2.0,3.0
902,1,2,4,3,1.0,4.0
903,2,3,3,2,3.0,3.0
904,3,2,2,2,4.0,3.0
905,1,3,3,3,1.0,3.0
906,3,3,4,2,3.0,3.0
907,4,1,2,3,3.0,3.0
908,2,3,1,3,3.0,3.0
909,2,4,3,3,3.0,3.0
910,3,3,3,2,3.0,3.0
911,4,2,4,3,4.0,3.0
912,1,4,3,3,2.0,3.0
913,4,4,3,4,3.0,3.0
914,4,3,4,3,3.0,3.0
915,1,4,4,2,3.0,3.0
916,3,2,4,3,3.0,3.0
917,4,1,1,2,1.0,3.0
918,1,2,3,2,4.0,
919,3,4,3,3,3.0,3.0
920,3,3,3,3,3.0,
921,4,1,4,3,4.0,3.0
922,1,4,3,3,3.0,4.0
923,3,3,4,3,3.0,
924,2,3,2,2,3.0,3.0
925,1,4,4,2,3.0,3.0
926,1,1,1,4,4.0,3.0
927,4,3,2,4,3.0,4.0
928,1,4,2,4,3.0,3.0
929,1,1,3,3,3.0,3.0
930,1,4,1,3,3.0,3.0
931,4,4,2,3,3.0,3.0
932,1,3,3,1,3.0,3.0
933,4,4,3,3,2.0,3.0
934,3,4,3,4,3.0,3.0
935,4,3,4,2,3.0,
936,4,4,4,2,2.0,4.0
937,4,4,2,3,3.0,3.0
938,4,4,4,3,3.0,3.0
939,1,4,3,4,3.0,3.0
940,4,4,1,3,3.0,3.0
941,1,1,4,1,3.0,3.0
942,2,3,4,4,3.0,3.0
943,3,2,4,3,3.0,3.0
944,1,2,4,3,2.0,3.0
945,4,3,3,1,3.0,
946,3,2,1,3,3.0,3.0
947,2,2,3,3,3.0,4.0
948,1,3,1,3,3.0,3.0
949,2,3,3,4,3.0,3.0
950,3,4,3,3,2.0,3.0
951,3,2,2,3,3.0,3.0
952,3,3,4,2,3.0,3.0
953,3,3,4,3,1.0,3.0
954,4,4,2,3,2.0,3.0
955,2,3,4,3,2.0,3.0
956,1,4,4,2,3.0,3.0
957,4,1,4,2,1.0,4.0
958,1,3,4,4,2.0,4.0
959,4,1,2,3,2.0,3.0
960,3,1,1,2,4.0,3.0
961,3,2,1,3,3.0,3.0
962,1,4,4,2,2.0,3.0
963,2,4,2,2,3.0,3.0
964,2,3,3,2,3.0,3.0
965,4,2,4,3,2.0,3.0
966,1,2,4,3,3.0,3.0
967,3,4,3,2,2.0,3.0
968,4,1,4,2,2.0,3.0
969,2,1,3,3,4.0,3.0
970,3,2,3,3,3.0,3.0
971,4,4,1,3,1.0,4.0
972,3,2,1,2,3.0,3.0
973,2,3,4,3,3.0,3.0
974,3,2,3,3,3.0,3.0
975,3,1,1,2,3.0,4.0
976,2,1,4,3,3.0,3.0
977,2,2,2,3,3.0,3.0
978,1,2,3,3,3.0,3.0
979,4,2,3,2,3.0,3.0
980,3,4,2,2,1.0,4.0
981,2,1,2,3,3.0,3.0
982,1,4,3,2,3.0,3.0
983,4,2,3,3,3.0,3.0
984,1,2,4,3,3.0,3.0
985,2,1,4,3,2.0,4.0
986,2,4,1,1,3.0,3.0
987,2,4,4,2,2.0,3.0
988,1,2,1,3,3.0,3.0
989,3,1,3,3,3.0,3.0
990,4,4,4,3,3.0,3.0
991,4,2,4,3,3.0,3.0
992,2,3,1,3,2.0,3.0
993,1,4,3,1,3.0,3.0
994,4,2,2,3,3.0,3.0
995,4,3,4,2,3.0,3.0
996,1,4,3,3,2.0,3.0
997,1,3,4,3,2.0,3.0
998,1,2,2,2,3.0,4.0
999,4,3,2,3,3.0,3.0
1000,4,3,2,2,4.0,3.0
1001,3,1,4,4,3.0,
1002,4,4,4,3,3.0,3.0
1003,4,4,3,3,3.0,3.0
1004,1,1,1,3,3.0,3.0
1005,3,3,3,3,2.0,3.0
1006,3,3,4,2,3.0,3.0
1007,4,3,3,2,3.0,
1008,4,2,4,2,4.0,3.0
1009,4,4,1,3,3.0,3.0
1010,1,3,3,3,3.0,3.0
1011,1,1,3,2,2.0,3.0
1012,4,3,1,3,3.0,4.0
1013,4,1,2,3,3.0,3.0
1014,3,3,2,2,3.0,4.0
1015,3,2,4,2,2.0,3.0
1016,1,1,4,3,3.0,3.0
1017,1,3,3,2,1.0,4.0
1018,3,4,1,3,3.0,3.0
1019,4,3,3,3,2.0,3.0
1020,3,4,3,3,3.0,
1021,4,2,4,2,3.0,3.0
1022,4,2,1,3,2.0,3.0
1023,4,4,2,3,2.0,3.0
1024,1,4,3,3,3.0,3.0
1025,3,1,1,3,3.0,3.0
1026,1,1,4,2,3.0,3.0
1027,4,2,1,3,3.0,3.0
1028,3,1,2,1,3.0,3.0
1029,4,1,2,3,4.0,3.0
1030,1,3,1,3,4.0,
1031,3,2,3,3,3.0,3.0
1032,4,3,4,3,2.0,3.0
1033,2,3,2,3,3.0,4.0
1034,4,2,2,2,2.0,3.0
1035,4,2,4,1,3.0,4.0
1036,4,3,3,3,2.0,3.0
1037,4,4,3,4,3.0,3.0
1038,4,4,3,3,2.0,3.0
1039,2,2,2,3,3.0,3.0
1040,4,1,4,3,2.0,3.0
1041,3,1,2,3,2.0,3.0
1042,1,2,3,4,2.0,3.0
1043,4,4,4,2,3.0,3.0
1044,4,4,3,3,3.0,
1045,1,1,3,3,3.0,3.0
1046,3,3,4,3,3.0,3.0
1047,1,2,4,3,2.0,3.0
1048,4,2,1,3,3.0,3.0
1049,1,3,2,3,4.0,3.0
1050,3,1,1,2,2.0,3.0
1051,1,1,1,2,3.0,3.0
1052,1,4,1,3,4.0,4.0
1053,2,1,3,4,3.0,3.0
1054,4,4,2,4,3.0,
1055,2,3,4,3,1.0,3.0
1056,3,1,1,3,3.0,3.0
1057,1,4,3,3,3.0,3.0
1058,3,4,3,2,3.0,3.0
1059,1,2,3,3,2.0,
1060,4,3,2,3,2.0,3.0
1061,1,4,3,3,4.0,3.0
1062,2,2,3,3,2.0,
1063,4,2,3,3,3.0,3.0
1064,3,4,1,3,3.0,3.0
1065,4,1,1,2,3.0,4.0
1066,4,3,2,3,3.0,3.0
1067,3,2,4,3,4.0,
1068,4,1,3,3,3.0,3.0
1069,4,3,4,3,3.0,3.0
1070,3,4,4,3,2.0,4.0
1071,1,4,1,3,1.0,3.0
1072,1,2,2,3,3.0,3.0
1073,3,1,2,3,3.0,3.0
1074,3,4,1,3,2.0,3.0
1075,2,2,4,3,2.0,3.0
1076,2,2,2,3,4.0,3.0
1077,1,3,3,3,3.0,3.0
1078,4,4,3,4,3.0,3.0
1079,1,4,1,4,3.0,3.0
1080,3,2,3,2,2.0,3.0
1081,2,2,3,2,2.0,
1082,2,4,4,4,3.0,3.0
1083,4,4,1,3,3.0,3.0
1084,3,2,3,3,3.0,3.0
1085,3,3,4,3,3.0,3.0
1086,4,3,3,3,3.0,3.0
1087,1,4,3,3,1.0,3.0
1088,3,4,4,3,2.0,
1089,3,2,4,2,3.0,4.0
