,attrition,years_at_company,years_since_last_promotion,years_with_curr_manager,employee_number
0,N,20,15,15,"162,0"
1,N,33,11,9,"259,0"
2,N,22,11,15,"319,0"
3,N,20,5,6,
4,N,19,2,8,
5,N,22,4,7,"1900,0"
6,N,21,7,9,"81,0"
7,N,20,11,6,"387,0"
8,N,18,11,8,
9,N,18,0,11,"999,0"
10,N,21,5,10,"1035,0"
11,N,19,15,9,
12,N,18,1,11,
13,Y,22,15,8,"58,0"
14,N,24,2,15,
15,N,20,1,12,"558,0"
16,Y,31,13,8,"825,0"
17,N,26,15,9,
18,N,16,1,10,
19,N,18,14,12,
20,N,23,14,4,"1712,0"
21,N,15,8,12,"73,0"
22,N,17,12,8,
23,N,26,3,0,"820,0"
24,N,18,4,11,
25,N,17,5,15,
26,Y,32,6,9,
27,N,16,5,12,"1294,0"
28,N,15,5,7,
29,N,15,0,7,"1774,0"
30,N,22,13,5,"1815,0"
31,N,17,12,11,"1993,0"
32,N,14,4,8,"32,0"
33,N,15,2,8,"100,0"
34,N,16,2,10,
35,N,24,15,7,"244,0"
36,N,17,1,9,"327,0"
37,N,15,10,11,"373,0"
38,N,18,13,11,
39,N,18,1,12,"729,0"
40,N,14,6,8,"830,0"
41,N,18,2,17,
42,N,17,15,2,"981,0"
43,Y,17,15,14,"1042,0"
44,N,16,1,7,"1080,0"
45,N,15,5,8,"1995,0"
46,N,13,12,8,"145,0"
47,N,25,4,12,"158,0"
48,N,17,5,7,"391,0"
49,N,13,11,9,"436,0"
50,N,15,5,11,
51,N,13,5,1,"1527,0"
52,Y,13,6,0,
53,N,16,6,14,"1866,0"
54,N,13,1,9,"2026,0"
55,N,15,11,11,
56,N,13,1,9,"107,0"
57,N,15,5,11,"170,0"
58,N,15,5,9,
59,N,12,2,11,"215,0"
60,N,13,3,7,"304,0"
61,N,13,10,7,"529,0"
62,N,17,11,8,"691,0"
63,N,13,4,7,"692,0"
64,N,12,1,5,"1005,0"
65,N,15,4,8,"1024,0"
66,N,12,11,11,"1039,0"
67,N,20,13,17,"1225,0"
68,N,12,11,8,"1375,0"
69,N,14,4,11,
70,N,14,2,9,
71,N,14,1,11,
72,N,15,2,12,"1661,0"
73,N,13,2,9,"1668,0"
74,N,14,2,13,"1698,0"
75,N,22,14,10,
76,N,20,0,7,"1937,0"
77,N,16,6,8,"2017,0"
78,N,11,10,8,"117,0"
79,N,37,1,8,"131,0"
80,N,11,5,8,"153,0"
81,Y,40,15,6,
82,N,16,5,13,"307,0"
83,N,11,4,1,
84,N,36,4,13,"374,0"
85,N,22,0,4,
86,N,18,3,7,
87,N,11,2,9,
88,N,25,3,9,
89,N,13,3,12,"524,0"
90,N,27,15,7,"569,0"
91,N,13,4,8,"899,0"
92,N,19,2,7,
93,N,16,10,1,"1014,0"
94,N,11,11,1,
95,N,15,4,12,"1117,0"
96,N,14,4,10,"1238,0"
97,N,11,0,7,
98,Y,24,1,11,"1277,0"
99,N,29,11,10,
100,N,11,5,7,"1541,0"
101,N,14,6,11,"1666,0"
102,N,15,4,13,"1696,0"
103,N,11,3,8,"1805,0"
104,N,22,12,9,
105,N,15,6,11,"1932,0"
106,N,14,5,7,"2016,0"
107,N,10,8,8,"20,0"
108,N,10,9,5,
109,N,11,4,7,"184,0"
110,N,17,0,15,"206,0"
111,N,10,7,4,"228,0"
112,N,12,6,10,"239,0"
113,N,10,1,9,"256,0"
114,N,10,4,7,
115,N,11,5,9,"339,0"
116,N,11,6,9,"406,0"
117,N,24,9,11,
118,N,21,11,10,"429,0"
119,N,10,8,9,
120,N,21,13,3,"444,0"
121,N,10,9,8,"452,0"
122,N,10,1,2,"456,0"
123,N,11,4,10,
124,N,13,1,12,"481,0"
125,N,10,9,0,"513,0"
126,N,10,7,7,"597,0"
127,N,11,6,9,"600,0"
128,N,10,5,8,
129,N,10,6,9,"630,0"
130,N,31,0,9,"638,0"
131,N,10,8,8,"683,0"
132,Y,10,7,8,"780,0"
133,N,13,3,7,"817,0"
134,N,12,3,8,"901,0"
135,N,26,1,7,"944,0"
136,N,10,0,8,"984,0"
137,N,19,1,9,"1088,0"
138,N,12,4,9,"1124,0"
139,N,11,0,9,
140,Y,21,13,14,"1167,0"
141,N,13,4,9,"1184,0"
142,N,11,5,7,
143,N,10,0,9,
144,N,10,1,8,"1252,0"
145,N,22,3,10,"1267,0"
146,N,33,15,0,"1278,0"
147,N,25,14,13,"1288,0"
148,N,10,1,8,
149,N,19,15,2,"1307,0"
150,N,19,9,11,"1336,0"
151,N,33,0,10,"1352,0"
152,Y,10,5,9,"1360,0"
153,N,10,0,8,
154,N,10,0,9,"1419,0"
155,N,13,3,12,"1478,0"
156,N,12,5,8,"1480,0"
157,N,12,2,8,
158,Y,15,10,10,"1489,0"
159,N,14,1,12,"1520,0"
160,N,10,8,6,"1535,0"
161,N,10,1,5,"1586,0"
162,N,10,6,8,"1596,0"
163,Y,11,6,7,"1667,0"
164,N,10,8,7,"1701,0"
165,N,10,8,8,"1706,0"
166,N,16,14,14,
167,N,10,1,7,
168,N,10,0,9,"1971,0"
169,N,10,1,4,
170,N,20,3,7,"1976,0"
171,N,10,9,4,"1985,0"
172,Y,10,9,8,"2032,0"
173,N,20,9,6,"2056,0"
174,N,25,3,7,
175,N,9,1,7,
176,N,12,3,7,"57,0"
177,N,9,1,8,
178,N,9,7,8,"78,0"
179,N,10,3,0,"104,0"
180,Y,9,4,7,"118,0"
181,N,11,2,7,"121,0"
182,N,11,5,7,"125,0"
183,N,10,0,6,
184,N,9,3,7,"207,0"
185,N,9,1,8,"227,0"
186,N,20,9,9,"253,0"
187,N,20,11,8,"264,0"
188,Y,14,9,8,"291,0"
189,N,11,5,8,"292,0"
190,N,10,0,7,"306,0"
191,N,9,5,8,
192,N,9,4,7,"335,0"
193,N,9,0,8,
194,N,13,4,8,"420,0"
195,N,10,0,1,"421,0"
196,N,10,1,9,"441,0"
197,N,21,1,6,"531,0"
198,N,29,11,10,"549,0"
199,N,9,7,8,"567,0"
200,N,13,0,8,"581,0"
201,Y,10,9,7,"702,0"
202,N,20,3,8,"716,0"
203,N,10,4,7,"772,0"
204,N,9,7,8,"836,0"
205,Y,9,7,7,"840,0"
206,N,9,0,8,"844,0"
207,N,9,0,8,
208,N,9,0,0,"867,0"
209,N,10,5,3,"889,0"
210,N,16,4,11,"924,0"
211,N,9,0,0,
212,N,11,3,9,
213,N,9,7,8,"976,0"
214,N,10,6,0,"992,0"
215,N,9,0,8,"1002,0"
216,N,14,7,8,"1073,0"
217,N,9,2,3,"1138,0"
218,Y,11,3,10,
219,N,10,0,8,"1192,0"
220,N,14,3,11,"1196,0"
221,N,9,0,8,
222,N,11,5,10,
223,N,9,7,5,"1315,0"
224,N,10,9,6,"1324,0"
225,N,20,2,10,"1334,0"
226,N,9,8,8,"1346,0"
227,N,10,9,6,"1356,0"
228,N,9,1,5,"1423,0"
229,Y,10,4,7,"1459,0"
230,N,9,4,8,
231,N,9,8,8,"1472,0"
232,N,14,6,9,"1485,0"
233,N,11,3,3,
234,N,10,3,7,"1543,0"
235,N,20,13,9,"1547,0"
236,N,10,7,7,"1553,0"
237,Y,10,6,7,"1562,0"
238,N,9,7,7,"1582,0"
239,N,30,12,13,"1606,0"
240,N,10,0,7,
241,N,11,7,9,"1658,0"
242,N,10,4,7,"1665,0"
243,N,10,8,7,
244,N,9,5,8,"1737,0"
245,N,21,12,8,
246,N,9,1,7,
247,N,12,5,7,"1790,0"
248,N,10,7,6,
249,N,10,4,8,"1823,0"
250,N,11,3,10,
251,N,9,4,7,"1857,0"
252,N,9,5,8,"1864,0"
253,N,10,0,2,"1881,0"
254,N,9,3,8,"1888,0"
255,N,14,2,1,"1950,0"
256,N,10,8,7,
257,N,10,0,9,"1962,0"
258,N,20,11,10,"1975,0"
259,N,11,5,10,"1986,0"
260,N,12,1,7,
261,N,13,5,12,"2000,0"
262,N,9,0,0,
263,N,10,1,7,"2,0"
264,N,8,3,0,"5,0"
265,N,7,3,6,
266,N,9,1,8,
267,N,7,7,7,
268,N,9,4,2,"35,0"
269,N,7,1,7,"76,0"
270,N,11,1,8,"98,0"
271,N,10,1,0,"120,0"
272,Y,9,0,6,"147,0"
273,N,9,2,8,"154,0"
274,N,10,0,9,"159,0"
275,N,7,0,7,"160,0"
276,Y,7,7,7,"163,0"
277,N,9,0,7,"176,0"
278,N,8,5,7,"177,0"
279,N,8,0,7,"195,0"
280,N,20,2,13,"202,0"
281,N,7,4,5,"205,0"
282,N,10,0,9,
283,N,8,7,2,
284,N,8,1,6,"252,0"
285,N,7,1,0,"258,0"
286,N,7,0,3,"260,0"
287,N,8,1,7,"267,0"
288,N,7,1,7,
289,N,7,1,7,"275,0"
290,N,7,0,7,"293,0"
291,N,19,12,8,"302,0"
292,N,10,0,8,"314,0"
293,Y,9,1,7,
294,N,33,15,12,"329,0"
295,N,21,3,9,
296,N,8,7,5,"361,0"
297,N,7,7,7,"363,0"
298,N,20,4,10,
299,Y,10,9,9,"376,0"
300,N,7,6,2,"381,0"
301,N,10,0,9,"388,0"
302,N,10,0,8,"389,0"
303,Y,8,7,4,"401,0"
304,N,8,7,7,"416,0"
305,N,8,1,7,"430,0"
306,N,7,1,7,"438,0"
307,N,7,0,7,
308,N,7,0,1,"446,0"
309,N,9,0,0,"448,0"
310,Y,7,0,7,"454,0"
311,N,8,0,7,"458,0"
312,N,7,1,7,
313,N,7,6,7,
314,N,8,7,7,"476,0"
315,N,7,1,7,"483,0"
316,Y,8,7,7,"488,0"
317,N,7,0,7,"500,0"
318,N,18,12,17,
319,N,7,7,7,
320,N,10,0,7,"534,0"
321,N,10,0,8,
322,N,11,6,7,
323,N,8,0,0,"586,0"
324,N,9,6,7,"595,0"
325,N,8,3,7,
326,Y,7,1,0,"608,0"
327,N,8,0,7,"616,0"
328,N,10,5,7,"621,0"
329,N,7,5,7,"653,0"
330,N,8,4,7,"663,0"
331,N,14,8,10,"682,0"
332,N,10,7,8,
333,N,9,7,1,
334,N,7,0,5,
335,N,10,2,8,"710,0"
336,N,8,7,7,"717,0"
337,N,20,11,10,"721,0"
338,N,10,0,8,"722,0"
339,N,9,1,8,"724,0"
340,N,9,0,7,"725,0"
341,N,7,7,7,
342,N,7,1,7,"728,0"
343,N,9,1,7,"733,0"
344,N,22,2,10,"734,0"
345,Y,7,3,7,
346,N,8,0,5,"742,0"
347,N,8,7,7,"747,0"
348,N,10,1,1,"762,0"
349,N,8,3,1,"783,0"
350,N,10,0,9,"789,0"
351,N,8,1,1,"793,0"
352,N,15,4,12,"803,0"
353,N,8,3,7,
354,N,24,14,9,"809,0"
355,N,9,0,5,"823,0"
356,N,10,0,7,
357,Y,9,7,3,"842,0"
358,N,8,7,5,
359,Y,8,1,7,
360,N,8,7,1,"913,0"
361,Y,7,1,0,"927,0"
362,N,7,5,2,"941,0"
363,N,7,0,7,"956,0"
364,N,9,8,5,
365,N,8,6,3,"966,0"
366,Y,16,3,7,"967,0"
367,N,9,0,8,"972,0"
368,N,8,0,7,
369,N,7,0,7,"990,0"
370,N,8,0,7,
371,N,10,0,8,"1013,0"
372,N,8,1,7,"1015,0"
373,N,8,1,3,"1018,0"
374,N,8,6,7,"1034,0"
375,N,18,0,13,
376,N,8,7,7,"1046,0"
377,N,15,6,12,"1050,0"
378,N,7,7,5,
379,N,9,6,2,"1074,0"
380,Y,10,1,9,"1082,0"
381,N,8,1,7,"1097,0"
382,Y,8,4,7,"1100,0"
383,Y,13,3,8,"1101,0"
384,Y,7,5,6,"1106,0"
385,N,8,2,7,"1119,0"
386,N,9,1,7,
387,N,8,0,1,"1126,0"
388,Y,18,11,5,
389,N,20,4,9,"1128,0"
390,N,10,1,2,
391,N,18,2,13,
392,N,8,0,7,"1177,0"
393,N,7,6,4,"1182,0"
394,N,7,4,7,"1201,0"
395,N,7,1,7,"1218,0"
396,N,10,0,1,"1220,0"
397,N,7,1,7,
398,N,10,8,9,"1224,0"
399,N,11,1,9,
400,N,8,0,7,"1235,0"
401,N,7,7,7,"1237,0"
402,N,9,6,8,
403,N,8,0,7,"1255,0"
404,N,7,1,7,"1264,0"
405,N,9,5,4,"1283,0"
406,N,21,15,17,"1293,0"
407,Y,10,0,5,"1295,0"
408,Y,7,7,7,
409,N,10,0,8,
410,N,7,1,7,
411,Y,8,7,7,
412,N,8,1,7,"1322,0"
413,N,9,1,6,"1344,0"
414,N,7,1,7,"1355,0"
415,N,15,6,13,"1362,0"
416,N,9,0,0,"1369,0"
417,Y,19,3,8,
418,N,8,7,7,"1377,0"
419,N,20,1,8,"1402,0"
420,N,20,0,9,"1408,0"
421,N,7,0,7,"1417,0"
422,Y,8,7,7,"1421,0"
423,N,20,12,7,"1422,0"
424,N,7,0,0,"1424,0"
425,N,8,0,7,
426,N,13,9,9,
427,Y,7,4,3,"1457,0"
428,N,7,0,7,"1460,0"
429,N,8,0,7,"1484,0"
430,N,10,0,4,"1497,0"
431,Y,9,0,7,"1522,0"
432,N,7,0,7,"1544,0"
433,N,21,7,7,
434,N,8,7,7,
435,Y,33,1,9,"1572,0"
436,N,22,1,10,"1608,0"
437,N,10,1,4,"1611,0"
438,N,10,4,5,"1612,0"
439,N,9,7,2,"1615,0"
440,N,7,7,7,
441,N,7,0,7,"1619,0"
442,N,10,3,9,"1635,0"
443,N,10,0,2,"1642,0"
444,N,7,0,7,"1653,0"
445,N,8,0,0,
446,Y,9,7,7,"1691,0"
447,N,7,5,7,"1693,0"
448,N,8,6,7,"1703,0"
449,N,13,6,7,
450,N,10,0,9,"1727,0"
451,N,7,0,7,"1728,0"
452,N,9,0,7,"1745,0"
453,N,7,1,7,"1754,0"
454,N,11,1,7,"1756,0"
455,N,7,0,7,"1764,0"
456,N,9,1,8,"1778,0"
457,N,12,5,7,
458,Y,10,7,7,"1797,0"
459,N,7,1,7,"1804,0"
460,N,7,0,2,"1816,0"
461,Y,9,3,7,"1821,0"
462,N,8,5,7,
463,N,7,7,7,"1849,0"
464,Y,8,0,7,"1869,0"
465,N,19,11,16,
466,N,8,0,7,"1898,0"
467,N,13,5,7,"1911,0"
468,N,7,7,7,
469,N,7,0,7,"1927,0"
470,N,8,1,7,"1934,0"
471,N,8,1,1,"1951,0"
472,N,7,7,6,"1952,0"
473,N,7,0,7,"1965,0"
474,Y,10,0,8,"1967,0"
475,N,9,2,8,
476,N,11,4,8,"1979,0"
477,N,10,0,8,"2008,0"
478,N,9,8,1,"2009,0"
479,N,7,1,7,"2014,0"
480,N,9,3,4,
481,N,20,0,10,"2034,0"
482,N,8,1,7,"2035,0"
483,N,10,1,9,
484,N,7,1,7,"2062,0"
485,N,12,2,11,"28,0"
486,N,22,5,17,
487,N,9,0,8,"62,0"
488,N,7,7,7,"199,0"
489,N,19,11,8,"343,0"
490,N,9,7,8,"351,0"
491,N,10,8,8,"428,0"
492,N,16,0,13,"464,0"
493,Y,7,7,7,
494,N,20,5,13,
495,N,21,12,6,"731,0"
496,N,7,0,7,"764,0"
497,N,34,1,16,
498,N,20,4,17,"851,0"
499,N,7,7,7,"903,0"
500,N,31,14,7,"905,0"
501,N,10,0,7,"942,0"
502,N,21,11,8,"1026,0"
503,N,21,2,8,
504,N,10,0,8,"1085,0"
505,Y,20,3,6,
506,N,22,13,7,"1109,0"
507,N,8,4,0,"1118,0"
508,N,7,5,0,"1152,0"
509,N,7,5,7,
510,N,9,1,1,"1350,0"
511,N,8,1,7,"1514,0"
512,N,20,14,17,"1523,0"
513,N,32,13,9,"1539,0"
514,N,36,2,13,
515,N,7,7,6,"1588,0"
516,N,9,1,4,"1617,0"
517,N,21,8,6,"1719,0"
518,N,10,0,3,
519,N,7,7,3,"1870,0"
520,N,22,4,14,"2031,0"
521,N,9,0,8,"2065,0"
522,N,9,0,8,"15,0"
523,N,9,8,7,"60,0"
524,N,7,0,7,
525,N,6,0,3,"85,0"
526,N,6,0,3,
527,N,6,1,5,"346,0"
528,N,6,1,4,"384,0"
529,N,7,0,7,"498,0"
530,N,6,0,4,"551,0"
531,N,6,0,5,"604,0"
532,N,6,1,2,
533,N,9,7,7,"626,0"
534,N,6,4,3,
535,N,6,1,4,
536,N,32,10,7,"644,0"
537,N,6,1,3,"649,0"
538,N,6,0,4,"714,0"
539,N,6,1,4,"781,0"
540,N,6,1,4,
541,N,6,1,3,"804,0"
542,N,8,1,6,
543,N,6,1,1,"856,0"
544,N,6,1,2,"998,0"
545,N,7,1,7,"1120,0"
546,N,7,1,1,"1143,0"
547,N,6,1,3,
548,N,6,3,3,
549,N,10,7,7,
550,N,6,0,1,"1251,0"
551,N,8,2,2,
552,N,6,1,2,"1438,0"
553,N,6,1,3,
554,N,6,1,2,"1574,0"
555,N,9,1,6,"1671,0"
556,N,6,1,2,
557,Y,23,14,10,
558,Y,6,0,5,
559,N,5,0,3,
560,N,5,0,4,"94,0"
561,N,10,0,9,
562,N,6,0,4,
563,N,6,0,2,"112,0"
564,N,5,0,4,"129,0"
565,Y,6,0,3,"142,0"
566,Y,5,4,3,"161,0"
567,N,5,4,3,"164,0"
568,Y,5,0,4,"190,0"
569,N,5,0,4,"194,0"
570,N,5,4,4,"226,0"
571,N,5,1,4,"231,0"
572,N,5,0,3,"240,0"
573,N,5,2,2,"262,0"
574,Y,10,1,9,"283,0"
575,N,5,1,4,"308,0"
576,Y,5,0,4,"325,0"
577,Y,5,1,4,"355,0"
578,N,5,0,1,"378,0"
579,N,10,1,6,
580,N,20,4,8,
581,N,5,0,4,
582,N,5,1,4,"449,0"
583,N,5,1,2,"466,0"
584,N,5,0,3,"486,0"
585,Y,6,1,0,"492,0"
586,N,5,1,2,"505,0"
587,Y,6,0,4,"510,0"
588,N,5,1,3,
589,N,5,1,3,"527,0"
590,N,5,4,4,
591,N,5,0,4,
592,N,5,0,2,"547,0"
593,N,5,0,2,"548,0"
594,N,5,4,3,"577,0"
595,N,5,0,1,
596,N,5,0,3,
597,N,7,0,6,
598,N,6,0,5,"679,0"
599,Y,5,1,3,"785,0"
600,N,5,0,3,"861,0"
601,N,5,0,2,"864,0"
602,N,5,0,3,"878,0"
603,N,6,0,2,"895,0"
604,N,5,0,0,"900,0"
605,N,5,0,4,
606,N,5,0,3,"936,0"
607,N,8,7,7,
608,N,5,1,3,"997,0"
609,N,6,0,4,"1048,0"
610,N,9,7,0,
611,N,5,0,3,"1071,0"
612,N,5,2,1,"1116,0"
613,N,5,0,3,"1132,0"
614,N,5,1,4,
615,N,6,1,5,"1171,0"
616,Y,6,0,2,"1200,0"
617,N,5,1,3,"1202,0"
618,N,5,1,4,
619,N,5,1,4,"1245,0"
620,N,11,0,8,"1280,0"
621,N,8,1,7,
622,Y,10,1,1,"1309,0"
623,Y,5,1,0,
624,N,5,0,0,"1374,0"
625,N,5,1,4,"1390,0"
626,N,6,1,3,
627,N,5,1,2,"1395,0"
628,N,6,0,5,"1397,0"
629,N,5,0,4,"1409,0"
630,N,5,0,1,"1425,0"
631,N,10,1,8,"1435,0"
632,N,5,0,3,"1445,0"
633,N,5,0,2,
634,N,5,1,3,"1469,0"
635,N,5,0,2,
636,N,5,1,2,"1503,0"
637,Y,5,1,0,"1534,0"
638,N,5,0,3,"1546,0"
639,N,8,7,1,"1548,0"
640,N,6,1,3,
641,N,5,1,2,"1598,0"
642,N,6,0,2,"1599,0"
643,N,6,1,1,"1609,0"
644,N,5,0,2,"1638,0"
645,N,8,7,7,"1640,0"
646,N,5,1,0,
647,N,5,0,4,"1664,0"
648,Y,5,1,2,"1684,0"
649,N,5,1,4,"1704,0"
650,N,5,1,4,"1736,0"
651,N,5,0,4,"1782,0"
652,N,5,0,3,"1826,0"
653,N,7,7,7,
654,N,5,0,2,"1850,0"
655,N,5,1,4,"1909,0"
656,N,10,0,9,"1924,0"
657,N,5,4,3,"1941,0"
658,N,5,0,2,"1949,0"
659,N,5,0,4,
660,N,5,0,4,
661,N,9,1,7,
662,Y,5,0,3,"27,0"
663,N,5,1,4,"46,0"
664,N,5,1,3,"52,0"
665,N,4,1,3,"68,0"
666,N,10,9,9,"79,0"
667,N,27,13,8,"80,0"
668,N,4,1,3,"91,0"
669,N,22,11,11,"119,0"
670,N,4,0,3,"126,0"
671,N,8,0,7,
672,N,5,4,4,"148,0"
673,N,5,1,2,"150,0"
674,N,5,1,3,
675,N,5,1,2,"198,0"
676,N,4,1,2,"216,0"
677,N,5,1,4,
678,N,8,0,7,"230,0"
679,Y,4,0,2,
680,N,5,0,2,"270,0"
681,N,5,2,0,"277,0"
682,Y,6,0,1,"299,0"
683,Y,4,0,1,"315,0"
684,N,4,1,2,"330,0"
685,N,6,1,5,"369,0"
686,N,5,1,3,"386,0"
687,N,5,3,3,"390,0"
688,N,5,0,2,
689,N,8,0,7,"412,0"
690,N,5,1,2,"422,0"
691,N,4,1,2,"434,0"
692,N,4,0,3,"450,0"
693,N,4,0,2,
694,N,4,0,2,"469,0"
695,N,4,1,3,"491,0"
696,Y,5,1,4,"554,0"
697,N,5,1,4,
698,N,7,5,7,"579,0"
699,Y,4,1,3,
700,N,10,9,7,"592,0"
701,N,14,1,10,"599,0"
702,N,8,0,7,
703,N,5,1,4,"641,0"
704,Y,6,1,2,
705,N,5,0,3,"655,0"
706,Y,4,0,2,"667,0"
707,Y,4,1,3,
708,N,4,0,2,"758,0"
709,N,8,3,6,"760,0"
710,N,4,1,2,"791,0"
711,Y,4,1,2,"796,0"
712,N,5,1,4,"799,0"
713,N,5,4,3,
714,N,4,0,3,"815,0"
715,N,4,0,2,"827,0"
716,N,4,1,2,
717,N,4,0,1,
718,N,5,1,3,"865,0"
719,N,5,0,3,
720,N,5,1,3,"894,0"
721,N,4,0,3,
722,N,4,0,3,
723,N,5,1,3,"983,0"
724,N,5,0,2,"996,0"
725,N,4,0,3,"1011,0"
726,N,4,1,1,"1019,0"
727,N,5,4,3,"1032,0"
728,N,9,1,1,"1045,0"
729,N,6,0,4,"1049,0"
730,N,4,0,1,
731,N,5,1,3,"1068,0"
732,N,5,1,3,
733,N,5,0,4,"1136,0"
734,N,4,1,2,
735,N,10,1,4,"1179,0"
736,Y,4,1,3,"1188,0"
737,N,4,0,3,"1211,0"
738,N,6,1,4,"1228,0"
739,N,4,0,3,"1231,0"
740,N,4,1,1,
741,N,5,0,3,"1259,0"
742,N,7,7,7,"1338,0"
743,N,9,1,7,"1349,0"
744,N,5,0,4,"1387,0"
745,N,5,0,2,"1401,0"
746,N,4,1,1,"1407,0"
747,Y,4,1,3,"1420,0"
748,N,4,1,3,"1431,0"
749,N,4,0,3,"1446,0"
750,N,4,0,3,"1477,0"
751,Y,5,0,0,"1487,0"
752,N,5,1,3,"1499,0"
753,N,4,1,2,"1533,0"
754,N,5,0,2,"1545,0"
755,N,5,4,2,"1554,0"
756,N,6,1,2,"1563,0"
757,N,5,0,0,"1622,0"
758,N,4,0,2,"1631,0"
759,N,6,1,3,"1646,0"
760,N,4,1,3,"1659,0"
761,N,4,3,3,
762,N,4,1,2,"1689,0"
763,N,6,1,3,"1700,0"
764,N,5,0,4,
765,N,5,1,2,
766,N,4,0,2,"1739,0"
767,N,5,0,4,"1768,0"
768,N,5,0,4,"1772,0"
769,Y,5,2,3,"1792,0"
770,N,5,0,3,
771,N,4,2,2,"1800,0"
772,N,4,0,2,
773,Y,10,0,8,
774,N,5,0,3,"1822,0"
775,N,5,1,2,
776,N,6,3,3,"1854,0"
777,N,5,1,0,"1882,0"
778,N,5,0,4,"1885,0"
779,N,5,1,2,"1931,0"
780,N,5,0,4,"1945,0"
781,N,5,1,4,"1947,0"
782,N,5,0,2,"1954,0"
783,N,4,2,3,"1969,0"
784,N,4,1,2,"1981,0"
785,N,8,7,7,"1997,0"
786,N,4,1,2,"1998,0"
787,N,5,1,0,"1999,0"
788,N,5,0,4,"2018,0"
789,N,4,1,2,
790,Y,6,0,1,"2044,0"
791,N,6,0,0,
792,N,5,0,1,"2046,0"
793,N,5,0,2,
794,N,4,1,1,"2052,0"
795,N,4,0,3,"2053,0"
796,N,4,1,2,"2068,0"
797,N,2,2,2,"7,0"
798,N,5,4,3,"16,0"
799,N,2,1,2,"18,0"
800,Y,4,0,3,"19,0"
801,N,6,0,5,"21,0"
802,N,3,1,2,"24,0"
803,N,4,1,3,"26,0"
804,Y,4,1,3,"31,0"
805,Y,10,6,7,"33,0"
806,N,2,2,1,"38,0"
807,N,4,1,3,"40,0"
808,Y,3,0,2,"47,0"
809,N,2,2,2,"49,0"
810,Y,2,2,2,"65,0"
