,remote_work,over_time,business_travel,distance_from_home
0,Y,N,,6
1,Y,,,1
2,Y,N,Travel_Rarely,4
3,N,,Travel_Rarely,2
4,N,N,,3
5,Y,N,,22
6,Y,,,25
7,N,N,Travel_Rarely,1
8,Y,N,,2
9,N,N,Travel_Frequently,9
10,N,N,Non-Travel,7
11,N,Y,Travel_Rarely,23
12,Y,N,,10
13,N,N,Travel_Rarely,12
14,Y,N,,14
15,N,N,Travel_Rarely,2
16,N,Y,Travel_Rarely,2
17,N,,Travel_Rarely,2
18,N,,,-13
19,Y,,Travel_Rarely,15
20,N,,Non-Travel,1
21,Y,Y,,1
22,Y,,,8
23,N,,,2
24,Y,,Travel_Rarely,-42
25,N,Y,,9
26,Y,N,,2
27,N,Y,,2
28,Y,,Travel_Rarely,28
29,Y,Y,Non-Travel,10
30,Y,,,-37
31,Y,,,25
32,Y,,Travel_Rarely,5
33,N,N,,1
34,Y,,Travel_Rarely,6
35,Y,N,Travel_Rarely,1
36,Y,,,16
37,Y,,,6
38,Y,N,Travel_Frequently,28
39,N,Y,Travel_Frequently,5
40,N,N,Travel_Rarely,4
41,Y,Y,Travel_Rarely,-35
42,N,N,,2
43,Y,,Travel_Rarely,16
44,N,Y,,8
45,Y,N,Travel_Rarely,1
46,Y,,,1
47,Y,Y,,26
48,Y,N,,1
49,Y,Y,Travel_Rarely,8
50,N,,,1
51,Y,N,,3
52,N,,Travel_Rarely,10
53,Y,N,,6
54,Y,N,Non-Travel,1
55,Y,N,Non-Travel,15
56,Y,,,6
57,N,N,,-26
58,Y,,Travel_Rarely,4
59,Y,N,,4
60,Y,N,,5
61,N,Y,,25
62,Y,,,6
63,N,N,Travel_Frequently,6
64,N,Y,Travel_Rarely,24
65,Y,,Travel_Rarely,4
66,Y,,Travel_Rarely,28
67,Y,,Travel_Rarely,29
68,Y,N,,-25
69,Y,,Travel_Rarely,2
70,Y,,Non-Travel,8
71,N,N,,17
72,Y,,,6
73,Y,N,Travel_Frequently,1
74,Y,N,,21
75,Y,Y,Travel_Rarely,4
76,N,,,8
77,Y,Y,Travel_Rarely,10
78,Y,N,,2
79,Y,,Travel_Rarely,-18
80,N,,Travel_Rarely,5
81,Y,,Travel_Rarely,23
82,Y,,,3
83,Y,,Travel_Frequently,1
84,Y,,Travel_Rarely,1
85,Y,,,-10
86,N,N,Travel_Rarely,1
87,Y,,,15
88,Y,N,,12
89,Y,N,,-30
90,Y,N,Travel_Rarely,-27
91,N,N,,25
92,Y,Y,,16
93,Y,Y,,25
94,Y,,Travel_Rarely,20
95,N,,,9
96,N,,,9
97,N,N,Travel_Frequently,3
98,Y,Y,,-13
99,N,Y,Travel_Frequently,-27
100,N,Y,Travel_Rarely,7
101,Y,N,Travel_Rarely,15
102,N,N,,5
103,Y,N,,2
104,N,N,,10
105,N,Y,,22
106,Y,N,Travel_Rarely,-31
107,N,N,Travel_Rarely,21
108,N,Y,,1
109,N,Y,,9
110,Y,N,,9
111,Y,N,Travel_Rarely,5
112,Y,N,,9
113,N,,Travel_Frequently,-29
114,N,N,Travel_Rarely,8
115,Y,,,-39
116,Y,,Travel_Rarely,16
117,Y,,Travel_Frequently,7
118,Y,,,10
119,N,N,,7
120,Y,,,7
121,Y,N,Travel_Rarely,8
122,Y,,Travel_Rarely,5
123,N,,,7
124,Y,N,,3
125,Y,,Travel_Rarely,2
126,Y,N,Travel_Rarely,18
127,Y,,,1
128,N,,Travel_Rarely,24
129,Y,Y,Travel_Rarely,6
130,Y,Y,,18
131,Y,N,Travel_Rarely,1
132,N,,Travel_Rarely,1
133,Y,N,,7
134,Y,N,Travel_Rarely,23
135,N,,Travel_Rarely,8
136,N,,,-21
137,N,,Travel_Rarely,17
138,N,N,,3
139,N,,Non-Travel,18
140,Y,,Travel_Frequently,-15
141,Y,N,Travel_Frequently,1
142,Y,Y,Travel_Rarely,1
143,Y,N,Travel_Rarely,3
144,N,N,Travel_Rarely,24
145,Y,N,,5
146,N,Y,Non-Travel,8
147,N,N,Travel_Rarely,4
148,Y,N,Travel_Frequently,11
149,N,Y,,13
150,Y,,Travel_Rarely,2
151,Y,,,5
152,Y,,,-14
153,Y,N,,4
154,N,,Travel_Rarely,17
155,Y,N,,3
156,Y,,Travel_Frequently,9
157,Y,N,Travel_Rarely,1
158,N,Y,Travel_Rarely,24
159,Y,N,Travel_Frequently,11
160,N,,Travel_Rarely,1
161,Y,,,3
162,Y,,Travel_Rarely,28
163,Y,,,12
164,Y,N,Travel_Rarely,19
165,N,Y,,2
166,Y,N,Non-Travel,2
167,N,Y,Travel_Rarely,-14
168,Y,,Travel_Rarely,11
169,Y,Y,,26
170,Y,,,23
171,Y,,,11
172,Y,N,,7
173,Y,,Travel_Rarely,-33
174,Y,N,Travel_Rarely,2
175,N,N,Travel_Frequently,8
176,Y,,Travel_Frequently,1
177,Y,,,18
178,Y,Y,Travel_Rarely,1
179,N,,Travel_Rarely,1
180,N,N,,9
181,N,Y,Travel_Rarely,4
182,Y,N,,6
183,N,,Travel_Rarely,-37
184,Y,,,8
185,Y,N,Travel_Rarely,-34
186,N,N,Travel_Rarely,4
187,Y,N,,2
188,N,N,Travel_Rarely,4
189,Y,N,Non-Travel,1
190,Y,,,11
191,N,N,,4
192,N,N,,24
193,Y,,Non-Travel,24
194,Y,,Travel_Rarely,7
195,Y,,,25
196,Y,N,Travel_Rarely,28
197,Y,,,1
198,Y,N,,7
199,Y,,,22
200,Y,N,Travel_Rarely,9
201,N,Y,,3
202,Y,Y,,28
203,Y,N,,24
204,Y,,,29
205,N,N,,11
206,Y,,,5
207,Y,,Travel_Rarely,1
208,N,N,,-26
209,Y,N,,5
210,N,,,14
211,N,,Non-Travel,20
212,Y,N,Travel_Rarely,2
213,Y,,,1
214,N,,Non-Travel,17
215,Y,Y,Non-Travel,23
216,Y,,Travel_Rarely,12
217,N,,,8
218,Y,,,23
219,N,,,6
220,Y,,,1
221,Y,,Travel_Rarely,10
222,Y,N,Travel_Frequently,19
223,Y,N,Non-Travel,1
224,Y,Y,Non-Travel,2
225,N,Y,Non-Travel,2
226,Y,,Travel_Rarely,2
227,Y,,,15
228,N,,Travel_Rarely,1
229,Y,,Travel_Frequently,1
230,Y,N,Non-Travel,8
231,Y,N,,2
232,Y,,,15
233,Y,N,Travel_Rarely,16
234,Y,,,13
235,Y,Y,Travel_Frequently,2
236,Y,,,1
237,Y,N,Travel_Rarely,1
238,Y,,Travel_Rarely,14
239,N,,,20
240,Y,,Travel_Rarely,3
241,Y,N,Travel_Rarely,3
242,Y,,Travel_Rarely,22
243,N,N,Travel_Rarely,6
244,Y,,,1
245,N,N,Travel_Rarely,7
246,Y,N,,4
247,N,,,10
248,Y,N,,8
249,N,N,Travel_Rarely,8
250,N,N,Travel_Frequently,-46
251,Y,,Travel_Rarely,2
252,N,N,Travel_Rarely,23
253,N,N,,-36
254,Y,N,Travel_Rarely,25
255,N,N,Travel_Rarely,1
256,Y,,,1
257,N,Y,,7
258,N,N,Travel_Rarely,15
259,Y,N,Travel_Rarely,2
260,N,N,Travel_Rarely,1
261,Y,N,,1
262,Y,,Non-Travel,29
263,Y,N,Travel_Frequently,8
264,Y,,Travel_Frequently,-19
265,Y,,,2
266,Y,N,Travel_Frequently,23
267,Y,,Travel_Rarely,27
268,N,,,8
269,N,N,,7
270,N,N,Travel_Rarely,8
271,Y,,,21
272,Y,Y,Travel_Frequently,7
273,N,N,,11
274,N,N,Travel_Frequently,23
275,Y,,Non-Travel,-12
276,N,,,6
277,N,Y,Travel_Rarely,-23
278,Y,,Travel_Rarely,25
279,Y,N,,9
280,N,N,Travel_Frequently,26
281,Y,Y,Travel_Rarely,6
282,N,,Non-Travel,1
283,Y,N,Travel_Frequently,3
284,Y,,Travel_Rarely,14
285,N,,Travel_Rarely,3
286,N,N,Travel_Rarely,9
287,Y,Y,,21
288,Y,N,,29
289,N,Y,Non-Travel,18
290,N,,,20
291,Y,,,6
292,Y,N,,1
293,Y,N,Travel_Rarely,2
294,Y,Y,,2
295,Y,N,,2
296,Y,N,Non-Travel,2
297,N,Y,,-27
298,Y,Y,Travel_Rarely,20
299,Y,,Non-Travel,-10
300,N,,,22
301,Y,,Travel_Frequently,2
302,Y,,Travel_Rarely,20
303,Y,,Travel_Rarely,-45
304,Y,,Travel_Rarely,7
305,Y,N,Travel_Frequently,10
306,Y,,Travel_Rarely,-13
307,Y,,,2
308,N,N,,10
309,N,N,Travel_Frequently,10
310,N,,Travel_Rarely,8
311,N,N,,8
312,N,Y,Travel_Rarely,10
313,N,,,6
314,Y,,Travel_Rarely,1
315,Y,Y,Travel_Rarely,10
316,N,N,,4
317,Y,N,Travel_Rarely,14
318,N,N,,14
319,Y,N,,6
320,Y,,Travel_Rarely,1
321,N,N,,18
322,N,,Non-Travel,2
323,N,Y,Travel_Rarely,16
324,Y,N,Travel_Rarely,2
325,Y,N,Travel_Rarely,2
326,Y,Y,Travel_Frequently,17
327,Y,Y,,2
328,Y,,,21
329,Y,N,Travel_Rarely,6
330,N,,Travel_Frequently,9
331,N,,,1
332,Y,N,Travel_Rarely,3
333,Y,,,19
334,Y,N,Travel_Rarely,7
335,Y,,,1
336,N,,,9
337,N,N,,2
338,Y,,,10
339,Y,,Travel_Rarely,1
340,N,,Travel_Rarely,1
341,N,,Travel_Rarely,3
342,N,,,-35
343,Y,N,Travel_Frequently,10
344,N,N,,1
345,Y,Y,,-35
346,N,,,8
347,Y,N,,27
348,N,N,Travel_Rarely,9
349,Y,N,Travel_Rarely,2
350,N,,Non-Travel,8
351,Y,N,,27
352,Y,,,2
353,Y,N,,-13
354,Y,N,Travel_Frequently,8
355,N,,Travel_Rarely,1
356,Y,,Travel_Rarely,23
357,N,,,2
358,Y,,,2
359,Y,,,5
360,Y,Y,,9
361,Y,Y,,2
362,N,,Travel_Rarely,7
363,Y,,Travel_Frequently,-28
364,N,,,12
365,N,,,3
366,N,,Travel_Rarely,3
367,Y,,Non-Travel,-47
368,N,N,Travel_Rarely,2
369,Y,N,Non-Travel,8
370,N,,,7
371,Y,,Travel_Rarely,17
372,Y,Y,Travel_Rarely,8
373,N,,,2
374,Y,,Travel_Frequently,18
375,Y,,Non-Travel,1
376,Y,N,Non-Travel,29
377,Y,,Travel_Frequently,2
378,N,,Travel_Rarely,26
379,Y,N,,2
380,N,N,Non-Travel,24
381,Y,N,Travel_Rarely,10
382,Y,,,4
383,Y,N,Travel_Frequently,-36
384,Y,,,4
385,Y,Y,,10
386,Y,,,-12
387,N,N,Travel_Frequently,27
388,N,N,Travel_Frequently,2
389,Y,N,Travel_Rarely,14
390,Y,,Travel_Rarely,8
391,N,N,,-32
392,Y,,Travel_Rarely,3
393,Y,N,Travel_Rarely,2
394,N,N,,7
395,Y,,,17
396,Y,N,,25
397,Y,N,,6
398,Y,,Travel_Rarely,7
399,Y,,,-29
400,N,Y,,2
401,Y,Y,,1
402,Y,,Travel_Rarely,14
403,Y,N,,3
404,Y,N,Travel_Rarely,1
405,N,N,,-24
406,Y,N,Travel_Rarely,4
407,Y,,Travel_Rarely,15
408,Y,Y,,7
409,N,,Travel_Rarely,8
410,Y,N,Travel_Rarely,10
411,Y,Y,,5
412,Y,,Travel_Rarely,-33
413,Y,,,9
414,Y,,,2
415,Y,N,Travel_Frequently,-12
416,N,N,,1
417,Y,,,13
418,N,,,29
419,N,Y,,6
420,N,,Travel_Rarely,10
421,Y,N,Travel_Rarely,7
422,Y,Y,,14
423,N,,,1
424,Y,N,,1
425,Y,N,Non-Travel,9
426,Y,,,8
427,Y,N,,9
428,N,Y,Travel_Rarely,20
429,N,,Travel_Rarely,7
430,Y,,Travel_Rarely,19
431,Y,N,,1
432,Y,N,,8
433,Y,Y,Travel_Rarely,6
434,Y,N,,16
435,Y,,,2
436,N,Y,,7
437,N,,,5
438,N,,Non-Travel,26
439,Y,,Travel_Frequently,10
440,N,,,10
441,Y,N,,-36
442,Y,,Travel_Rarely,2
443,Y,Y,,1
444,N,,,2
445,Y,,,1
446,N,,Travel_Frequently,7
447,Y,N,,7
448,Y,,Travel_Rarely,2
449,Y,,,2
450,Y,N,,13
451,Y,,,27
452,N,,Travel_Frequently,2
453,Y,N,,15
454,Y,N,Non-Travel,2
455,Y,N,,5
456,N,N,Travel_Rarely,2
457,Y,,Travel_Rarely,29
458,N,,,27
459,N,N,Non-Travel,2
460,N,N,,10
461,N,N,Travel_Rarely,-19
462,N,,Non-Travel,2
463,N,,Travel_Frequently,2
464,Y,,,10
465,Y,,Travel_Rarely,1
466,N,N,Travel_Rarely,2
467,Y,N,,6
468,Y,N,Travel_Frequently,6
469,Y,,Travel_Frequently,1
470,N,,,14
471,Y,N,Travel_Rarely,13
472,Y,N,,1
473,N,,Travel_Rarely,9
474,Y,Y,Travel_Frequently,26
475,Y,,Travel_Frequently,7
476,Y,N,,10
477,Y,N,,9
478,Y,Y,Travel_Rarely,15
479,N,N,Travel_Rarely,24
480,Y,N,Travel_Rarely,-46
481,Y,N,Travel_Rarely,28
482,N,N,,28
483,Y,N,Travel_Rarely,10
484,Y,,Travel_Rarely,6
485,N,N,Travel_Rarely,7
486,Y,,Travel_Rarely,7
487,Y,,,5
488,N,,Travel_Frequently,10
489,N,N,,2
490,Y,Y,Travel_Rarely,2
491,Y,,Travel_Frequently,5
492,Y,N,Travel_Rarely,5
493,Y,,Travel_Rarely,15
494,N,N,Travel_Rarely,6
495,N,N,Travel_Rarely,10
496,N,N,,7
497,Y,,Travel_Rarely,3
498,N,N,Travel_Rarely,26
499,Y,,Travel_Rarely,2
500,N,,Non-Travel,2
501,Y,,Travel_Rarely,21
502,Y,N,Travel_Rarely,1
503,N,,Travel_Frequently,22
504,N,N,,7
505,Y,N,,1
506,N,N,,2
507,Y,,Travel_Rarely,7
508,Y,N,,1
509,Y,,,1
510,N,,,4
511,Y,,Travel_Rarely,29
512,Y,N,,28
513,N,,,22
514,Y,N,Travel_Rarely,-23
515,Y,N,,6
516,Y,,,-13
517,N,,,28
518,N,,,2
519,N,N,,15
520,Y,,Travel_Rarely,2
521,Y,,,2
522,Y,Y,Travel_Rarely,15
523,N,N,Non-Travel,-12
524,N,N,,1
525,Y,N,,11
526,Y,,,29
527,N,N,Travel_Rarely,15
528,N,N,,1
529,Y,N,,9
530,Y,N,Travel_Frequently,-30
531,Y,Y,Travel_Rarely,2
532,Y,,Travel_Rarely,-47
533,N,N,Non-Travel,9
534,N,,Travel_Rarely,1
535,Y,,Travel_Rarely,23
536,N,N,,3
537,Y,Y,,1
538,N,,Travel_Frequently,3
539,N,N,,-42
540,Y,N,,-25
541,Y,,,2
542,N,N,,7
543,N,,,-16
544,Y,Y,,1
545,N,N,,28
546,Y,N,Travel_Frequently,10
547,N,,,9
548,N,,Travel_Rarely,19
549,N,,,2
550,N,Y,Travel_Rarely,11
551,N,Y,,4
552,Y,N,Travel_Rarely,1
553,N,N,,5
554,Y,,,1
555,Y,N,,2
556,N,Y,Non-Travel,16
557,Y,N,,9
558,N,Y,,1
559,N,,Travel_Rarely,16
560,N,N,Travel_Rarely,2
561,Y,N,Travel_Rarely,1
562,N,N,Travel_Rarely,1
563,Y,N,,-13
564,Y,,,4
565,Y,Y,Travel_Rarely,5
566,Y,,,14
567,N,,,6
568,N,N,,9
569,Y,N,Travel_Rarely,18
570,N,,Travel_Rarely,11
571,N,N,,6
572,N,,Travel_Rarely,4
573,Y,N,,7
574,Y,,,27
575,Y,,Non-Travel,1
576,N,Y,,14
577,Y,N,,29
578,Y,N,,6
579,N,N,,4
580,Y,,Travel_Frequently,26
581,Y,Y,,2
582,Y,Y,Non-Travel,1
583,Y,Y,Travel_Rarely,6
584,Y,N,Travel_Rarely,10
585,Y,Y,,-22
586,N,Y,,2
587,Y,,Travel_Frequently,3
588,Y,,Travel_Rarely,2
589,N,Y,,4
590,Y,N,,12
591,N,,Travel_Rarely,-32
592,N,N,Travel_Frequently,-12
593,Y,N,Travel_Rarely,2
594,N,N,Travel_Rarely,22
595,Y,,Travel_Rarely,7
596,Y,,Travel_Rarely,1
597,Y,,,13
598,N,,Travel_Rarely,9
599,N,Y,,27
600,Y,N,Travel_Frequently,5
601,N,Y,,9
602,Y,,Travel_Rarely,8
603,Y,,,11
604,N,,Travel_Frequently,21
605,N,N,Travel_Rarely,2
606,Y,,,14
607,N,N,Travel_Rarely,8
608,Y,N,,1
609,Y,Y,Travel_Rarely,1
610,Y,N,,2
611,N,N,,9
612,Y,N,,1
613,N,N,,9
614,Y,N,Travel_Rarely,8
615,N,N,Travel_Rarely,4
616,N,Y,,10
617,N,Y,Travel_Rarely,15
618,Y,N,,2
619,N,N,Travel_Frequently,1
620,Y,,,4
621,Y,Y,Non-Travel,9
622,Y,,Travel_Rarely,7
623,Y,Y,,25
624,Y,N,Non-Travel,26
625,N,,Travel_Rarely,21
626,N,Y,,4
627,Y,,,-41
628,N,N,Non-Travel,25
629,Y,N,Travel_Rarely,8
630,Y,Y,,3
631,Y,,,-47
632,Y,Y,Travel_Rarely,4
633,N,N,Travel_Rarely,1
634,Y,,,5
635,Y,N,Travel_Rarely,4
636,Y,,Travel_Rarely,14
637,N,,,9
638,Y,N,Travel_Rarely,-49
639,Y,,Travel_Rarely,9
640,Y,,,2
641,Y,N,,14
642,N,,,27
643,Y,N,,7
644,Y,,,2
645,N,,Travel_Rarely,10
646,Y,N,Travel_Rarely,12
647,Y,N,Travel_Rarely,-11
648,Y,,Travel_Rarely,8
649,Y,Y,,2
650,Y,,Travel_Frequently,24
651,Y,N,Travel_Rarely,6
652,Y,,,23
653,Y,,,12
654,Y,Y,Travel_Frequently,-48
655,Y,N,,8
656,N,N,Travel_Rarely,-15
657,N,N,,2
658,Y,N,Non-Travel,9
659,N,,,3
660,Y,N,,-41
661,Y,N,Non-Travel,5
662,N,N,Travel_Rarely,9
663,N,N,Travel_Rarely,2
664,N,N,Travel_Frequently,-18
665,N,,,1
666,Y,N,,29
667,N,,,7
668,N,N,Travel_Frequently,1
669,N,N,Travel_Frequently,1
670,N,N,Travel_Rarely,2
671,Y,Y,,-47
672,Y,,Non-Travel,26
673,Y,N,,18
674,Y,N,Travel_Rarely,3
675,Y,N,Travel_Rarely,2
676,N,N,Travel_Frequently,-10
677,Y,,Travel_Rarely,24
678,N,,Travel_Rarely,1
679,Y,Y,Travel_Rarely,20
680,N,,,21
681,Y,Y,,10
682,Y,,,26
683,Y,,Travel_Rarely,-13
684,N,N,,4
685,Y,N,,5
686,Y,Y,,3
687,Y,,,11
688,Y,N,,8
689,Y,,Travel_Rarely,16
690,Y,Y,,1
691,Y,,Travel_Rarely,5
692,N,,Travel_Frequently,20
693,Y,,Travel_Rarely,-45
694,Y,,Non-Travel,2
695,N,N,Travel_Rarely,10
696,Y,Y,Travel_Rarely,1
697,N,,,-37
698,Y,,,2
699,N,N,Travel_Rarely,10
700,Y,,Non-Travel,-30
701,Y,N,Non-Travel,10
702,Y,N,Travel_Frequently,8
703,Y,,Travel_Rarely,28
704,Y,,Travel_Frequently,7
705,Y,N,,6
706,Y,N,Travel_Rarely,2
707,N,,,8
708,Y,N,Travel_Rarely,-49
709,N,,Travel_Rarely,-24
710,Y,N,Non-Travel,19
711,Y,N,,8
712,Y,Y,,19
713,N,Y,Travel_Rarely,10
714,N,,Travel_Rarely,2
715,N,,,1
716,N,,Travel_Frequently,12
717,N,N,Travel_Rarely,2
718,Y,,,8
719,Y,Y,,3
720,Y,Y,,3
721,N,Y,,3
722,N,N,Travel_Rarely,7
723,Y,Y,Non-Travel,10
724,N,N,Travel_Rarely,1
725,N,N,Travel_Frequently,1
726,Y,,,8
727,N,,Travel_Rarely,2
728,N,N,,11
729,Y,N,Travel_Rarely,24
730,Y,N,Travel_Rarely,3
731,N,N,,-26
732,Y,N,,1
733,Y,N,,-42
734,N,N,,24
735,N,N,Travel_Rarely,10
736,Y,N,,9
737,N,,Travel_Rarely,29
738,Y,,Travel_Rarely,2
739,Y,N,Non-Travel,2
740,N,N,,10
741,Y,,,4
742,N,N,Travel_Rarely,8
743,Y,,Travel_Frequently,1
744,Y,,,26
745,Y,,Travel_Frequently,28
746,Y,N,Travel_Rarely,2
747,Y,N,Travel_Frequently,28
748,Y,,Travel_Frequently,1
749,Y,,,7
750,N,N,,7
751,N,N,,13
752,N,,,-16
753,N,N,,-11
754,Y,N,,25
755,Y,,,28
756,Y,N,Travel_Frequently,10
757,Y,,,27
758,N,N,,19
759,N,,,2
760,Y,,,7
761,N,,Travel_Frequently,2
762,N,N,Travel_Rarely,24
763,Y,,Travel_Frequently,1
764,Y,N,,-12
765,N,N,Travel_Rarely,9
766,N,N,Travel_Rarely,19
767,Y,N,Travel_Rarely,12
768,Y,N,,9
769,Y,Y,,1
770,Y,N,Travel_Rarely,1
771,Y,,,10
772,Y,,,2
773,Y,,Travel_Rarely,10
774,Y,,,1
775,N,N,Travel_Rarely,10
776,N,N,,10
777,Y,Y,Travel_Rarely,4
778,Y,,Travel_Rarely,7
779,N,N,,2
780,Y,,Travel_Rarely,18
781,Y,N,Non-Travel,16
782,N,N,,1
783,N,N,,9
784,Y,N,Travel_Rarely,-41
785,N,N,Travel_Frequently,6
786,Y,,,18
787,Y,N,,1
788,Y,Y,Travel_Rarely,8
789,Y,Y,,1
790,Y,N,,1
791,N,N,,11
792,Y,N,,20
793,Y,,,2
794,Y,N,Travel_Rarely,1
795,N,,Travel_Rarely,13
796,Y,N,,8
797,N,N,Travel_Rarely,2
798,Y,,,26
799,Y,,Travel_Rarely,-38
800,Y,Y,Travel_Rarely,24
801,Y,Y,Travel_Rarely,5
802,Y,Y,,2
803,Y,N,,11
804,Y,N,,6
805,N,,Travel_Frequently,16
806,N,,Travel_Rarely,2
807,N,,,10
808,Y,,Travel_Rarely,3
809,Y,N,,2
810,Y,Y,,5
811,N,Y,,-22
812,N,Y,Travel_Rarely,-31
813,Y,N,,-31
814,Y,,Travel_Rarely,-20
815,Y,Y,Travel_Rarely,-38
816,Y,N,Travel_Rarely,1
817,Y,,Travel_Rarely,9
818,Y,N,Travel_Rarely,3
819,Y,,,23
820,Y,,Travel_Rarely,6
821,N,N,Non-Travel,2
822,Y,N,,7
823,Y,,,-26
