,remote_work,over_time,business_travel,distance_from_home
824,N,N,Travel_Frequently,12
825,Y,Y,Travel_Rarely,20
826,N,N,,6
827,N,,Travel_Frequently,-16
828,N,,,28
829,N,Y,Travel_Rarely,3
830,Y,N,Travel_Rarely,5
831,Y,N,,-36
832,Y,,Non-Travel,9
833,Y,N,,21
834,Y,,,17
835,Y,,Travel_Rarely,8
836,Y,,Travel_Rarely,9
837,Y,,Travel_Rarely,12
838,Y,N,Travel_Rarely,27
839,N,,,1
840,N,N,,13
841,Y,,Travel_Frequently,-24
842,N,,Travel_Frequently,1
843,Y,,,-38
844,N,,,-22
845,Y,N,,-10
846,Y,N,,1
847,Y,Y,,3
848,N,,,1
849,N,,,3
850,Y,,Travel_Rarely,4
851,Y,,Travel_Rarely,2
852,N,,Travel_Rarely,6
853,Y,,,1
854,N,N,,-24
855,Y,N,Non-Travel,26
856,Y,N,,3
857,Y,,Travel_Rarely,5
858,Y,,,-23
859,Y,Y,,17
860,N,N,,-19
861,N,N,Travel_Rarely,1
862,N,N,,2
863,Y,N,Travel_Rarely,9
864,N,N,Travel_Rarely,3
865,N,Y,Non-Travel,1
866,N,,Travel_Rarely,23
867,N,Y,Travel_Rarely,16
868,Y,Y,,10
869,Y,,Travel_Frequently,5
870,N,,Travel_Frequently,9
871,Y,,Travel_Rarely,-11
872,N,N,Travel_Rarely,2
873,Y,,,2
874,N,N,,-17
875,Y,Y,,2
876,N,,Travel_Rarely,5
877,Y,N,,9
878,Y,N,,5
879,N,,,26
880,N,Y,Travel_Rarely,2
881,N,,,25
882,Y,,,-31
883,Y,N,Travel_Rarely,1
884,Y,,,9
885,Y,,Travel_Rarely,9
886,N,N,,-17
887,Y,N,Travel_Rarely,1
888,Y,N,Travel_Rarely,7
889,Y,N,Travel_Rarely,2
890,Y,Y,Non-Travel,19
891,Y,Y,,10
892,Y,N,,1
893,N,,,5
894,Y,N,,4
895,Y,,,21
896,Y,Y,Travel_Rarely,8
897,N,N,Travel_Rarely,1
898,Y,N,Travel_Rarely,3
899,Y,N,,10
900,N,N,Travel_Rarely,4
901,Y,N,Travel_Frequently,6
902,Y,N,Travel_Rarely,23
903,Y,N,,3
904,N,N,,25
905,N,N,,2
906,N,,,10
907,Y,,Travel_Rarely,7
908,N,Y,Travel_Frequently,23
909,Y,N,,5
910,Y,N,,-25
911,Y,N,Travel_Rarely,19
912,Y,N,Travel_Frequently,18
913,Y,,,11
914,N,N,,24
915,N,N,Travel_Rarely,25
916,Y,N,,2
917,Y,N,Travel_Rarely,1
918,Y,N,Travel_Rarely,1
919,Y,Y,,14
920,Y,,,22
921,Y,,Travel_Rarely,3
922,Y,,Travel_Rarely,6
923,N,Y,Travel_Rarely,6
924,Y,Y,,9
925,Y,,,3
926,N,,Travel_Rarely,4
927,N,N,,8
928,Y,,,-14
929,Y,N,Travel_Rarely,3
930,N,N,Travel_Rarely,16
931,Y,N,,8
932,N,,Non-Travel,24
933,Y,Y,Travel_Frequently,3
934,Y,,,19
935,Y,,Travel_Frequently,15
936,N,,,2
937,N,N,,10
938,N,,,6
939,N,,Travel_Rarely,-12
940,N,Y,,2
941,Y,N,Travel_Frequently,1
942,N,N,Travel_Rarely,1
943,Y,,,8
944,Y,N,Travel_Rarely,8
945,Y,N,Travel_Rarely,-18
946,Y,N,,8
947,Y,,Travel_Rarely,-25
948,N,,Travel_Rarely,16
949,N,N,Travel_Rarely,-20
950,Y,N,,2
951,Y,,Travel_Rarely,13
952,Y,N,Travel_Frequently,16
953,N,,,3
954,Y,,Travel_Rarely,4
955,Y,,,13
956,N,Y,,7
957,N,,,1
958,N,Y,Travel_Rarely,8
959,Y,,Travel_Frequently,25
960,N,N,,4
961,N,N,Travel_Rarely,1
962,N,,Non-Travel,-19
963,Y,,Travel_Rarely,9
964,N,Y,Travel_Rarely,1
965,Y,,Travel_Frequently,1
966,N,,Travel_Rarely,5
967,Y,,Travel_Rarely,2
968,Y,Y,,2
969,Y,Y,Travel_Rarely,3
970,Y,N,,9
971,Y,,,6
972,N,,Travel_Rarely,1
973,Y,,Travel_Rarely,7
974,Y,,Travel_Rarely,-48
975,N,Y,,9
976,N,,Travel_Rarely,13
977,N,N,,-24
978,Y,,Travel_Rarely,22
979,N,N,,17
980,N,Y,Travel_Rarely,14
981,Y,,,5
982,Y,N,Travel_Rarely,6
983,N,,Travel_Rarely,7
984,Y,,,2
985,N,N,Travel_Rarely,10
986,Y,N,Non-Travel,29
987,N,,Non-Travel,8
988,Y,,,2
989,N,N,Travel_Frequently,3
990,Y,N,,-47
991,Y,Y,,9
992,N,,,-20
993,N,,Non-Travel,8
994,Y,N,,2
995,Y,N,Travel_Rarely,5
996,Y,N,,15
997,Y,N,,3
998,N,Y,,25
999,N,N,,7
1000,Y,Y,,1
1001,Y,N,Travel_Frequently,20
1002,Y,,,11
1003,Y,N,,2
1004,N,,,9
1005,Y,N,,15
1006,Y,N,Travel_Rarely,25
1007,Y,N,Travel_Rarely,6
1008,Y,,Travel_Frequently,4
1009,Y,N,,4
1010,Y,Y,,7
1011,Y,,Travel_Rarely,3
1012,Y,N,Travel_Frequently,2
1013,Y,,,15
1014,Y,N,,13
1015,N,,,8
1016,Y,N,,1
1017,Y,,Travel_Frequently,10
1018,Y,,Travel_Rarely,2
1019,N,Y,,1
1020,N,Y,Travel_Rarely,6
1021,N,,Travel_Frequently,2
1022,N,,Travel_Rarely,1
1023,N,,,1
1024,Y,,,23
1025,N,,,23
1026,Y,N,Travel_Rarely,6
1027,Y,,,-46
1028,Y,N,,10
1029,N,Y,,1
1030,Y,N,,3
1031,Y,N,Non-Travel,16
1032,N,,Travel_Rarely,19
1033,Y,N,Travel_Rarely,1
1034,Y,N,Travel_Rarely,11
1035,N,N,Travel_Frequently,2
1036,Y,,,18
1037,Y,N,,7
1038,Y,,,22
1039,Y,,,2
1040,N,,,22
1041,Y,Y,,2
1042,N,N,Travel_Rarely,18
1043,Y,Y,,10
1044,Y,Y,Travel_Rarely,-22
1045,Y,N,,11
1046,Y,N,Travel_Frequently,18
1047,Y,N,,1
1048,Y,N,,7
1049,Y,N,,8
1050,N,N,,16
1051,Y,N,Travel_Rarely,9
1052,Y,,,1
1053,Y,,,5
1054,Y,N,Travel_Rarely,8
1055,Y,,Travel_Frequently,2
1056,N,N,,7
1057,N,N,,9
1058,N,,,5
1059,Y,N,Travel_Rarely,5
1060,N,,,20
1061,N,,,1
1062,Y,,Travel_Frequently,2
1063,Y,,Travel_Rarely,4
1064,Y,,Travel_Frequently,7
1065,Y,,Travel_Rarely,-45
1066,N,N,Travel_Frequently,2
1067,Y,,,10
1068,Y,N,Travel_Frequently,3
1069,N,,,-43
1070,N,Y,Travel_Rarely,2
1071,N,N,,8
1072,Y,,,-14
1073,N,,Travel_Rarely,2
1074,Y,,Travel_Rarely,15
1075,Y,N,,1
1076,N,N,Travel_Rarely,16
1077,Y,Y,Travel_Rarely,10
1078,Y,N,,10
1079,N,Y,,6
1080,N,N,Travel_Frequently,-36
1081,Y,,Non-Travel,26
1082,Y,N,,5
1083,N,,Travel_Frequently,2
1084,Y,Y,Travel_Rarely,12
1085,N,N,,-19
1086,N,N,,26
1087,Y,N,,4
1088,Y,,,16
1089,Y,N,Travel_Frequently,4
1090,N,Y,,-10
1091,N,,Travel_Rarely,8
1092,Y,N,,2
1093,Y,Y,Travel_Rarely,7
1094,Y,N,,10
1095,Y,N,,5
1096,Y,,Travel_Rarely,22
1097,Y,,Travel_Rarely,-13
1098,Y,,Non-Travel,1
1099,Y,,Travel_Rarely,2
1100,Y,,,16
1101,Y,,Travel_Rarely,2
1102,Y,N,Travel_Rarely,9
1103,N,N,Travel_Rarely,26
1104,N,Y,Travel_Rarely,1
1105,Y,N,,-12
1106,N,Y,,7
1107,Y,N,,17
1108,Y,,Travel_Frequently,10
1109,N,,,2
1110,N,N,Non-Travel,4
1111,Y,N,Travel_Rarely,29
1112,Y,Y,,13
1113,N,N,,4
1114,N,N,,-35
1115,N,N,Travel_Frequently,-42
1116,Y,N,,5
1117,N,,,-48
1118,Y,,Travel_Rarely,9
1119,N,Y,,1
1120,Y,Y,,-31
1121,Y,N,Travel_Rarely,3
1122,Y,N,Travel_Rarely,3
1123,N,N,Travel_Rarely,9
1124,N,,,26
1125,Y,N,Non-Travel,9
1126,N,,Travel_Rarely,-35
1127,N,N,,7
1128,N,N,Travel_Rarely,1
1129,Y,Y,,2
1130,Y,,Travel_Frequently,15
1131,N,,Travel_Rarely,13
1132,N,,Travel_Rarely,9
1133,Y,,,1
1134,Y,Y,Travel_Rarely,2
1135,Y,,Travel_Rarely,19
1136,N,,Travel_Rarely,2
1137,Y,,,7
1138,N,,,-16
1139,Y,,Non-Travel,16
1140,Y,N,Travel_Rarely,24
1141,Y,,,17
1142,N,Y,,10
1143,Y,Y,,3
1144,N,N,Travel_Rarely,4
1145,Y,N,Travel_Frequently,1
1146,N,,,21
1147,N,N,Travel_Rarely,9
1148,Y,,,3
1149,Y,Y,,24
1150,N,Y,Travel_Frequently,1
1151,N,Y,,10
1152,Y,N,,12
1153,Y,,,2
1154,Y,N,,2
1155,Y,Y,Travel_Rarely,11
1156,Y,N,,1
1157,N,,Travel_Rarely,29
1158,Y,,,-36
1159,Y,,Travel_Rarely,5
1160,Y,N,,-13
1161,Y,,Travel_Rarely,-38
1162,Y,N,Travel_Rarely,2
1163,Y,N,Travel_Rarely,2
1164,N,,Travel_Frequently,18
1165,Y,,Travel_Rarely,-40
1166,Y,N,,5
1167,N,N,Travel_Frequently,23
1168,N,Y,Travel_Rarely,4
1169,N,N,,2
1170,Y,Y,,5
1171,Y,N,,1
1172,Y,,Travel_Rarely,2
1173,Y,,,3
1174,Y,N,Travel_Rarely,2
1175,Y,,Travel_Frequently,18
1176,Y,,,-18
1177,Y,,,7
1178,Y,,Travel_Rarely,-35
1179,Y,Y,,-45
1180,Y,,,9
1181,N,N,,11
1182,N,N,,1
1183,N,N,,13
1184,Y,,,26
1185,Y,N,,7
1186,Y,N,Travel_Rarely,8
1187,N,N,,14
1188,Y,,Travel_Rarely,8
1189,Y,,Travel_Frequently,2
1190,Y,,Travel_Rarely,4
1191,Y,Y,,9
1192,Y,,,1
1193,N,N,Travel_Frequently,-18
1194,N,,,10
1195,Y,N,,-46
1196,N,Y,Travel_Rarely,10
1197,N,,Travel_Rarely,-12
1198,N,N,,21
1199,N,Y,Travel_Frequently,6
1200,Y,,,12
1201,Y,Y,,-29
1202,N,N,Travel_Rarely,-47
1203,Y,,Travel_Rarely,21
1204,N,N,,10
1205,Y,,,10
1206,N,N,,3
1207,N,Y,Travel_Rarely,17
1208,Y,Y,Travel_Rarely,29
1209,N,N,Travel_Rarely,2
1210,N,,,-42
1211,N,,,-24
1212,Y,N,,5
1213,N,,Travel_Rarely,24
1214,Y,,,11
1215,N,,Travel_Frequently,2
1216,Y,,Travel_Rarely,2
1217,N,,Travel_Frequently,9
1218,N,,,20
1219,Y,Y,Travel_Rarely,20
1220,N,N,Travel_Rarely,7
1221,Y,N,Travel_Frequently,2
1222,N,Y,Travel_Frequently,5
1223,Y,N,,15
1224,Y,N,,17
1225,N,,,1
1226,Y,Y,Travel_Rarely,2
1227,Y,,Travel_Rarely,3
1228,Y,,Travel_Rarely,24
1229,N,Y,,16
1230,Y,N,Travel_Rarely,15
1231,N,,Travel_Rarely,9
1232,Y,N,Travel_Rarely,-18
1233,N,Y,Travel_Rarely,1
1234,Y,,,4
1235,N,,,2
1236,N,,,25
1237,N,N,,-24
1238,Y,N,,-46
1239,N,,,1
1240,Y,Y,Non-Travel,11
1241,Y,Y,Travel_Rarely,8
1242,Y,N,,7
1243,Y,,,9
1244,Y,N,Travel_Rarely,6
1245,N,Y,Travel_Rarely,6
1246,Y,,,1
1247,N,N,,2
1248,Y,N,Travel_Rarely,1
1249,N,Y,,6
1250,N,N,,2
1251,N,N,,15
1252,Y,,,-24
1253,N,,,3
1254,Y,Y,Travel_Rarely,22
1255,Y,,,9
1256,N,N,,-18
1257,Y,N,,7
1258,N,Y,,9
1259,Y,N,Travel_Frequently,1
1260,Y,,Travel_Rarely,2
1261,Y,Y,Travel_Rarely,23
1262,N,,Travel_Rarely,-38
1263,N,Y,,29
1264,N,Y,,6
1265,Y,,Travel_Rarely,3
1266,N,N,Travel_Rarely,1
1267,Y,,Travel_Rarely,19
1268,N,,,1
1269,Y,N,,10
1270,Y,N,,-38
1271,N,,Travel_Rarely,2
1272,Y,N,Travel_Rarely,2
1273,Y,N,Travel_Rarely,23
1274,N,Y,Travel_Rarely,7
1275,Y,Y,Travel_Frequently,-12
1276,Y,,,3
1277,Y,N,,3
1278,Y,N,,18
1279,N,N,,10
1280,Y,Y,Travel_Rarely,3
1281,Y,N,Travel_Rarely,-15
1282,N,N,Travel_Frequently,4
1283,N,N,Travel_Rarely,23
1284,Y,N,,2
1285,Y,,Travel_Rarely,29
1286,N,,Travel_Rarely,2
1287,Y,,Non-Travel,1
1288,N,,Travel_Rarely,5
1289,Y,,,7
1290,N,,Travel_Rarely,12
1291,Y,,,2
1292,N,Y,Travel_Frequently,4
1293,Y,,Travel_Rarely,10
1294,Y,N,Travel_Rarely,2
1295,N,,Travel_Rarely,17
1296,N,Y,Travel_Frequently,2
1297,Y,N,,2
1298,Y,N,Travel_Rarely,29
1299,Y,,Travel_Rarely,2
1300,N,,Travel_Rarely,8
1301,Y,N,Travel_Frequently,-42
1302,N,Y,Travel_Frequently,5
1303,Y,N,,28
1304,Y,,,29
1305,Y,Y,Travel_Rarely,-24
1306,Y,N,,10
1307,Y,N,,17
1308,Y,N,Travel_Frequently,12
1309,N,,Travel_Rarely,2
1310,Y,N,Travel_Rarely,1
1311,N,,,-14
1312,Y,N,,-27
1313,N,,,8
1314,N,N,,3
1315,N,N,,-44
1316,Y,,,10
1317,N,N,Non-Travel,-20
1318,Y,N,,10
1319,Y,Y,,1
1320,N,N,,10
1321,Y,N,,2
1322,Y,Y,Travel_Rarely,2
1323,Y,N,Travel_Rarely,8
1324,N,Y,,6
1325,N,N,,9
1326,Y,,Travel_Rarely,1
1327,Y,N,Travel_Frequently,16
1328,Y,,Travel_Rarely,2
1329,Y,N,,2
1330,Y,,,3
1331,Y,,,16
1332,Y,N,,1
1333,Y,,Travel_Rarely,8
1334,N,Y,,-19
1335,Y,,Travel_Rarely,25
1336,Y,,Travel_Frequently,2
1337,N,N,Travel_Rarely,8
1338,N,N,Travel_Rarely,18
1339,Y,N,,-48
1340,N,,,5
1341,N,,,20
1342,Y,N,Non-Travel,1
1343,N,Y,,19
1344,Y,N,,10
1345,N,Y,,21
1346,N,,Travel_Rarely,4
1347,Y,,Travel_Rarely,1
1348,N,N,Travel_Rarely,2
1349,Y,,Non-Travel,24
1350,Y,Y,Travel_Rarely,10
1351,N,Y,Travel_Rarely,-18
1352,Y,N,,5
1353,N,Y,,-16
1354,Y,N,,5
1355,Y,N,Travel_Rarely,9
1356,Y,N,Travel_Rarely,11
1357,N,Y,,3
1358,Y,,,15
1359,Y,N,Travel_Rarely,10
1360,Y,N,,25
1361,Y,N,Travel_Rarely,10
1362,N,,Travel_Rarely,4
1363,N,Y,,10
1364,N,N,,1
1365,Y,Y,,1
1366,Y,N,,3
1367,Y,N,Travel_Rarely,2
1368,N,,,29
1369,Y,N,,8
1370,N,Y,,12
1371,Y,N,Travel_Rarely,1
1372,Y,,,2
1373,Y,Y,,3
1374,Y,N,Non-Travel,-26
1375,Y,N,Non-Travel,5
1376,N,N,Travel_Frequently,2
1377,Y,,,17
1378,N,Y,Travel_Frequently,26
1379,Y,,,4
1380,Y,,Travel_Rarely,2
1381,Y,,Travel_Rarely,7
1382,Y,N,,1
1383,Y,N,,20
1384,Y,,,25
1385,N,N,,1
1386,Y,Y,Travel_Frequently,-32
1387,N,Y,,-34
1388,N,,Travel_Frequently,6
1389,N,,Travel_Frequently,25
1390,Y,,,11
1391,N,,Non-Travel,1
1392,Y,N,Travel_Frequently,2
1393,N,,Travel_Frequently,1
1394,N,,Travel_Rarely,8
1395,N,,Travel_Rarely,11
1396,Y,Y,,2
1397,N,,Travel_Frequently,1
1398,N,,,-25
1399,Y,N,Travel_Rarely,-26
1400,N,,Travel_Frequently,9
1401,Y,,,13
1402,Y,N,,2
1403,N,,Travel_Rarely,1
1404,Y,,,8
1405,N,,Travel_Rarely,6
1406,Y,,,2
1407,N,N,Travel_Rarely,9
1408,N,N,Travel_Rarely,1
1409,Y,,Travel_Rarely,-14
1410,N,,,-13
1411,Y,,Travel_Rarely,3
1412,Y,N,Travel_Rarely,1
1413,N,Y,,-24
1414,N,N,Travel_Rarely,9
1415,N,N,,7
1416,N,,Travel_Rarely,1
1417,Y,Y,Travel_Frequently,3
1418,Y,Y,,5
1419,Y,N,,5
1420,Y,,Travel_Rarely,23
1421,Y,,Travel_Rarely,4
1422,Y,N,Travel_Rarely,2
1423,N,N,,1
1424,Y,N,,22
1425,Y,Y,Travel_Rarely,8
1426,Y,N,Travel_Rarely,-21
1427,Y,N,Non-Travel,2
1428,N,,Travel_Rarely,1
1429,Y,,Travel_Rarely,-41
1430,N,Y,,2
1431,Y,Y,,16
1432,Y,,Travel_Rarely,16
1433,Y,,Travel_Rarely,4
1434,N,N,,16
1435,Y,,Travel_Rarely,18
1436,N,Y,,17
1437,N,N,Travel_Rarely,-44
1438,Y,,,7
1439,Y,Y,Travel_Rarely,-45
1440,Y,N,Travel_Rarely,8
1441,N,N,Travel_Rarely,13
1442,Y,,,14
1443,Y,N,Travel_Rarely,18
1444,Y,Y,Travel_Rarely,2
1445,Y,,Travel_Frequently,10
1446,N,N,,29
1447,Y,N,Travel_Rarely,8
1448,Y,N,Travel_Rarely,6
1449,N,Y,,24
1450,Y,N,Travel_Rarely,3
1451,N,,,9
1452,Y,,Travel_Rarely,7
1453,N,Y,,1
1454,Y,,Travel_Rarely,1
1455,Y,N,Travel_Frequently,24
1456,Y,Y,Travel_Rarely,13
1457,Y,,Travel_Rarely,11
1458,Y,N,Travel_Rarely,9
1459,Y,Y,,21
1460,N,,Travel_Rarely,12
1461,N,N,,22
1462,Y,,Travel_Rarely,1
1463,Y,N,,5
1464,Y,,,2
1465,N,N,Travel_Rarely,2
1466,Y,N,,-44
1467,N,,Non-Travel,9
1468,N,N,,9
1469,N,Y,Travel_Rarely,26
1470,Y,Y,Travel_Rarely,7
1471,N,N,Non-Travel,16
1472,N,N,,1
1473,Y,,Travel_Rarely,23
1474,Y,,,3
1475,Y,,Travel_Frequently,1
1476,Y,,Travel_Rarely,1
1477,Y,,,2
1478,Y,N,Travel_Rarely,1
1479,Y,,,15
1480,Y,N,,12
1481,Y,N,,7
1482,Y,N,Travel_Rarely,29
1483,N,,Non-Travel,8
1484,Y,,,2
1485,N,N,Travel_Frequently,3
1486,Y,N,,1
1487,Y,Y,,-25
1488,N,N,Travel_Frequently,20
1489,Y,,,11
1490,Y,N,,2
1491,Y,,,9
1492,N,N,,15
1493,N,N,Travel_Rarely,25
1494,N,N,Travel_Rarely,6
1495,Y,,Travel_Frequently,4
1496,N,N,,4
1497,Y,Y,,7
1498,Y,N,Travel_Rarely,2
1499,Y,,Travel_Rarely,29
1500,Y,,,27
1501,N,N,Non-Travel,2
1502,N,N,,-47
1503,N,N,Travel_Rarely,21
1504,Y,,Non-Travel,-48
1505,N,,Travel_Frequently,2
1506,N,,,10
1507,Y,,Travel_Rarely,1
1508,Y,N,Travel_Rarely,2
1509,N,N,,6
1510,Y,N,Travel_Frequently,6
1511,Y,,Travel_Frequently,1
1512,Y,,Travel_Rarely,5
1513,Y,N,Travel_Rarely,2
1514,Y,,,2
1515,N,N,,8
1516,Y,Y,,2
1517,Y,,Travel_Rarely,5
1518,N,N,,9
1519,N,N,,5
1520,N,,,-22
1521,Y,Y,Travel_Rarely,2
1522,Y,,,-28
1523,N,,,1
1524,N,N,Travel_Rarely,1
1525,Y,,,9
1526,N,,Travel_Rarely,9
1527,Y,N,,23
1528,Y,N,Travel_Rarely,1
1529,N,N,Travel_Rarely,7
1530,Y,N,Travel_Rarely,2
1531,Y,Y,Non-Travel,-37
1532,Y,Y,,-32
1533,Y,N,,1
1534,Y,,,5
1535,Y,N,,4
1536,Y,,,21
1537,Y,Y,Travel_Rarely,8
1538,Y,N,Travel_Rarely,1
1539,Y,N,Travel_Rarely,3
1540,Y,N,,10
1541,Y,Y,Travel_Rarely,-33
1542,N,,Non-Travel,29
1543,Y,,,-38
1544,Y,,Travel_Frequently,2
1545,Y,,Travel_Rarely,-17
1546,Y,,Travel_Rarely,4
1547,N,,Travel_Rarely,7
1548,N,N,Travel_Frequently,10
1549,Y,,Travel_Rarely,7
1550,N,,,2
1551,Y,N,,10
1552,N,N,Travel_Frequently,-30
1553,Y,,Travel_Rarely,8
1554,Y,N,,-12
1555,Y,Y,Travel_Rarely,10
1556,Y,,,6
1557,N,,Travel_Rarely,1
1558,Y,Y,Travel_Rarely,10
1559,Y,N,,4
1560,N,N,Travel_Rarely,-31
1561,N,N,,14
1562,Y,N,,6
1563,Y,,Travel_Rarely,1
1564,N,N,,18
1565,Y,,Non-Travel,2
1566,Y,Y,Travel_Rarely,16
1567,Y,N,Travel_Rarely,2
1568,N,N,Travel_Rarely,2
1569,Y,Y,Travel_Frequently,17
1570,Y,Y,,2
1571,N,,,21
1572,Y,N,Travel_Rarely,-29
1573,Y,,Travel_Frequently,9
1574,N,,,1
1575,Y,N,Travel_Rarely,3
1576,N,,,-24
1577,Y,N,Travel_Rarely,7
1578,Y,,,1
1579,Y,,,9
1580,N,N,,2
1581,Y,,,10
1582,N,,Travel_Rarely,1
1583,N,,Travel_Rarely,1
1584,N,,Travel_Rarely,3
1585,N,,,14
1586,Y,N,Travel_Frequently,10
1587,N,N,,1
1588,Y,Y,,1
1589,N,,,8
1590,N,N,,-35
1591,Y,N,Travel_Rarely,9
1592,Y,N,Travel_Rarely,2
1593,Y,,Non-Travel,8
1594,Y,N,,27
1595,N,,,2
1596,Y,N,,2
1597,Y,N,Travel_Frequently,8
1598,Y,,Travel_Rarely,1
1599,N,,Travel_Rarely,23
1600,Y,,,2
1601,N,,,-43
1602,Y,,,5
1603,N,Y,,9
1604,Y,Y,,2
1605,Y,,Travel_Rarely,7
1606,Y,,Travel_Frequently,1
1607,Y,,,12
1608,Y,,,3
1609,N,,Travel_Rarely,3
1610,Y,,Non-Travel,4
1611,Y,N,Travel_Rarely,-13
1612,Y,N,Non-Travel,8
1613,N,,,7
