,employee_number,education,education_field,total_working_years,num_companies_worked
537,"649,0",2,Life Sciences,"6,0",1
538,"714,0",1,Medical,,1
539,"781,0",1,,"6,0",1
540,,3,Other,"6,0",1
541,"804,0",4,,"6,0",1
542,,3,Other,"17,0",3
543,"856,0",1,Medical,"6,0",1
544,"998,0",4,,,1
545,"1120,0",4,Life Sciences,"11,0",4
546,"1143,0",3,,"8,0",0
547,,1,Life Sciences,,1
548,,4,Medical,"6,0",1
549,,1,Life Sciences,"10,0",1
550,"1251,0",2,,"6,0",1
551,,2,Life Sciences,,1
552,"1438,0",3,,"17,0",7
553,,2,,"7,0",0
554,"1574,0",4,,"9,0",4
555,"1671,0",3,Medical,"10,0",0
556,,3,Life Sciences,"7,0",1
557,,3,,"25,0",7
558,,2,,"8,0",8
559,,3,Medical,"6,0",0
560,"94,0",3,Life Sciences,,0
561,,3,Life Sciences,"10,0",1
562,,3,Medical,"6,0",1
563,"112,0",3,,"37,0",4
564,"129,0",3,Medical,"5,0",1
565,"142,0",3,,,1
566,"161,0",4,Life Sciences,"7,0",9
567,"164,0",3,,"5,0",1
568,"190,0",3,Medical,,7
569,"194,0",3,Life Sciences,,1
570,"226,0",3,,,3
571,"231,0",5,Life Sciences,"8,0",3
572,"240,0",2,,"9,0",4
573,"262,0",3,,"7,0",4
574,"283,0",3,Marketing,"10,0",1
575,"308,0",4,Medical,"6,0",0
576,"325,0",3,,"8,0",5
577,"355,0",2,,,0
578,"378,0",4,,,4
579,,1,,"28,0",3
580,,3,,,5
581,,3,,"5,0",1
582,"449,0",1,Marketing,,0
583,"466,0",3,,,6
584,"486,0",3,Medical,,6
585,"492,0",2,,"8,0",2
586,"505,0",3,,,2
587,"510,0",1,,,0
588,,2,Marketing,,7
589,"527,0",2,,"5,0",1
590,,3,,,0
591,,3,,,2
592,"547,0",2,,"19,0",2
593,"548,0",3,Life Sciences,"11,0",2
594,"577,0",3,Life Sciences,,0
595,,3,,"10,0",9
596,,3,,"5,0",1
597,,1,,"7,0",1
598,"679,0",4,,"6,0",1
599,"785,0",2,Life Sciences,"8,0",4
600,"861,0",4,Life Sciences,"10,0",9
601,"864,0",3,Marketing,"18,0",4
602,"878,0",3,Life Sciences,,0
603,"895,0",4,,,3
604,"900,0",2,Medical,,5
605,,3,Life Sciences,"13,0",8
606,"936,0",2,,,7
607,,2,,,5
608,"997,0",2,Medical,"32,0",9
609,"1048,0",2,,"14,0",3
610,,4,Life Sciences,"13,0",6
611,"1071,0",3,Medical,"18,0",2
612,"1116,0",4,,,2
613,"1132,0",3,Life Sciences,"9,0",9
614,,4,Technical Degree,"6,0",1
615,"1171,0",4,Marketing,,7
616,"1200,0",4,,"6,0",1
617,"1202,0",1,,"6,0",0
618,,3,Human Resources,"5,0",1
619,"1245,0",4,,"33,0",7
620,"1280,0",2,,,2
621,,2,Medical,"10,0",7
622,"1309,0",2,Life Sciences,,1
623,,4,,"9,0",2
624,"1374,0",1,,"5,0",1
625,"1390,0",4,,"8,0",3
626,,1,,"8,0",7
627,"1395,0",1,Life Sciences,"8,0",6
628,"1397,0",2,,"13,0",3
629,"1409,0",4,Other,"12,0",9
630,"1425,0",4,,"15,0",3
631,"1435,0",4,Life Sciences,"10,0",1
632,"1445,0",1,,,1
633,,3,Life Sciences,"7,0",5
634,"1469,0",3,,,0
635,,4,Medical,"8,0",8
636,"1503,0",3,Medical,,3
637,"1534,0",4,Life Sciences,"15,0",3
638,"1546,0",3,Technical Degree,,4
639,"1548,0",2,,,0
640,,1,Life Sciences,"6,0",1
641,"1598,0",2,Life Sciences,"5,0",1
642,"1599,0",3,,,5
643,"1609,0",3,,"6,0",1
644,"1638,0",2,,"10,0",3
645,"1640,0",3,,"8,0",1
646,,3,Medical,,4
647,"1664,0",2,Life Sciences,"13,0",6
648,"1684,0",1,Medical,"5,0",1
649,"1704,0",4,,"6,0",0
650,"1736,0",1,Technical Degree,"9,0",2
651,"1782,0",2,Other,"5,0",1
652,"1826,0",4,Medical,"6,0",0
653,,3,,"15,0",2
654,"1850,0",2,,"6,0",0
655,"1909,0",3,,"14,0",5
656,"1924,0",4,Marketing,,1
657,"1941,0",1,Life Sciences,"28,0",3
658,"1949,0",4,,"5,0",1
659,,3,Life Sciences,"14,0",2
660,,4,Medical,"5,0",1
661,,3,Medical,"10,0",0
662,"27,0",4,Life Sciences,,7
663,"46,0",2,Medical,"6,0",1
664,"52,0",3,Life Sciences,,2
665,"68,0",5,Marketing,"9,0",5
666,"79,0",5,Life Sciences,"10,0",1
667,"80,0",2,Medical,,5
668,"91,0",1,,"20,0",7
669,"119,0",4,Life Sciences,"22,0",1
670,"126,0",4,Technical Degree,"16,0",9
671,,3,,"28,0",3
672,"148,0",3,,,2
673,"150,0",1,Life Sciences,,0
674,,3,Life Sciences,,2
675,"198,0",1,,"6,0",0
676,"216,0",4,,,6
677,,2,,"12,0",3
678,"230,0",4,Life Sciences,"12,0",4
679,,2,Marketing,"4,0",1
680,"270,0",2,,"11,0",2
681,"277,0",4,,,1
682,"299,0",4,,"9,0",5
683,"315,0",1,Medical,"4,0",1
684,"330,0",2,,,2
685,"369,0",2,Life Sciences,"6,0",1
686,"386,0",4,,"21,0",3
687,"390,0",2,Medical,"5,0",1
688,,2,,,1
689,"412,0",2,Medical,"9,0",0
690,"422,0",4,Life Sciences,,2
691,"434,0",3,,"4,0",1
692,"450,0",4,Life Sciences,"20,0",3
693,,2,,,2
694,"469,0",3,Life Sciences,,1
695,"491,0",3,,"20,0",6
696,"554,0",1,Technical Degree,"6,0",1
697,,3,,"9,0",4
698,"579,0",4,,"14,0",3
699,,1,,"8,0",7
700,"592,0",4,Medical,,1
701,"599,0",2,,,7
702,,1,,,1
703,"641,0",2,Marketing,,1
704,,3,,"6,0",1
705,"655,0",4,,"6,0",0
706,"667,0",1,Marketing,"5,0",0
707,,2,Technical Degree,"18,0",3
708,"758,0",1,,"5,0",1
709,"760,0",3,,,9
710,"791,0",4,Medical,,0
711,"796,0",3,,,6
712,"799,0",4,,,9
713,,1,Life Sciences,,0
714,"815,0",3,,,5
715,"827,0",2,Life Sciences,"8,0",9
716,,3,,,2
717,,1,Medical,,7
718,"865,0",2,,"9,0",5
719,,1,,"5,0",1
720,"894,0",3,,"17,0",2
721,,2,Human Resources,,3
722,,1,Medical,"8,0",6
723,"983,0",3,,"6,0",1
724,"996,0",4,,"8,0",3
725,"1011,0",1,,"4,0",1
726,"1019,0",1,Life Sciences,"4,0",1
727,"1032,0",3,,,3
728,"1045,0",2,,"26,0",3
729,"1049,0",4,,,1
730,,3,,"8,0",3
731,"1068,0",1,Medical,,1
732,,2,Medical,"6,0",1
733,"1136,0",1,,,0
734,,3,Medical,"6,0",8
735,"1179,0",3,Marketing,,1
736,"1188,0",3,,"7,0",8
737,"1211,0",4,Life Sciences,"8,0",8
738,"1228,0",4,Technical Degree,,2
739,"1231,0",5,,,7
740,,4,Life Sciences,"5,0",0
741,"1259,0",2,,,1
742,"1338,0",4,Life Sciences,"36,0",6
743,"1349,0",3,Marketing,,0
744,"1387,0",3,Life Sciences,"5,0",1
745,"1401,0",2,,,2
746,"1407,0",1,Medical,"5,0",0
747,"1420,0",2,,"20,0",3
748,"1431,0",4,Other,"10,0",5
749,"1446,0",5,Marketing,"7,0",4
750,"1477,0",3,Medical,"5,0",0
751,"1487,0",3,,"7,0",5
752,"1499,0",3,Life Sciences,"6,0",0
753,"1533,0",1,Life Sciences,"5,0",0
754,"1545,0",3,,"5,0",1
755,"1554,0",4,,"6,0",0
756,"1563,0",4,,"10,0",3
757,"1622,0",3,,"6,0",0
758,"1631,0",3,Life Sciences,,3
759,"1646,0",1,Technical Degree,"6,0",1
760,"1659,0",3,,,2
761,,3,,"4,0",1
762,"1689,0",4,Medical,"11,0",3
763,"1700,0",4,,"6,0",1
764,,3,Medical,"5,0",1
765,,4,Medical,,9
766,"1739,0",3,,,3
767,"1768,0",3,Medical,"7,0",8
768,"1772,0",4,Life Sciences,"5,0",1
769,"1792,0",2,,,1
770,,3,,"5,0",1
771,"1800,0",1,Medical,,7
772,,2,Life Sciences,"7,0",4
773,,4,,"10,0",1
774,"1822,0",3,,"12,0",4
775,,3,,,1
776,"1854,0",4,Technical Degree,"10,0",3
777,"1882,0",3,,"9,0",2
778,"1885,0",4,Medical,"16,0",5
779,"1931,0",4,Technical Degree,"6,0",1
780,"1945,0",4,,,0
781,"1947,0",3,Medical,"5,0",1
782,"1954,0",3,Life Sciences,"6,0",0
783,"1969,0",2,,"9,0",3
784,"1981,0",2,Life Sciences,"4,0",1
785,"1997,0",4,,"10,0",2
786,"1998,0",4,,"9,0",6
787,"1999,0",3,Life Sciences,,3
788,"2018,0",2,,"6,0",0
789,,3,Medical,"6,0",6
790,"2044,0",4,,"12,0",7
791,,4,Marketing,"8,0",4
792,"2046,0",3,,,8
793,,4,,"20,0",2
794,"2052,0",4,,"4,0",1
795,"2053,0",2,Other,"10,0",4
796,"2068,0",3,,,2
797,"7,0",1,,"6,0",9
798,"16,0",1,,"5,0",1
799,"18,0",2,,"3,0",0
800,"19,0",3,Life Sciences,"6,0",5
801,"21,0",2,,"7,0",0
802,"24,0",3,Life Sciences,"6,0",5
803,"26,0",2,,"5,0",0
804,"31,0",1,,,2
805,"33,0",1,,,1
806,"38,0",4,Marketing,"22,0",3
807,"40,0",4,Other,,2
808,"47,0",2,,"3,0",1
809,"49,0",3,Marketing,"2,0",1
810,"65,0",4,,"2,0",1
811,"72,0",3,,"5,0",7
812,,4,,"4,0",3
813,"88,0",3,Medical,"5,0",4
814,"102,0",4,Medical,,4
815,"103,0",2,Medical,,8
816,"110,0",2,Medical,,1
817,"116,0",4,,"10,0",3
818,"128,0",2,Other,"4,0",0
819,"132,0",3,,,4
820,"133,0",4,Human Resources,,4
821,,4,Human Resources,,9
822,"143,0",1,,,1
823,"171,0",3,Medical,,4
824,,3,,"16,0",4
825,"175,0",3,,"4,0",3
826,"178,0",2,Medical,"7,0",6
827,"179,0",4,,"18,0",2
828,,3,Life Sciences,,2
829,"193,0",5,Technical Degree,"19,0",3
830,"197,0",3,Technical Degree,"8,0",5
831,,1,Medical,"2,0",1
832,"218,0",3,Medical,,6
833,"221,0",3,Medical,"5,0",1
834,"233,0",3,,"6,0",0
835,"241,0",3,Life Sciences,,4
836,"245,0",2,,,1
837,"246,0",1,Medical,"7,0",8
838,"247,0",2,Medical,"9,0",2
839,"249,0",3,,,2
840,"250,0",2,,"5,0",1
841,"269,0",3,Medical,,5
842,,1,,,5
843,,2,,,8
844,,3,Life Sciences,"4,0",1
845,"287,0",5,Life Sciences,"5,0",9
846,"288,0",4,,"17,0",7
847,"297,0",3,Technical Degree,"8,0",5
848,,3,,,0
849,"303,0",3,,"16,0",2
850,"305,0",4,,,6
851,"316,0",3,,,7
852,,2,Medical,,8
853,,3,,"4,0",0
854,"332,0",4,Medical,"7,0",7
855,,4,Marketing,"4,0",0
856,"337,0",4,Medical,,9
857,"338,0",4,Life Sciences,"2,0",1
858,"341,0",4,Life Sciences,"9,0",4
859,"347,0",2,,,3
860,"349,0",2,Marketing,,2
861,"350,0",3,,"5,0",0
862,"362,0",1,,"9,0",4
863,,3,,,1
864,"379,0",2,,,1
865,"380,0",4,Medical,,2
866,"393,0",4,Life Sciences,,9
867,"394,0",4,Medical,,2
868,"396,0",4,Life Sciences,,9
869,,3,,"2,0",1
870,"403,0",3,Medical,,1
871,"423,0",4,,,0
872,"424,0",3,Human Resources,,3
873,,4,,"3,0",0
874,"433,0",4,Medical,"11,0",2
875,"440,0",4,Medical,,5
876,"447,0",5,,"21,0",4
877,"455,0",5,Other,"4,0",0
878,"460,0",2,Medical,"8,0",7
879,"465,0",1,,,1
880,"470,0",1,,"4,0",0
881,"475,0",2,,"4,0",7
882,"478,0",1,,"3,0",1
883,"482,0",4,Medical,,2
884,,2,,"3,0",1
885,,4,Life Sciences,"3,0",0
886,"495,0",3,,"6,0",9
887,,2,,"5,0",1
888,,3,Other,,8
889,"501,0",3,,,4
890,"502,0",3,Marketing,,8
891,"507,0",4,Marketing,,1
892,"517,0",4,,"8,0",3
893,"522,0",2,Medical,"24,0",4
894,"523,0",4,,,9
895,"525,0",3,,,7
896,"526,0",4,Other,,4
897,"530,0",2,,"4,0",1
898,,3,Medical,"6,0",5
899,"544,0",2,Life Sciences,"8,0",3
900,,2,Life Sciences,"31,0",2
901,"555,0",2,,"3,0",0
902,,3,Life Sciences,,1
903,"564,0",4,,,1
904,,5,Technical Degree,"6,0",5
905,,3,Life Sciences,,6
906,"580,0",3,Marketing,"15,0",2
907,"585,0",1,Marketing,,0
908,,3,,,9
909,"591,0",2,Other,,4
910,"593,0",1,Technical Degree,"4,0",5
911,"611,0",3,Technical Degree,"8,0",4
912,"624,0",1,Medical,,5
913,"631,0",4,Other,,8
914,"632,0",3,Medical,"3,0",0
915,"652,0",2,,,4
916,"659,0",4,Life Sciences,"10,0",1
917,"664,0",4,,"21,0",7
918,"665,0",4,,"10,0",4
919,"666,0",3,,"8,0",1
920,,1,Technical Degree,,1
921,"671,0",4,,"26,0",4
922,"675,0",1,Medical,,0
923,"686,0",3,,,1
924,"699,0",2,Medical,"13,0",2
925,,4,Medical,"5,0",0
926,"705,0",3,,"5,0",2
927,"707,0",3,Life Sciences,"4,0",0
928,"712,0",1,,,3
929,,2,Life Sciences,,9
930,"732,0",4,,"10,0",8
931,"738,0",4,Marketing,"4,0",7
932,"744,0",3,,"9,0",2
933,"746,0",3,,"28,0",9
934,"752,0",3,,,6
935,"754,0",3,Life Sciences,"7,0",3
936,,1,,"5,0",0
937,,3,,,1
938,"769,0",3,,"19,0",2
939,,1,Medical,,1
940,,3,Medical,"24,0",5
941,"792,0",2,Life Sciences,,3
942,"797,0",4,,,2
943,"800,0",1,Marketing,"5,0",0
944,,4,,"3,0",1
945,"806,0",3,,"7,0",3
946,,2,,,5
947,"813,0",4,Life Sciences,"9,0",8
948,"819,0",3,Marketing,,5
949,,4,,"7,0",3
950,,4,,"5,0",6
951,,3,Human Resources,,4
952,"838,0",4,,"6,0",1
953,"847,0",2,,"4,0",0
954,"852,0",3,,"10,0",9
955,"859,0",4,Life Sciences,"8,0",2
956,,2,,"35,0",7
957,"872,0",2,Life Sciences,"4,0",6
958,"874,0",4,Life Sciences,"10,0",2
959,"881,0",4,Life Sciences,"10,0",1
960,"885,0",1,,"5,0",1
961,,3,Technical Degree,"7,0",2
962,"888,0",1,Life Sciences,,0
963,"893,0",3,Marketing,"3,0",0
964,"896,0",3,Medical,"5,0",6
965,"902,0",3,Life Sciences,"12,0",4
966,"916,0",4,Medical,"4,0",1
967,"922,0",3,,"2,0",1
968,"925,0",4,Life Sciences,"3,0",1
969,,1,Life Sciences,"4,0",0
970,"930,0",3,Medical,"6,0",5
971,,3,Medical,,7
972,"939,0",4,,,3
973,,4,Other,"8,0",2
974,"975,0",3,,"5,0",1
975,"991,0",2,Medical,"4,0",0
976,"995,0",1,Life Sciences,"5,0",3
977,"1001,0",4,,"4,0",9
978,,3,,,4
979,,1,Medical,"5,0",1
980,"1010,0",4,Other,"5,0",1
981,"1017,0",3,,"4,0",0
982,"1022,0",3,,"19,0",2
983,,2,Medical,"8,0",6
984,"1027,0",4,,,0
985,"1028,0",3,Other,"3,0",1
986,"1037,0",2,Medical,,8
987,"1044,0",1,Life Sciences,,0
988,"1053,0",3,Life Sciences,"6,0",6
989,,4,,"8,0",3
990,"1069,0",4,Medical,"23,0",9
991,"1077,0",3,Marketing,"2,0",1
992,"1084,0",3,Other,"7,0",0
993,"1094,0",5,,"3,0",1
994,"1096,0",1,,"23,0",3
995,"1099,0",3,Life Sciences,,4
996,"1102,0",2,Life Sciences,"4,0",1
997,"1103,0",1,Life Sciences,,0
998,"1108,0",3,Medical,"5,0",4
999,"1114,0",3,Life Sciences,"4,0",0
1000,"1131,0",1,,"2,0",1
1001,"1135,0",3,,"3,0",0
1002,,2,Marketing,"5,0",1
1003,"1140,0",2,,,2
1004,"1157,0",4,,"6,0",0
1005,"1160,0",3,Medical,,1
1006,"1161,0",2,,"9,0",7
1007,"1162,0",3,,"4,0",1
1008,"1185,0",4,Other,"2,0",1
1009,,4,,"28,0",4
1010,"1195,0",3,Medical,,4
1011,,3,,"2,0",1
1012,,3,,,2
1013,"1217,0",2,Life Sciences,"25,0",5
1014,"1234,0",3,Other,"2,0",1
1015,,2,,"16,0",4
1016,,3,Life Sciences,"3,0",1
1017,,2,,"2,0",1
1018,,3,Marketing,"4,0",0
1019,"1286,0",4,Medical,,0
1020,"1291,0",1,Life Sciences,"4,0",0
1021,,3,Life Sciences,,1
1022,"1301,0",3,Technical Degree,"5,0",2
1023,"1303,0",3,Medical,,1
1024,"1308,0",4,Life Sciences,,1
1025,,3,Medical,"6,0",0
1026,"1311,0",3,Technical Degree,"10,0",0
1027,"1317,0",3,Life Sciences,,4
1028,"1329,0",2,Medical,"19,0",1
1029,"1331,0",3,,,1
1030,"1333,0",3,Life Sciences,"10,0",4
1031,,2,,"6,0",9
1032,"1358,0",1,Medical,,3
1033,"1361,0",4,Life Sciences,"7,0",3
1034,,2,Technical Degree,,3
1035,"1371,0",1,Life Sciences,,3
1036,"1380,0",4,Marketing,"5,0",0
1037,,3,,"4,0",1
1038,"1389,0",4,,"10,0",1
1039,,3,,"14,0",2
1040,"1392,0",3,,"12,0",3
1041,"1396,0",1,Marketing,"4,0",0
1042,,1,Life Sciences,"6,0",2
1043,"1403,0",3,Marketing,,1
1044,"1405,0",4,Life Sciences,"8,0",1
1045,"1411,0",3,Medical,"8,0",4
1046,"1412,0",2,Life Sciences,"10,0",2
1047,"1415,0",3,,"7,0",4
1048,"1428,0",4,Marketing,,7
1049,,5,Life Sciences,,3
1050,"1436,0",4,Marketing,"11,0",4
1051,"1439,0",2,,"6,0",3
1052,"1441,0",2,Life Sciences,"5,0",2
1053,"1448,0",5,Medical,"7,0",2
1054,,2,,"8,0",9
1055,"1464,0",3,Life Sciences,"7,0",6
1056,"1466,0",3,Marketing,,4
1057,"1467,0",4,,"2,0",1
1058,"1471,0",3,Life Sciences,"7,0",3
1059,"1473,0",4,,"20,0",2
1060,"1475,0",3,Life Sciences,"6,0",1
1061,"1486,0",3,,"5,0",3
1062,,1,,"16,0",5
1063,,4,Life Sciences,"4,0",0
1064,"1507,0",3,Life Sciences,"5,0",0
1065,"1509,0",2,Medical,"10,0",4
1066,"1513,0",1,Life Sciences,,0
1067,"1516,0",3,,"10,0",2
1068,"1537,0",3,Life Sciences,"7,0",1
1069,"1552,0",2,Life Sciences,"8,0",3
1070,,4,Life Sciences,"7,0",3
1071,"1560,0",4,Life Sciences,,2
1072,"1568,0",4,,"9,0",3
1073,"1573,0",3,Medical,,4
1074,"1576,0",4,,,8
1075,"1580,0",4,,,9
1076,"1583,0",3,Life Sciences,"8,0",2
1077,"1587,0",4,,,3
1078,"1592,0",3,,"4,0",2
1079,"1594,0",4,,"9,0",3
1080,"1597,0",4,,"8,0",1
1081,,2,Other,"4,0",1
1082,"1607,0",4,,"6,0",3
