,age,gender,marital_status,employee_number
0,51,M,,"162,0"
1,52,M,,"259,0"
2,42,M,Married,"319,0"
3,47,F,Married,
4,46,F,Divorced,
5,48,F,,"1900,0"
6,59,F,,"81,0"
7,42,M,Married,"387,0"
8,41,F,Married,
9,41,M,,"999,0"
10,41,F,,"1035,0"
11,56,M,Married,
12,38,F,Married,
13,41,F,Married,"58,0"
14,55,M,Single,
15,40,F,,"558,0"
16,58,M,Single,"825,0"
17,46,F,,
18,35,M,Married,
19,40,F,,
20,45,M,,"1712,0"
21,33,F,Single,"73,0"
22,36,F,Divorced,
23,47,F,Married,"820,0"
24,36,M,,
25,35,F,Married,
26,52,F,Married,
27,36,F,Single,"1294,0"
28,33,M,Married,
29,34,M,,"1774,0"
30,41,F,Divorced,"1815,0"
31,Forty-Seven,M,,"1993,0"
32,53,F,,"32,0"
33,35,M,Single,"100,0"
34,34,F,Single,
35,46,F,Divorced,"244,0"
36,43,F,Married,"327,0"
37,36,M,Married,"373,0"
38,60,F,Married,
39,40,M,Married,"729,0"
40,32,F,Married,"830,0"
41,41,M,Single,
42,53,M,Divorced,"981,0"
43,36,F,Single,"1042,0"
44,46,F,Divorced,"1080,0"
45,38,M,Married,"1995,0"
46,51,F,Single,"145,0"
47,43,M,Married,"158,0"
48,37,F,Single,"391,0"
49,32,F,Married,"436,0"
50,38,F,Married,
51,46,F,,"1527,0"
52,35,M,Married,
53,43,F,Married,"1866,0"
54,56,M,Divorced,"2026,0"
55,36,M,Divorced,
56,38,F,,"107,0"
57,49,F,,"170,0"
58,39,F,Married,
59,40,M,Married,"215,0"
60,36,M,Single,"304,0"
61,37,F,Married,"529,0"
62,35,M,,"691,0"
63,33,M,Divorced,"692,0"
64,50,M,Married,"1005,0"
65,48,M,Single,"1024,0"
66,44,F,Married,"1039,0"
67,44,M,Single,"1225,0"
68,40,F,,"1375,0"
69,34,F,Single,
70,35,F,,
71,50,F,,
72,49,F,,"1661,0"
73,38,M,,"1668,0"
74,33,M,,"1698,0"
75,47,F,Divorced,
76,38,F,Divorced,"1937,0"
77,37,F,,"2017,0"
78,30,M,Married,"117,0"
79,Fifty-Eight,M,Single,"131,0"
80,34,F,Single,"153,0"
81,58,F,Married,
82,38,M,Divorced,"307,0"
83,29,F,Married,
84,55,M,Single,"374,0"
85,41,M,,
86,39,M,,
87,38,M,,
88,43,M,,
89,31,F,Married,"524,0"
90,50,M,Marreid,"569,0"
91,35,M,Married,"899,0"
92,47,M,,
93,35,F,Divorced,"1014,0"
94,40,M,Married,
95,45,F,Married,"1117,0"
96,33,M,Married,"1238,0"
97,36,M,Married,
98,45,F,,"1277,0"
99,51,M,,
100,34,M,,"1541,0"
101,43,M,,"1666,0"
102,34,M,,"1696,0"
103,38,M,Divorced,"1805,0"
104,48,M,,
105,34,M,Married,"1932,0"
106,32,F,,"2016,0"
107,29,F,Divorced,"20,0"
108,46,M,Married,
109,30,M,Married,"184,0"
110,45,M,,"206,0"
111,30,F,,"228,0"
112,30,M,,"239,0"
113,34,M,Married,"256,0"
114,51,M,Married,
115,34,M,,"339,0"
116,35,M,Married,"406,0"
117,45,M,,
118,39,M,Married,"429,0"
119,31,F,Married,
120,39,M,Married,"444,0"
121,45,M,,"452,0"
122,30,F,,"456,0"
123,31,F,,
124,36,M,Married,"481,0"
125,36,M,Married,"513,0"
126,55,F,Single,"597,0"
127,35,M,,"600,0"
128,42,M,Married,
129,52,M,Divorced,"630,0"
130,49,M,,"638,0"
131,34,M,Married,"683,0"
132,33,M,Single,"780,0"
133,33,M,Married,"817,0"
134,53,F,,"901,0"
135,49,F,Married,"944,0"
136,35,M,,"984,0"
137,38,F,Married,"1088,0"
138,46,M,Married,"1124,0"
139,36,M,Single,
140,42,M,Single,"1167,0"
141,34,M,Single,"1184,0"
142,30,M,,
143,54,M,Married,
144,31,F,Single,"1252,0"
145,44,M,Married,"1267,0"
146,55,M,Divorced,"1278,0"
147,44,M,Divorced,"1288,0"
148,34,M,,
149,39,F,Divorced,"1307,0"
150,55,F,,"1336,0"
151,51,M,,"1352,0"
152,58,F,Marreid,"1360,0"
153,48,M,Single,
154,29,M,Single,"1419,0"
155,34,M,Single,"1478,0"
156,42,F,,"1480,0"
157,57,M,Married,
158,34,F,Single,"1489,0"
159,54,F,,"1520,0"
160,34,M,,"1535,0"
161,29,M,Single,"1586,0"
162,35,M,,"1596,0"
163,35,M,,"1667,0"
164,34,F,Married,"1701,0"
165,43,M,,"1706,0"
166,58,M,Divorced,
167,36,F,Marreid,
168,43,M,Married,"1971,0"
169,55,M,Married,
170,42,M,Single,"1976,0"
171,40,F,Married,"1985,0"
172,56,M,Married,"2032,0"
173,39,F,,"2056,0"
174,53,F,Married,
175,27,M,Single,
176,30,F,,"57,0"
177,35,M,Married,
178,32,M,Married,"78,0"
179,30,M,Married,"104,0"
180,46,M,,"118,0"
181,30,F,,"121,0"
182,32,M,Single,"125,0"
183,35,M,Married,
184,32,F,Single,"207,0"
185,41,M,Divorced,"227,0"
186,40,F,,"253,0"
187,45,M,Married,"264,0"
188,32,M,Married,"291,0"
189,30,M,,"292,0"
190,37,M,,"306,0"
191,37,M,Divorced,
192,40,M,,"335,0"
193,36,F,Married,
194,32,M,Married,"420,0"
195,38,F,,"421,0"
196,30,F,Married,"441,0"
197,39,M,,"531,0"
198,60,F,,"549,0"
199,30,F,,"567,0"
200,31,M,Divorced,"581,0"
201,33,M,Single,"702,0"
202,50,M,Married,"716,0"
203,32,M,,"772,0"
204,42,M,,"836,0"
205,49,F,Married,"840,0"
206,27,M,Divorced,"844,0"
207,33,M,Divorced,
208,52,F,Married,"867,0"
209,32,M,,"889,0"
210,36,M,,"924,0"
211,31,F,,
212,36,M,Single,
213,52,M,Married,"976,0"
214,33,M,Single,"992,0"
215,45,M,,"1002,0"
216,Thirty-Six,F,,"1073,0"
217,49,M,,"1138,0"
218,29,F,,
219,29,F,Married,"1192,0"
220,37,F,Married,"1196,0"
221,33,M,,
222,34,F,Divorced,
223,28,F,Married,"1315,0"
224,31,F,,"1324,0"
225,42,M,,"1334,0"
226,40,M,Single,"1346,0"
227,34,F,Single,"1356,0"
228,58,F,,"1423,0"
229,31,F,,"1459,0"
230,40,M,,
231,53,M,Single,"1472,0"
232,34,M,,"1485,0"
233,35,F,Single,
234,37,M,Married,"1543,0"
235,42,M,,"1547,0"
236,45,M,Divorced,"1553,0"
237,30,M,Married,"1562,0"
238,38,M,Married,"1582,0"
239,50,M,,"1606,0"
240,39,M,,
241,34,F,,"1658,0"
242,54,F,,"1665,0"
243,41,M,,
244,39,M,Married,"1737,0"
245,40,M,,
246,33,M,,
247,36,M,,"1790,0"
248,33,M,Married,
249,34,M,,"1823,0"
250,29,M,Married,
251,46,M,Divorced,"1857,0"
252,27,F,Married,"1864,0"
253,31,M,Divorced,"1881,0"
254,45,F,,"1888,0"
255,34,M,,"1950,0"
256,31,M,Married,
257,35,F,,"1962,0"
258,39,M,Single,"1975,0"
259,40,F,Married,"1986,0"
260,30,M,Married,
261,47,F,Married,"2000,0"
262,52,M,Divorced,
263,49,M,Married,"2,0"
264,33,F,Marreid,"5,0"
265,32,M,,
266,38,M,,
267,36,M,,
268,42,M,,"35,0"
269,31,M,Divorced,"76,0"
270,31,F,Single,"98,0"
271,51,M,,"120,0"
272,34,M,,"147,0"
273,36,F,,"154,0"
274,30,M,Divorced,"159,0"
275,33,M,Marreid,"160,0"
276,31,M,Married,"163,0"
277,41,M,Divorced,"176,0"
278,26,F,,"177,0"
279,32,M,Divorced,"195,0"
280,40,F,Divorced,"202,0"
281,53,M,,"205,0"
282,29,M,Married,
283,36,M,,
284,33,F,,"252,0"
285,51,F,Single,"258,0"
286,27,F,Single,"260,0"
287,37,M,,"267,0"
288,38,M,Married,
289,49,M,Divorced,"275,0"
290,27,F,Single,"293,0"
291,45,F,Single,"302,0"
292,35,F,Single,"314,0"
293,33,F,,
294,52,M,,"329,0"
295,40,M,,
296,38,M,,"361,0"
297,46,F,Marreid,"363,0"
298,45,M,Married,
299,47,M,Married,"376,0"
300,35,F,Divorced,"381,0"
301,29,M,Single,"388,0"
302,55,M,Married,"389,0"
303,26,M,Single,"401,0"
304,31,M,,"416,0"
305,43,F,,"430,0"
306,31,M,,"438,0"
307,32,F,Single,
308,33,M,,"446,0"
309,43,F,Divorced,"448,0"
310,29,M,,"454,0"
311,27,F,,"458,0"
312,29,F,Divorced,
313,37,M,Divorced,
314,26,M,,"476,0"
315,40,F,Married,"483,0"
316,41,M,,"488,0"
317,51,F,,"500,0"
318,37,F,,
319,56,F,Married,
320,41,M,Married,"534,0"
321,46,F,,
322,30,F,Single,
323,35,M,,"586,0"
324,48,F,Married,"595,0"
325,45,M,,
326,26,F,,"608,0"
327,41,F,Single,"616,0"
328,34,M,Single,"621,0"
329,31,M,Divorced,"653,0"
330,43,M,Divorced,"663,0"
331,53,F,Single,"682,0"
332,37,M,Married,
333,54,M,,
334,38,F,,
335,29,M,Divorced,"710,0"
336,34,F,,"717,0"
337,39,F,Single,"721,0"
338,32,M,,"722,0"
339,38,F,,"724,0"
340,27,F,Married,"725,0"
341,32,F,Single,
342,47,M,Single,"728,0"
343,27,M,,"733,0"
344,41,M,,"734,0"
345,28,F,,
346,36,F,Married,"742,0"
347,30,M,Divorced,"747,0"
348,56,M,Married,"762,0"
349,45,M,Single,"783,0"
350,36,M,Single,"789,0"
351,29,F,Married,"793,0"
352,38,F,Single,"803,0"
353,40,F,,
354,42,M,,"809,0"
355,36,F,,"823,0"
356,29,M,Married,
357,Fifty-Five,M,Single,"842,0"
358,28,F,,
359,26,F,Married,
360,44,M,,"913,0"
361,41,F,Divorced,"927,0"
362,31,M,,"941,0"
363,26,M,,"956,0"
364,31,F,,
365,32,F,Married,"966,0"
366,36,M,Married,"967,0"
367,45,M,,"972,0"
368,39,M,Single,
369,36,M,Divorced,"990,0"
370,46,M,,
371,54,F,,"1013,0"
372,30,F,,"1015,0"
373,26,M,Married,"1018,0"
374,55,M,Married,"1034,0"
375,50,F,Married,
376,32,F,Single,"1046,0"
377,53,F,,"1050,0"
378,40,M,Married,
379,55,M,Single,"1074,0"
380,28,M,Single,"1082,0"
381,28,F,Single,"1097,0"
382,35,M,,"1100,0"
383,33,F,Single,"1101,0"
384,25,M,Married,"1106,0"
385,38,M,,"1119,0"
386,28,F,,
387,43,F,Married,"1126,0"
388,39,M,,
389,40,M,,"1128,0"
390,29,M,Married,
391,40,F,,
392,26,M,,"1177,0"
393,35,M,Divorced,"1182,0"
394,53,F,Divorced,"1201,0"
395,35,M,,"1218,0"
396,33,F,,"1220,0"
397,36,M,Divorced,
398,30,M,Divorced,"1224,0"
399,60,M,Divorced,
400,32,F,Single,"1235,0"
401,36,F,Divorced,"1237,0"
402,27,M,,
403,43,M,,"1255,0"
404,29,F,Divorced,"1264,0"
405,59,M,Single,"1283,0"
406,43,F,Single,"1293,0"
407,44,F,Married,"1295,0"
408,29,F,Divorced,
409,32,M,Married,
410,36,F,Married,
411,Fifty-Two,M,Single,
412,39,M,Single,"1322,0"
413,34,M,,"1344,0"
414,38,F,,"1355,0"
415,36,F,Marreid,"1362,0"
416,35,F,,"1369,0"
417,55,M,,
418,34,M,,"1377,0"
419,43,F,Single,"1402,0"
420,42,F,Married,"1408,0"
421,26,M,Single,"1417,0"
422,29,F,Single,"1421,0"
423,54,F,,"1422,0"
424,55,M,Divorced,"1424,0"
425,40,M,,
426,Thirty-One,M,Divorced,
427,46,M,Divorced,"1457,0"
428,45,M,,"1460,0"
429,49,M,Divorced,"1484,0"
430,29,M,,"1497,0"
431,29,M,Single,"1522,0"
432,29,F,,"1544,0"
433,40,M,Single,
434,48,F,Divorced,
435,53,F,Married,"1572,0"
436,44,F,,"1608,0"
437,45,F,,"1611,0"
438,45,M,,"1612,0"
439,34,M,,"1615,0"
440,39,M,,
441,27,M,Divorced,"1619,0"
442,45,F,Divorced,"1635,0"
443,44,M,Married,"1642,0"
444,25,M,Divorced,"1653,0"
445,49,M,Single,
446,48,F,,"1691,0"
447,26,M,,"1693,0"
448,44,F,,"1703,0"
449,36,F,Single,
450,46,M,Single,"1727,0"
451,35,M,Married,"1728,0"
452,30,F,,"1745,0"
453,30,M,,"1754,0"
454,33,F,,"1756,0"
455,32,M,Single,"1764,0"
456,43,M,,"1778,0"
457,31,F,,
458,35,M,,"1797,0"
459,35,M,Divorced,"1804,0"
460,30,F,Single,"1816,0"
461,46,F,Married,"1821,0"
462,45,F,Married,
463,43,M,Married,"1849,0"
464,46,F,,"1869,0"
465,40,M,,
466,27,F,Single,"1898,0"
467,42,M,Married,"1911,0"
468,26,M,Married,
469,28,M,Married,"1927,0"
470,47,M,Married,"1934,0"
471,34,M,Divorced,"1951,0"
472,26,M,Single,"1952,0"
473,27,M,,"1965,0"
474,31,M,,"1967,0"
475,33,M,Divorced,
476,31,F,Married,"1979,0"
477,35,M,,"2008,0"
478,33,F,Married,"2009,0"
479,39,M,Single,"2014,0"
480,36,F,Marreid,
481,41,F,Married,"2034,0"
482,34,F,Married,"2035,0"
483,38,F,Married,
484,39,M,,"2062,0"
485,34,F,Single,"28,0"
486,44,F,Married,
487,46,M,Single,"62,0"
488,41,M,Divorced,"199,0"
489,39,F,Single,"343,0"
490,42,F,Divorced,"351,0"
491,33,F,Married,"428,0"
492,35,M,Single,"464,0"
493,33,M,Married,
494,40,F,Single,
495,41,M,Divorced,"731,0"
496,27,F,,"764,0"
497,52,M,,
498,51,F,Married,"851,0"
499,47,F,,"903,0"
500,50,M,Divorced,"905,0"
501,35,F,Married,"942,0"
502,39,F,Married,"1026,0"
503,39,F,Single,
504,41,F,,"1085,0"
505,44,M,Married,
506,42,M,,"1109,0"
507,52,M,Single,"1118,0"
508,38,M,,"1152,0"
509,46,F,,
510,35,M,Single,"1350,0"
511,28,M,Married,"1514,0"
512,44,M,Married,"1523,0"
513,50,M,,"1539,0"
514,55,M,,
515,39,M,Married,"1588,0"
516,49,F,,"1617,0"
517,45,F,Single,"1719,0"
518,46,M,,
519,27,F,Married,"1870,0"
520,42,M,Married,"2031,0"
521,49,M,Married,"2065,0"
522,29,F,Single,"15,0"
523,34,M,,"60,0"
524,37,M,Divorced,
525,36,M,Single,"85,0"
526,45,M,Single,
527,29,M,,"346,0"
528,26,F,,"384,0"
529,28,M,Single,"498,0"
530,42,F,Married,"551,0"
531,31,M,,"604,0"
532,37,F,Single,
533,37,M,Divorced,"626,0"
534,37,F,Married,
535,24,M,,
536,50,M,Married,"644,0"
537,34,M,,"649,0"
538,27,F,,"714,0"
539,25,F,Single,"781,0"
540,34,M,Single,
541,34,F,,"804,0"
542,35,M,Single,
543,35,F,,"856,0"
544,33,F,Married,"998,0"
545,29,F,Divorced,"1120,0"
546,29,F,Divorced,"1143,0"
547,34,F,Married,
548,28,M,Married,
549,44,F,Married,
550,31,M,Married,"1251,0"
551,26,M,,
552,47,M,,"1438,0"
553,37,M,Single,
554,32,M,Married,"1574,0"
555,32,M,Divorced,"1671,0"
556,33,F,,
557,47,M,Married,
558,41,F,,
559,35,M,Married,
560,29,M,Married,"94,0"
561,32,M,,
562,35,M,Single,
563,56,M,,"112,0"
564,28,M,,"129,0"
565,25,M,Single,"142,0"
566,56,F,,"161,0"
567,26,F,Married,"164,0"
568,32,F,,"190,0"
569,30,F,Single,"194,0"
570,50,F,,"226,0"
571,32,M,,"231,0"
572,45,F,,"240,0"
573,43,M,Divorced,"262,0"
574,29,F,Married,"283,0"
575,31,M,,"308,0"
576,33,M,Married,"325,0"
577,31,M,,"355,0"
578,37,M,,"378,0"
579,50,M,Divorced,
580,42,F,Married,
581,27,M,,
582,27,M,,"449,0"
583,41,M,Single,"466,0"
584,37,F,,"486,0"
585,40,M,,"492,0"
586,55,F,Single,"505,0"
587,26,M,,"510,0"
588,40,F,Divorced,
589,25,F,Single,"527,0"
590,30,F,Single,
591,52,M,Married,
592,42,F,,"547,0"
593,Thirty,F,,"548,0"
594,35,M,Single,"577,0"
595,31,M,Divorced,
596,35,F,Single,
597,25,M,,
598,32,F,Married,"679,0"
599,47,F,,"785,0"
600,30,M,Divorced,"861,0"
601,45,M,Divorced,"864,0"
602,36,M,,"878,0"
603,31,M,,"895,0"
604,37,F,Married,"900,0"
605,39,F,,
606,42,F,,"936,0"
607,30,M,,
608,50,M,Divorced,"997,0"
609,59,M,,"1048,0"
610,54,F,Married,
611,56,F,Married,"1071,0"
612,48,M,Single,"1116,0"
613,39,M,Single,"1132,0"
614,35,M,,
615,42,M,Single,"1171,0"
616,44,M,Single,"1200,0"
617,29,F,Married,"1202,0"
618,33,M,,
619,54,F,,"1245,0"
620,46,F,Married,"1280,0"
621,30,F,Single,
622,32,M,,"1309,0"
623,40,M,Single,
624,34,F,Divorced,"1374,0"
625,39,M,Married,"1390,0"
626,37,M,Married,
627,33,M,Marreid,"1395,0"
628,39,M,,"1397,0"
629,52,F,Married,"1409,0"
630,36,F,Single,"1425,0"
631,36,M,Single,"1435,0"
632,24,F,Married,"1445,0"
633,34,F,,
634,28,M,Single,"1469,0"
635,33,F,,
636,47,F,Married,"1503,0"
637,40,M,Single,"1534,0"
638,45,M,Marreid,"1546,0"
639,40,M,,"1548,0"
640,29,M,,
641,40,F,Married,"1598,0"
642,43,M,Divorced,"1599,0"
643,30,M,,"1609,0"
644,38,F,,"1638,0"
645,37,F,Married,"1640,0"
646,39,M,,
647,36,M,Divorced,"1664,0"
648,23,M,Single,"1684,0"
649,35,M,,"1704,0"
650,31,F,Single,"1736,0"
651,38,F,Married,"1782,0"
652,35,M,Married,"1826,0"
653,40,F,,
654,27,F,Single,"1850,0"
655,41,F,,"1909,0"
656,33,M,Single,"1924,0"
657,49,M,Married,"1941,0"
658,36,M,,"1949,0"
659,41,M,Divorced,
660,29,F,Single,
661,31,M,,
662,36,M,Single,"27,0"
663,43,F,,"46,0"
664,33,F,Marreid,"52,0"
665,44,F,,"68,0"
666,38,F,Single,"79,0"
667,50,F,Divorced,"80,0"
668,59,F,Single,"91,0"
669,40,M,Married,"119,0"
670,54,F,,"126,0"
671,50,F,,
672,54,F,Single,"148,0"
673,24,M,Married,"150,0"
674,37,M,,
675,30,M,Single,"198,0"
676,34,F,,"216,0"
677,57,M,Divorced,
678,38,F,Single,"230,0"
679,41,F,,
680,42,F,Divorced,"270,0"
681,34,M,Divorced,"277,0"
682,30,F,,"299,0"
683,29,M,Single,"315,0"
684,32,F,Married,"330,0"
685,25,M,,"369,0"
686,53,M,Married,"386,0"
687,26,M,Married,"390,0"
688,28,F,,
689,28,M,Single,"412,0"
690,58,M,Divorced,"422,0"
691,27,F,Single,"434,0"
692,54,F,,"450,0"
693,40,M,Marreid,
694,29,M,,"469,0"
695,50,M,,"491,0"
696,24,F,Single,"554,0"
697,30,M,Marreid,
698,34,M,,"579,0"
699,33,M,Divorced,
700,36,M,Single,"592,0"
701,41,M,Single,"599,0"
702,39,F,Married,
703,26,M,Married,"641,0"
704,24,F,,
705,27,F,Divorced,"655,0"
706,27,M,Divorced,"667,0"
707,50,M,Married,
708,23,M,,"758,0"
709,39,F,,"760,0"
710,52,M,,"791,0"
711,26,M,Single,"796,0"
712,54,F,Divorced,"799,0"
713,37,F,Divorced,
714,50,M,,"815,0"
715,42,F,Married,"827,0"
716,38,M,,
717,25,M,Single,
718,32,F,Married,"865,0"
719,25,M,,
720,42,F,Married,"894,0"
721,33,M,Divorced,
722,29,F,,
723,38,F,,"983,0"
724,45,F,Divorced,"996,0"
725,31,F,,"1011,0"
726,22,M,,"1019,0"
727,59,F,,"1032,0"
728,45,F,Married,"1045,0"
729,45,M,,"1049,0"
730,37,F,,
731,26,F,,"1068,0"
732,26,M,Married,
733,28,M,Marreid,"1136,0"
734,24,M,Single,
735,30,M,Married,"1179,0"
736,43,F,Single,"1188,0"
737,30,M,Divorced,"1211,0"
738,46,M,Divorced,"1228,0"
739,42,M,Married,"1231,0"
740,25,M,Single,
741,27,M,Divorced,"1259,0"
742,56,M,Single,"1338,0"
743,41,F,,"1349,0"
744,28,M,Married,"1387,0"
745,52,F,Married,"1401,0"
746,26,M,Single,"1407,0"
747,49,M,,"1420,0"
748,34,M,,"1431,0"
749,32,M,,"1446,0"
750,33,M,,"1477,0"
751,29,F,Single,"1487,0"
752,30,M,,"1499,0"
753,23,M,Single,"1533,0"
754,33,M,,"1545,0"
755,35,F,Married,"1554,0"
756,38,M,,"1563,0"
757,28,F,Divorced,"1622,0"
758,37,M,,"1631,0"
759,24,F,,"1646,0"
760,36,M,,"1659,0"
761,38,F,,
762,53,M,Married,"1689,0"
763,37,M,,"1700,0"
764,24,M,Married,
765,29,F,,
766,32,M,Married,"1739,0"
767,42,M,Divorced,"1768,0"
768,41,M,Divorced,"1772,0"
769,44,M,,"1792,0"
770,28,M,Married,
771,39,M,Single,"1800,0"
772,40,F,Married,
773,37,M,Single,
774,40,F,,"1822,0"
775,26,M,,
776,42,M,Married,"1854,0"
777,34,M,Married,"1882,0"
778,37,M,,"1885,0"
779,27,M,,"1931,0"
780,35,M,,"1945,0"
781,28,M,Single,"1947,0"
782,29,M,Married,"1954,0"
783,54,F,Married,"1969,0"
784,24,M,Single,"1981,0"
785,38,M,Married,"1997,0"
786,42,M,,"1998,0"
787,41,M,,"1999,0"
788,25,F,,"2018,0"
789,44,M,Single,
790,50,M,,"2044,0"
791,36,F,Married,
792,45,F,,"2046,0"
793,40,F,Married,
794,35,F,Married,"2052,0"
795,29,M,,"2053,0"
796,34,M,,"2068,0"
797,27,M,Married,"7,0"
798,31,M,Divorced,"16,0"
799,34,M,Divorced,"18,0"
800,28,M,Single,"19,0"
801,32,M,Divorced,"21,0"
802,38,M,Single,"24,0"
803,24,F,,"26,0"
804,34,M,Single,"31,0"
805,32,F,,"33,0"
806,46,F,Single,"38,0"
807,44,M,Married,"40,0"
808,50,M,Married,"47,0"
809,35,F,Married,"49,0"
810,28,M,Single,"65,0"
811,26,F,Marreid,"72,0"
812,35,F,,
813,35,M,Married,"88,0"
814,37,M,,"102,0"
815,46,M,Divorced,"103,0"
816,34,M,Married,"110,0"
817,51,M,,"116,0"
