,age,gender,marital_status,employee_number
818,24,F,Married,"128,0"
819,44,M,Married,"132,0"
820,37,M,Divorced,"133,0"
821,59,F,,
822,25,M,Married,"143,0"
823,43,F,Single,"171,0"
824,50,F,Single,
825,31,F,,"175,0"
826,36,M,Divorced,"178,0"
827,51,M,,"179,0"
828,25,M,,
829,38,F,,"193,0"
830,30,F,Divorced,"197,0"
831,22,M,Marreid,
832,27,M,,"218,0"
833,28,M,Married,"221,0"
834,27,M,,"233,0"
835,56,F,Divorced,"241,0"
836,38,F,Single,"245,0"
837,31,F,,"246,0"
838,34,F,,"247,0"
839,50,M,,"249,0"
840,53,F,Divorced,"250,0"
841,35,F,Single,"269,0"
842,27,M,Married,
843,40,M,Married,
844,22,M,,
845,40,M,,"287,0"
846,46,M,,"288,0"
847,30,F,,"297,0"
848,29,M,Single,
849,54,F,Married,"303,0"
850,33,F,Married,"305,0"
851,52,F,Single,"316,0"
852,59,M,Married,
853,32,M,Single,
854,39,F,Divorced,"332,0"
855,32,M,,
856,31,M,Divorced,"337,0"
857,33,F,Married,"338,0"
858,45,M,,"341,0"
859,42,F,Single,"347,0"
860,29,M,Divorced,"349,0"
861,25,F,Married,"350,0"
862,32,M,,"362,0"
863,28,M,Married,
864,21,M,Single,"379,0"
865,37,F,Divorced,"380,0"
866,38,M,,"393,0"
867,26,M,Divorced,"394,0"
868,49,F,Single,"396,0"
869,31,F,Divorced,
870,37,M,Married,"403,0"
871,31,M,Marreid,"423,0"
872,31,M,,"424,0"
873,31,M,,
874,52,M,,"433,0"
875,28,M,Married,"440,0"
876,47,M,Married,"447,0"
877,29,M,,"455,0"
878,37,M,,"460,0"
879,23,M,,"465,0"
880,42,M,Divorced,"470,0"
881,30,F,,"475,0"
882,21,F,Single,"478,0"
883,57,M,,"482,0"
884,21,M,Single,
885,31,M,,
886,29,M,,"495,0"
887,27,M,,
888,49,M,Single,
889,36,F,Married,"501,0"
890,34,M,,"502,0"
891,24,F,Divorced,"507,0"
892,42,F,,"517,0"
893,54,M,Married,"522,0"
894,34,F,Married,"523,0"
895,43,M,,"525,0"
896,43,F,,"526,0"
897,31,M,Married,"530,0"
898,25,M,Married,
899,45,M,Married,"544,0"
900,52,F,Married,
901,34,F,,"555,0"
902,26,F,Divorced,
903,29,M,,"564,0"
904,29,F,Married,
905,46,M,Married,
906,46,F,,"580,0"
907,30,M,Single,"585,0"
908,34,F,Divorced,
909,42,M,Married,"591,0"
910,22,M,Single,"593,0"
911,29,M,Divorced,"611,0"
912,46,F,Married,"624,0"
913,32,M,,"631,0"
914,24,M,,"632,0"
915,35,M,Single,"652,0"
916,42,F,Married,"659,0"
917,48,F,Married,"664,0"
918,44,F,,"665,0"
919,34,F,,"666,0"
920,21,M,,
921,44,M,,"671,0"
922,22,M,Married,"675,0"
923,26,F,,"686,0"
924,36,M,,"699,0"
925,27,M,Single,
926,23,M,,"705,0"
927,25,M,,"707,0"
928,48,M,Marreid,"712,0"
929,24,F,Single,
930,60,M,Single,"732,0"
931,50,M,Married,"738,0"
932,44,M,Single,"744,0"
933,47,F,Divorced,"746,0"
934,42,M,Divorced,"752,0"
935,43,M,Married,"754,0"
936,40,F,Single,
937,29,M,,
938,53,M,Single,"769,0"
939,23,M,Single,
940,55,M,,
941,26,F,,"792,0"
942,34,F,Single,"797,0"
943,27,M,Married,"800,0"
944,35,F,,
945,30,M,Married,"806,0"
946,34,F,,
947,52,F,,"813,0"
948,33,F,Single,"819,0"
949,35,F,Single,
950,28,M,Single,
951,36,M,Married,
952,34,F,Single,"838,0"
953,34,M,,"847,0"
954,44,M,Single,"852,0"
955,32,M,Divorced,"859,0"
956,53,F,Married,
957,22,M,,"872,0"
958,44,M,,"874,0"
959,35,F,Divorced,"881,0"
960,25,M,,"885,0"
961,49,F,,
962,24,M,,"888,0"
963,38,M,,"893,0"
964,29,F,,"896,0"
965,43,F,Married,"902,0"
966,28,M,Single,"916,0"
967,20,F,Single,"922,0"
968,47,F,Single,"925,0"
969,22,F,Married,
970,28,F,Divorced,"930,0"
971,39,M,Married,
972,33,M,Single,"939,0"
973,36,M,Single,
974,35,F,,"975,0"
975,31,M,Single,"991,0"
976,33,F,Single,"995,0"
977,27,F,Marreid,"1001,0"
978,30,F,Married,
979,24,F,Divorced,
980,35,M,Divorced,"1010,0"
981,30,F,,"1017,0"
982,48,M,,"1022,0"
983,41,F,,
984,27,F,,"1027,0"
985,35,M,,"1028,0"
986,26,M,Single,"1037,0"
987,33,F,,"1044,0"
988,26,M,Married,"1053,0"
989,38,M,,
990,46,M,,"1069,0"
991,20,F,Single,"1077,0"
992,30,M,Marreid,"1084,0"
993,27,M,Married,"1094,0"
994,55,M,Married,"1096,0"
995,33,M,,"1099,0"
996,28,M,,"1102,0"
997,34,M,,"1103,0"
998,33,M,Single,"1108,0"
999,33,F,Married,"1114,0"
1000,21,F,Single,"1131,0"
1001,31,M,Married,"1135,0"
1002,35,M,Divorced,
1003,34,M,Single,"1140,0"
1004,33,F,Single,"1157,0"
1005,31,M,,"1160,0"
1006,37,F,,"1161,0"
1007,27,M,Married,"1162,0"
1008,35,M,Married,"1185,0"
1009,56,F,Divorced,
1010,45,F,,"1195,0"
1011,20,M,Single,
1012,50,F,,
1013,46,M,,"1217,0"
1014,32,F,Married,"1234,0"
1015,35,F,Married,
1016,29,F,Divorced,
1017,21,F,,
1018,34,F,,
1019,28,M,Single,"1286,0"
1020,35,M,Married,"1291,0"
1021,28,M,Married,
1022,28,M,Single,"1301,0"
1023,25,F,Single,"1303,0"
1024,58,M,,"1308,0"
1025,39,M,Single,
1026,30,F,Married,"1311,0"
1027,50,F,Marreid,"1317,0"
1028,41,M,Single,"1329,0"
1029,31,F,,"1331,0"
1030,44,M,,"1333,0"
1031,40,M,Divorced,
1032,25,M,Married,"1358,0"
1033,40,M,,"1361,0"
1034,51,F,,
1035,27,M,Single,"1371,0"
1036,35,F,Married,"1380,0"
1037,38,M,Divorced,
1038,31,M,Married,"1389,0"
1039,51,M,,
1040,41,F,,"1392,0"
1041,32,M,Married,"1396,0"
1042,25,M,Married,
1043,27,F,Married,"1403,0"
1044,27,F,Single,"1405,0"
1045,37,F,Single,"1411,0"
1046,35,M,,"1412,0"
1047,25,M,,"1415,0"
1048,30,F,Divorced,"1428,0"
1049,31,F,,
1050,36,F,,"1436,0"
1051,25,M,,"1439,0"
1052,56,F,,"1441,0"
1053,41,M,,"1448,0"
1054,31,F,,
1055,31,M,,"1464,0"
1056,48,M,Divorced,"1466,0"
1057,34,F,Married,"1467,0"
1058,44,M,Single,"1471,0"
1059,49,M,Married,"1473,0"
1060,44,M,,"1475,0"
1061,28,M,Married,"1486,0"
1062,44,M,Single,
1063,55,M,Married,
1064,28,M,Single,"1507,0"
1065,49,F,Marreid,"1509,0"
1066,29,F,,"1513,0"
1067,32,M,,"1516,0"
1068,31,F,,"1537,0"
1069,40,M,Divorced,"1552,0"
1070,36,M,,
1071,33,M,,"1560,0"
1072,30,M,Marreid,"1568,0"
1073,38,M,Married,"1573,0"
1074,48,F,Married,"1576,0"
1075,34,M,,"1580,0"
1076,38,F,Single,"1583,0"
1077,35,F,Single,"1587,0"
1078,23,M,Married,"1592,0"
1079,36,M,,"1594,0"
1080,34,M,,"1597,0"
1081,22,F,Married,
1082,32,F,Married,"1607,0"
1083,31,M,Single,
1084,36,F,Married,
1085,21,M,Single,"1623,0"
1086,47,F,Married,
1087,39,F,,
1088,40,F,,"1641,0"
1089,48,M,,"1644,0"
1090,35,M,,"1645,0"
1091,27,F,,"1647,0"
1092,27,M,Single,"1648,0"
1093,40,M,,
1094,29,M,Single,
1095,36,F,Married,"1651,0"
1096,49,F,Married,"1655,0"
1097,20,F,Single,"1657,0"
1098,36,F,,"1662,0"
1099,33,M,,"1670,0"
1100,49,F,Divorced,"1674,0"
1101,47,F,,
1102,20,M,,
1103,36,M,Married,"1682,0"
1104,44,F,,"1683,0"
1105,55,M,Divorced,"1694,0"
1106,23,M,Divorced,"1702,0"
1107,26,M,,
1108,32,M,Married,
1109,31,M,Married,"1721,0"
1110,41,M,Married,"1722,0"
1111,24,M,,
1112,36,M,,"1733,0"
1113,23,F,Single,"1735,0"
1114,24,M,Marreid,"1746,0"
1115,30,F,Divorced,
1116,31,M,,
1117,27,F,,"1751,0"
1118,29,F,Single,
1119,29,M,,"1753,0"
1120,53,F,Married,
1121,34,F,,
1122,51,F,Married,
1123,37,M,,"1787,0"
1124,46,M,,"1801,0"
1125,43,M,,"1813,0"
1126,41,M,Single,"1814,0"
1127,31,F,,"1833,0"
1128,28,F,,"1834,0"
1129,38,F,,"1835,0"
1130,58,M,Married,"1837,0"
1131,29,M,Divorced,"1844,0"
1132,47,F,Single,"1856,0"
1133,28,M,,"1858,0"
1134,32,M,,
1135,39,M,,
1136,55,M,,"1873,0"
1137,29,M,Single,"1883,0"
1138,35,F,Marreid,"1886,0"
1139,34,M,,"1905,0"
1140,56,M,Single,"1907,0"
1141,36,M,,"1908,0"
1142,31,F,Divorced,
1143,34,F,Married,
1144,31,F,Divorced,
1145,45,M,Single,"1922,0"
1146,39,F,,"1929,0"
1147,38,M,Divorced,
1148,31,M,Divorced,"1948,0"
1149,53,M,,
1150,38,M,,"1972,0"
1151,54,F,Single,"1980,0"
1152,23,M,Single,"1982,0"
1153,25,M,,"1992,0"
1154,31,M,,"1996,0"
1155,35,M,Married,"2003,0"
1156,22,M,,"2007,0"
1157,32,F,Single,"2010,0"
1158,32,M,,
1159,21,M,Single,
1160,36,F,,
1161,29,M,Marreid,"2027,0"
1162,32,M,,"2038,0"
1163,40,M,,"2048,0"
1164,35,M,,
1165,50,M,,"2055,0"
1166,26,F,Single,"2060,0"
1167,36,M,,"2061,0"
1168,27,M,,"2064,0"
1169,33,M,,"39,0"
1170,36,F,Married,"51,0"
1171,31,M,Single,"95,0"
1172,22,M,,"169,0"
1173,27,M,Divorced,"224,0"
1174,33,M,,"242,0"
1175,36,F,Single,"286,0"
1176,37,F,,"340,0"
1177,32,M,Married,
1178,51,M,Divorced,
1179,49,F,,"431,0"
1180,35,M,Single,"496,0"
1181,22,F,Married,"511,0"
1182,33,F,,"612,0"
1183,31,M,Divorced,"650,0"
1184,45,F,,"684,0"
1185,53,M,Married,"730,0"
1186,34,F,,"757,0"
1187,43,M,,
1188,28,M,Divorced,"869,0"
1189,42,M,Single,"875,0"
1190,27,F,,
1191,40,M,,"964,0"
1192,37,M,Married,"970,0"
1193,29,F,,
1194,38,M,Married,"1006,0"
1195,34,M,Divorced,
1196,34,F,Married,"1055,0"
1197,50,M,Marreid,"1061,0"
1198,Twenty-Six,M,,"1107,0"
1199,28,M,Divorced,
1200,28,F,Married,
1201,40,F,Marreid,"1180,0"
1202,19,M,Single,"1193,0"
1203,20,M,Single,"1226,0"
1204,40,F,Divorced,
1205,19,F,,
1206,59,F,Single,"1254,0"
1207,30,F,,"1321,0"
1208,45,M,Married,"1465,0"
1209,40,M,,
1210,30,M,,"1479,0"
1211,24,M,,"1551,0"
1212,32,F,Married,"1555,0"
1213,28,M,Married,"1604,0"
1214,49,F,Single,"1757,0"
1215,38,F,Married,"1760,0"
1216,46,M,,"1789,0"
1217,34,M,,"1807,0"
1218,39,M,,"1812,0"
1219,26,F,Married,"1818,0"
1220,54,F,Married,"1830,0"
1221,36,M,,"1890,0"
1222,32,F,,"1939,0"
1223,32,F,,
1224,28,M,,
1225,33,M,Divorced,"1994,0"
1226,Thirty-Seven,M,Single,"4,0"
1227,59,F,,"10,0"
1228,30,M,Divorced,
1229,22,M,,
1230,21,M,Single,"30,0"
1231,30,M,,"41,0"
1232,39,M,Marreid,"42,0"
1233,24,M,,
1234,35,M,Divorced,"53,0"
1235,27,F,Divorced,"54,0"
1236,26,M,Single,"55,0"
1237,37,M,Married,
1238,35,M,,
1239,48,M,,"64,0"
1240,35,M,Married,"70,0"
1241,55,F,Divorced,"84,0"
1242,45,M,,
1243,36,M,,
1244,36,F,,"97,0"
1245,45,M,,
1246,55,M,Married,"106,0"
1247,23,M,Divorced,"113,0"
1248,32,M,Single,
1249,20,F,Single,"137,0"
1250,37,M,Divorced,"139,0"
1251,22,F,Single,"144,0"
1252,34,F,,
1253,36,F,Divorced,"155,0"
1254,19,M,Single,"167,0"
1255,41,M,,"200,0"
1256,19,F,Single,"201,0"
1257,51,M,Married,"211,0"
1258,58,F,Married,"214,0"
1259,19,F,,
1260,19,M,Single,"243,0"
1261,35,M,,
1262,38,M,,"271,0"
1263,38,M,Married,"282,0"
1264,41,F,Single,
1265,59,M,Married,"309,0"
1266,50,F,Divorced,"323,0"
1267,41,M,Divorced,"334,0"
1268,45,M,,
1269,37,M,,"342,0"
1270,51,M,Married,
1271,28,M,Single,"364,0"
1272,29,M,Married,
1273,31,M,,"367,0"
1274,38,F,,
1275,44,M,,"392,0"
1276,36,M,Single,"397,0"
1277,18,M,Single,
1278,36,M,Married,"407,0"
1279,18,F,,
1280,39,F,Married,"445,0"
1281,43,F,Marreid,
1282,47,M,,
1283,42,F,Single,"468,0"
1284,32,F,Married,"471,0"
1285,48,F,Married,"473,0"
1286,42,M,,"477,0"
1287,36,F,,"479,0"
1288,33,F,Single,"485,0"
1289,46,F,Married,"487,0"
1290,21,F,Single,"494,0"
1291,30,M,,"508,0"
1292,30,M,Single,"514,0"
1293,Thirty-Two,M,Single,"518,0"
1294,40,F,Married,
1295,28,M,,
1296,38,M,Married,"556,0"
1297,19,M,Single,"566,0"
1298,57,M,Divorced,"568,0"
1299,47,F,,
1300,54,F,Single,
1301,31,M,,
1302,18,M,,"614,0"
1303,40,M,,"615,0"
1304,26,M,,
1305,26,M,Single,"622,0"
1306,38,F,,
1307,24,M,Married,"643,0"
1308,30,M,Married,"648,0"
1309,37,M,Married,"656,0"
1310,20,F,,"657,0"
1311,43,M,Divorced,"661,0"
1312,38,F,,"662,0"
1313,33,M,Divorced,
1314,30,F,,
1315,29,F,,"690,0"
1316,20,M,Single,"701,0"
1317,35,M,Marreid,"704,0"
1318,37,M,Single,"715,0"
1319,38,F,Single,"743,0"
1320,29,M,Single,"749,0"
1321,35,F,Divorced,
1322,38,M,Married,"773,0"
1323,34,F,,"775,0"
1324,23,M,,"811,0"
1325,Twenty-Four,M,Divorced,"812,0"
1326,29,F,Married,"816,0"
1327,40,M,,"832,0"
1328,30,F,Single,"833,0"
1329,45,F,,"834,0"
1330,27,M,Married,
1331,37,M,,
1332,32,M,Divorced,
1333,53,M,Married,"897,0"
1334,37,M,Single,"904,0"
1335,32,M,,"911,0"
1336,58,M,Divorced,"918,0"
1337,43,F,Divorced,
1338,21,F,Single,"923,0"
1339,34,M,,"934,0"
1340,58,F,Divorced,"940,0"
1341,48,M,Married,"945,0"
1342,32,F,Married,"951,0"
1343,25,M,Married,"952,0"
1344,40,M,Divorced,"954,0"
1345,19,M,Single,"959,0"
1346,20,M,Single,
1347,33,F,,
1348,58,M,Single,
1349,40,F,Single,"986,0"
1350,29,F,Single,"994,0"
1351,47,F,Single,"1003,0"
1352,18,M,,"1012,0"
1353,20,F,,
1354,42,M,,"1029,0"
1355,50,M,Married,
1356,37,F,,"1033,0"
1357,38,M,,
1358,36,M,Divorced,"1052,0"
1359,28,M,Married,"1056,0"
1360,43,M,,"1076,0"
1361,21,F,Single,"1079,0"
1362,51,M,Married,"1081,0"
1363,37,F,Divorced,"1105,0"
1364,28,M,Divorced,"1111,0"
1365,50,M,Single,"1113,0"
1366,34,M,,"1115,0"
1367,38,M,Single,"1125,0"
1368,42,M,,
1369,18,M,Single,"1156,0"
1370,41,M,,"1158,0"
1371,35,M,,"1172,0"
1372,32,F,,"1190,0"
1373,22,M,Married,
1374,44,M,Single,"1206,0"
1375,41,M,,"1210,0"
1376,40,M,,
1377,24,F,,
1378,42,F,Married,"1242,0"
1379,49,M,Married,"1256,0"
1380,48,M,Single,"1258,0"
1381,29,M,,"1260,0"
1382,48,M,Single,"1263,0"
1383,34,F,,
1384,19,F,Single,"1269,0"
1385,23,M,,"1270,0"
1386,25,M,Single,"1273,0"
1387,42,F,Married,
1388,51,F,Single,
1389,45,F,,"1306,0"
1390,27,F,Married,"1364,0"
1391,18,F,Single,"1368,0"
1392,31,F,Single,"1379,0"
1393,31,F,Single,"1427,0"
1394,31,F,,"1433,0"
1395,27,M,Married,"1434,0"
1396,39,F,Single,"1458,0"
1397,44,F,Married,"1481,0"
1398,30,M,,"1482,0"
1399,35,M,,
1400,24,M,,"1494,0"
1401,24,F,Married,
1402,28,M,Single,"1504,0"
1403,28,M,,
1404,33,M,,"1515,0"
1405,39,F,Single,"1525,0"
1406,42,M,Married,"1542,0"
1407,29,M,Married,"1558,0"
1408,35,M,,"1564,0"
1409,35,F,,
1410,34,M,Single,"1577,0"
1411,26,F,,"1581,0"
1412,36,F,Single,
1413,50,M,Marreid,"1591,0"
1414,42,M,,
1415,35,M,,"1601,0"
1416,46,M,,"1602,0"
1417,18,F,Single,"1624,0"
1418,29,M,Divorced,"1669,0"
1419,31,F,,"1673,0"
1420,41,M,Single,"1678,0"
1421,38,F,,
1422,32,M,Single,
1423,60,M,Divorced,"1697,0"
1424,24,M,Married,"1714,0"
1425,40,F,,"1724,0"
1426,30,M,Married,
1427,47,M,,"1731,0"
1428,32,M,Single,
1429,45,F,Marreid,"1744,0"
1430,34,M,Married,"1755,0"
1431,33,F,,"1758,0"
1432,31,M,Married,"1761,0"
1433,29,F,Divorced,
1434,30,M,Married,"1763,0"
1435,38,M,Married,"1766,0"
1436,43,M,,
1437,55,M,Married,
1438,21,M,Single,
1439,22,F,,"1783,0"
1440,37,M,Divorced,
1441,42,M,Married,
1442,18,F,Single,"1839,0"
1443,31,M,Married,"1842,0"
1444,36,F,,"1847,0"
1445,32,M,,"1853,0"
1446,29,M,Divorced,
1447,42,M,,"1860,0"
1448,29,M,Married,"1865,0"
1449,29,M,,
1450,28,F,,"1875,0"
1451,30,M,,"1876,0"
1452,22,M,Single,
1453,26,F,,"1893,0"
1454,44,M,,"1903,0"
1455,29,M,Single,"1928,0"
1456,28,F,,"1933,0"
1457,56,F,Married,"1935,0"
1458,39,M,Married,"1936,0"
1459,58,F,,"1938,0"
1460,42,M,Divorced,"1943,0"
1461,27,F,Married,"1944,0"
1462,38,M,Single,"1961,0"
1463,32,M,,"1966,0"
1464,31,F,,"1974,0"
1465,25,F,,
1466,40,M,Married,"2012,0"
1467,39,M,,
1468,23,M,Married,"2023,0"
1469,35,F,Single,"2040,0"
1470,34,M,,"1541,0"
1471,28,M,Single,"1947,0"
1472,29,M,Married,"1954,0"
1473,58,F,Married,
1474,38,M,Divorced,"307,0"
1475,29,F,Married,
1476,55,M,Single,"374,0"
1477,41,M,,
1478,39,M,,
1479,38,M,,
1480,43,M,,
1481,31,F,Married,"524,0"
1482,50,M,Married,"569,0"
1483,33,F,,"1044,0"
1484,26,M,Married,"1053,0"
1485,38,M,,
1486,46,M,,"1069,0"
1487,21,F,Single,"1131,0"
1488,31,M,Married,"1135,0"
1489,35,M,Divorced,
1490,34,M,Single,"1140,0"
1491,33,F,Single,"1157,0"
1492,31,M,,"1160,0"
1493,37,F,,"1161,0"
1494,27,M,Married,"1162,0"
1495,35,M,Married,"1185,0"
1496,56,F,Divorced,
1497,45,F,,"1195,0"
1498,43,M,,"1778,0"
1499,31,F,,
1500,35,M,,"1797,0"
1501,35,M,Divorced,"1804,0"
1502,30,F,Single,"1816,0"
1503,46,F,Married,"1821,0"
1504,45,F,Marreid,
1505,43,M,Married,"1849,0"
1506,46,F,,"1869,0"
1507,40,M,,
1508,27,F,Single,"1898,0"
1509,42,M,Married,"1911,0"
1510,26,M,Married,
1511,28,M,Married,"1927,0"
1512,31,M,Married,"423,0"
1513,31,M,,"424,0"
1514,31,M,,
1515,52,M,,"433,0"
1516,28,M,Married,"440,0"
1517,47,M,Married,"447,0"
1518,29,M,,"455,0"
1519,37,M,,"460,0"
1520,23,M,,"465,0"
1521,42,M,Divorced,"470,0"
1522,30,F,,"475,0"
1523,21,F,Single,"478,0"
1524,57,M,,"482,0"
1525,21,M,Single,
1526,31,M,,
1527,29,M,,"495,0"
1528,27,M,,
1529,49,M,Single,
1530,36,F,Married,"501,0"
1531,34,M,,"502,0"
1532,24,F,Divorced,"507,0"
1533,42,F,,"517,0"
1534,54,M,Married,"522,0"
1535,34,F,Married,"523,0"
1536,43,M,,"525,0"
1537,43,F,,"526,0"
1538,31,M,Married,"530,0"
1539,25,M,Married,
1540,45,M,Married,"544,0"
1541,45,M,Married,
1542,47,M,Married,"376,0"
1543,35,F,Divorced,"381,0"
1544,29,M,Single,"388,0"
1545,55,M,Marreid,"389,0"
1546,26,M,Single,"401,0"
1547,31,M,,"416,0"
1548,43,F,,"430,0"
1549,31,M,,"438,0"
1550,32,F,Single,
1551,33,M,,"446,0"
1552,43,F,Divorced,"448,0"
1553,29,M,,"454,0"
1554,27,F,,"458,0"
1555,29,F,Divorced,
1556,37,M,Divorced,
1557,26,M,,"476,0"
1558,40,F,Married,"483,0"
1559,41,M,,"488,0"
1560,51,F,,"500,0"
1561,37,F,,
1562,56,F,Married,
1563,41,M,Married,"534,0"
1564,46,F,,
1565,30,F,Single,
1566,35,M,,"586,0"
1567,48,F,Married,"595,0"
1568,45,M,,
1569,26,F,,"608,0"
1570,41,F,Single,"616,0"
1571,34,M,Single,"621,0"
1572,31,M,Divorced,"653,0"
1573,43,M,Divorced,"663,0"
1574,53,F,Single,"682,0"
1575,37,M,Married,
1576,54,M,,
1577,38,F,,
1578,29,M,Divorced,"710,0"
1579,34,F,,"717,0"
1580,39,F,Single,"721,0"
1581,32,M,,"722,0"
1582,38,F,,"724,0"
1583,27,F,Married,"725,0"
1584,Thirty-Two,F,Single,
1585,47,M,Single,"728,0"
1586,27,M,,"733,0"
1587,41,M,,"734,0"
1588,28,F,,
1589,36,F,Married,"742,0"
1590,30,M,Divorced,"747,0"
1591,56,M,Married,"762,0"
1592,45,M,Single,"783,0"
1593,36,M,Single,"789,0"
1594,29,F,Married,"793,0"
1595,38,F,Single,"803,0"
1596,40,F,,
1597,42,M,,"809,0"
1598,36,F,,"823,0"
1599,29,M,Married,
1600,55,M,Single,"842,0"
1601,28,F,,
1602,26,F,Married,
1603,44,M,,"913,0"
1604,41,F,Divorced,"927,0"
1605,31,M,,"941,0"
1606,26,M,,"956,0"
1607,31,F,,
1608,32,F,Married,"966,0"
1609,36,M,Married,"967,0"
1610,45,M,,"972,0"
1611,39,M,Single,
1612,36,M,Divorced,"990,0"
1613,46,M,,
