,hourly_rate,daily_rate,monthly_rate,monthly_income,percent_salary_hike
0,51.0,684.0,6462,19537.0,13
1,65.0,699.0,5678,19999.0,14
2,58.0,532.0,4933,19232.0,11
3,82.0,359.0,26703,17169.0,19
4,45.0,1319.0,7739,,12
5,58.0,117.0,2437,17174.0,11
6,99.0,1435.0,2354,,11
7,99.0,635.0,24532,,25
8,91.0,1276.0,5626,16595.0,16
9,64.0,840.0,3735,,17
10,55.0,247.0,20284,19973.0,22
11,68.0,1369.0,18235,13402.0,12
12,99.0,201.0,3376,13206.0,12
13,49.0,1360.0,16280,19545.0,12
14,61.0,692.0,13339,,11
15,79.0,1398.0,13022,18041.0,14
16,31.0,286.0,25761,19246.0,12
17,69.0,1402.0,24097,,23
18,48.0,819.0,26312,,11
19,80.0,884.0,25800,,13
20,74.0,1238.0,3395,10748.0,23
21,98.0,515.0,15146,,12
22,59.0,1223.0,8202,,13
23,33.0,202.0,12982,16752.0,11
24,56.0,928.0,2823,6201.0,14
25,66.0,607.0,23457,,20
26,57.0,266.0,25846,19845.0,15
27,53.0,429.0,2323,,11
28,79.0,589.0,22949,,12
29,87.0,,12313,4001.0,14
30,81.0,,26458,10447.0,13
31,84.0,1180.0,13084,,23
32,58.0,1282.0,10735,,11
33,32.0,776.0,23016,,14
34,41.0,665.0,12482,,14
35,92.0,526.0,2137,,25
36,80.0,1034.0,7744,16064.0,22
37,47.0,1403.0,20251,3210.0,11
38,80.0,1499.0,2845,10266.0,19
39,48.0,580.0,23772,10475.0,21
40,98.0,859.0,19124,6162.0,12
41,59.0,263.0,3119,4721.0,13
42,,1376.0,13938,,13
43,43.0,885.0,8269,,16
44,74.0,1003.0,21029,4615.0,23
45,86.0,1321.0,7636,,15
46,30.0,,25796,,20
47,92.0,394.0,19494,16959.0,12
48,42.0,1372.0,15881,,12
49,65.0,,24624,,11
50,80.0,1333.0,16292,,13
51,51.0,228.0,11380,,12
52,55.0,737.0,21530,10306.0,17
53,81.0,823.0,22539,,13
54,57.0,667.0,26236,,21
55,88.0,301.0,10436,5406.0,24
56,79.0,573.0,15717,,12
57,96.0,,5549,,14
58,47.0,1329.0,14590,5902.0,14
59,67.0,630.0,8552,10855.0,11
60,62.0,,9945,5914.0,16
61,72.0,1063.0,23866,,15
62,82.0,1017.0,19368,6646.0,13
63,,1296.0,5335,,23
64,,939.0,4161,13973.0,18
65,78.0,1355.0,22245,,14
66,53.0,1448.0,11737,13320.0,18
67,32.0,200.0,7744,,25
68,89.0,1202.0,13888,,20
69,98.0,404.0,6163,6687.0,11
70,52.0,208.0,12250,,12
71,50.0,813.0,21981,,15
72,41.0,465.0,11652,,19
73,90.0,1189.0,9867,4735.0,15
74,79.0,,13637,,18
75,92.0,1001.0,19271,,12
76,58.0,1394.0,18115,,16
77,42.0,161.0,15471,,25
78,99.0,288.0,15830,,19
79,37.0,682.0,24409,13872.0,13
80,45.0,1354.0,5615,,12
81,94.0,147.0,3465,,12
82,76.0,119.0,9647,,12
83,42.0,1413.0,6599,,14
84,81.0,452.0,18938,19045.0,14
85,88.0,334.0,15896,16015.0,19
86,48.0,1132.0,10942,9613.0,17
87,92.0,,15682,11510.0,14
88,59.0,982.0,4345,,11
89,31.0,480.0,4156,4306.0,12
90,88.0,1099.0,9314,17046.0,15
91,78.0,672.0,9129,,16
92,64.0,1379.0,6759,5067.0,19
93,57.0,583.0,6975,,11
94,61.0,1492.0,26542,,20
95,65.0,1050.0,17970,,13
96,60.0,117.0,6311,,13
97,46.0,469.0,9256,3692.0,12
98,94.0,,2493,,16
99,83.0,237.0,19196,19847.0,24
100,55.0,1440.0,4944,2308.0,25
101,65.0,1291.0,3525,,24
102,57.0,1157.0,11912,,14
103,100.0,1336.0,7129,,13
104,91.0,1224.0,13583,,12
105,86.0,735.0,26496,5747.0,15
106,48.0,,24032,10422.0,19
107,51.0,1389.0,10195,,11
108,40.0,638.0,3142,,13
109,48.0,1240.0,13982,6347.0,19
110,60.0,194.0,10901,2348.0,18
111,41.0,1339.0,8053,,12
112,66.0,111.0,11012,3072.0,11
113,45.0,,14074,,17
114,81.0,1469.0,15736,12490.0,16
115,84.0,470.0,23687,,13
116,96.0,1232.0,5100,8020.0,15
117,97.0,1249.0,20308,,18
118,99.0,117.0,5355,17068.0,14
119,48.0,798.0,14034,8943.0,24
120,54.0,672.0,21141,19272.0,15
121,75.0,549.0,9278,,14
122,30.0,570.0,5431,,13
123,39.0,1232.0,25713,,14
124,48.0,541.0,7246,,11
125,61.0,164.0,3809,,13
126,83.0,1117.0,9873,,23
127,85.0,619.0,18659,,11
128,56.0,319.0,6950,,21
129,78.0,956.0,22087,5577.0,12
130,58.0,1245.0,2125,,17
131,42.0,1397.0,7660,2691.0,12
132,63.0,527.0,5207,,13
133,49.0,213.0,25995,,11
134,72.0,,20206,,18
135,51.0,527.0,22477,7403.0,11
136,,882.0,6812,,13
137,65.0,330.0,24608,8823.0,18
138,,406.0,15596,,12
139,78.0,217.0,23238,,20
140,44.0,481.0,2447,,12
141,97.0,669.0,25755,,20
142,63.0,1465.0,9369,3579.0,21
143,85.0,685.0,23474,17779.0,14
144,96.0,1062.0,17198,,19
145,88.0,1099.0,8751,18213.0,11
146,37.0,177.0,25592,13577.0,15
147,92.0,1199.0,17477,19190.0,14
148,56.0,648.0,21833,,11
149,94.0,412.0,17334,17123.0,13
150,58.0,282.0,6992,19187.0,14
151,84.0,770.0,17588,,11
152,53.0,601.0,12023,10008.0,14
153,54.0,855.0,18706,,11
154,51.0,332.0,9769,7988.0,13
155,81.0,1326.0,15891,,18
156,74.0,748.0,16458,,13
157,93.0,405.0,2721,,24
158,40.0,790.0,7815,,23
159,87.0,1050.0,24456,,20
160,64.0,971.0,12288,7083.0,14
161,87.0,1370.0,16213,4723.0,18
162,46.0,750.0,25348,3407.0,17
163,36.0,880.0,10414,,24
164,35.0,678.0,20338,2929.0,12
165,73.0,1179.0,6069,,17
166,52.0,350.0,22577,,22
167,63.0,1266.0,6060,,13
168,30.0,574.0,16873,,17
169,71.0,189.0,25811,,18
170,37.0,,14811,,12
171,73.0,692.0,26849,,11
172,72.0,310.0,3666,,11
173,60.0,722.0,8828,12031.0,11
174,78.0,1219.0,22021,15427.0,16
175,37.0,994.0,2975,,15
176,58.0,721.0,10781,,23
177,71.0,853.0,11031,,22
178,,427.0,10877,6162.0,22
179,55.0,852.0,15998,5126.0,12
180,64.0,669.0,13596,9619.0,16
181,63.0,1334.0,19760,,12
182,87.0,1093.0,24301,5010.0,16
183,94.0,,11439,,13
184,43.0,967.0,15589,,14
185,56.0,465.0,4609,,12
186,46.0,989.0,6499,19033.0,14
187,65.0,1195.0,20462,,23
188,32.0,1045.0,25812,10400.0,11
189,88.0,829.0,20925,,22
190,47.0,663.0,10056,,14
191,41.0,319.0,2539,2793.0,17
192,62.0,1300.0,24447,,17
193,47.0,1105.0,6927,5674.0,15
194,91.0,906.0,16985,,14
195,81.0,849.0,26707,,17
196,64.0,1275.0,11934,,13
197,52.0,1218.0,8213,19197.0,14
198,41.0,422.0,3854,,11
199,69.0,1398.0,2890,8412.0,11
200,,1274.0,14394,,25
201,70.0,1076.0,3164,3348.0,11
202,74.0,1207.0,3297,,11
203,80.0,430.0,21146,5309.0,15
204,98.0,933.0,11806,,13
205,43.0,1184.0,5860,7654.0,18
206,42.0,,8842,12808.0,16
207,48.0,586.0,21816,,22
208,81.0,890.0,19028,,22
209,48.0,379.0,8891,,14
210,68.0,1425.0,4821,6586.0,17
211,45.0,1188.0,24406,,13
212,79.0,938.0,12287,2519.0,21
213,70.0,1053.0,13829,17099.0,15
214,38.0,722.0,20489,,11
215,42.0,248.0,14039,,15
216,51.0,796.0,15669,,11
217,56.0,174.0,11879,13120.0,17
218,45.0,408.0,11162,,13
219,54.0,,26342,3131.0,13
220,56.0,977.0,9961,,13
221,82.0,536.0,21708,,14
222,46.0,135.0,22534,4444.0,13
223,55.0,1476.0,16392,6674.0,11
224,57.0,587.0,8935,9852.0,19
225,,495.0,26582,17861.0,13
226,98.0,523.0,22455,,13
227,66.0,507.0,23553,,12
228,76.0,1055.0,22456,,21
229,100.0,1445.0,8931,7446.0,11
230,55.0,218.0,25178,13757.0,11
231,39.0,447.0,19764,16598.0,12
232,71.0,829.0,11929,,14
233,91.0,1029.0,21195,,19
234,47.0,674.0,3031,4285.0,17
235,40.0,,18611,10124.0,14
236,66.0,538.0,20933,,12
237,64.0,740.0,5323,9714.0,11
238,80.0,1245.0,12355,9924.0,11
239,41.0,1234.0,20689,11245.0,15
240,76.0,170.0,10302,3069.0,15
241,66.0,1130.0,19332,,12
242,91.0,584.0,18685,,25
243,35.0,918.0,15869,9241.0,12
244,77.0,792.0,8989,6472.0,15
245,88.0,611.0,4349,,14
246,90.0,,6194,3055.0,15
247,90.0,1383.0,25949,8321.0,13
248,90.0,867.0,6076,3143.0,19
249,92.0,,22128,,21
250,40.0,574.0,7003,,13
251,82.0,706.0,19989,8578.0,14
252,36.0,728.0,7018,,21
253,89.0,311.0,18624,4197.0,11
254,93.0,556.0,23888,,13
255,32.0,937.0,6770,9888.0,21
256,48.0,1125.0,5771,,21
257,55.0,1224.0,13586,,11
258,77.0,119.0,25098,13341.0,12
259,92.0,444.0,4258,5677.0,14
260,76.0,911.0,4077,,13
261,98.0,,17231,,18
262,,585.0,19788,,15
263,61.0,,24907,,23
264,56.0,1392.0,23159,2909.0,11
265,79.0,1005.0,11864,,13
266,44.0,,8787,9526.0,21
267,94.0,1299.0,16577,,13
268,48.0,,21173,6825.0,11
269,48.0,655.0,9528,,22
270,61.0,746.0,20682,4424.0,23
271,71.0,632.0,8423,5441.0,22
272,66.0,658.0,22887,6074.0,24
273,92.0,1467.0,22952,,14
274,96.0,1312.0,22310,,25
275,95.0,750.0,15480,6146.0,13
276,76.0,249.0,20739,6172.0,18
277,96.0,802.0,21196,,13
278,61.0,1355.0,8916,,23
279,35.0,689.0,22812,4668.0,17
280,54.0,1395.0,8504,5605.0,11
281,34.0,1436.0,16047,,20
282,41.0,1496.0,26283,4319.0,13
283,30.0,1480.0,15062,,12
284,,,4673,,13
285,98.0,313.0,7192,,18
286,99.0,894.0,11781,,16
287,65.0,290.0,22977,3564.0,12
288,54.0,1084.0,4185,6261.0,18
289,92.0,1002.0,23793,6804.0,15
290,90.0,1242.0,12916,,14
291,57.0,1052.0,16840,,12
292,92.0,944.0,9096,,14
293,39.0,465.0,21509,,20
294,79.0,771.0,21030,,18
295,49.0,1416.0,5949,19436.0,19
296,39.0,1327.0,19682,,18
297,75.0,488.0,14977,,12
298,79.0,1385.0,7501,,14
299,88.0,666.0,10268,,12
300,71.0,1315.0,19100,,18
301,44.0,442.0,20260,,18
302,37.0,147.0,15972,,19
303,48.0,950.0,8450,5828.0,12
304,100.0,218.0,12241,,11
305,33.0,,10675,2455.0,19
306,73.0,691.0,7143,,12
307,74.0,1018.0,10557,5055.0,16
308,46.0,,4317,4682.0,14
309,82.0,559.0,6227,5257.0,11
310,77.0,318.0,4759,2119.0,11
311,56.0,1130.0,3415,,18
312,39.0,144.0,11866,,14
313,51.0,1319.0,17001,5974.0,13
314,57.0,933.0,20156,,17
315,46.0,1171.0,22495,,13
316,56.0,143.0,9558,,18
317,87.0,1178.0,14862,,11
318,95.0,1107.0,26914,3034.0,12
319,86.0,906.0,18256,13212.0,11
320,49.0,645.0,19566,8392.0,16
321,87.0,1485.0,26314,,14
322,49.0,1116.0,7181,,14
323,72.0,1276.0,14295,,12
324,37.0,163.0,19658,4051.0,14
325,61.0,561.0,16177,4805.0,19
326,58.0,426.0,22808,2741.0,11
327,62.0,509.0,2112,,17
328,74.0,258.0,19921,5337.0,12
329,66.0,525.0,6219,,22
330,72.0,,19627,,13
331,34.0,238.0,7507,,20
332,36.0,482.0,9606,9434.0,15
333,88.0,397.0,6729,,15
334,46.0,243.0,7791,,20
335,76.0,806.0,18959,,18
336,46.0,1442.0,17654,,14
337,80.0,408.0,20978,,11
338,55.0,929.0,21703,5396.0,12
339,33.0,827.0,19383,,13
340,,,6009,,11
341,39.0,1018.0,19373,11159.0,15
342,42.0,703.0,11825,4960.0,12
343,32.0,294.0,4809,8793.0,21
344,59.0,314.0,19562,19189.0,12
345,67.0,654.0,3872,2216.0,13
346,63.0,427.0,20335,11713.0,14
347,99.0,501.0,25275,5304.0,23
348,81.0,,20420,11103.0,11
349,46.0,954.0,12388,6632.0,13
350,76.0,1434.0,14229,7587.0,15
351,66.0,657.0,25549,4335.0,12
352,75.0,240.0,26085,5980.0,12
353,38.0,791.0,9931,4244.0,24
354,66.0,570.0,16225,,13
355,35.0,676.0,23361,5228.0,15
356,81.0,,23779,2700.0,24
357,37.0,436.0,21519,,16
358,81.0,760.0,3698,,20
359,88.0,,20898,2366.0,14
360,61.0,661.0,7508,,13
361,57.0,1085.0,17725,,13
362,41.0,154.0,11737,2329.0,15
363,52.0,1283.0,11148,4294.0,12
364,41.0,616.0,17369,,11
365,93.0,498.0,13554,6725.0,12
366,51.0,530.0,5518,10325.0,11
367,57.0,805.0,23163,4447.0,12
368,41.0,903.0,2560,,18
369,84.0,1229.0,25952,,13
370,,566.0,24208,10845.0,13
371,56.0,1441.0,13943,,11
372,73.0,153.0,17802,,12
373,32.0,1066.0,3334,5472.0,12
374,62.0,135.0,12992,6385.0,14
375,95.0,145.0,24920,6347.0,12
376,69.0,1109.0,11135,,12
377,38.0,124.0,23537,7525.0,12
378,74.0,300.0,22217,,14
379,40.0,444.0,17323,,15
380,72.0,1366.0,12355,,12
381,59.0,857.0,7909,3660.0,13
382,86.0,1204.0,10333,,22
383,54.0,827.0,3129,,22
384,32.0,1219.0,4605,,15
385,,770.0,5569,8740.0,14
386,93.0,950.0,8039,,17
387,83.0,1082.0,11535,,11
388,84.0,203.0,13547,,11
389,44.0,1308.0,17544,,14
390,79.0,718.0,17689,,15
391,88.0,593.0,13782,13499.0,17
392,82.0,1384.0,13421,,22
393,44.0,819.0,19588,,18
394,50.0,1223.0,18640,,18
395,94.0,1361.0,21026,,15
396,,1146.0,4905,,12
397,60.0,,6865,,14
398,49.0,853.0,11309,3491.0,13
399,52.0,,10893,5220.0,18
400,38.0,1316.0,2338,,14
401,,363.0,4235,10252.0,21
402,42.0,1103.0,14377,,14
403,96.0,920.0,18625,19740.0,14
404,,694.0,3423,,14
405,67.0,1429.0,20002,,12
406,56.0,531.0,20364,,14
407,73.0,621.0,14075,,11
408,39.0,806.0,17285,,13
409,56.0,604.0,11693,6209.0,15
410,63.0,325.0,5747,7094.0,12
411,64.0,1030.0,21534,,19
412,32.0,524.0,13352,4534.0,11
413,86.0,943.0,5494,8500.0,11
414,31.0,1009.0,19461,,15
415,83.0,607.0,2261,4639.0,16
416,60.0,817.0,10846,5363.0,12
417,85.0,,9277,,17
418,86.0,,17491,,13
419,73.0,930.0,20003,4081.0,14
420,31.0,1147.0,16616,,14
421,100.0,652.0,23577,3578.0,12
422,84.0,337.0,22930,,12
423,54.0,971.0,5652,17328.0,19
424,81.0,1136.0,12414,,13
425,81.0,663.0,23099,,11
426,31.0,326.0,8386,10793.0,18
427,52.0,377.0,15986,,11
428,95.0,1038.0,19863,10851.0,18
429,35.0,1490.0,20948,10466.0,14
430,77.0,1246.0,23757,,14
431,100.0,224.0,7568,2362.0,13
432,39.0,441.0,7288,,13
433,38.0,898.0,17381,,21
434,96.0,,13693,6439.0,14
435,78.0,607.0,14618,,16
436,31.0,1313.0,3549,,14
437,50.0,1015.0,23447,5769.0,14
438,52.0,,24162,4385.0,15
439,42.0,426.0,17000,,13
440,76.0,1387.0,3835,,13
441,,1302.0,16290,4066.0,11
442,59.0,1329.0,5388,,19
443,37.0,602.0,10503,,11
444,77.0,772.0,4973,5206.0,17
445,36.0,809.0,22384,,14
446,95.0,,11740,2655.0,11
447,76.0,786.0,11925,2570.0,20
448,96.0,921.0,14810,,19
449,51.0,530.0,7439,4502.0,15
450,34.0,717.0,9697,,14
451,49.0,1370.0,5151,,16
452,78.0,1312.0,26427,4968.0,16
453,94.0,979.0,3088,,11
454,62.0,1283.0,10697,5147.0,15
455,65.0,953.0,17674,2718.0,14
456,97.0,244.0,5033,3539.0,13
457,91.0,196.0,13402,5468.0,14
458,84.0,303.0,13492,5813.0,18
459,90.0,1180.0,24442,,14
460,64.0,1092.0,2739,9667.0,14
461,66.0,261.0,10842,,22
462,67.0,589.0,19665,5154.0,22
463,92.0,1422.0,19246,5675.0,20
464,64.0,,14011,7314.0,21
465,98.0,1137.0,18991,,11
466,89.0,511.0,26997,,14
467,83.0,1396.0,14842,,13
468,61.0,1096.0,7102,,18
469,42.0,,19255,,12
470,64.0,1169.0,2125,,18
471,39.0,1239.0,22914,,18
472,95.0,157.0,20006,,13
473,44.0,954.0,5099,,14
474,63.0,754.0,21075,,11
475,,1303.0,18079,,20
476,40.0,697.0,26862,,20
477,48.0,1395.0,18698,5098.0,19
478,95.0,501.0,21653,,13
479,52.0,116.0,5340,,13
480,94.0,557.0,12695,,19
481,60.0,582.0,5640,13570.0,23
482,95.0,704.0,8978,6712.0,21
483,100.0,,5982,,11
484,42.0,613.0,21457,9991.0,15
485,53.0,419.0,21293,,11
486,42.0,477.0,2094,10248.0,14
487,98.0,1211.0,20445,,21
488,91.0,857.0,12888,,13
489,64.0,505.0,6420,10938.0,25
490,56.0,269.0,8007,2593.0,11
491,74.0,553.0,23364,11878.0,11
492,62.0,1296.0,18264,8095.0,13
493,56.0,1277.0,24619,,12
494,75.0,302.0,20364,,15
495,73.0,427.0,8861,,15
496,55.0,975.0,23398,,19
497,31.0,621.0,10084,16856.0,11
498,66.0,1318.0,5594,,14
499,35.0,249.0,17783,4537.0,22
500,98.0,881.0,4544,17924.0,11
501,51.0,1137.0,19170,4014.0,25
502,65.0,466.0,7060,12742.0,16
503,82.0,945.0,5083,,13
504,43.0,509.0,18863,3376.0,13
505,91.0,1376.0,2326,10482.0,14
506,35.0,469.0,14399,,17
507,87.0,994.0,15322,,19
508,37.0,433.0,6004,,13
509,44.0,991.0,22957,,12
510,87.0,482.0,2690,4249.0,11
511,96.0,1083.0,3173,6549.0,14
512,32.0,136.0,22074,,13
513,88.0,333.0,24450,14411.0,13
514,60.0,685.0,23037,19586.0,21
515,38.0,1462.0,4658,8237.0,11
516,84.0,722.0,22102,3211.0,14
517,48.0,,17119,16704.0,11
518,74.0,1277.0,5596,,12
519,77.0,1131.0,23844,4774.0,19
520,56.0,300.0,17312,,11
521,63.0,1023.0,13243,,14
522,49.0,153.0,12682,,12
523,72.0,1065.0,10034,4568.0,20
524,51.0,1115.0,2689,5993.0,18
525,95.0,1195.0,22656,6499.0,13
526,83.0,1316.0,9752,3452.0,13
527,60.0,665.0,22673,,19
528,84.0,1479.0,26767,6397.0,20
529,92.0,304.0,20750,,16
530,,1368.0,4386,,11
531,77.0,828.0,8346,,13
532,59.0,799.0,23848,,17
533,69.0,142.0,24666,,13
534,65.0,446.0,15701,,12
535,89.0,691.0,21630,2725.0,11
536,99.0,1246.0,7999,,11
537,83.0,254.0,22794,3622.0,13
538,71.0,1410.0,16673,,20
539,32.0,883.0,22807,6180.0,23
540,60.0,304.0,18686,6274.0,22
541,86.0,121.0,7530,4381.0,11
542,59.0,950.0,18869,,21
543,53.0,1343.0,17852,2559.0,11
544,84.0,827.0,20161,5488.0,13
545,93.0,1107.0,26968,2514.0,22
