,hourly_rate,daily_rate,monthly_rate,monthly_income,percent_salary_hike
546,61.0,490.0,17940,,14
547,70.0,1400.0,5829,,20
548,78.0,1179.0,12449,3196.0,12
549,72.0,1117.0,19982,,13
550,80.0,1332.0,17089,,12
551,53.0,583.0,9973,,20
552,74.0,465.0,10205,3420.0,12
553,84.0,1413.0,25470,,14
554,,1200.0,25174,4087.0,14
555,45.0,977.0,25518,,13
556,36.0,530.0,16130,5368.0,25
557,82.0,1093.0,24164,12936.0,11
558,94.0,1102.0,19479,,11
559,84.0,809.0,16479,,13
560,76.0,1328.0,4956,,23
561,66.0,548.0,7346,,17
562,30.0,1214.0,26278,,18
563,,,21698,,11
564,43.0,120.0,8863,4221.0,15
565,46.0,240.0,26959,,11
566,72.0,441.0,4510,4963.0,18
567,46.0,841.0,23300,,19
568,41.0,1033.0,10224,4200.0,22
569,75.0,,23910,,14
570,53.0,1452.0,17053,,15
571,43.0,120.0,12430,,20
572,30.0,1268.0,6319,5006.0,11
573,37.0,,5228,,14
574,35.0,121.0,24525,7639.0,22
575,90.0,,4381,,12
576,58.0,813.0,22149,,13
577,71.0,307.0,11652,,11
578,,228.0,22825,6502.0,14
579,96.0,797.0,15815,,14
580,77.0,555.0,14864,13525.0,14
581,74.0,1377.0,5242,,11
582,73.0,210.0,22107,6349.0,13
583,,483.0,10110,,15
584,98.0,921.0,17663,,20
585,68.0,575.0,6110,6380.0,12
586,97.0,1311.0,23258,,13
587,73.0,575.0,6582,3102.0,22
588,46.0,759.0,22553,,12
589,99.0,891.0,12090,,11
590,83.0,1082.0,19558,,11
591,,319.0,19609,,14
592,92.0,532.0,12932,4556.0,11
593,43.0,317.0,24793,,20
594,46.0,144.0,19225,4230.0,15
595,44.0,688.0,25291,,21
596,80.0,195.0,6698,4859.0,16
597,40.0,622.0,26376,,11
598,92.0,646.0,18089,6322.0,12
599,77.0,719.0,10339,,12
600,,1012.0,2373,,12
601,74.0,930.0,19239,10761.0,12
602,77.0,1278.0,8635,,21
603,48.0,1222.0,14871,,19
604,54.0,1231.0,21222,2973.0,15
605,42.0,1383.0,7790,5204.0,11
606,68.0,462.0,7824,,17
607,62.0,231.0,9977,,11
608,66.0,,6615,17399.0,22
609,66.0,1089.0,11038,,14
610,41.0,1082.0,8392,,11
611,63.0,1240.0,12154,,19
612,35.0,1262.0,16154,16885.0,22
613,70.0,439.0,8770,,15
614,100.0,528.0,7108,4323.0,17
615,45.0,647.0,2253,5155.0,13
616,96.0,1097.0,10826,2936.0,11
617,69.0,942.0,26933,,18
618,99.0,147.0,8429,,13
619,53.0,966.0,9659,,17
620,33.0,168.0,9946,18789.0,14
621,72.0,,12858,,18
622,79.0,1089.0,22845,4883.0,18
623,57.0,299.0,17235,,12
624,92.0,999.0,15891,2029.0,20
625,44.0,1498.0,3567,,12
626,54.0,1439.0,5182,2996.0,15
627,61.0,1111.0,19293,,13
628,71.0,1485.0,3449,,21
629,54.0,258.0,17363,,13
630,99.0,1174.0,20763,9278.0,16
631,,172.0,22604,,16
632,42.0,,15211,4162.0,12
633,86.0,401.0,3708,,17
634,,866.0,23490,,18
635,82.0,1099.0,8192,,11
636,,571.0,24200,,17
637,86.0,676.0,21831,,14
638,97.0,950.0,4585,,20
639,47.0,1342.0,19345,,12
640,87.0,995.0,24483,8853.0,19
641,84.0,118.0,11262,,15
642,87.0,990.0,5855,4876.0,12
643,48.0,241.0,5348,2141.0,12
644,54.0,,14199,7756.0,19
645,71.0,1470.0,9953,3936.0,11
646,66.0,492.0,7693,,21
647,79.0,1040.0,26308,6842.0,20
648,93.0,1320.0,20586,3989.0,11
649,79.0,146.0,13970,4930.0,14
650,30.0,163.0,6670,,20
651,40.0,1153.0,16376,3702.0,11
652,91.0,185.0,9696,2705.0,16
653,47.0,750.0,10748,4448.0,12
654,,1297.0,19826,2379.0,14
655,54.0,337.0,26841,,21
656,43.0,217.0,10410,5487.0,14
657,42.0,1064.0,13738,,15
658,66.0,1351.0,9238,2810.0,22
659,57.0,930.0,12227,8938.0,11
660,73.0,468.0,8489,,14
661,74.0,,3787,9936.0,19
662,82.0,1218.0,6986,,23
663,72.0,1273.0,21923,,12
664,42.0,1141.0,3193,,19
665,75.0,1488.0,4009,5454.0,21
666,50.0,653.0,5456,,11
667,43.0,989.0,16701,18740.0,12
668,57.0,1225.0,24668,5473.0,11
669,78.0,530.0,14115,13503.0,22
670,60.0,1217.0,24001,13549.0,12
671,73.0,,9755,18172.0,19
672,,142.0,13871,,12
673,52.0,1127.0,13257,2774.0,12
674,87.0,1189.0,14506,,12
675,35.0,1427.0,11162,,13
676,75.0,303.0,11314,,18
677,83.0,334.0,23402,9439.0,16
678,,702.0,12930,,22
679,70.0,,21728,,22
680,36.0,926.0,16439,5265.0,16
681,43.0,878.0,5972,3815.0,17
682,52.0,334.0,22967,,15
683,86.0,896.0,14961,2389.0,13
684,56.0,1401.0,20990,,11
685,85.0,675.0,18384,4000.0,12
686,45.0,1070.0,21016,17584.0,16
687,60.0,496.0,22722,,13
688,66.0,1117.0,4488,,21
689,68.0,1476.0,4824,5661.0,19
690,32.0,390.0,17056,,13
691,85.0,1220.0,20938,,12
692,31.0,928.0,16885,4869.0,12
693,57.0,1124.0,13273,,22
694,61.0,746.0,16928,4649.0,14
695,100.0,1046.0,2755,10496.0,15
696,62.0,1448.0,21972,,16
697,53.0,1400.0,16734,,15
698,62.0,1303.0,8416,2768.0,12
699,38.0,587.0,6705,3408.0,13
700,32.0,635.0,15318,,14
701,,267.0,13430,,14
702,48.0,443.0,17872,3755.0,11
703,66.0,703.0,7428,,20
704,55.0,1287.0,14168,,16
705,66.0,798.0,5013,2187.0,12
706,85.0,1420.0,16346,,11
707,50.0,562.0,23452,,14
708,37.0,650.0,4344,,14
709,44.0,141.0,18767,,15
710,41.0,715.0,26589,4258.0,18
711,,,3064,5326.0,17
712,,376.0,22670,5485.0,11
713,82.0,571.0,19905,2782.0,13
714,64.0,691.0,6881,17639.0,16
715,43.0,932.0,4051,6062.0,13
716,45.0,471.0,4284,6288.0,15
717,65.0,180.0,21632,3424.0,13
718,91.0,638.0,22162,,12
719,98.0,141.0,14363,4194.0,18
720,95.0,1265.0,23726,,13
721,57.0,1075.0,22650,,11
722,62.0,1086.0,6054,2532.0,14
723,85.0,152.0,19899,5666.0,13
724,91.0,974.0,11005,,14
725,,853.0,11275,,12
726,94.0,217.0,6881,,15
727,69.0,715.0,21829,13726.0,13
728,90.0,1234.0,5404,,13
729,36.0,788.0,8318,,16
730,35.0,124.0,13848,4107.0,15
731,66.0,921.0,25265,,13
732,59.0,192.0,11141,,16
733,67.0,,19911,,17
734,49.0,477.0,6409,3597.0,22
735,72.0,852.0,2706,,18
736,85.0,1372.0,9489,,13
737,61.0,1329.0,13192,4115.0,19
738,60.0,150.0,17433,,11
739,79.0,,12858,6272.0,16
740,57.0,,20623,,14
741,76.0,1167.0,3208,2517.0,11
742,99.0,206.0,4022,,14
743,66.0,,4297,,17
744,48.0,736.0,24232,,11
745,59.0,322.0,9731,,11
746,36.0,683.0,4050,3904.0,12
747,97.0,1475.0,22710,,20
748,91.0,560.0,20284,,14
749,97.0,,23343,9204.0,12
750,54.0,,17456,4373.0,14
751,51.0,115.0,17485,,11
752,46.0,,15428,2064.0,21
753,97.0,507.0,24812,,14
754,44.0,575.0,24152,,13
755,98.0,,26204,2430.0,23
756,71.0,888.0,14814,,11
757,39.0,580.0,20460,4877.0,21
758,85.0,671.0,26493,,17
759,32.0,567.0,17218,3760.0,13
760,77.0,311.0,10950,2013.0,11
761,42.0,148.0,23826,,22
762,48.0,1395.0,3458,,15
763,31.0,1278.0,7677,,14
764,62.0,581.0,17616,,16
765,43.0,1082.0,25412,2974.0,17
766,80.0,371.0,3840,,13
767,57.0,855.0,8952,2766.0,22
768,94.0,548.0,20520,,20
769,99.0,429.0,11092,,12
770,82.0,1181.0,5531,,11
771,65.0,1253.0,7914,,21
772,99.0,616.0,25605,3377.0,17
773,58.0,370.0,4992,4213.0,15
774,52.0,1194.0,9060,6513.0,17
775,46.0,572.0,9125,,13
776,38.0,355.0,6161,,22
777,64.0,1480.0,24444,,13
778,78.0,783.0,13588,4284.0,22
779,41.0,1354.0,6073,2226.0,11
780,71.0,682.0,15975,5561.0,16
781,49.0,1103.0,2122,2144.0,14
782,89.0,136.0,6225,5373.0,12
783,67.0,155.0,22474,2897.0,11
784,45.0,771.0,14120,,12
785,72.0,508.0,14284,5321.0,11
786,35.0,557.0,11189,5410.0,17
787,76.0,642.0,21412,2782.0,22
788,85.0,1382.0,13684,,22
789,42.0,1037.0,13422,,12
790,94.0,878.0,14255,,12
791,100.0,1120.0,14369,,13
792,50.0,374.0,23333,4850.0,15
793,98.0,1194.0,12549,2001.0,14
794,62.0,287.0,8952,,12
795,46.0,,23679,,13
796,82.0,,10228,4404.0,12
797,40.0,591.0,16632,,12
798,,670.0,15170,,17
799,93.0,1346.0,8758,,11
800,50.0,103.0,12947,,14
801,80.0,334.0,15053,,12
802,45.0,371.0,4306,3944.0,11
803,96.0,673.0,8232,,18
804,83.0,699.0,17102,2960.0,11
805,72.0,,4681,,22
806,83.0,705.0,22822,18947.0,12
807,41.0,1459.0,19121,6465.0,13
808,86.0,,3810,2683.0,14
809,97.0,890.0,9687,2014.0,13
810,50.0,1434.0,11179,3441.0,13
811,47.0,1443.0,21436,,19
812,30.0,1142.0,16002,,15
813,79.0,664.0,5868,,13
814,30.0,397.0,25258,13664.0,13
815,80.0,,10425,5021.0,22
816,94.0,1153.0,17736,,15
817,96.0,432.0,18725,,23
818,33.0,1353.0,17519,,21
819,,489.0,25043,,12
820,63.0,807.0,23648,,22
821,32.0,1420.0,21922,18844.0,21
822,,1280.0,26897,,11
823,72.0,957.0,16090,4739.0,12
824,77.0,809.0,6645,,11
825,71.0,542.0,24788,,11
826,84.0,216.0,2819,,20
827,53.0,1150.0,25150,10650.0,15
828,41.0,,24835,,18
829,32.0,364.0,2302,4317.0,20
830,84.0,201.0,10415,,14
831,80.0,1256.0,11992,,24
832,57.0,691.0,5970,2024.0,18
833,42.0,440.0,6672,,11
834,51.0,1157.0,13364,3058.0,16
835,67.0,713.0,13939,,18
836,75.0,,6319,,12
837,95.0,140.0,6984,3929.0,23
838,95.0,629.0,5711,,15
839,86.0,328.0,3425,,15
840,,1084.0,26250,,11
841,37.0,,15986,4425.0,11
842,60.0,472.0,9679,,19
843,99.0,905.0,16523,,15
844,60.0,1136.0,12392,2328.0,16
845,63.0,1151.0,14242,,14
846,,644.0,12368,,16
847,88.0,1005.0,8556,2657.0,11
848,85.0,992.0,19757,,14
849,52.0,1147.0,17011,5940.0,14
850,47.0,147.0,13248,2622.0,21
851,89.0,1323.0,3300,3212.0,15
852,,818.0,25657,,17
853,62.0,515.0,9571,,14
854,96.0,1431.0,15417,,14
855,100.0,976.0,12069,,18
856,73.0,1327.0,13523,,12
857,63.0,832.0,14776,2911.0,13
858,77.0,1199.0,5118,,17
859,82.0,916.0,23016,,13
860,45.0,1247.0,10732,6931.0,14
861,62.0,685.0,7505,,12
862,84.0,128.0,19737,2176.0,13
863,94.0,1158.0,2613,,23
864,100.0,996.0,10531,3230.0,17
865,80.0,728.0,11677,,18
866,82.0,688.0,18899,,14
867,45.0,1449.0,14180,,13
868,,636.0,25594,18665.0,11
869,84.0,444.0,3909,2789.0,11
870,53.0,889.0,11411,,12
871,86.0,691.0,10077,,12
872,62.0,106.0,17822,6410.0,12
873,32.0,,7747,,18
874,85.0,723.0,17747,4941.0,15
875,84.0,1157.0,24737,,13
876,42.0,1482.0,16375,,11
877,30.0,738.0,7621,3983.0,17
878,61.0,1192.0,23177,6347.0,16
879,83.0,1309.0,16092,2904.0,12
880,52.0,544.0,24017,2696.0,11
881,85.0,641.0,6069,,12
882,99.0,756.0,9150,2174.0,11
883,88.0,593.0,2967,6755.0,11
884,39.0,895.0,2851,,24
885,42.0,408.0,7551,2657.0,16
886,54.0,1283.0,18168,,16
887,82.0,1469.0,17881,,11
888,31.0,1261.0,12066,10965.0,24
889,96.0,329.0,11868,2543.0,13
890,67.0,1362.0,4652,5304.0,13
891,77.0,1371.0,5915,,12
892,,201.0,20490,,16
893,86.0,821.0,8509,19406.0,11
894,72.0,1381.0,12740,6538.0,15
895,61.0,313.0,15238,2258.0,20
896,74.0,1473.0,2227,,14
897,98.0,329.0,16193,2218.0,12
898,91.0,688.0,9396,,13
899,69.0,192.0,9655,2654.0,21
900,,1490.0,10310,,13
901,33.0,296.0,12253,,16
902,90.0,1349.0,3032,,22
903,93.0,986.0,21526,11935.0,18
904,71.0,408.0,18300,2546.0,16
905,51.0,1009.0,2288,17861.0,13
906,94.0,1125.0,11563,,19
907,57.0,413.0,18398,,14
908,43.0,988.0,11533,,15
909,97.0,1474.0,9260,,17
910,99.0,1368.0,9129,3894.0,16
911,34.0,232.0,22645,4262.0,12
912,86.0,1034.0,8984,10527.0,11
913,,1474.0,23914,,12
914,38.0,,5530,2400.0,13
915,54.0,538.0,14004,3681.0,14
916,81.0,622.0,5718,,13
917,40.0,1236.0,17997,,11
918,50.0,1112.0,26894,,11
919,31.0,204.0,2912,,18
920,49.0,1343.0,24444,3447.0,11
921,35.0,1315.0,9358,19513.0,12
922,69.0,,12145,,20
923,71.0,991.0,17759,2659.0,13
924,48.0,913.0,13934,8847.0,11
925,54.0,1115.0,15174,2045.0,13
926,58.0,885.0,8544,,16
927,57.0,810.0,15678,4851.0,22
928,56.0,817.0,18597,8120.0,12
929,65.0,693.0,24785,4577.0,14
930,84.0,1179.0,11924,5405.0,14
931,54.0,316.0,9983,,15
932,49.0,381.0,2104,3708.0,14
933,49.0,217.0,10225,13770.0,12
934,57.0,933.0,20366,,12
935,47.0,775.0,23683,,18
936,86.0,804.0,22929,,20
937,83.0,1090.0,17967,2297.0,14
938,86.0,346.0,10919,2450.0,17
939,79.0,310.0,19630,,18
940,78.0,725.0,21199,,13
941,71.0,575.0,5288,,14
942,72.0,182.0,13551,,16
943,84.0,829.0,24008,4342.0,19
944,72.0,384.0,20317,2572.0,16
945,38.0,921.0,24375,,21
946,93.0,1111.0,13305,6500.0,17
947,82.0,1325.0,21821,3149.0,20
948,69.0,118.0,26507,5324.0,15
949,40.0,1258.0,13301,,13
950,,890.0,16374,4382.0,17
951,36.0,1041.0,25527,,13
952,100.0,702.0,8306,2553.0,16
953,,829.0,2243,,19
954,50.0,625.0,5197,5933.0,12
955,73.0,,9250,4403.0,11
956,78.0,661.0,20715,10934.0,18
957,,,19146,,22
958,62.0,986.0,5044,,24
959,96.0,,16612,2022.0,19
960,87.0,583.0,18154,4256.0,12
961,36.0,1418.0,10554,3580.0,16
962,,1269.0,10778,,17
963,98.0,395.0,12102,2899.0,19
964,48.0,341.0,23522,,19
965,33.0,,21782,5562.0,13
966,98.0,821.0,24252,,14
967,49.0,500.0,22052,,13
968,65.0,1454.0,13137,,18
969,34.0,617.0,10022,,19
970,77.0,995.0,9834,2377.0,18
971,70.0,1122.0,4303,2404.0,21
972,100.0,1198.0,3339,2799.0,11
973,65.0,188.0,23293,,18
974,86.0,1219.0,6179,,16
975,46.0,335.0,10322,,22
976,53.0,461.0,17241,3452.0,18
977,37.0,1134.0,12086,2811.0,14
978,48.0,138.0,11539,,11
979,41.0,1206.0,24117,4377.0,15
980,39.0,622.0,10074,,24
981,60.0,109.0,25725,,17
982,97.0,277.0,13119,4240.0,13
983,42.0,549.0,23371,,14
984,47.0,1055.0,4658,4227.0,18
985,45.0,802.0,9541,3917.0,20
986,79.0,265.0,21813,4969.0,18
987,,1038.0,21437,,19
988,57.0,342.0,15346,2042.0,14
989,44.0,1186.0,2997,2821.0,16
990,40.0,430.0,21445,,17
991,54.0,769.0,17205,,14
992,85.0,1176.0,9096,9957.0,15
993,87.0,1277.0,5869,,19
994,65.0,1091.0,15813,,18
995,34.0,654.0,21214,,15
996,50.0,895.0,22482,2207.0,16
997,45.0,618.0,22266,7756.0,17
998,55.0,1017.0,2993,,20
999,30.0,970.0,13401,,17
1000,70.0,984.0,25326,2070.0,11
1001,67.0,793.0,21981,2791.0,12
1002,54.0,1182.0,18500,,11
1003,95.0,1003.0,15834,,11
1004,77.0,603.0,18385,8224.0,17
1005,72.0,874.0,6233,2610.0,12
1006,52.0,367.0,17171,5731.0,13
1007,55.0,199.0,7950,2539.0,13
1008,,,26537,2376.0,13
1009,92.0,718.0,18575,,13
1010,83.0,1457.0,20100,,19
1011,87.0,805.0,12828,,12
1012,30.0,1421.0,9490,,22
1013,52.0,1450.0,10849,19081.0,11
1014,77.0,116.0,7331,2743.0,20
1015,78.0,1212.0,13755,,11
1016,97.0,1010.0,5598,3760.0,15
1017,45.0,,25308,,20
1018,86.0,131.0,6039,4538.0,12
1019,44.0,791.0,6842,,11
1020,66.0,735.0,6020,,14
1021,52.0,193.0,14222,3867.0,12
1022,84.0,640.0,4732,2080.0,11
1023,40.0,266.0,18830,2096.0,18
1024,88.0,848.0,26076,,12
1025,93.0,,22154,3904.0,13
1026,48.0,1138.0,23631,4627.0,12
1027,43.0,,22422,,11
1028,40.0,256.0,22074,,13
1029,54.0,,8319,2302.0,11
1030,89.0,935.0,14669,,12
1031,74.0,458.0,8532,,16
1032,67.0,882.0,9075,,11
1033,88.0,329.0,6762,,22
1034,82.0,,24439,,16
1035,43.0,793.0,20392,5071.0,20
1036,67.0,662.0,23288,,18
1037,57.0,693.0,15748,,11
1038,98.0,,21057,,15
1039,52.0,541.0,15395,10596.0,11
1040,75.0,1200.0,13953,5467.0,14
1041,36.0,499.0,20497,,13
1042,93.0,1372.0,12477,,11
1043,98.0,,7100,5769.0,11
1044,51.0,,25681,2394.0,13
1045,94.0,1462.0,19106,3629.0,18
1046,60.0,200.0,19944,9362.0,11
1047,81.0,949.0,4910,3229.0,11
1048,73.0,,12761,,14
1049,93.0,182.0,8847,16422.0,11
1050,98.0,329.0,13494,5647.0,13
1051,68.0,383.0,15182,4400.0,12
1052,90.0,1255.0,10494,2066.0,22
1053,90.0,,5561,,12
1054,96.0,1398.0,24609,,18
1055,94.0,523.0,21081,,13
1056,96.0,1221.0,24795,5486.0,11
1057,52.0,1107.0,3072,,15
1058,90.0,981.0,7973,3162.0,14
1059,96.0,1495.0,21534,6651.0,14
1060,49.0,1467.0,21158,3420.0,13
1061,92.0,1496.0,15747,2909.0,15
1062,86.0,1193.0,19719,,18
1063,30.0,1229.0,16143,,16
1064,55.0,467.0,11827,4898.0,14
1065,43.0,271.0,23070,,25
1066,97.0,410.0,4668,3180.0,13
1067,64.0,495.0,21072,11244.0,25
1068,33.0,561.0,4156,,12
1069,72.0,1142.0,8841,4069.0,18
1070,70.0,1157.0,17001,,21
1071,46.0,1242.0,10589,6392.0,13
1072,33.0,1288.0,17799,,12
1073,81.0,903.0,7653,4855.0,11
1074,65.0,1108.0,16530,,12
1075,45.0,1351.0,13008,,17
1076,90.0,437.0,16379,,12
1077,51.0,,4223,,16
1078,45.0,977.0,12826,,16
1079,80.0,1302.0,19711,,13
1080,92.0,653.0,15332,,14
1081,85.0,457.0,10293,,14
1082,35.0,634.0,18783,3312.0,17
1083,54.0,715.0,21602,,13
1084,76.0,559.0,12421,,12
1085,97.0,546.0,26009,3117.0,18
1086,,1176.0,5220,,11
1087,81.0,711.0,3140,,13
1088,84.0,448.0,19948,,15
1089,89.0,365.0,5602,15202.0,25
1090,59.0,763.0,22098,,14
1091,86.0,486.0,22490,,17
