,hourly_rate,daily_rate,monthly_rate,monthly_income,percent_salary_hike
1092,87.0,591.0,6297,2580.0,13
1093,,1329.0,3339,2166.0,14
1094,42.0,469.0,23413,,11
1095,42.0,711.0,22792,,12
1096,72.0,301.0,3498,,16
1097,31.0,1141.0,13251,,19
1098,33.0,894.0,15411,4374.0,15
1099,93.0,392.0,3921,5505.0,14
1100,74.0,,24941,2587.0,16
1101,47.0,1225.0,21086,15972.0,14
1102,54.0,727.0,21082,,11
1103,80.0,1351.0,7419,,14
1104,44.0,528.0,4167,,18
1105,94.0,1441.0,23737,,12
1106,99.0,427.0,25103,,21
1107,62.0,390.0,6217,2305.0,15
1108,,585.0,17360,3433.0,13
1109,69.0,741.0,18103,3477.0,14
1110,60.0,552.0,20794,,19
1111,91.0,506.0,3622,3907.0,13
1112,96.0,1456.0,8658,,13
1113,51.0,160.0,12862,,13
1114,59.0,897.0,2097,,14
1115,,600.0,9732,,11
1116,51.0,1003.0,20943,,19
1117,67.0,1054.0,6152,3445.0,11
1118,,428.0,14630,2760.0,13
1119,70.0,461.0,23060,6294.0,12
1120,60.0,661.0,22308,,20
1121,32.0,511.0,25353,,12
1122,53.0,942.0,22984,13116.0,11
1123,46.0,589.0,8800,,14
1124,98.0,849.0,25166,,15
1125,52.0,343.0,24978,,13
1126,85.0,,15530,,12
1127,,1125.0,8277,,14
1128,67.0,1217.0,12719,3591.0,25
1129,77.0,723.0,4244,5405.0,20
1130,87.0,1216.0,21624,,14
1131,56.0,350.0,3157,,15
1132,64.0,207.0,5411,2105.0,12
1133,43.0,280.0,10494,,15
1134,82.0,414.0,26186,,12
1135,41.0,,5141,3902.0,14
1136,98.0,836.0,7975,2662.0,20
1137,59.0,592.0,19384,2062.0,14
1138,44.0,219.0,25388,,11
1139,85.0,967.0,14460,,23
1140,,,10261,2587.0,16
1141,33.0,335.0,16822,5507.0,16
1142,86.0,1079.0,20115,,11
1143,75.0,735.0,16495,8103.0,12
1144,62.0,471.0,16031,3978.0,12
1145,44.0,,14511,5399.0,12
1146,32.0,1251.0,3987,,19
1147,71.0,1206.0,14293,,19
1148,48.0,976.0,3995,,13
1149,66.0,1168.0,5843,10448.0,13
1150,,1444.0,5224,,11
1151,77.0,,25198,4440.0,19
1152,78.0,571.0,13672,,13
1153,57.0,977.0,7298,,19
1154,54.0,1154.0,6393,,19
1155,43.0,1490.0,20232,2660.0,11
1156,63.0,581.0,17624,3375.0,12
1157,49.0,267.0,15919,,13
1158,68.0,234.0,18024,2269.0,14
1159,58.0,501.0,25479,,11
1160,97.0,688.0,9192,,13
1161,36.0,1092.0,26124,4787.0,14
1162,78.0,529.0,11288,,14
1163,52.0,1322.0,2725,2809.0,14
1164,80.0,1199.0,24594,,14
1165,39.0,410.0,16586,10854.0,13
1166,30.0,1167.0,21378,,18
1167,41.0,884.0,12290,2571.0,17
1168,87.0,155.0,5174,6142.0,20
1169,78.0,924.0,6670,2496.0,11
1170,82.0,852.0,13072,3419.0,14
1171,87.0,1082.0,18775,2501.0,17
1172,100.0,,19299,,14
1173,79.0,1450.0,25326,2566.0,15
1174,90.0,134.0,10515,,14
1175,73.0,635.0,7703,,13
1176,83.0,1017.0,18697,3920.0,14
1177,,1311.0,26062,,20
1178,,1302.0,16321,,18
1179,90.0,1091.0,17810,13964.0,12
1180,97.0,755.0,19394,6540.0,19
1181,43.0,253.0,24440,2244.0,13
1182,95.0,922.0,22578,16184.0,19
1183,46.0,1365.0,11512,4233.0,17
1184,100.0,306.0,5630,,14
1185,59.0,970.0,13514,14814.0,19
1186,96.0,970.0,7360,,11
1187,94.0,,5200,17159.0,24
1188,63.0,1169.0,23965,,13
1189,35.0,1271.0,9068,,14
1190,76.0,618.0,17808,2318.0,19
1191,,1469.0,25063,3617.0,14
1192,46.0,625.0,14922,,11
1193,84.0,1404.0,18203,,15
1194,66.0,1391.0,12127,2684.0,17
1195,75.0,216.0,12278,,11
1196,87.0,1333.0,18410,,19
1197,62.0,1464.0,12853,19237.0,11
1198,37.0,1330.0,19373,2377.0,20
1199,39.0,773.0,22088,,14
1200,79.0,1485.0,22955,,11
1201,92.0,902.0,21203,4422.0,13
1202,54.0,645.0,7172,2552.0,25
1203,43.0,654.0,5050,2678.0,17
1204,84.0,107.0,11591,,12
1205,96.0,504.0,6148,,25
1206,48.0,326.0,16490,5171.0,17
1207,95.0,634.0,25927,11916.0,23
1208,55.0,1448.0,14720,9380.0,18
1209,68.0,896.0,8045,,14
1210,96.0,1358.0,2939,,15
1211,57.0,,10036,,14
1212,67.0,824.0,15624,5878.0,12
1213,51.0,329.0,7324,,17
1214,,1313.0,8191,,12
1215,75.0,594.0,15963,2468.0,14
1216,46.0,734.0,14218,,17
1217,93.0,234.0,6208,,17
1218,83.0,766.0,19188,4127.0,18
1219,69.0,920.0,6889,2148.0,11
1220,68.0,431.0,15696,,15
1221,94.0,1213.0,4223,3886.0,21
1222,47.0,238.0,15318,,14
1223,,1146.0,16542,6667.0,18
1224,32.0,1404.0,18779,,12
1225,59.0,1313.0,20439,,12
1226,92.0,1373.0,2396,2090.0,15
1227,81.0,1324.0,9964,,20
1228,67.0,1358.0,13335,,22
1229,96.0,1123.0,7324,,13
1230,96.0,391.0,19281,,14
1231,83.0,125.0,16117,,13
1232,56.0,895.0,3335,2086.0,14
1233,61.0,813.0,3020,,16
1234,75.0,,10910,1951.0,12
1235,33.0,1240.0,19715,,13
1236,48.0,1357.0,10558,,12
1237,73.0,,10227,3022.0,21
1238,36.0,1229.0,4892,,19
1239,98.0,626.0,19294,,13
1240,79.0,1097.0,8302,,13
1241,,836.0,19730,,14
1242,59.0,1339.0,18787,9724.0,17
1243,,318.0,21777,3388.0,17
1244,55.0,132.0,22002,3038.0,12
1245,52.0,193.0,15067,,14
1246,70.0,111.0,18092,,14
1247,62.0,541.0,9518,2322.0,13
1248,71.0,827.0,15178,,13
1249,66.0,871.0,19783,2926.0,18
1250,100.0,1040.0,15850,,14
1251,59.0,,23785,,15
1252,45.0,1031.0,15000,4505.0,15
1253,39.0,922.0,2561,2835.0,22
1254,,528.0,26820,,19
1255,94.0,,6961,,21
1256,79.0,,16102,,14
1257,34.0,1169.0,13983,,17
1258,75.0,1145.0,11873,,20
1259,100.0,602.0,20989,,21
1260,,303.0,9241,,22
1261,50.0,556.0,15497,,13
1262,,1261.0,7259,6553.0,14
1263,70.0,1180.0,11354,6673.0,19
1264,75.0,896.0,14674,13591.0,18
1265,70.0,142.0,8456,2177.0,17
1266,68.0,854.0,24118,19517.0,11
1267,36.0,1411.0,19877,,16
1268,70.0,252.0,15970,19202.0,11
1269,61.0,504.0,22573,10048.0,11
1270,96.0,833.0,23231,2723.0,11
1271,79.0,529.0,14935,,11
1272,78.0,1210.0,3687,6644.0,19
1273,64.0,1463.0,14408,,21
1274,44.0,322.0,19191,5605.0,24
1275,43.0,920.0,19920,3161.0,22
1276,30.0,506.0,26285,,12
1277,54.0,,25233,1420.0,13
1278,81.0,566.0,7122,,18
1279,69.0,812.0,9724,1200.0,12
1280,41.0,1162.0,17778,5238.0,18
1281,43.0,1001.0,9262,9985.0,16
1282,99.0,1309.0,25751,,19
1283,44.0,810.0,15901,15992.0,14
1284,75.0,1062.0,3956,2370.0,13
1285,91.0,530.0,23978,,21
1286,98.0,1332.0,17078,6781.0,23
1287,45.0,845.0,15276,6653.0,15
1288,34.0,350.0,9150,2851.0,13
1289,30.0,1144.0,16044,5258.0,14
1290,90.0,156.0,25422,,15
1291,72.0,202.0,17434,2476.0,18
1292,40.0,464.0,3427,2285.0,23
1293,49.0,1305.0,21123,4197.0,12
1294,78.0,555.0,13436,3448.0,22
1295,79.0,1300.0,13535,4558.0,12
1296,42.0,1490.0,12106,1702.0,23
1297,,489.0,18437,2564.0,12
1298,56.0,210.0,22102,,12
1299,65.0,983.0,7389,5070.0,13
1300,42.0,548.0,23428,3780.0,11
1301,66.0,534.0,22908,9824.0,12
1302,69.0,1306.0,8059,1878.0,14
1303,58.0,1094.0,11373,,15
1304,45.0,775.0,4267,,12
1305,66.0,471.0,23213,2340.0,18
1306,76.0,1495.0,22174,,19
1307,94.0,823.0,9100,2127.0,21
1308,74.0,448.0,14470,2033.0,18
1309,75.0,558.0,3010,9602.0,11
1310,83.0,959.0,11757,,13
1311,50.0,782.0,2671,16627.0,14
1312,,362.0,14561,,17
1313,39.0,1216.0,20431,,12
1314,71.0,160.0,22653,2083.0,20
1315,62.0,,3487,,14
1316,32.0,1362.0,26999,1009.0,11
1317,41.0,727.0,16900,,18
1318,80.0,1225.0,15232,,17
1319,81.0,168.0,15397,7861.0,14
1320,,1396.0,2755,2642.0,11
1321,61.0,1225.0,4761,,11
1322,92.0,268.0,20471,,13
1323,32.0,167.0,4187,5121.0,14
1324,,1243.0,3445,,21
1325,60.0,1092.0,26551,2694.0,11
1326,36.0,805.0,6689,,11
1327,51.0,720.0,11983,5094.0,14
1328,52.0,,20234,,24
1329,95.0,252.0,6153,2274.0,14
1330,50.0,443.0,16571,,11
1331,66.0,342.0,24558,,19
1332,61.0,300.0,9148,2314.0,12
1333,73.0,868.0,22789,,14
1334,32.0,1252.0,4814,,13
1335,87.0,374.0,18016,,24
1336,57.0,781.0,13384,2380.0,14
1337,55.0,177.0,23814,,21
1338,65.0,1427.0,8870,,19
1339,83.0,546.0,6896,2008.0,14
1340,37.0,1272.0,9255,10552.0,13
1341,51.0,,5543,2259.0,17
1342,70.0,1184.0,3974,,20
1343,36.0,867.0,18798,2413.0,18
1344,67.0,658.0,20652,,12
1345,37.0,419.0,9947,2121.0,13
1346,84.0,129.0,13008,,19
1347,42.0,1069.0,12291,,14
1348,51.0,289.0,26227,2479.0,24
1349,100.0,1479.0,17071,13194.0,16
1350,92.0,906.0,11479,,20
1351,83.0,955.0,8571,4163.0,17
1352,73.0,287.0,13493,,15
1353,98.0,1097.0,18275,2600.0,15
1354,90.0,265.0,7770,18303.0,13
1355,64.0,804.0,20165,2380.0,18
1356,61.0,1141.0,14382,4777.0,15
1357,42.0,,4981,,12
1358,81.0,660.0,7858,,14
1359,74.0,1144.0,23384,1052.0,22
1360,,415.0,5268,,13
1361,36.0,1334.0,17258,,13
1362,34.0,1323.0,10332,2461.0,12
1363,88.0,309.0,24223,,14
1364,45.0,1009.0,7160,2596.0,15
1365,81.0,,17251,4728.0,14
1366,40.0,697.0,22478,,17
1367,32.0,130.0,20619,7351.0,16
1368,56.0,188.0,9558,,19
1369,80.0,247.0,13556,,12
1370,46.0,167.0,9051,4766.0,11
1371,58.0,982.0,16340,2258.0,12
1372,76.0,862.0,14947,2827.0,12
1373,48.0,1256.0,4223,2853.0,11
1374,74.0,111.0,4279,2290.0,13
1375,95.0,906.0,20293,2107.0,17
1376,62.0,1184.0,25440,,12
1377,97.0,984.0,3372,2210.0,13
1378,60.0,458.0,23281,13191.0,17
1379,85.0,1098.0,12124,,13
1380,76.0,969.0,16620,,11
1381,82.0,1329.0,4204,,11
1382,76.0,715.0,8733,18265.0,12
1383,89.0,1320.0,21643,,17
1384,57.0,265.0,21221,,12
1385,47.0,373.0,16901,,22
1386,73.0,599.0,8040,1118.0,14
1387,78.0,603.0,5628,2372.0,16
1388,40.0,968.0,4257,2838.0,14
1389,,364.0,13035,18061.0,22
1390,98.0,1291.0,6527,,14
1391,97.0,1124.0,19305,1611.0,15
1392,90.0,703.0,11882,,14
1393,50.0,,16154,,12
1394,34.0,202.0,22262,,12
1395,91.0,1377.0,7679,,14
1396,54.0,592.0,17181,,23
1397,79.0,383.0,9282,4768.0,12
1398,,990.0,7152,1274.0,13
1399,76.0,660.0,16192,2404.0,13
1400,89.0,381.0,16998,,11
1401,78.0,830.0,7103,2033.0,13
1402,,289.0,5355,2561.0,11
1403,72.0,1423.0,12530,1563.0,14
1404,69.0,516.0,22049,6388.0,17
1405,32.0,1089.0,9150,8376.0,18
1406,68.0,1210.0,24052,4841.0,14
1407,91.0,598.0,22376,,18
1408,68.0,992.0,21731,,19
1409,69.0,104.0,26619,2074.0,12
1410,35.0,479.0,22061,2972.0,13
1411,89.0,474.0,11133,,21
1412,73.0,884.0,21447,6815.0,13
1413,59.0,264.0,19519,,16
1414,93.0,1059.0,26362,,22
1415,63.0,1349.0,7713,2690.0,18
1416,56.0,563.0,3156,17567.0,15
1417,70.0,544.0,18420,1569.0,12
1418,43.0,991.0,3356,4187.0,13
1419,67.0,1112.0,22589,,11
1420,80.0,1206.0,11591,,16
1421,87.0,1495.0,26176,3306.0,19
1422,95.0,1259.0,24852,1393.0,12
1423,92.0,,20467,10883.0,20
1424,58.0,240.0,11585,,11
1425,92.0,369.0,5041,,16
1426,33.0,793.0,3811,2862.0,12
1427,87.0,543.0,3536,,11
1428,,964.0,12147,6735.0,15
1429,56.0,176.0,6595,9756.0,21
1430,97.0,181.0,5586,,14
1431,74.0,211.0,10092,,20
1432,70.0,1079.0,19002,,13
1433,91.0,590.0,10007,,13
1434,58.0,305.0,9128,5294.0,16
1435,60.0,833.0,24539,,16
1436,38.0,807.0,15587,2437.0,16
1437,60.0,478.0,19805,,12
1438,31.0,337.0,4567,,13
1439,79.0,1294.0,15999,,17
1440,89.0,1239.0,12832,4071.0,13
1441,95.0,1128.0,5696,,18
1442,33.0,1431.0,8018,,16
1443,89.0,359.0,21495,2956.0,17
1444,73.0,430.0,19573,,22
1445,79.0,1318.0,26075,4648.0,13
1446,93.0,726.0,21143,,17
1447,,1142.0,13624,,13
1448,87.0,352.0,15434,2804.0,11
1449,73.0,,14753,2439.0,24
1450,78.0,1172.0,3692,2856.0,19
1451,89.0,945.0,16019,,13
1452,75.0,391.0,26092,,23
1453,90.0,482.0,14908,2933.0,13
1454,78.0,170.0,9364,,15
1455,45.0,746.0,10642,1091.0,17
1456,84.0,1475.0,23352,,11
1457,89.0,1443.0,20328,,16
1458,87.0,867.0,12315,5151.0,25
1459,72.0,605.0,11761,,13
1460,77.0,419.0,2900,,12
1461,58.0,1337.0,19555,2863.0,12
1462,59.0,1404.0,11473,2858.0,14
1463,56.0,1373.0,10138,,24
1464,59.0,1276.0,17536,1129.0,11
1465,82.0,309.0,19655,,14
1466,83.0,543.0,4060,,19
1467,87.0,105.0,15302,19431.0,13
1468,33.0,638.0,26956,,19
1469,31.0,1146.0,16642,,16
1470,55.0,1440.0,4944,2308.0,25
1471,49.0,1103.0,2122,2144.0,14
1472,89.0,136.0,6225,5373.0,12
1473,94.0,147.0,3465,,12
1474,76.0,119.0,9647,,12
1475,42.0,1413.0,6599,,14
1476,81.0,452.0,18938,19045.0,14
1477,88.0,334.0,15896,16015.0,19
1478,48.0,1132.0,10942,9613.0,17
1479,92.0,,15682,11510.0,14
1480,,982.0,4345,,11
1481,31.0,480.0,4156,4306.0,12
1482,88.0,1099.0,9314,17046.0,15
1483,88.0,1038.0,21437,,19
1484,57.0,342.0,15346,2042.0,14
1485,44.0,1186.0,2997,2821.0,16
1486,40.0,430.0,21445,,17
1487,70.0,984.0,25326,2070.0,11
1488,67.0,793.0,21981,2791.0,12
1489,54.0,1182.0,18500,,11
1490,95.0,1003.0,15834,,11
1491,77.0,603.0,18385,8224.0,17
1492,72.0,874.0,6233,2610.0,12
1493,52.0,367.0,17171,5731.0,13
1494,55.0,199.0,7950,2539.0,13
1495,47.0,,26537,2376.0,13
1496,92.0,718.0,18575,,13
1497,83.0,1457.0,20100,,19
1498,97.0,244.0,5033,3539.0,13
1499,91.0,196.0,13402,5468.0,14
1500,84.0,303.0,13492,5813.0,18
1501,90.0,1180.0,24442,,14
1502,64.0,1092.0,2739,9667.0,14
1503,66.0,261.0,10842,,22
1504,67.0,589.0,19665,5154.0,22
1505,92.0,1422.0,19246,5675.0,20
1506,64.0,,14011,7314.0,21
1507,98.0,1137.0,18991,,11
1508,89.0,511.0,26997,,14
1509,83.0,1396.0,14842,,13
1510,61.0,1096.0,7102,,18
1511,42.0,,19255,,12
1512,86.0,691.0,10077,,12
1513,62.0,106.0,17822,6410.0,12
1514,32.0,,7747,,18
1515,85.0,723.0,17747,4941.0,15
1516,84.0,1157.0,24737,,13
1517,42.0,1482.0,16375,,11
1518,30.0,738.0,7621,3983.0,17
1519,61.0,1192.0,23177,6347.0,16
1520,83.0,1309.0,16092,2904.0,12
1521,52.0,544.0,24017,2696.0,11
1522,85.0,641.0,6069,,12
1523,99.0,756.0,9150,2174.0,11
1524,88.0,593.0,2967,6755.0,11
1525,39.0,895.0,2851,,24
1526,42.0,408.0,7551,2657.0,16
1527,54.0,1283.0,18168,,16
1528,82.0,1469.0,17881,,11
1529,31.0,1261.0,12066,10965.0,24
1530,96.0,329.0,11868,2543.0,13
1531,67.0,1362.0,4652,5304.0,13
1532,77.0,1371.0,5915,,12
1533,95.0,201.0,20490,,16
1534,86.0,821.0,8509,19406.0,11
1535,72.0,1381.0,12740,6538.0,15
1536,61.0,313.0,15238,2258.0,20
1537,74.0,1473.0,2227,,14
1538,98.0,329.0,16193,2218.0,12
1539,91.0,688.0,9396,,13
1540,69.0,192.0,9655,2654.0,21
1541,79.0,1385.0,7501,,14
1542,88.0,666.0,10268,,12
1543,71.0,1315.0,19100,,18
1544,44.0,442.0,20260,,18
1545,37.0,147.0,15972,,19
1546,48.0,950.0,8450,5828.0,12
1547,100.0,218.0,12241,,11
1548,33.0,,10675,2455.0,19
1549,73.0,691.0,7143,,12
1550,74.0,1018.0,10557,5055.0,16
1551,46.0,,4317,4682.0,14
1552,82.0,559.0,6227,5257.0,11
1553,77.0,318.0,4759,2119.0,11
1554,56.0,1130.0,3415,,18
1555,39.0,144.0,11866,,14
1556,51.0,1319.0,17001,5974.0,13
1557,57.0,933.0,20156,,17
1558,46.0,1171.0,22495,,13
1559,56.0,143.0,9558,,18
1560,87.0,1178.0,14862,,11
1561,95.0,1107.0,26914,3034.0,12
1562,86.0,906.0,18256,13212.0,11
1563,49.0,645.0,19566,8392.0,16
1564,87.0,1485.0,26314,,14
1565,49.0,1116.0,7181,,14
1566,,1276.0,14295,,12
1567,37.0,163.0,19658,4051.0,14
1568,61.0,561.0,16177,4805.0,19
1569,58.0,426.0,22808,2741.0,11
1570,62.0,509.0,2112,,17
1571,74.0,258.0,19921,5337.0,12
1572,66.0,525.0,6219,,22
1573,72.0,,19627,,13
1574,34.0,238.0,7507,,20
1575,36.0,482.0,9606,9434.0,15
1576,88.0,397.0,6729,,15
1577,46.0,243.0,7791,,20
1578,,806.0,18959,,18
1579,46.0,1442.0,17654,,14
1580,80.0,408.0,20978,,11
1581,55.0,929.0,21703,5396.0,12
1582,33.0,827.0,19383,,13
1583,68.0,,6009,,11
1584,39.0,1018.0,19373,11159.0,15
1585,42.0,703.0,11825,4960.0,12
1586,32.0,294.0,4809,8793.0,21
1587,59.0,314.0,19562,19189.0,12
1588,67.0,654.0,3872,2216.0,13
1589,63.0,427.0,20335,11713.0,14
1590,99.0,501.0,25275,5304.0,23
1591,81.0,,20420,11103.0,11
1592,46.0,954.0,12388,6632.0,13
1593,76.0,1434.0,14229,7587.0,15
1594,66.0,657.0,25549,4335.0,12
1595,75.0,240.0,26085,5980.0,12
1596,38.0,791.0,9931,4244.0,24
1597,66.0,570.0,16225,,13
1598,35.0,676.0,23361,5228.0,15
1599,81.0,,23779,2700.0,24
1600,37.0,436.0,21519,,16
1601,81.0,760.0,3698,,20
1602,88.0,,20898,2366.0,14
1603,61.0,661.0,7508,,13
1604,,1085.0,17725,,13
1605,,154.0,11737,2329.0,15
1606,52.0,1283.0,11148,4294.0,12
1607,41.0,616.0,17369,,11
1608,93.0,498.0,13554,6725.0,12
1609,51.0,530.0,5518,10325.0,11
1610,57.0,805.0,23163,4447.0,12
1611,41.0,903.0,2560,,18
1612,84.0,1229.0,25952,,13
1613,75.0,566.0,24208,10845.0,13
