,years_since_last_promotion2,hourly_rate2,job_satisfaction2,environment_satisfaction2,work_life_balance2
0,Group A,Group A,Group A,Group B,Group A
1,Group A,Group A,Group A,Group A,Group A
2,Group A,Group A,Group A,Group A,Group A
3,Group A,Group A,Group A,Group B,Group A
4,Group B,Group A,Group B,Group B,Group A
5,Group A,Group A,Group A,Group A,Group A
6,Group A,Group A,Group B,Group B,Group B
7,Group A,Group A,Group A,Group B,Group A
8,Group A,Group A,Group B,Group B,Group A
9,Group B,Group A,Group A,Group B,Group A
10,Group A,Group A,Group A,Group B,Group A
11,Group A,Group A,Group B,Group A,Group A
12,Group B,Group A,Group A,Group B,Group A
13,Group A,Group A,Group A,Group B,Group A
14,Group B,Group A,Group B,Group A,Group A
15,Group B,Group A,Group A,Group A,Group A
16,Group A,Group A,Group B,Group A,Group A
17,Group A,Group A,Group B,Group A,Group A
18,Group B,Group A,Group B,Group B,Group A
19,Group A,Group A,Group A,Group B,Group A
20,Group A,Group A,Group A,Group A,Group B
21,Group A,Group A,Group A,Group B,Group A
22,Group A,Group A,Group A,Group A,Group A
23,Group A,Group A,Group A,Group A,Group B
24,Group A,Group A,Group A,Group A,Group A
25,Group A,Group A,Group A,Group A,Group A
26,Group A,Group A,Group A,Group B,Group A
27,Group A,Group A,Group B,Group A,Group A
28,Group A,Group A,Group A,Group B,Group A
29,Group B,Group A,Group A,Group A,Group A
30,Group A,Group A,Group A,Group A,Group A
31,Group A,Group A,Group A,Group B,Group A
32,Group A,Group A,Group A,Group A,Group B
33,Group B,Group A,Group B,Group A,Group A
34,Group B,Group A,Group A,Group B,Group A
35,Group A,Group A,Group B,Group B,Group A
36,Group B,Group A,Group A,Group A,Group A
37,Group A,Group A,Group A,Group A,Group A
38,Group A,Group A,Group B,Group A,Group A
39,Group B,Group A,Group B,Group A,Group A
40,Group A,Group A,Group A,Group A,Group A
41,Group B,Group A,Group B,Group A,Group A
42,Group A,Group A,Group A,Group A,Group A
43,Group A,Group A,Group B,Group A,Group A
44,Group B,Group A,Group B,Group A,Group A
45,Group A,Group A,Group B,Group A,Group A
46,Group A,Group A,Group B,Group B,Group B
47,Group A,Group A,Group A,Group A,Group A
48,Group A,Group A,Group A,Group A,Group A
49,Group A,Group A,Group B,Group A,Group A
50,Group A,Group A,Group B,Group A,Group A
51,Group A,Group A,Group B,Group A,Group A
52,Group A,Group A,Group B,Group A,Group A
53,Group A,Group A,Group A,Group B,Group A
54,Group B,Group A,Group A,Group A,Group B
55,Group A,Group A,Group A,Group A,Group B
56,Group B,Group A,Group A,Group B,Group A
57,Group A,Group A,Group B,Group A,Group B
58,Group A,Group A,Group A,Group A,Group A
59,Group B,Group A,Group A,Group A,Group B
60,Group A,Group A,Group B,Group A,Group A
61,Group A,Group A,Group A,Group B,Group A
62,Group A,Group A,Group A,Group B,Group A
63,Group A,Group A,Group A,Group A,Group B
64,Group B,Group A,Group A,Group A,Group A
65,Group A,Group A,Group A,Group A,Group A
66,Group A,Group A,Group A,Group A,Group A
67,Group A,Group A,Group A,Group A,Group A
68,Group A,Group A,Group A,Group B,Group A
69,Group A,Group A,Group A,Group A,Group A
70,Group B,Group A,Group A,Group A,Group A
71,Group B,Group A,Group B,Group A,Group A
72,Group B,Group A,Group A,Group A,Group A
73,Group B,Group A,Group A,Group A,Group A
74,Group B,Group A,Group B,Group B,Group A
75,Group A,Group A,Group B,Group A,Group A
76,Group B,Group A,Group B,Group A,Group A
77,Group A,Group A,Group A,Group A,Group A
78,Group A,Group A,Group A,Group A,Group A
79,Group B,Group A,Group A,Group A,Group B
80,Group A,Group A,Group B,Group A,Group A
81,Group A,Group A,Group A,Group A,Group B
82,Group A,Group A,Group A,Group B,Group B
83,Group A,Group A,Group A,Group B,Group A
84,Group A,Group A,Group B,Group A,Group A
85,Group B,Group A,Group B,Group A,Group A
86,Group A,Group A,Group A,Group A,Group B
87,Group B,Group A,Group A,Group A,Group A
88,Group A,Group A,Group B,Group B,Group A
89,Group A,Group A,Group B,Group B,Group B
90,Group A,Group A,Group A,Group B,Group A
91,Group A,Group A,Group B,Group A,Group A
92,Group B,Group A,Group A,Group A,Group A
93,Group A,Group A,Group A,Group A,Group B
94,Group A,Group A,Group A,Group B,Group A
95,Group A,Group A,Group A,Group B,Group A
96,Group A,Group A,Group A,Group B,Group A
97,Group B,Group A,Group B,Group A,Group B
98,Group B,Group A,Group B,Group B,Group A
99,Group A,Group A,Group B,Group B,Group B
100,Group A,Group A,Group A,Group B,Group A
101,Group A,Group A,Group A,Group A,Group A
102,Group A,Group A,Group A,Group B,Group A
103,Group A,Group A,Group B,Group B,Group A
104,Group A,Group A,Group B,Group A,Group A
105,Group A,Group A,Group A,Group A,Group A
106,Group A,Group A,Group A,Group A,Group A
107,Group A,Group A,Group B,Group B,Group A
108,Group A,Group A,Group B,Group A,Group B
109,Group A,Group A,Group A,Group A,Group B
110,Group B,Group A,Group B,Group B,Group A
111,Group A,Group A,Group A,Group B,Group A
112,Group A,Group A,Group B,Group A,Group A
113,Group B,Group A,Group A,Group A,Group B
114,Group A,Group A,Group B,Group B,Group B
115,Group A,Group A,Group B,Group A,Group A
116,Group A,Group A,Group B,Group A,Group B
117,Group A,Group A,Group B,Group B,Group A
118,Group A,Group A,Group B,Group A,Group A
119,Group A,Group A,Group A,Group A,Group A
120,Group A,Group A,Group A,Group A,Group A
121,Group A,Group A,Group A,Group A,Group A
122,Group B,Group A,Group A,Group A,Group A
123,Group A,Group A,Group A,Group A,Group B
124,Group B,Group A,Group A,Group B,Group A
125,Group A,Group A,Group A,Group B,Group A
126,Group A,Group A,Group B,Group B,Group A
127,Group A,Group A,Group A,Group B,Group A
128,Group A,Group A,Group B,Group A,Group B
129,Group A,Group A,Group B,Group A,Group A
130,Group B,Group A,Group A,Group A,Group A
131,Group A,Group A,Group A,Group B,Group B
132,Group A,Group A,Group A,Group A,Group B
133,Group A,Group A,Group A,Group A,Group A
134,Group A,Group A,Group A,Group A,Group A
135,Group B,Group A,Group B,Group B,Group B
136,Group B,Group A,Group A,Group B,Group A
137,Group B,Group A,Group A,Group A,Group B
138,Group A,Group A,Group A,Group B,Group A
139,Group B,Group A,Group A,Group B,Group A
140,Group A,Group A,Group B,Group B,Group B
141,Group A,Group A,Group B,Group A,Group A
142,Group A,Group A,Group B,Group A,Group A
143,Group B,Group A,Group A,Group A,Group A
144,Group B,Group A,Group B,Group A,Group A
145,Group A,Group A,Group B,Group B,Group A
146,Group A,Group A,Group B,Group A,Group A
147,Group A,Group A,Group B,Group A,Group B
148,Group B,Group A,Group B,Group A,Group A
149,Group A,Group A,Group B,Group A,Group A
150,Group A,Group A,Group A,Group A,Group A
151,Group B,Group A,Group B,Group A,Group A
152,Group A,Group A,Group B,Group B,Group B
153,Group B,Group A,Group A,Group A,Group A
154,Group B,Group A,Group B,Group B,Group B
155,Group A,Group A,Group B,Group A,Group A
156,Group A,Group A,Group A,Group B,Group A
157,Group B,Group A,Group A,Group B,Group B
158,Group A,Group A,Group B,Group B,Group A
159,Group B,Group A,Group A,Group B,Group A
160,Group A,Group A,Group A,Group A,Group A
161,Group B,Group A,Group B,Group B,Group A
162,Group A,Group A,Group A,Group B,Group B
163,Group A,Group A,Group A,Group A,Group A
164,Group A,Group A,Group A,Group B,Group A
165,Group A,Group A,Group A,Group A,Group A
166,Group A,Group A,Group B,Group B,Group B
167,Group B,Group A,Group A,Group B,Group A
168,Group B,Group A,Group A,Group B,Group A
169,Group B,Group A,Group B,Group A,Group A
170,Group A,Group A,Group A,Group A,Group A
171,Group A,Group A,Group A,Group A,Group A
172,Group A,Group A,Group A,Group A,Group B
173,Group A,Group A,Group A,Group A,Group B
174,Group A,Group A,Group A,Group B,Group A
175,Group B,Group A,Group A,Group A,Group A
176,Group A,Group A,Group A,Group A,Group A
177,Group B,Group A,Group B,Group B,Group B
178,Group A,Group A,Group A,Group B,Group A
179,Group A,Group A,Group A,Group A,Group A
180,Group A,Group A,Group A,Group A,Group A
181,Group B,Group A,Group B,Group A,Group B
182,Group A,Group A,Group A,Group B,Group A
183,Group B,Group A,Group B,Group A,Group A
184,Group A,Group A,Group A,Group B,Group A
185,Group B,Group A,Group A,Group B,Group A
186,Group A,Group A,Group A,Group A,Group A
187,Group A,Group A,Group A,Group B,Group A
188,Group A,Group A,Group A,Group A,Group B
189,Group A,Group A,Group A,Group A,Group A
190,Group B,Group A,Group A,Group B,Group A
191,Group A,Group A,Group A,Group B,Group A
192,Group A,Group A,Group A,Group B,Group A
193,Group B,Group A,Group B,Group B,Group A
194,Group A,Group A,Group A,Group A,Group B
195,Group B,Group A,Group B,Group B,Group A
196,Group B,Group A,Group A,Group A,Group A
197,Group B,Group A,Group A,Group B,Group A
198,Group A,Group A,Group B,Group B,Group B
199,Group A,Group A,Group B,Group A,Group A
200,Group B,Group A,Group B,Group A,Group A
201,Group A,Group A,Group B,Group B,Group A
202,Group A,Group A,Group A,Group A,Group A
203,Group A,Group A,Group A,Group B,Group A
204,Group A,Group A,Group B,Group B,Group B
205,Group A,Group A,Group A,Group A,Group A
206,Group B,Group A,Group A,Group A,Group A
207,Group B,Group A,Group B,Group B,Group A
208,Group B,Group A,Group A,Group A,Group A
209,Group A,Group A,Group B,Group B,Group A
210,Group A,Group A,Group A,Group A,Group B
211,Group B,Group A,Group A,Group A,Group B
212,Group A,Group A,Group A,Group A,Group A
213,Group A,Group A,Group A,Group A,Group A
214,Group A,Group A,Group A,Group A,Group A
215,Group B,Group A,Group B,Group A,Group A
216,Group A,Group A,Group A,Group A,Group B
217,Group B,Group A,Group B,Group A,Group A
218,Group A,Group A,Group B,Group A,Group B
219,Group B,Group A,Group A,Group B,Group A
220,Group A,Group A,Group A,Group A,Group B
221,Group B,Group A,Group A,Group A,Group A
222,Group A,Group A,Group B,Group A,Group A
223,Group A,Group A,Group A,Group A,Group A
224,Group A,Group A,Group A,Group A,Group B
225,Group B,Group A,Group A,Group A,Group B
226,Group A,Group A,Group A,Group A,Group A
227,Group A,Group A,Group B,Group A,Group A
228,Group B,Group A,Group B,Group A,Group A
229,Group A,Group A,Group B,Group A,Group A
230,Group A,Group A,Group B,Group A,Group A
231,Group A,Group A,Group B,Group A,Group B
232,Group A,Group A,Group B,Group B,Group B
233,Group A,Group A,Group B,Group A,Group B
234,Group A,Group A,Group A,Group B,Group A
235,Group A,Group A,Group A,Group A,Group B
236,Group A,Group A,Group B,Group B,Group A
237,Group A,Group A,Group B,Group B,Group A
238,Group A,Group A,Group B,Group A,Group A
239,Group A,Group A,Group A,Group B,Group A
240,Group B,Group A,Group A,Group A,Group A
241,Group A,Group A,Group B,Group A,Group A
242,Group A,Group A,Group A,Group B,Group A
243,Group A,Group A,Group A,Group A,Group A
244,Group A,Group A,Group A,Group A,Group A
245,Group A,Group A,Group B,Group B,Group B
246,Group B,Group A,Group B,Group A,Group B
247,Group A,Group A,Group B,Group A,Group A
248,Group A,Group A,Group B,Group A,Group A
249,Group A,Group A,Group A,Group B,Group A
250,Group A,Group A,Group A,Group A,Group A
251,Group A,Group A,Group A,Group A,Group B
252,Group A,Group A,Group A,Group B,Group A
253,Group B,Group A,Group A,Group B,Group A
254,Group A,Group A,Group A,Group B,Group B
255,Group B,Group A,Group A,Group B,Group B
256,Group A,Group A,Group B,Group A,Group A
257,Group B,Group A,Group A,Group A,Group A
258,Group A,Group A,Group B,Group B,Group A
259,Group A,Group A,Group B,Group B,Group A
260,Group B,Group A,Group B,Group A,Group B
261,Group A,Group A,Group B,Group A,Group B
262,Group B,Group A,Group A,Group B,Group A
263,Group B,Group A,Group B,Group A,Group A
264,Group A,Group A,Group A,Group B,Group A
265,Group A,Group A,Group A,Group A,Group B
266,Group B,Group A,Group A,Group A,Group A
267,Group A,Group A,Group A,Group A,Group B
268,Group A,Group A,Group B,Group A,Group A
269,Group B,Group A,Group A,Group A,Group B
270,Group B,Group A,Group A,Group A,Group A
271,Group B,Group A,Group A,Group A,Group B
272,Group B,Group A,Group A,Group B,Group A
273,Group B,Group A,Group A,Group B,Group A
274,Group B,Group A,Group A,Group B,Group B
275,Group B,Group A,Group B,Group B,Group A
276,Group A,Group A,Group A,Group B,Group B
277,Group B,Group A,Group A,Group A,Group A
278,Group A,Group A,Group A,Group A,Group A
279,Group B,Group A,Group A,Group A,Group A
280,Group B,Group A,Group B,Group B,Group A
281,Group A,Group A,Group A,Group B,Group B
282,Group B,Group A,Group A,Group A,Group A
283,Group A,Group A,Group B,Group A,Group B
284,Group B,Group A,Group B,Group A,Group A
285,Group B,Group A,Group B,Group A,Group A
286,Group B,Group A,Group B,Group A,Group B
287,Group B,Group A,Group B,Group B,Group B
288,Group B,Group A,Group A,Group A,Group B
289,Group B,Group A,Group A,Group A,Group A
290,Group B,Group A,Group A,Group A,Group A
291,Group A,Group A,Group A,Group A,Group A
292,Group B,Group A,Group A,Group A,Group A
293,Group B,Group A,Group B,Group B,Group A
294,Group A,Group A,Group A,Group B,Group A
295,Group A,Group A,Group A,Group B,Group A
296,Group A,Group A,Group A,Group A,Group A
297,Group A,Group A,Group B,Group B,Group B
298,Group A,Group A,Group A,Group A,Group A
299,Group A,Group A,Group B,Group B,Group B
300,Group A,Group A,Group B,Group B,Group B
301,Group B,Group A,Group A,Group B,Group A
302,Group B,Group A,Group A,Group B,Group A
303,Group A,Group A,Group A,Group A,Group A
304,Group A,Group A,Group A,Group B,Group B
305,Group B,Group A,Group A,Group A,Group A
306,Group B,Group A,Group A,Group A,Group A
307,Group B,Group A,Group A,Group B,Group B
308,Group B,Group A,Group A,Group B,Group B
309,Group B,Group A,Group A,Group A,Group A
310,Group B,Group A,Group B,Group B,Group B
311,Group B,Group A,Group B,Group B,Group A
312,Group B,Group A,Group B,Group A,Group A
313,Group A,Group A,Group B,Group A,Group A
314,Group A,Group A,Group A,Group A,Group A
315,Group B,Group A,Group A,Group A,Group A
316,Group A,Group A,Group B,Group B,Group A
317,Group B,Group A,Group A,Group A,Group B
318,Group A,Group A,Group B,Group A,Group B
319,Group A,Group A,Group B,Group A,Group B
320,Group B,Group A,Group B,Group B,Group A
321,Group B,Group A,Group A,Group A,Group B
322,Group A,Group A,Group A,Group A,Group B
323,Group B,Group A,Group A,Group A,Group A
324,Group A,Group A,Group A,Group B,Group A
325,Group A,Group A,Group B,Group A,Group A
326,Group B,Group A,Group A,Group B,Group A
327,Group B,Group A,Group A,Group B,Group A
328,Group A,Group A,Group A,Group A,Group A
329,Group A,Group A,Group A,Group B,Group A
330,Group A,Group A,Group A,Group A,Group A
331,Group A,Group A,Group B,Group A,Group A
332,Group A,Group A,Group A,Group A,Group A
333,Group A,Group A,Group B,Group A,Group A
334,Group B,Group A,Group A,Group A,Group A
335,Group B,Group A,Group A,Group B,Group A
336,Group A,Group A,Group B,Group A,Group A
337,Group A,Group A,Group A,Group A,Group A
338,Group B,Group A,Group A,Group A,Group B
339,Group B,Group A,Group A,Group B,Group A
340,Group B,Group A,Group B,Group A,Group A
341,Group A,Group A,Group A,Group A,Group A
342,Group B,Group A,Group B,Group A,Group A
343,Group B,Group A,Group B,Group A,Group B
344,Group B,Group A,Group A,Group A,Group A
345,Group A,Group A,Group B,Group A,Group A
346,Group B,Group A,Group B,Group B,Group A
347,Group A,Group A,Group A,Group A,Group B
348,Group B,Group A,Group A,Group A,Group B
349,Group A,Group A,Group A,Group B,Group A
350,Group B,Group A,Group B,Group B,Group A
351,Group B,Group A,Group A,Group B,Group B
352,Group A,Group A,Group B,Group B,Group A
353,Group A,Group A,Group B,Group B,Group A
354,Group A,Group A,Group A,Group B,Group B
355,Group B,Group A,Group B,Group A,Group A
356,Group B,Group A,Group A,Group A,Group A
357,Group A,Group A,Group A,Group A,Group B
358,Group A,Group A,Group B,Group B,Group A
359,Group B,Group A,Group A,Group A,Group A
360,Group A,Group A,Group B,Group B,Group A
361,Group B,Group A,Group A,Group B,Group B
362,Group A,Group A,Group A,Group B,Group A
363,Group B,Group A,Group B,Group B,Group A
364,Group A,Group A,Group A,Group A,Group B
365,Group A,Group A,Group B,Group A,Group A
366,Group A,Group A,Group A,Group A,Group A
367,Group B,Group A,Group B,Group A,Group B
368,Group B,Group A,Group A,Group B,Group A
369,Group B,Group A,Group A,Group B,Group A
370,Group B,Group A,Group A,Group A,Group A
371,Group B,Group A,Group A,Group A,Group A
372,Group B,Group A,Group B,Group B,Group B
373,Group B,Group A,Group A,Group A,Group A
374,Group A,Group A,Group B,Group A,Group A
375,Group B,Group A,Group A,Group A,Group A
376,Group A,Group A,Group A,Group A,Group A
377,Group A,Group A,Group B,Group A,Group A
378,Group A,Group A,Group B,Group A,Group B
379,Group A,Group A,Group B,Group A,Group A
380,Group B,Group A,Group B,Group B,Group B
381,Group B,Group A,Group A,Group A,Group A
382,Group A,Group A,Group B,Group A,Group A
383,Group A,Group A,Group A,Group A,Group A
384,Group A,Group A,Group A,Group A,Group A
385,Group B,Group A,Group A,Group A,Group A
386,Group B,Group A,Group B,Group B,Group B
387,Group B,Group A,Group B,Group A,Group A
388,Group A,Group A,Group A,Group B,Group A
389,Group A,Group A,Group A,Group A,Group A
390,Group B,Group A,Group A,Group B,Group B
391,Group B,Group A,Group A,Group B,Group B
392,Group B,Group A,Group A,Group B,Group A
393,Group A,Group A,Group B,Group A,Group A
394,Group A,Group A,Group A,Group A,Group A
395,Group B,Group A,Group B,Group A,Group A
396,Group B,Group A,Group A,Group B,Group B
397,Group B,Group A,Group A,Group A,Group A
398,Group A,Group A,Group A,Group A,Group B
399,Group B,Group A,Group A,Group B,Group A
400,Group B,Group A,Group A,Group A,Group A
401,Group A,Group A,Group B,Group A,Group A
402,Group A,Group A,Group B,Group B,Group B
403,Group B,Group A,Group A,Group A,Group A
404,Group B,Group A,Group A,Group A,Group B
405,Group A,Group A,Group A,Group B,Group B
406,Group A,Group A,Group A,Group A,Group A
407,Group B,Group A,Group A,Group B,Group A
408,Group A,Group A,Group A,Group B,Group A
409,Group B,Group A,Group A,Group A,Group A
410,Group B,Group A,Group A,Group A,Group A
411,Group A,Group A,Group B,Group B,Group B
412,Group B,Group A,Group A,Group B,Group A
413,Group B,Group A,Group A,Group A,Group B
414,Group B,Group A,Group B,Group B,Group A
415,Group A,Group A,Group B,Group B,Group B
416,Group B,Group A,Group A,Group A,Group A
417,Group A,Group A,Group A,Group B,Group B
418,Group A,Group A,Group A,Group B,Group A
419,Group B,Group A,Group A,Group B,Group B
420,Group B,Group A,Group B,Group A,Group A
421,Group B,Group A,Group B,Group A,Group A
422,Group A,Group A,Group A,Group A,Group A
423,Group A,Group A,Group A,Group A,Group B
424,Group B,Group A,Group A,Group B,Group A
425,Group B,Group A,Group A,Group A,Group A
426,Group A,Group A,Group A,Group B,Group A
427,Group A,Group A,Group A,Group B,Group A
428,Group B,Group A,Group B,Group B,Group A
429,Group B,Group A,Group B,Group A,Group A
430,Group B,Group A,Group A,Group A,Group A
431,Group B,Group A,Group B,Group B,Group B
432,Group B,Group A,Group B,Group A,Group A
433,Group A,Group A,Group A,Group A,Group A
434,Group A,Group A,Group A,Group A,Group A
435,Group B,Group A,Group A,Group A,Group A
436,Group B,Group A,Group A,Group B,Group B
437,Group B,Group A,Group B,Group A,Group A
438,Group A,Group A,Group B,Group B,Group A
439,Group A,Group A,Group A,Group A,Group A
440,Group A,Group A,Group B,Group B,Group A
441,Group B,Group A,Group B,Group A,Group A
442,Group A,Group A,Group A,Group A,Group A
443,Group B,Group A,Group A,Group B,Group A
444,Group B,Group A,Group A,Group A,Group A
445,Group B,Group A,Group A,Group A,Group A
446,Group A,Group A,Group A,Group A,Group A
447,Group A,Group A,Group A,Group A,Group A
448,Group A,Group A,Group A,Group A,Group A
449,Group A,Group A,Group A,Group A,Group B
450,Group B,Group A,Group B,Group A,Group A
451,Group B,Group A,Group A,Group A,Group A
452,Group B,Group A,Group B,Group A,Group A
453,Group B,Group A,Group B,Group A,Group A
454,Group B,Group A,Group B,Group A,Group B
455,Group B,Group A,Group B,Group B,Group A
456,Group B,Group A,Group A,Group B,Group A
457,Group A,Group A,Group A,Group B,Group A
458,Group A,Group A,Group A,Group A,Group A
459,Group B,Group A,Group A,Group B,Group A
460,Group B,Group A,Group A,Group B,Group A
461,Group A,Group A,Group B,Group A,Group A
462,Group A,Group A,Group A,Group A,Group A
463,Group A,Group A,Group A,Group B,Group A
464,Group B,Group A,Group B,Group A,Group A
465,Group A,Group A,Group B,Group B,Group A
466,Group B,Group A,Group A,Group B,Group B
467,Group A,Group A,Group B,Group A,Group A
468,Group A,Group A,Group A,Group A,Group A
469,Group B,Group A,Group A,Group A,Group A
470,Group B,Group A,Group B,Group A,Group A
471,Group B,Group A,Group A,Group A,Group B
472,Group A,Group A,Group B,Group A,Group A
473,Group B,Group A,Group A,Group A,Group A
474,Group B,Group A,Group A,Group B,Group A
475,Group B,Group A,Group A,Group A,Group A
476,Group A,Group A,Group A,Group A,Group A
477,Group B,Group A,Group A,Group B,Group A
478,Group A,Group A,Group A,Group B,Group A
479,Group B,Group A,Group A,Group B,Group A
480,Group A,Group A,Group A,Group A,Group A
481,Group B,Group A,Group B,Group B,Group A
482,Group B,Group A,Group A,Group A,Group A
483,Group B,Group A,Group A,Group B,Group A
484,Group B,Group A,Group B,Group A,Group A
485,Group B,Group A,Group B,Group B,Group A
486,Group A,Group A,Group A,Group B,Group A
487,Group B,Group A,Group A,Group B,Group A
488,Group A,Group A,Group B,Group A,Group B
489,Group A,Group A,Group A,Group A,Group A
490,Group A,Group A,Group B,Group A,Group A
491,Group A,Group A,Group B,Group A,Group A
492,Group B,Group A,Group B,Group A,Group A
493,Group A,Group A,Group A,Group B,Group A
494,Group A,Group A,Group A,Group B,Group A
495,Group A,Group A,Group A,Group B,Group B
496,Group B,Group A,Group B,Group A,Group B
497,Group B,Group A,Group B,Group A,Group A
498,Group A,Group A,Group A,Group B,Group B
499,Group A,Group A,Group A,Group A,Group A
500,Group A,Group A,Group B,Group B,Group A
501,Group B,Group A,Group A,Group A,Group B
502,Group A,Group A,Group A,Group A,Group A
503,Group B,Group A,Group B,Group A,Group A
504,Group B,Group A,Group A,Group B,Group A
505,Group A,Group A,Group B,Group B,Group A
506,Group A,Group A,Group B,Group A,Group A
507,Group A,Group A,Group B,Group B,Group A
508,Group A,Group A,Group A,Group A,Group A
509,Group A,Group A,Group B,Group A,Group A
510,Group B,Group A,Group A,Group A,Group A
511,Group B,Group A,Group B,Group A,Group B
512,Group A,Group A,Group B,Group A,Group A
513,Group A,Group A,Group A,Group A,Group A
514,Group B,Group A,Group A,Group A,Group A
515,Group A,Group A,Group A,Group A,Group A
516,Group B,Group A,Group B,Group B,Group B
517,Group A,Group A,Group B,Group A,Group A
518,Group B,Group A,Group A,Group A,Group B
519,Group A,Group A,Group B,Group A,Group A
520,Group A,Group A,Group A,Group B,Group B
521,Group B,Group A,Group B,Group A,Group B
522,Group B,Group A,Group A,Group A,Group A
523,Group A,Group A,Group A,Group B,Group A
524,Group B,Group A,Group A,Group B,Group A
525,Group B,Group A,Group B,Group B,Group A
526,Group B,Group A,Group A,Group A,Group B
527,Group B,Group A,Group A,Group A,Group A
528,Group B,Group A,Group B,Group A,Group B
529,Group B,Group A,Group A,Group B,Group A
530,Group B,Group A,Group A,Group A,Group A
531,Group B,Group A,Group A,Group B,Group A
532,Group B,Group A,Group A,Group A,Group A
533,Group A,Group A,Group B,Group B,Group A
534,Group A,Group A,Group B,Group B,Group B
535,Group B,Group A,Group A,Group B,Group A
536,Group A,Group A,Group B,Group B,Group A
537,Group B,Group A,Group A,Group B,Group A
538,Group B,Group A,Group A,Group A,Group A
539,Group B,Group A,Group A,Group A,Group B
540,Group B,Group A,Group A,Group A,Group A
541,Group B,Group A,Group B,Group A,Group A
