,years_since_last_promotion2,hourly_rate2,job_satisfaction2,environment_satisfaction2,work_life_balance2
542,Group B,Group A,Group A,Group A,Group A
543,Group B,Group A,Group B,Group B,Group B
544,Group B,Group A,Group B,Group A,Group A
545,Group B,Group A,Group A,Group A,Group A
546,Group B,Group A,Group B,Group A,Group B
547,Group B,Group A,Group A,Group B,Group B
548,Group A,Group A,Group B,Group A,Group A
549,Group A,Group A,Group A,Group B,Group A
550,Group B,Group A,Group B,Group A,Group B
551,Group B,Group A,Group A,Group A,Group B
552,Group B,Group A,Group A,Group B,Group B
553,Group B,Group A,Group A,Group A,Group B
554,Group B,Group A,Group B,Group A,Group B
555,Group B,Group A,Group B,Group A,Group B
556,Group B,Group A,Group A,Group A,Group A
557,Group A,Group A,Group A,Group A,Group B
558,Group B,Group A,Group A,Group B,Group B
559,Group B,Group A,Group B,Group B,Group A
560,Group B,Group A,Group B,Group A,Group A
561,Group B,Group A,Group B,Group B,Group A
562,Group B,Group A,Group A,Group B,Group A
563,Group B,Group A,Group A,Group A,Group B
564,Group B,Group A,Group A,Group B,Group A
565,Group B,Group A,Group A,Group A,Group A
566,Group A,Group A,Group B,Group B,Group A
567,Group A,Group A,Group B,Group A,Group B
568,Group B,Group A,Group B,Group B,Group A
569,Group B,Group A,Group A,Group B,Group B
570,Group A,Group A,Group B,Group A,Group A
571,Group B,Group A,Group A,Group A,Group A
572,Group B,Group A,Group B,Group A,Group A
573,Group B,Group A,Group A,Group A,Group A
574,Group B,Group A,Group A,Group B,Group B
575,Group B,Group A,Group A,Group A,Group A
576,Group B,Group A,Group A,Group A,Group B
577,Group B,Group A,Group B,Group A,Group A
578,Group B,Group A,Group A,Group A,Group A
579,Group B,Group A,Group B,Group B,Group B
580,Group A,Group A,Group B,Group A,Group A
581,Group B,Group A,Group A,Group A,Group A
582,Group B,Group A,Group B,Group A,Group A
583,Group B,Group A,Group B,Group A,Group A
584,Group B,Group A,Group B,Group A,Group A
585,Group B,Group A,Group A,Group B,Group A
586,Group B,Group A,Group A,Group A,Group A
587,Group B,Group A,Group B,Group A,Group A
588,Group B,Group A,Group B,Group A,Group A
589,Group B,Group A,Group A,Group B,Group A
590,Group A,Group A,Group A,Group B,Group A
591,Group B,Group A,Group A,Group A,Group A
592,Group B,Group A,Group A,Group B,Group A
593,Group B,Group A,Group A,Group A,Group A
594,Group A,Group A,Group A,Group A,Group A
595,Group B,Group A,Group A,Group A,Group B
596,Group B,Group A,Group A,Group B,Group A
597,Group B,Group A,Group A,Group B,Group A
598,Group B,Group A,Group A,Group B,Group A
599,Group B,Group A,Group A,Group B,Group A
600,Group B,Group A,Group A,Group B,Group B
601,Group B,Group A,Group B,Group A,Group A
602,Group B,Group A,Group B,Group B,Group A
603,Group B,Group A,Group A,Group A,Group A
604,Group B,Group A,Group A,Group A,Group A
605,Group B,Group A,Group A,Group A,Group A
606,Group B,Group A,Group A,Group A,Group A
607,Group A,Group A,Group A,Group A,Group A
608,Group B,Group A,Group A,Group A,Group B
609,Group B,Group A,Group A,Group B,Group B
610,Group A,Group A,Group A,Group A,Group A
611,Group B,Group A,Group A,Group B,Group A
612,Group B,Group A,Group A,Group B,Group B
613,Group B,Group A,Group B,Group A,Group B
614,Group B,Group A,Group A,Group A,Group B
615,Group B,Group A,Group B,Group B,Group A
616,Group B,Group A,Group A,Group A,Group A
617,Group B,Group A,Group A,Group B,Group B
618,Group B,Group A,Group A,Group B,Group A
619,Group B,Group A,Group A,Group A,Group B
620,Group B,Group A,Group B,Group A,Group A
621,Group B,Group A,Group A,Group A,Group A
622,Group B,Group A,Group A,Group A,Group A
623,Group B,Group A,Group B,Group A,Group A
624,Group B,Group A,Group A,Group B,Group A
625,Group B,Group A,Group A,Group B,Group A
626,Group B,Group A,Group A,Group A,Group A
627,Group B,Group A,Group A,Group A,Group A
628,Group B,Group A,Group A,Group A,Group A
629,Group B,Group A,Group B,Group A,Group B
630,Group B,Group A,Group B,Group B,Group A
631,Group B,Group A,Group A,Group A,Group B
632,Group B,Group A,Group A,Group A,Group A
633,Group B,Group A,Group B,Group A,Group B
634,Group B,Group A,Group B,Group A,Group A
635,Group B,Group A,Group B,Group B,Group A
636,Group B,Group A,Group A,Group A,Group B
637,Group B,Group A,Group B,Group A,Group B
638,Group B,Group A,Group A,Group A,Group A
639,Group A,Group A,Group B,Group B,Group A
640,Group B,Group A,Group A,Group B,Group A
641,Group B,Group A,Group B,Group A,Group A
642,Group B,Group A,Group B,Group A,Group A
643,Group B,Group A,Group B,Group B,Group B
644,Group B,Group A,Group A,Group A,Group A
645,Group A,Group A,Group B,Group B,Group B
646,Group B,Group A,Group B,Group A,Group A
647,Group B,Group A,Group B,Group B,Group A
648,Group B,Group A,Group A,Group A,Group A
649,Group B,Group A,Group A,Group B,Group A
650,Group B,Group A,Group A,Group A,Group B
651,Group B,Group A,Group A,Group A,Group A
652,Group B,Group A,Group A,Group B,Group A
653,Group A,Group A,Group B,Group B,Group A
654,Group B,Group A,Group A,Group A,Group B
655,Group B,Group A,Group B,Group A,Group A
656,Group B,Group A,Group A,Group B,Group B
657,Group A,Group A,Group A,Group B,Group A
658,Group B,Group A,Group B,Group B,Group A
659,Group B,Group A,Group B,Group A,Group A
660,Group B,Group A,Group B,Group A,Group B
661,Group B,Group A,Group B,Group B,Group A
662,Group B,Group A,Group B,Group A,Group A
663,Group B,Group A,Group A,Group A,Group B
664,Group B,Group A,Group B,Group B,Group A
665,Group B,Group A,Group B,Group B,Group B
666,Group A,Group A,Group A,Group A,Group A
667,Group A,Group A,Group A,Group B,Group B
668,Group B,Group A,Group A,Group B,Group B
669,Group A,Group A,Group B,Group A,Group B
670,Group B,Group A,Group A,Group B,Group B
671,Group B,Group A,Group B,Group B,Group B
672,Group A,Group A,Group A,Group A,Group A
673,Group B,Group A,Group A,Group B,Group A
674,Group B,Group A,Group A,Group A,Group A
675,Group B,Group A,Group A,Group B,Group A
676,Group B,Group A,Group A,Group B,Group A
677,Group B,Group A,Group A,Group A,Group B
678,Group B,Group A,Group A,Group B,Group A
679,Group B,Group A,Group B,Group B,Group B
680,Group B,Group A,Group A,Group A,Group A
681,Group B,Group A,Group A,Group A,Group A
682,Group B,Group A,Group B,Group A,Group B
683,Group B,Group A,Group A,Group B,Group A
684,Group B,Group A,Group B,Group A,Group A
685,Group B,Group A,Group B,Group B,Group A
686,Group B,Group A,Group A,Group A,Group B
687,Group A,Group A,Group B,Group B,Group A
688,Group B,Group A,Group A,Group A,Group A
689,Group B,Group A,Group B,Group B,Group A
690,Group B,Group A,Group A,Group A,Group A
691,Group B,Group A,Group B,Group A,Group A
692,Group B,Group A,Group A,Group A,Group B
693,Group B,Group A,Group A,Group A,Group B
694,Group B,Group A,Group A,Group A,Group B
695,Group B,Group A,Group A,Group A,Group A
696,Group B,Group A,Group B,Group B,Group A
697,Group B,Group A,Group A,Group A,Group B
698,Group A,Group A,Group A,Group A,Group A
699,Group B,Group A,Group A,Group B,Group A
700,Group A,Group A,Group A,Group B,Group B
701,Group B,Group A,Group A,Group A,Group A
702,Group B,Group A,Group A,Group A,Group A
703,Group B,Group A,Group B,Group B,Group A
704,Group B,Group A,Group A,Group B,Group A
705,Group B,Group A,Group A,Group B,Group B
706,Group B,Group A,Group B,Group A,Group A
707,Group B,Group A,Group A,Group B,Group A
708,Group B,Group A,Group B,Group B,Group A
709,Group A,Group A,Group B,Group A,Group B
710,Group B,Group A,Group A,Group A,Group A
711,Group B,Group A,Group B,Group A,Group B
712,Group B,Group A,Group B,Group A,Group A
713,Group A,Group A,Group B,Group A,Group B
714,Group B,Group A,Group A,Group A,Group A
715,Group B,Group A,Group A,Group A,Group A
716,Group B,Group A,Group B,Group B,Group B
717,Group B,Group A,Group B,Group B,Group B
718,Group B,Group A,Group A,Group A,Group B
719,Group B,Group A,Group B,Group A,Group A
720,Group B,Group A,Group A,Group A,Group B
721,Group B,Group A,Group B,Group A,Group A
722,Group B,Group A,Group A,Group B,Group A
723,Group B,Group A,Group A,Group A,Group A
724,Group B,Group A,Group A,Group A,Group A
725,Group B,Group A,Group B,Group A,Group A
726,Group B,Group A,Group B,Group B,Group B
727,Group A,Group A,Group A,Group A,Group A
728,Group B,Group A,Group A,Group A,Group A
729,Group B,Group A,Group B,Group B,Group A
730,Group B,Group A,Group B,Group A,Group B
731,Group B,Group A,Group A,Group B,Group A
732,Group B,Group A,Group B,Group B,Group A
733,Group B,Group A,Group B,Group A,Group B
734,Group B,Group A,Group B,Group A,Group A
735,Group B,Group A,Group A,Group A,Group A
736,Group B,Group A,Group A,Group B,Group B
737,Group B,Group A,Group B,Group A,Group A
738,Group B,Group A,Group A,Group A,Group B
739,Group B,Group A,Group B,Group A,Group A
740,Group B,Group A,Group A,Group A,Group A
741,Group B,Group A,Group A,Group B,Group A
742,Group A,Group A,Group B,Group A,Group A
743,Group B,Group A,Group B,Group A,Group A
744,Group B,Group A,Group B,Group A,Group A
745,Group B,Group A,Group A,Group A,Group B
746,Group B,Group A,Group A,Group B,Group A
747,Group B,Group A,Group B,Group B,Group A
748,Group B,Group A,Group B,Group A,Group A
749,Group B,Group A,Group A,Group A,Group A
750,Group B,Group A,Group B,Group A,Group A
751,Group B,Group A,Group B,Group B,Group B
752,Group B,Group A,Group A,Group A,Group A
753,Group B,Group A,Group A,Group B,Group A
754,Group B,Group A,Group B,Group A,Group A
755,Group A,Group A,Group A,Group B,Group A
756,Group B,Group A,Group A,Group A,Group A
757,Group B,Group A,Group B,Group B,Group B
758,Group B,Group A,Group A,Group A,Group B
759,Group B,Group A,Group A,Group B,Group A
760,Group B,Group A,Group B,Group B,Group A
761,Group A,Group A,Group B,Group A,Group A
762,Group B,Group A,Group A,Group B,Group A
763,Group B,Group A,Group A,Group A,Group B
764,Group B,Group A,Group A,Group A,Group A
765,Group B,Group A,Group A,Group A,Group A
766,Group B,Group A,Group A,Group A,Group B
767,Group B,Group A,Group B,Group B,Group B
768,Group B,Group A,Group B,Group A,Group A
769,Group B,Group A,Group B,Group A,Group B
770,Group B,Group A,Group A,Group A,Group A
771,Group B,Group A,Group A,Group A,Group A
772,Group B,Group A,Group B,Group A,Group B
773,Group B,Group A,Group B,Group A,Group A
774,Group B,Group A,Group A,Group A,Group A
775,Group B,Group A,Group A,Group A,Group A
776,Group A,Group A,Group A,Group A,Group B
777,Group B,Group A,Group A,Group A,Group A
778,Group B,Group A,Group B,Group A,Group A
779,Group B,Group A,Group B,Group B,Group B
780,Group B,Group A,Group B,Group B,Group B
781,Group B,Group A,Group A,Group A,Group B
782,Group B,Group A,Group B,Group B,Group B
783,Group B,Group A,Group A,Group B,Group B
784,Group B,Group A,Group A,Group A,Group B
785,Group A,Group A,Group A,Group B,Group A
786,Group B,Group A,Group B,Group A,Group B
787,Group B,Group A,Group A,Group A,Group A
788,Group B,Group A,Group A,Group B,Group B
789,Group B,Group A,Group A,Group B,Group A
790,Group B,Group A,Group A,Group B,Group A
791,Group B,Group A,Group A,Group B,Group B
792,Group B,Group A,Group A,Group A,Group A
793,Group B,Group A,Group A,Group A,Group A
794,Group B,Group A,Group A,Group A,Group A
795,Group B,Group A,Group B,Group A,Group A
796,Group B,Group A,Group A,Group B,Group A
797,Group B,Group A,Group B,Group B,Group A
798,Group A,Group A,Group A,Group B,Group B
799,Group B,Group A,Group A,Group B,Group A
800,Group B,Group A,Group A,Group A,Group A
801,Group B,Group A,Group B,Group B,Group B
802,Group B,Group A,Group A,Group A,Group A
803,Group B,Group A,Group A,Group B,Group B
804,Group B,Group A,Group B,Group B,Group A
805,Group A,Group A,Group B,Group B,Group A
806,Group B,Group A,Group B,Group B,Group B
807,Group B,Group A,Group A,Group A,Group A
808,Group B,Group A,Group A,Group B,Group A
809,Group B,Group A,Group A,Group A,Group A
810,Group B,Group A,Group A,Group A,Group B
811,Group B,Group A,Group A,Group B,Group B
812,Group B,Group A,Group B,Group A,Group A
813,Group B,Group A,Group B,Group B,Group B
814,Group B,Group A,Group A,Group B,Group A
815,Group B,Group A,Group B,Group A,Group A
816,Group B,Group A,Group B,Group B,Group A
817,Group B,Group A,Group A,Group A,Group A
818,Group B,Group A,Group A,Group B,Group B
819,Group B,Group A,Group B,Group B,Group A
820,Group B,Group A,Group B,Group A,Group A
821,Group B,Group A,Group A,Group A,Group A
822,Group B,Group A,Group A,Group A,Group A
823,Group B,Group A,Group A,Group B,Group A
824,Group B,Group A,Group A,Group A,Group A
825,Group B,Group A,Group A,Group B,Group A
826,Group B,Group A,Group B,Group B,Group A
827,Group B,Group A,Group A,Group B,Group A
828,Group B,Group A,Group A,Group B,Group A
829,Group B,Group A,Group A,Group A,Group A
830,Group B,Group A,Group B,Group A,Group A
831,Group B,Group A,Group A,Group A,Group A
832,Group B,Group A,Group B,Group A,Group B
833,Group B,Group A,Group A,Group A,Group B
834,Group B,Group A,Group B,Group A,Group B
835,Group B,Group A,Group B,Group A,Group A
836,Group B,Group A,Group A,Group A,Group A
837,Group B,Group A,Group A,Group A,Group A
838,Group B,Group A,Group B,Group A,Group A
839,Group B,Group A,Group A,Group A,Group B
840,Group B,Group A,Group B,Group A,Group A
841,Group B,Group A,Group B,Group B,Group A
842,Group B,Group A,Group B,Group A,Group A
843,Group A,Group A,Group A,Group A,Group A
844,Group B,Group A,Group B,Group B,Group B
845,Group B,Group A,Group A,Group A,Group B
846,Group B,Group A,Group B,Group A,Group A
847,Group B,Group A,Group B,Group A,Group A
848,Group B,Group A,Group A,Group A,Group B
849,Group B,Group A,Group B,Group A,Group A
850,Group B,Group A,Group B,Group A,Group A
851,Group B,Group A,Group A,Group A,Group B
852,Group B,Group A,Group A,Group B,Group B
853,Group B,Group A,Group A,Group A,Group B
854,Group B,Group A,Group A,Group B,Group A
855,Group B,Group A,Group A,Group A,Group A
856,Group B,Group A,Group A,Group B,Group A
857,Group B,Group A,Group A,Group A,Group B
858,Group B,Group A,Group A,Group B,Group A
859,Group B,Group A,Group B,Group A,Group A
860,Group B,Group A,Group A,Group A,Group A
861,Group B,Group A,Group A,Group B,Group A
862,Group B,Group A,Group B,Group A,Group A
863,Group B,Group A,Group A,Group A,Group A
864,Group B,Group A,Group A,Group A,Group A
865,Group B,Group A,Group A,Group B,Group A
866,Group B,Group A,Group A,Group A,Group A
867,Group B,Group A,Group B,Group B,Group A
868,Group B,Group A,Group B,Group A,Group A
869,Group B,Group A,Group B,Group A,Group B
870,Group B,Group A,Group A,Group B,Group B
871,Group B,Group A,Group A,Group B,Group A
872,Group B,Group A,Group B,Group B,Group A
873,Group B,Group A,Group A,Group A,Group B
874,Group A,Group A,Group B,Group B,Group B
875,Group B,Group A,Group A,Group B,Group B
876,Group B,Group A,Group A,Group A,Group A
877,Group B,Group A,Group A,Group B,Group A
878,Group B,Group A,Group A,Group A,Group B
879,Group B,Group A,Group A,Group A,Group B
880,Group B,Group A,Group A,Group A,Group A
881,Group B,Group A,Group A,Group A,Group A
882,Group B,Group A,Group B,Group B,Group A
883,Group B,Group A,Group A,Group A,Group A
884,Group B,Group A,Group A,Group B,Group B
885,Group B,Group A,Group B,Group A,Group A
886,Group B,Group A,Group A,Group B,Group A
887,Group B,Group A,Group B,Group A,Group A
888,Group B,Group A,Group A,Group B,Group A
889,Group B,Group A,Group A,Group A,Group A
890,Group B,Group A,Group A,Group B,Group B
891,Group B,Group A,Group A,Group A,Group A
892,Group B,Group A,Group B,Group B,Group A
893,Group B,Group A,Group B,Group B,Group B
894,Group B,Group A,Group A,Group A,Group A
895,Group B,Group A,Group A,Group A,Group A
896,Group B,Group A,Group A,Group A,Group A
897,Group A,Group A,Group B,Group A,Group A
898,Group B,Group A,Group B,Group B,Group A
899,Group B,Group A,Group A,Group B,Group B
900,Group B,Group A,Group A,Group A,Group B
901,Group B,Group A,Group A,Group A,Group B
902,Group B,Group A,Group A,Group B,Group B
903,Group B,Group A,Group A,Group B,Group A
904,Group B,Group A,Group B,Group A,Group A
905,Group B,Group A,Group A,Group B,Group B
906,Group B,Group A,Group A,Group A,Group A
907,Group B,Group A,Group B,Group A,Group A
908,Group B,Group A,Group B,Group B,Group A
909,Group B,Group A,Group A,Group B,Group A
910,Group B,Group A,Group A,Group A,Group A
911,Group B,Group A,Group A,Group A,Group A
912,Group B,Group A,Group A,Group B,Group B
913,Group B,Group A,Group A,Group A,Group A
914,Group B,Group A,Group A,Group A,Group A
915,Group B,Group A,Group A,Group B,Group A
916,Group B,Group A,Group A,Group A,Group A
917,Group B,Group A,Group B,Group A,Group B
918,Group B,Group A,Group A,Group B,Group A
919,Group B,Group A,Group A,Group A,Group A
920,Group B,Group A,Group A,Group A,Group A
921,Group B,Group A,Group A,Group A,Group A
922,Group B,Group A,Group A,Group B,Group A
923,Group B,Group A,Group A,Group A,Group A
924,Group B,Group A,Group B,Group B,Group A
925,Group B,Group A,Group A,Group B,Group A
926,Group B,Group A,Group B,Group B,Group A
927,Group B,Group A,Group B,Group A,Group A
928,Group B,Group A,Group B,Group B,Group A
929,Group B,Group A,Group A,Group B,Group A
930,Group B,Group A,Group B,Group B,Group A
931,Group B,Group A,Group B,Group A,Group A
932,Group B,Group A,Group A,Group B,Group A
933,Group A,Group A,Group A,Group A,Group B
934,Group B,Group A,Group A,Group A,Group A
935,Group B,Group A,Group A,Group A,Group A
936,Group B,Group A,Group A,Group A,Group B
937,Group B,Group A,Group B,Group A,Group A
938,Group B,Group A,Group A,Group A,Group A
939,Group B,Group A,Group A,Group B,Group A
940,Group B,Group A,Group B,Group A,Group A
941,Group B,Group A,Group A,Group B,Group A
942,Group B,Group A,Group A,Group B,Group A
943,Group B,Group A,Group A,Group A,Group A
944,Group B,Group A,Group A,Group B,Group B
945,Group B,Group A,Group A,Group A,Group A
946,Group B,Group A,Group B,Group A,Group A
947,Group B,Group A,Group A,Group B,Group A
948,Group B,Group A,Group B,Group B,Group A
949,Group B,Group A,Group A,Group B,Group A
950,Group B,Group A,Group A,Group A,Group B
951,Group B,Group A,Group B,Group A,Group A
952,Group B,Group A,Group A,Group A,Group A
953,Group B,Group A,Group A,Group A,Group B
954,Group B,Group A,Group B,Group A,Group B
955,Group B,Group A,Group A,Group B,Group B
956,Group B,Group A,Group A,Group B,Group A
957,Group B,Group A,Group A,Group A,Group B
958,Group B,Group A,Group A,Group B,Group B
959,Group A,Group A,Group B,Group A,Group B
960,Group B,Group A,Group B,Group A,Group A
961,Group B,Group A,Group B,Group A,Group A
962,Group A,Group A,Group A,Group B,Group B
963,Group B,Group A,Group B,Group B,Group A
964,Group B,Group A,Group A,Group B,Group A
965,Group B,Group A,Group A,Group A,Group B
966,Group B,Group A,Group A,Group B,Group A
967,Group B,Group A,Group A,Group A,Group B
968,Group B,Group A,Group A,Group A,Group B
969,Group B,Group A,Group A,Group B,Group A
970,Group B,Group A,Group A,Group A,Group A
971,Group B,Group A,Group B,Group A,Group B
972,Group B,Group A,Group B,Group A,Group A
973,Group B,Group A,Group A,Group B,Group A
974,Group B,Group A,Group A,Group A,Group A
975,Group B,Group A,Group B,Group A,Group A
976,Group B,Group A,Group A,Group B,Group A
977,Group B,Group A,Group B,Group B,Group A
978,Group B,Group A,Group A,Group B,Group A
979,Group A,Group A,Group A,Group A,Group A
980,Group B,Group A,Group B,Group A,Group B
981,Group B,Group A,Group B,Group B,Group A
982,Group B,Group A,Group A,Group B,Group A
983,Group B,Group A,Group A,Group A,Group A
984,Group B,Group A,Group A,Group B,Group A
985,Group B,Group A,Group A,Group B,Group B
986,Group B,Group A,Group B,Group B,Group A
987,Group B,Group A,Group A,Group B,Group B
988,Group B,Group A,Group B,Group B,Group A
989,Group B,Group A,Group A,Group A,Group A
990,Group B,Group A,Group A,Group A,Group A
991,Group B,Group A,Group A,Group A,Group A
992,Group B,Group A,Group B,Group B,Group B
993,Group B,Group A,Group A,Group B,Group A
994,Group B,Group A,Group B,Group A,Group A
995,Group B,Group A,Group A,Group A,Group A
996,Group B,Group A,Group A,Group B,Group B
997,Group B,Group A,Group A,Group B,Group B
998,Group B,Group A,Group B,Group B,Group A
999,Group B,Group A,Group B,Group A,Group A
1000,Group B,Group A,Group B,Group A,Group A
1001,Group B,Group A,Group A,Group A,Group A
1002,Group B,Group A,Group A,Group A,Group A
1003,Group B,Group A,Group A,Group A,Group A
1004,Group B,Group A,Group B,Group B,Group A
1005,Group B,Group A,Group A,Group A,Group B
1006,Group B,Group A,Group A,Group A,Group A
1007,Group B,Group A,Group A,Group A,Group A
1008,Group B,Group A,Group A,Group A,Group A
1009,Group A,Group A,Group B,Group A,Group A
1010,Group B,Group A,Group A,Group B,Group A
1011,Group B,Group A,Group A,Group B,Group B
1012,Group B,Group A,Group B,Group A,Group A
1013,Group B,Group A,Group B,Group A,Group A
1014,Group B,Group A,Group B,Group A,Group A
1015,Group A,Group A,Group A,Group A,Group B
1016,Group B,Group A,Group A,Group B,Group A
1017,Group B,Group A,Group A,Group B,Group B
1018,Group B,Group A,Group B,Group A,Group A
1019,Group B,Group A,Group A,Group A,Group B
1020,Group B,Group A,Group A,Group A,Group A
1021,Group B,Group A,Group A,Group A,Group A
1022,Group B,Group A,Group B,Group A,Group B
1023,Group B,Group A,Group B,Group A,Group B
1024,Group B,Group A,Group A,Group B,Group A
1025,Group B,Group A,Group B,Group A,Group A
1026,Group A,Group A,Group A,Group B,Group A
1027,Group B,Group A,Group B,Group A,Group A
1028,Group A,Group A,Group B,Group A,Group A
1029,Group B,Group A,Group B,Group A,Group A
1030,Group B,Group A,Group B,Group B,Group A
1031,Group B,Group A,Group A,Group A,Group A
1032,Group B,Group A,Group A,Group A,Group B
1033,Group B,Group A,Group B,Group B,Group A
1034,Group B,Group A,Group B,Group A,Group B
1035,Group B,Group A,Group A,Group A,Group A
1036,Group A,Group A,Group A,Group A,Group B
1037,Group B,Group A,Group A,Group A,Group A
1038,Group A,Group A,Group A,Group A,Group B
1039,Group A,Group A,Group B,Group B,Group A
1040,Group A,Group A,Group A,Group A,Group B
1041,Group B,Group A,Group B,Group A,Group B
1042,Group B,Group A,Group A,Group B,Group B
1043,Group A,Group A,Group A,Group A,Group A
1044,Group A,Group A,Group A,Group A,Group A
1045,Group B,Group A,Group A,Group B,Group A
1046,Group B,Group A,Group A,Group A,Group A
1047,Group B,Group A,Group A,Group B,Group B
1048,Group B,Group A,Group B,Group A,Group A
1049,Group B,Group A,Group B,Group B,Group A
1050,Group B,Group A,Group B,Group A,Group B
1051,Group B,Group A,Group B,Group B,Group A
1052,Group B,Group A,Group B,Group B,Group A
1053,Group B,Group A,Group A,Group B,Group A
1054,Group B,Group A,Group B,Group A,Group A
1055,Group B,Group A,Group A,Group B,Group B
1056,Group B,Group A,Group B,Group A,Group A
1057,Group B,Group A,Group A,Group B,Group A
1058,Group B,Group A,Group A,Group A,Group A
1059,Group B,Group A,Group A,Group B,Group B
1060,Group B,Group A,Group B,Group A,Group B
1061,Group B,Group A,Group A,Group B,Group A
1062,Group B,Group A,Group A,Group B,Group B
1063,Group B,Group A,Group A,Group A,Group A
1064,Group B,Group A,Group B,Group A,Group A
1065,Group B,Group A,Group B,Group A,Group A
1066,Group B,Group A,Group B,Group A,Group A
1067,Group B,Group A,Group A,Group A,Group A
1068,Group A,Group A,Group A,Group A,Group A
1069,Group B,Group A,Group A,Group A,Group A
1070,Group B,Group A,Group A,Group A,Group B
1071,Group B,Group A,Group B,Group B,Group B
1072,Group B,Group A,Group B,Group B,Group A
1073,Group B,Group A,Group B,Group A,Group A
1074,Group A,Group A,Group B,Group A,Group B
1075,Group B,Group A,Group A,Group B,Group B
1076,Group B,Group A,Group B,Group B,Group A
1077,Group B,Group A,Group A,Group B,Group A
1078,Group B,Group A,Group A,Group A,Group A
1079,Group B,Group A,Group B,Group B,Group A
1080,Group A,Group A,Group A,Group A,Group B
1081,Group B,Group A,Group A,Group B,Group B
1082,Group B,Group A,Group A,Group B,Group A
