,years_since_last_promotion2,hourly_rate2,job_satisfaction2,environment_satisfaction2,work_life_balance2
1083,Group B,Group A,Group B,Group A,Group A
1084,Group B,Group A,Group A,Group A,Group A
1085,Group B,Group A,Group A,Group A,Group A
1086,Group B,Group A,Group A,Group A,Group A
1087,Group A,Group A,Group A,Group B,Group B
1088,Group A,Group A,Group A,Group A,Group B
1089,Group B,Group A,Group A,Group A,Group A
1090,Group B,Group A,Group A,Group B,Group B
1091,Group B,Group A,Group A,Group B,Group A
1092,Group B,Group A,Group A,Group A,Group B
1093,Group B,Group A,Group B,Group B,Group B
1094,Group B,Group A,Group A,Group A,Group A
1095,Group B,Group A,Group B,Group B,Group A
1096,Group B,Group A,Group B,Group B,Group A
1097,Group B,Group A,Group A,Group A,Group A
1098,Group B,Group A,Group A,Group A,Group A
1099,Group B,Group A,Group A,Group A,Group A
1100,Group B,Group A,Group B,Group A,Group B
1101,Group B,Group A,Group B,Group B,Group A
1102,Group B,Group A,Group B,Group A,Group A
1103,Group B,Group A,Group A,Group B,Group B
1104,Group B,Group A,Group A,Group A,Group A
1105,Group B,Group A,Group B,Group B,Group A
1106,Group B,Group A,Group A,Group A,Group A
1107,Group B,Group A,Group A,Group A,Group A
1108,Group B,Group A,Group A,Group B,Group B
1109,Group B,Group A,Group A,Group B,Group A
1110,Group B,Group A,Group B,Group A,Group A
1111,Group B,Group A,Group B,Group B,Group A
1112,Group B,Group A,Group B,Group B,Group A
1113,Group B,Group A,Group B,Group A,Group B
1114,Group B,Group A,Group A,Group A,Group A
1115,Group B,Group A,Group A,Group A,Group B
1116,Group B,Group A,Group A,Group B,Group A
1117,Group B,Group A,Group A,Group A,Group B
1118,Group B,Group A,Group B,Group B,Group A
1119,Group B,Group A,Group A,Group A,Group A
1120,Group B,Group A,Group A,Group B,Group B
1121,Group B,Group A,Group A,Group A,Group A
1122,Group B,Group A,Group A,Group B,Group A
1123,Group B,Group A,Group B,Group B,Group A
1124,Group B,Group A,Group B,Group B,Group A
1125,Group B,Group A,Group A,Group B,Group B
1126,Group B,Group A,Group B,Group A,Group B
1127,Group B,Group A,Group B,Group B,Group A
1128,Group B,Group A,Group B,Group A,Group A
1129,Group B,Group A,Group A,Group B,Group B
1130,Group B,Group A,Group A,Group B,Group A
1131,Group B,Group A,Group B,Group B,Group A
1132,Group B,Group A,Group A,Group B,Group A
1133,Group B,Group A,Group A,Group A,Group A
1134,Group B,Group A,Group B,Group A,Group B
1135,Group B,Group A,Group A,Group A,Group A
1136,Group B,Group A,Group A,Group B,Group A
1137,Group B,Group A,Group B,Group A,Group A
1138,Group B,Group A,Group B,Group B,Group A
1139,Group A,Group A,Group B,Group A,Group A
1140,Group B,Group A,Group A,Group B,Group A
1141,Group B,Group A,Group B,Group A,Group B
1142,Group B,Group A,Group A,Group A,Group A
1143,Group B,Group A,Group A,Group A,Group B
1144,Group B,Group A,Group A,Group B,Group B
1145,Group B,Group A,Group A,Group B,Group A
1146,Group B,Group A,Group A,Group B,Group A
1147,Group B,Group A,Group A,Group B,Group A
1148,Group B,Group A,Group B,Group A,Group A
1149,Group B,Group A,Group B,Group B,Group B
1150,Group B,Group A,Group B,Group A,Group A
1151,Group B,Group A,Group B,Group A,Group A
1152,Group B,Group A,Group A,Group A,Group A
1153,Group B,Group A,Group A,Group A,Group B
1154,Group B,Group A,Group A,Group B,Group A
1155,Group B,Group A,Group A,Group A,Group A
1156,Group B,Group A,Group A,Group A,Group A
1157,Group A,Group A,Group B,Group A,Group A
1158,Group B,Group A,Group B,Group B,Group A
1159,Group B,Group A,Group B,Group A,Group A
1160,Group B,Group A,Group B,Group B,Group A
1161,Group B,Group A,Group A,Group A,Group A
1162,Group B,Group A,Group B,Group A,Group A
1163,Group B,Group A,Group A,Group A,Group A
1164,Group B,Group A,Group A,Group A,Group A
1165,Group B,Group A,Group B,Group A,Group A
1166,Group B,Group A,Group A,Group A,Group A
1167,Group B,Group A,Group A,Group A,Group A
1168,Group B,Group A,Group B,Group B,Group A
1169,Group B,Group A,Group A,Group A,Group A
1170,Group B,Group A,Group B,Group B,Group A
1171,Group B,Group A,Group B,Group A,Group A
1172,Group B,Group A,Group A,Group A,Group A
1173,Group B,Group A,Group A,Group A,Group B
1174,Group B,Group A,Group A,Group A,Group A
1175,Group B,Group A,Group A,Group B,Group A
1176,Group B,Group A,Group B,Group B,Group B
1177,Group B,Group A,Group B,Group B,Group B
1178,Group B,Group A,Group B,Group A,Group A
1179,Group B,Group A,Group A,Group A,Group A
1180,Group B,Group A,Group B,Group A,Group A
1181,Group B,Group A,Group B,Group B,Group A
1182,Group B,Group A,Group A,Group B,Group A
1183,Group B,Group A,Group B,Group B,Group B
1184,Group B,Group A,Group B,Group B,Group A
1185,Group B,Group A,Group A,Group A,Group A
1186,Group A,Group A,Group A,Group B,Group A
1187,Group B,Group A,Group B,Group B,Group A
1188,Group B,Group A,Group A,Group B,Group A
1189,Group B,Group A,Group A,Group B,Group A
1190,Group B,Group A,Group A,Group B,Group A
1191,Group B,Group A,Group B,Group A,Group A
1192,Group A,Group A,Group A,Group B,Group B
1193,Group B,Group A,Group A,Group A,Group A
1194,Group B,Group A,Group A,Group A,Group B
1195,Group B,Group A,Group A,Group A,Group B
1196,Group B,Group A,Group A,Group A,Group A
1197,Group A,Group A,Group A,Group B,Group B
1198,Group B,Group A,Group A,Group B,Group B
1199,Group B,Group A,Group A,Group A,Group A
1200,Group B,Group A,Group A,Group A,Group B
1201,Group B,Group A,Group A,Group B,Group B
1202,Group B,Group A,Group B,Group A,Group A
1203,Group B,Group A,Group A,Group A,Group A
1204,Group B,Group A,Group B,Group B,Group A
1205,Group B,Group A,Group B,Group B,Group A
1206,Group B,Group A,Group A,Group A,Group A
1207,Group B,Group A,Group B,Group B,Group A
1208,Group B,Group A,Group A,Group B,Group A
1209,Group B,Group A,Group A,Group A,Group A
1210,Group B,Group A,Group A,Group A,Group B
1211,Group B,Group A,Group B,Group A,Group A
1212,Group B,Group A,Group B,Group A,Group A
1213,Group B,Group A,Group B,Group A,Group A
1214,Group B,Group A,Group A,Group A,Group A
1215,Group B,Group A,Group B,Group A,Group B
1216,Group B,Group A,Group A,Group A,Group A
1217,Group B,Group A,Group B,Group A,Group B
1218,Group B,Group A,Group A,Group A,Group A
1219,Group B,Group A,Group B,Group A,Group A
1220,Group B,Group A,Group A,Group A,Group B
1221,Group B,Group A,Group A,Group B,Group B
1222,Group B,Group A,Group A,Group B,Group A
1223,Group B,Group A,Group A,Group A,Group A
1224,Group B,Group A,Group A,Group A,Group B
1225,Group B,Group A,Group A,Group B,Group B
1226,Group B,Group A,Group A,Group A,Group A
1227,Group B,Group A,Group B,Group A,Group B
1228,Group B,Group A,Group A,Group A,Group A
1229,Group B,Group A,Group A,Group A,Group B
1230,Group B,Group A,Group A,Group A,Group A
1231,Group B,Group A,Group A,Group A,Group A
1232,Group B,Group A,Group A,Group B,Group A
1233,Group B,Group A,Group A,Group B,Group A
1234,Group B,Group A,Group A,Group A,Group A
1235,Group B,Group A,Group B,Group A,Group A
1236,Group B,Group A,Group A,Group B,Group B
1237,Group B,Group A,Group B,Group B,Group A
1238,Group B,Group A,Group A,Group A,Group A
1239,Group B,Group A,Group A,Group B,Group A
1240,Group B,Group A,Group B,Group A,Group A
1241,Group B,Group A,Group A,Group A,Group A
1242,Group B,Group A,Group B,Group B,Group A
1243,Group B,Group A,Group A,Group A,Group B
1244,Group B,Group A,Group A,Group B,Group A
1245,Group B,Group A,Group B,Group A,Group A
1246,Group B,Group A,Group A,Group B,Group A
1247,Group B,Group A,Group B,Group A,Group A
1248,Group B,Group A,Group B,Group A,Group A
1249,Group B,Group A,Group A,Group A,Group A
1250,Group B,Group A,Group A,Group A,Group A
1251,Group B,Group A,Group A,Group B,Group A
1252,Group B,Group A,Group B,Group B,Group A
1253,Group B,Group A,Group A,Group B,Group A
1254,Group B,Group A,Group A,Group A,Group B
1255,Group B,Group A,Group B,Group A,Group A
1256,Group B,Group A,Group B,Group B,Group A
1257,Group B,Group A,Group A,Group B,Group A
1258,Group B,Group A,Group B,Group B,Group B
1259,Group B,Group A,Group B,Group A,Group A
1260,Group B,Group A,Group A,Group B,Group B
1261,Group B,Group A,Group A,Group B,Group A
1262,Group B,Group A,Group A,Group A,Group A
1263,Group B,Group A,Group B,Group B,Group A
1264,Group B,Group A,Group A,Group A,Group A
1265,Group B,Group A,Group A,Group A,Group A
1266,Group B,Group A,Group A,Group A,Group B
1267,Group B,Group A,Group B,Group A,Group B
1268,Group B,Group A,Group A,Group A,Group A
1269,Group B,Group A,Group A,Group B,Group A
1270,Group B,Group A,Group A,Group A,Group B
1271,Group B,Group A,Group A,Group B,Group B
1272,Group B,Group A,Group B,Group B,Group A
1273,Group A,Group A,Group A,Group B,Group A
1274,Group A,Group A,Group B,Group B,Group A
1275,Group B,Group A,Group A,Group B,Group B
1276,Group A,Group A,Group B,Group A,Group A
1277,Group B,Group A,Group A,Group A,Group A
1278,Group B,Group A,Group A,Group A,Group A
1279,Group B,Group A,Group A,Group A,Group A
1280,Group B,Group A,Group A,Group A,Group B
1281,Group B,Group A,Group B,Group B,Group B
1282,Group B,Group A,Group A,Group B,Group A
1283,Group B,Group A,Group A,Group B,Group A
1284,Group B,Group A,Group B,Group A,Group A
1285,Group B,Group A,Group A,Group B,Group B
1286,Group B,Group A,Group A,Group B,Group A
1287,Group B,Group A,Group A,Group A,Group A
1288,Group B,Group A,Group A,Group A,Group A
1289,Group B,Group A,Group A,Group A,Group A
1290,Group B,Group A,Group B,Group A,Group A
1291,Group B,Group A,Group B,Group A,Group A
1292,Group B,Group A,Group A,Group A,Group A
1293,Group B,Group A,Group B,Group A,Group B
1294,Group B,Group A,Group A,Group B,Group A
1295,Group B,Group A,Group B,Group A,Group A
1296,Group B,Group A,Group A,Group A,Group A
1297,Group B,Group A,Group A,Group B,Group A
1298,Group B,Group A,Group A,Group B,Group B
1299,Group B,Group A,Group A,Group B,Group A
1300,Group B,Group A,Group A,Group A,Group A
1301,Group B,Group A,Group A,Group A,Group A
1302,Group B,Group A,Group B,Group B,Group A
1303,Group B,Group A,Group B,Group A,Group A
1304,Group B,Group A,Group A,Group B,Group A
1305,Group B,Group A,Group A,Group A,Group B
1306,Group B,Group A,Group A,Group A,Group A
1307,Group B,Group A,Group B,Group A,Group A
1308,Group B,Group A,Group B,Group B,Group A
1309,Group B,Group A,Group A,Group A,Group B
1310,Group B,Group A,Group B,Group A,Group A
1311,Group B,Group A,Group A,Group B,Group A
1312,Group B,Group A,Group B,Group A,Group B
1313,Group B,Group A,Group A,Group A,Group A
1314,Group B,Group A,Group A,Group A,Group A
1315,Group B,Group A,Group A,Group B,Group B
1316,Group B,Group A,Group A,Group A,Group A
1317,Group B,Group A,Group A,Group B,Group A
1318,Group B,Group A,Group A,Group A,Group A
1319,Group B,Group A,Group A,Group A,Group A
1320,Group B,Group A,Group A,Group A,Group A
1321,Group B,Group A,Group B,Group A,Group A
1322,Group B,Group A,Group A,Group A,Group B
1323,Group B,Group A,Group B,Group B,Group A
1324,Group B,Group A,Group B,Group A,Group A
1325,Group B,Group A,Group B,Group A,Group A
1326,Group B,Group A,Group B,Group B,Group A
1327,Group B,Group A,Group A,Group B,Group A
1328,Group B,Group A,Group A,Group A,Group B
1329,Group B,Group A,Group A,Group B,Group A
1330,Group B,Group A,Group A,Group A,Group B
1331,Group B,Group A,Group A,Group A,Group A
1332,Group B,Group A,Group A,Group A,Group A
1333,Group B,Group A,Group A,Group B,Group A
1334,Group B,Group A,Group B,Group B,Group A
1335,Group B,Group A,Group A,Group B,Group B
1336,Group B,Group A,Group A,Group A,Group B
1337,Group B,Group A,Group B,Group B,Group A
1338,Group B,Group A,Group A,Group A,Group B
1339,Group B,Group A,Group B,Group A,Group A
1340,Group B,Group A,Group B,Group A,Group A
1341,Group B,Group A,Group A,Group A,Group B
1342,Group B,Group A,Group B,Group A,Group A
1343,Group B,Group A,Group B,Group A,Group A
1344,Group B,Group A,Group B,Group B,Group B
1345,Group B,Group A,Group B,Group A,Group A
1346,Group B,Group A,Group B,Group B,Group A
1347,Group B,Group A,Group A,Group B,Group A
1348,Group B,Group A,Group A,Group A,Group A
1349,Group B,Group A,Group B,Group B,Group B
1350,Group B,Group A,Group B,Group A,Group A
1351,Group B,Group A,Group A,Group A,Group A
1352,Group B,Group A,Group A,Group B,Group A
1353,Group B,Group A,Group B,Group A,Group A
1354,Group B,Group A,Group A,Group A,Group A
1355,Group B,Group A,Group A,Group B,Group A
1356,Group B,Group A,Group B,Group B,Group B
1357,Group B,Group A,Group A,Group B,Group A
1358,Group B,Group A,Group A,Group B,Group B
1359,Group B,Group A,Group B,Group A,Group A
1360,Group B,Group A,Group A,Group A,Group A
1361,Group B,Group A,Group B,Group A,Group B
1362,Group B,Group A,Group A,Group B,Group A
1363,Group B,Group A,Group A,Group A,Group A
1364,Group B,Group A,Group B,Group B,Group A
1365,Group B,Group A,Group A,Group A,Group A
1366,Group B,Group A,Group A,Group A,Group A
1367,Group B,Group A,Group B,Group A,Group A
1368,Group B,Group A,Group A,Group B,Group A
1369,Group B,Group A,Group A,Group A,Group A
1370,Group B,Group A,Group A,Group B,Group A
1371,Group B,Group A,Group A,Group A,Group A
1372,Group B,Group A,Group B,Group A,Group A
1373,Group B,Group A,Group A,Group A,Group A
1374,Group B,Group A,Group A,Group B,Group A
1375,Group B,Group A,Group B,Group B,Group B
1376,Group B,Group A,Group B,Group B,Group A
1377,Group B,Group A,Group B,Group A,Group B
1378,Group B,Group A,Group B,Group B,Group A
1379,Group B,Group A,Group A,Group B,Group A
1380,Group B,Group A,Group B,Group A,Group B
1381,Group B,Group A,Group A,Group A,Group A
1382,Group B,Group A,Group A,Group A,Group A
1383,Group B,Group A,Group A,Group A,Group B
1384,Group B,Group A,Group A,Group B,Group A
1385,Group B,Group A,Group A,Group A,Group A
1386,Group B,Group A,Group A,Group A,Group A
1387,Group B,Group A,Group B,Group B,Group A
1388,Group A,Group A,Group A,Group B,Group B
1389,Group B,Group A,Group B,Group B,Group A
1390,Group B,Group A,Group A,Group A,Group A
1391,Group B,Group A,Group A,Group A,Group A
1392,Group B,Group A,Group A,Group A,Group A
1393,Group B,Group A,Group A,Group B,Group A
1394,Group B,Group A,Group B,Group B,Group A
1395,Group B,Group A,Group B,Group B,Group A
1396,Group B,Group A,Group B,Group B,Group A
1397,Group B,Group A,Group A,Group B,Group B
1398,Group B,Group A,Group A,Group B,Group B
1399,Group B,Group A,Group A,Group A,Group A
1400,Group B,Group A,Group B,Group B,Group B
1401,Group B,Group A,Group B,Group A,Group A
1402,Group B,Group A,Group B,Group A,Group B
1403,Group B,Group A,Group A,Group B,Group B
1404,Group B,Group A,Group A,Group A,Group A
1405,Group B,Group A,Group B,Group B,Group A
1406,Group B,Group A,Group B,Group A,Group A
1407,Group B,Group A,Group A,Group A,Group B
1408,Group B,Group A,Group B,Group A,Group A
1409,Group B,Group A,Group B,Group B,Group A
1410,Group B,Group A,Group A,Group B,Group A
1411,Group B,Group A,Group A,Group B,Group A
1412,Group B,Group A,Group A,Group B,Group A
1413,Group B,Group A,Group A,Group B,Group A
1414,Group B,Group A,Group A,Group A,Group A
1415,Group B,Group A,Group A,Group A,Group B
1416,Group B,Group A,Group B,Group A,Group B
1417,Group B,Group A,Group A,Group B,Group A
1418,Group B,Group A,Group B,Group B,Group B
1419,Group B,Group A,Group A,Group B,Group A
1420,Group B,Group A,Group A,Group A,Group A
1421,Group B,Group A,Group A,Group A,Group A
1422,Group B,Group A,Group B,Group A,Group A
1423,Group B,Group A,Group A,Group A,Group A
1424,Group B,Group A,Group A,Group A,Group A
1425,Group B,Group A,Group B,Group B,Group A
1426,Group B,Group A,Group A,Group B,Group B
1427,Group B,Group A,Group B,Group A,Group B
1428,Group B,Group A,Group B,Group B,Group A
1429,Group B,Group A,Group A,Group A,Group A
1430,Group B,Group A,Group A,Group A,Group A
1431,Group B,Group A,Group B,Group B,Group B
1432,Group B,Group A,Group A,Group B,Group A
1433,Group B,Group A,Group B,Group A,Group A
1434,Group B,Group A,Group A,Group A,Group A
1435,Group B,Group A,Group A,Group B,Group A
1436,Group B,Group A,Group A,Group A,Group A
1437,Group B,Group A,Group B,Group A,Group A
1438,Group B,Group A,Group B,Group B,Group A
1439,Group B,Group A,Group B,Group A,Group A
1440,Group A,Group A,Group B,Group A,Group B
1441,Group B,Group A,Group B,Group B,Group B
1442,Group B,Group A,Group A,Group B,Group B
1443,Group B,Group A,Group B,Group A,Group A
1444,Group B,Group A,Group B,Group A,Group A
1445,Group B,Group A,Group A,Group A,Group A
1446,Group B,Group A,Group A,Group A,Group A
1447,Group B,Group A,Group A,Group A,Group A
1448,Group B,Group A,Group B,Group A,Group A
1449,Group B,Group A,Group A,Group A,Group B
1450,Group B,Group A,Group B,Group B,Group A
1451,Group B,Group A,Group A,Group B,Group B
1452,Group B,Group A,Group B,Group A,Group A
1453,Group B,Group A,Group A,Group B,Group B
1454,Group B,Group A,Group B,Group B,Group A
1455,Group B,Group A,Group B,Group A,Group A
1456,Group B,Group A,Group A,Group A,Group A
1457,Group B,Group A,Group B,Group A,Group A
1458,Group A,Group A,Group B,Group B,Group A
1459,Group B,Group A,Group A,Group A,Group B
1460,Group B,Group A,Group A,Group B,Group A
1461,Group B,Group A,Group B,Group B,Group A
1462,Group B,Group A,Group B,Group B,Group B
1463,Group B,Group A,Group A,Group A,Group A
1464,Group B,Group A,Group A,Group A,Group A
1465,Group B,Group A,Group B,Group A,Group A
1466,Group B,Group A,Group A,Group B,Group B
1467,Group B,Group A,Group A,Group A,Group B
1468,Group B,Group A,Group B,Group A,Group A
1469,Group B,Group A,Group A,Group A,Group A
1470,Group A,Group A,Group A,Group B,Group A
1471,Group B,Group A,Group A,Group A,Group B
1472,Group B,Group A,Group B,Group B,Group B
1473,Group A,Group A,Group A,Group A,Group B
1474,Group A,Group A,Group A,Group B,Group B
1475,Group A,Group A,Group A,Group B,Group A
1476,Group A,Group A,Group B,Group A,Group A
1477,Group B,Group A,Group B,Group A,Group A
1478,Group A,Group A,Group A,Group A,Group B
1479,Group B,Group A,Group A,Group A,Group A
1480,Group A,Group A,Group B,Group B,Group A
1481,Group A,Group A,Group B,Group B,Group B
1482,Group A,Group A,Group A,Group B,Group A
1483,Group B,Group A,Group A,Group B,Group B
1484,Group B,Group A,Group B,Group B,Group A
1485,Group B,Group A,Group A,Group A,Group A
1486,Group B,Group A,Group A,Group A,Group A
1487,Group B,Group A,Group B,Group A,Group A
1488,Group B,Group A,Group A,Group A,Group A
1489,Group B,Group A,Group A,Group A,Group A
1490,Group B,Group A,Group A,Group A,Group A
1491,Group B,Group A,Group B,Group B,Group A
1492,Group B,Group A,Group A,Group A,Group B
1493,Group B,Group A,Group A,Group A,Group A
1494,Group B,Group A,Group A,Group A,Group A
1495,Group B,Group A,Group A,Group A,Group A
1496,Group A,Group A,Group B,Group A,Group A
1497,Group B,Group A,Group A,Group B,Group A
1498,Group B,Group A,Group A,Group B,Group A
1499,Group A,Group A,Group A,Group B,Group A
1500,Group A,Group A,Group A,Group A,Group A
1501,Group B,Group A,Group A,Group B,Group A
1502,Group B,Group A,Group A,Group A,Group A
1503,Group A,Group A,Group B,Group A,Group A
1504,Group A,Group A,Group A,Group A,Group A
1505,Group A,Group A,Group A,Group B,Group A
1506,Group B,Group A,Group B,Group A,Group A
1507,Group A,Group A,Group B,Group B,Group A
1508,Group B,Group A,Group A,Group B,Group B
1509,Group A,Group A,Group B,Group A,Group A
1510,Group A,Group A,Group A,Group A,Group A
1511,Group B,Group A,Group A,Group A,Group A
1512,Group B,Group A,Group A,Group A,Group A
1513,Group B,Group A,Group B,Group B,Group A
1514,Group B,Group A,Group A,Group A,Group B
1515,Group A,Group A,Group B,Group A,Group B
1516,Group B,Group A,Group A,Group B,Group B
1517,Group B,Group A,Group A,Group A,Group A
1518,Group B,Group A,Group A,Group B,Group A
1519,Group B,Group A,Group A,Group A,Group B
1520,Group B,Group A,Group A,Group A,Group B
1521,Group B,Group A,Group A,Group A,Group A
1522,Group B,Group A,Group A,Group A,Group A
1523,Group B,Group A,Group B,Group B,Group A
1524,Group B,Group A,Group A,Group A,Group A
1525,Group B,Group A,Group A,Group B,Group B
1526,Group B,Group A,Group B,Group A,Group A
1527,Group B,Group A,Group A,Group A,Group A
1528,Group B,Group A,Group B,Group A,Group A
1529,Group B,Group A,Group A,Group B,Group A
1530,Group B,Group A,Group A,Group A,Group A
1531,Group B,Group A,Group A,Group B,Group B
1532,Group B,Group A,Group A,Group A,Group A
1533,Group B,Group A,Group B,Group B,Group A
1534,Group B,Group A,Group B,Group B,Group B
1535,Group B,Group A,Group A,Group A,Group A
1536,Group B,Group A,Group A,Group A,Group A
1537,Group B,Group A,Group A,Group A,Group A
1538,Group A,Group A,Group B,Group A,Group A
1539,Group B,Group A,Group B,Group B,Group A
1540,Group B,Group A,Group A,Group B,Group B
1541,Group A,Group A,Group A,Group A,Group A
1542,Group A,Group A,Group B,Group B,Group B
1543,Group A,Group A,Group B,Group B,Group B
1544,Group B,Group A,Group A,Group B,Group A
1545,Group B,Group A,Group A,Group B,Group A
1546,Group A,Group A,Group A,Group A,Group A
1547,Group A,Group A,Group A,Group B,Group B
1548,Group B,Group A,Group A,Group A,Group A
1549,Group B,Group A,Group A,Group A,Group A
1550,Group B,Group A,Group A,Group B,Group B
1551,Group B,Group A,Group A,Group B,Group B
1552,Group B,Group A,Group A,Group A,Group A
1553,Group B,Group A,Group B,Group B,Group B
1554,Group B,Group A,Group B,Group B,Group A
1555,Group B,Group A,Group B,Group A,Group A
1556,Group A,Group A,Group B,Group A,Group A
1557,Group A,Group A,Group A,Group A,Group A
1558,Group B,Group A,Group A,Group A,Group A
1559,Group A,Group A,Group B,Group B,Group A
1560,Group B,Group A,Group A,Group A,Group B
1561,Group A,Group A,Group B,Group A,Group B
1562,Group A,Group A,Group B,Group A,Group B
1563,Group B,Group A,Group B,Group B,Group A
1564,Group B,Group A,Group A,Group A,Group B
1565,Group A,Group A,Group A,Group A,Group B
1566,Group B,Group A,Group A,Group A,Group A
1567,Group A,Group A,Group A,Group B,Group A
1568,Group A,Group A,Group B,Group A,Group A
1569,Group B,Group A,Group A,Group B,Group A
1570,Group B,Group A,Group A,Group B,Group A
1571,Group A,Group A,Group A,Group A,Group A
1572,Group A,Group A,Group A,Group B,Group A
1573,Group A,Group A,Group A,Group A,Group A
1574,Group A,Group A,Group B,Group A,Group A
1575,Group A,Group A,Group A,Group A,Group A
1576,Group A,Group A,Group B,Group A,Group A
1577,Group B,Group A,Group A,Group A,Group A
1578,Group B,Group A,Group A,Group B,Group A
1579,Group A,Group A,Group B,Group A,Group A
1580,Group A,Group A,Group A,Group A,Group A
1581,Group B,Group A,Group A,Group A,Group B
1582,Group B,Group A,Group A,Group B,Group A
1583,Group B,Group A,Group B,Group A,Group A
1584,Group A,Group A,Group A,Group A,Group A
1585,Group B,Group A,Group B,Group A,Group A
1586,Group B,Group A,Group B,Group A,Group B
1587,Group B,Group A,Group A,Group A,Group A
1588,Group A,Group A,Group B,Group B,Group A
1589,Group B,Group A,Group B,Group B,Group A
1590,Group A,Group A,Group A,Group A,Group B
1591,Group B,Group A,Group A,Group A,Group B
1592,Group A,Group A,Group A,Group B,Group A
1593,Group B,Group A,Group B,Group B,Group A
1594,Group B,Group A,Group A,Group B,Group B
1595,Group A,Group A,Group B,Group B,Group A
1596,Group A,Group A,Group B,Group A,Group A
1597,Group A,Group A,Group A,Group B,Group B
1598,Group B,Group A,Group B,Group A,Group A
1599,Group B,Group A,Group A,Group A,Group A
1600,Group A,Group A,Group A,Group A,Group B
1601,Group A,Group A,Group B,Group A,Group A
1602,Group B,Group A,Group A,Group A,Group A
1603,Group A,Group A,Group B,Group B,Group A
1604,Group B,Group A,Group A,Group B,Group B
1605,Group A,Group A,Group A,Group B,Group A
1606,Group B,Group A,Group B,Group A,Group A
1607,Group A,Group A,Group A,Group A,Group B
1608,Group A,Group A,Group B,Group A,Group A
1609,Group A,Group A,Group A,Group A,Group A
1610,Group B,Group A,Group B,Group A,Group B
1611,Group B,Group A,Group A,Group B,Group A
1612,Group B,Group A,Group A,Group B,Group A
1613,Group B,Group A,Group A,Group A,Group A
